Id,Occupation
9512,6
9516,10
9520,7
9521,3
9524,3
9525,7
9528,0
9533,0
9538,10
9539,7
9540,1
9548,7
9549,7
9550,7
9555,0
9558,0
9582,7
9585,10
9586,6
9589,0
9590,3
9594,0
9599,7
9602,9
9610,6
9612,6
9613,0
9614,10
9621,7
9622,7
9626,0
9627,7
9629,7
9635,7
9641,3
9644,0
9646,0
9649,4
9650,7
9656,0
9661,7
9663,0
9664,0
9665,0
9667,3
9669,7
9671,6
9676,9
9678,0
9680,7
9685,0
9689,0
9695,4
9699,6
9700,6
9701,0
9705,0
9708,7
9711,0
9714,0
9728,3
9730,10
9733,6
9734,7
9736,7
9743,7
9744,7
9756,0
9758,7
9759,7
9764,7
9771,7
9772,10
9777,7
9784,7
9787,9
9796,7
9797,0
9807,9
9808,3
9811,7
9812,7
9814,6
9816,3
9822,7
9824,7
9826,3
9827,10
9829,0
9835,7
9837,0
9838,9
9840,10
9842,7
9845,7
9846,0
9847,7
9850,7
9854,4
9858,7
9859,0
9863,7
9865,7
9867,7
9870,7
9873,10
9875,7
9877,9
9880,0
9881,7
9884,7
9885,7
9891,7
9896,10
9897,0
9900,7
9902,7
9905,9
9921,7
9926,9
9930,7
9940,7
9942,7
9959,3
9960,7
9962,6
9966,7
9969,6
9973,3
9976,7
9981,7
9985,7
9989,10
9993,0
9994,9
9997,7
9998,8
10000,7
10001,7
10002,7
10005,7
10006,6
10008,7
10009,7
10010,0
10013,0
10019,3
10020,9
10021,7
10023,0
10025,7
10029,0
10033,7
10034,7
10036,7
10037,7
10038,4
10039,9
10041,6
10042,7
10044,7
10047,7
10049,0
10052,0
10061,7
10063,3
10066,0
10071,10
10074,10
10081,3
10085,7
10086,3
10088,7
10090,0
10096,0
10097,9
10098,9
10101,0
10108,9
10109,0
10111,3
10112,6
10113,8
10120,7
10121,7
10125,7
10130,6
10131,7
10132,7
10133,9
10136,9
10143,9
10148,7
10150,7
10151,7
10153,7
10154,7
10156,7
10160,0
10161,6
10163,7
10165,0
10167,0
10169,7
10172,9
10178,6
10180,6
10186,7
10189,10
10193,7
10198,0
10199,0
10200,0
10201,7
10206,7
10214,0
10222,0
10231,0
10236,7
10238,3
10242,7
10246,0
10247,6
10256,7
10260,0
10266,7
10267,6
10270,0
10272,6
10274,7
10275,0
10278,5
10284,7
10291,7
10292,6
10296,9
10298,3
10302,9
10303,6
10304,7
10308,6
10309,9
10314,7
10320,7
10325,0
10328,7
10329,0
10333,7
10334,0
10335,0
10337,6
10341,7
10344,7
10349,6
10351,4
10352,9
10353,7
10355,10
10356,7
10359,7
10367,6
10374,7
10381,7
10384,7
10385,7
10386,9
10389,7
10390,0
10392,4
10393,7
10395,7
10397,7
10403,3
10405,4
10407,7
10414,6
10416,0
10417,6
10421,7
10428,0
10438,7
10440,7
10441,0
10443,0
10445,7
10447,7
10450,0
10452,6
10454,7
10456,7
10459,3
10471,0
10473,7
10488,7
10492,4
10497,0
10498,0
10502,7
10505,7
10507,7
10512,10
10519,4
10520,3
10527,3
10530,4
10531,7
10535,6
10541,6
10542,3
10547,3
10558,7
10564,0
10565,3
10566,0
10569,0
10573,7
10575,7
10576,7
10583,10
10589,0
10592,3
10598,10
10605,10
10606,10
10610,0
10611,0
10612,0
10617,7
10619,7
10621,3
10622,0
10624,0
10627,0
10629,0
10631,7
10632,7
10633,9
10635,11
10638,0
10640,3
10644,7
10645,6
10647,3
10649,7
10651,9
10652,7
10654,7
10655,4
10666,6
10668,7
10669,0
10672,7
10680,7
10681,3
10683,7
10684,7
10689,7
10697,7
10699,0
10711,3
10712,4
10715,3
10719,7
10721,0
10726,0
10727,0
10728,0
10730,10
10734,7
10736,0
10738,10
10739,3
10740,7
10742,0
10745,10
10751,7
10753,9
10774,7
10776,7
10785,7
10788,7
10790,7
10794,0
10795,10
10797,0
10798,7
10806,7
10810,10
10813,7
10819,3
10822,7
10825,0
10827,0
10833,7
10835,7
10838,7
10841,7
10845,7
10847,7
10848,7
10850,0
10856,7
10859,10
10865,9
10868,2
10869,10
10872,7
10876,0
10881,0
10882,0
10885,7
10900,7
10906,7
10907,0
10911,7
10914,7
10922,0
10927,6
10928,7
10932,7
10937,6
10942,7
10943,6
10945,7
10949,7
10956,6
10957,7
10958,10
10965,10
10966,0
10968,7
10969,7
10970,3
10972,3
10974,0
10975,7
10979,0
10984,0
10993,4
10994,4
11001,3
11006,7
11008,0
11009,7
11010,0
11026,0
11040,7
11044,7
11045,7
11046,3
11051,7
11053,7
11055,7
11060,0
11069,0
11075,7
11079,7
11080,0
11083,7
11085,0
11089,7
11093,0
11096,7
11098,7
11099,7
11100,3
11101,7
11105,9
11106,7
11108,0
11109,7
11111,0
11112,7
11119,0
11121,9
11122,3
11123,0
11127,4
11130,7
11131,0
11133,4
11135,6
11142,7
11143,0
11154,0
11156,0
11172,2
11176,7
11182,7
11184,7
11185,0
11187,0
11190,7
11191,3
11193,6
11195,9
11196,9
11201,7
11208,7
11223,7
11224,7
11225,9
11230,6
11234,4
11235,7
11236,7
11237,7
11238,7
11243,0
11250,7
11261,0
11262,7
11265,10
11268,9
11269,7
11272,0
11279,0
11280,3
11284,7
11287,7
11290,0
11292,3
11293,7
11296,7
11297,7
11299,3
11303,7
11305,7
11306,10
11308,0
11314,7
11320,4
11321,7
11326,7
11330,7
11331,7
11334,3
11335,5
11340,3
11343,7
11347,10
11355,7
11356,3
11362,6
11365,2
11366,0
11368,7
11370,7
11373,7
11380,0
11382,0
11383,11
11388,7
11389,0
11390,7
11393,7
11394,3
11395,7
11396,0
11397,7
11399,7
11405,0
11406,7
11407,7
11408,7
11411,3
11421,7
11424,0
11427,6
11428,10
11429,3
11434,10
11436,7
11440,7
11448,3
11449,7
11451,7
11456,7
11465,0
11472,0
11473,7
11474,0
11483,7
11485,7
11491,6
11494,7
11497,0
11500,3
11501,0
11504,7
11515,7
11516,7
11517,5
11518,7
11520,0
11524,7
11525,7
11528,3
11531,7
11534,7
11538,0
11539,7
11544,7
11545,7
11546,10
11547,3
11548,7
11549,11
11562,1
11563,7
11565,7
11577,0
11578,7
11579,4
11582,7
11584,3
11588,10
11589,7
11593,7
11595,0
11597,7
11598,7
11599,0
11607,7
11608,7
11612,7
11623,7
11626,3
11627,9
11629,7
11630,7
11636,0
11637,0
11639,0
11640,7
11641,3
11651,6
11654,3
11659,7
11660,1
11666,0
11671,7
11673,7
11681,10
11684,0
11685,0
11688,0
11689,7
11695,7
11700,3
11701,7
11707,7
11708,7
11709,7
11711,10
11713,7
11716,0
11717,7
11718,7
11727,0
11732,7
11733,7
11737,7
11745,7
11746,7
11747,0
11749,7
11750,7
11754,0
11756,7
11759,0
11760,3
11762,0
11764,7
11765,7
11775,10
11777,10
11781,0
11788,0
11798,10
11804,0
11807,7
11808,10
11809,7
11813,7
11816,7
11821,7
11825,0
11836,7
11837,0
11838,6
11845,6
11846,0
11849,7
11850,0
11852,9
11853,7
11854,7
11855,7
11858,7
11860,0
11861,7
11863,6
11865,0
11867,7
11869,0
11871,7
11872,6
11886,7
11887,0
11889,7
11893,4
11906,6
11907,7
11908,7
11913,6
11914,7
11917,7
11918,7
11919,4
11924,0
11928,7
11933,0
11936,7
11942,7
11948,7
11949,10
11951,7
11956,0
11957,0
11960,3
11964,7
11968,0
11971,7
11975,0
11976,3
11980,4
11986,0
11991,0
11992,0
11994,7
12002,7
12007,7
12010,6
12013,3
12015,0
12017,7
12020,7
12021,7
12023,6
12027,3
12032,7
12036,10
12038,3
12039,3
12047,7
12054,3
12056,7
12059,7
12062,7
12067,7
12070,10
12076,7
12077,0
12079,7
12081,7
12083,7
12086,7
12087,7
12088,0
12089,3
12091,7
12097,6
12101,4
12102,7
12105,0
12107,0
12112,0
12114,0
12115,6
12116,7
12118,10
12122,7
12129,0
12132,4
12133,7
12135,7
12137,7
12138,3
12139,6
12142,6
12144,0
12145,7
12146,7
12148,7
12150,7
12156,7
12158,0
12160,7
12166,6
12168,4
12170,3
12172,4
12184,0
12188,4
12194,10
12202,7
12203,7
12212,6
12219,10
12222,4
12224,4
12227,0
12235,3
12240,0
12241,7
12248,7
12253,7
12259,0
12266,0
12269,7
12270,4
12272,7
12274,6
12278,7
12280,7
12284,10
12285,7
12287,6
12288,6
12289,0
12294,6
12302,3
12306,3
12308,7
12310,7
12312,1
12315,7
12320,0
12322,10
12325,7
12326,7
12328,3
12330,3
12334,6
12337,0
12339,4
12340,7
12341,3
12343,7
12354,0
12362,7
12363,7
12369,7
12370,9
12371,7
12374,10
12378,7
12380,7
12386,7
12387,7
12389,0
12390,7
12391,10
12397,10
12403,4
12414,7
12415,0
12421,7
12423,6
12427,4
12428,7
12429,7
12432,6
12433,6
12435,0
12437,7
12439,10
12443,10
12444,3
12450,7
12459,7
12467,10
12471,6
12473,6
12477,0
12481,0
12484,6
12485,0
12486,6
12487,0
12492,3
12497,5
12499,7
12500,6
12504,7
12506,6
12511,7
12527,0
12528,10
12529,7
12532,0
12534,3
12537,0
12541,3
12547,3
12549,7
12556,0
12559,6
12560,7
12561,6
12564,7
12571,6
12572,4
12577,6
12581,10
12582,6
12583,9
12591,0
12596,7
12601,3
12603,7
12606,0
12608,0
12610,0
12611,6
12612,0
12616,7
12620,7
12621,7
12626,7
12627,0
12628,10
12629,7
12631,7
12632,7
12635,7
12636,6
12638,10
12640,7
12641,10
12643,7
12646,7
12647,0
12648,7
12654,7
12655,4
12656,10
12658,7
12662,7
12670,7
12676,7
12678,3
12679,7
12683,7
12687,0
12692,7
12693,7
12694,4
12697,7
12699,7
12700,7
12701,7
12706,7
12709,7
12712,10
12715,7
12718,6
12720,3
12722,4
12723,0
12738,7
12740,3
12744,0
12748,7
12750,0
12755,3
12757,7
12766,0
12767,7
12768,7
12773,7
12782,4
12789,7
12792,7
12795,0
12796,7
12797,7
12798,0
12799,7
12804,3
12806,7
12808,7
12813,4
12815,3
12819,7
12825,7
12827,3
12830,3
12837,7
12839,6
12843,7
12848,3
12852,7
12856,3
12857,7
12862,3
12863,7
12865,0
12867,3
12868,3
12875,4
12876,7
12886,7
12894,3
12902,0
12904,0
12912,3
12913,3
12916,5
12920,7
12926,7
12930,4
12931,3
12933,4
12934,7
12935,0
12937,3
12938,3
12942,4
12947,0
12952,4
12953,3
12957,7
12961,6
12962,10
12974,4
12975,0
12976,7
12977,3
12978,4
12980,3
12981,7
12985,7
12997,7
12998,7
12999,7
13009,7
13011,3
13012,0
13013,7
13014,3
13016,7
13018,3
13021,0
13025,4
13026,3
13028,3
13034,0
13040,7
13041,7
13048,7
13053,7
13055,0
13056,6
13058,7
13064,6
13065,0
13066,7
13070,0
13072,3
13077,0
13079,0
13080,10
13081,4
13083,6
13084,6
13088,7
13094,7
13100,3
13102,0
13106,0
13113,7
13115,4
13117,10
13120,4
13121,7
13126,3
13131,0
13133,7
13134,0
13141,10
13143,4
13147,3
13149,7
13150,0
13157,3
13163,4
13168,4
13170,0
13172,4
13173,10
13176,0
13177,0
13180,0
13181,7
13184,0
13185,3
13191,10
13197,6
13207,4
13213,0
13216,3
13221,4
13223,6
13224,7
13230,6
13234,4
13235,4
13237,6
13242,10
13243,4
13244,7
13246,0
13249,7
13250,4
13252,7
13253,0
13254,6
13255,0
13257,6
13260,6
13264,4
13268,0
13274,4
13278,0
13280,7
13284,4
13286,7
13288,7
13291,7
13292,0
13296,0
13299,9
13300,6
13304,0
13306,3
13307,10
13308,3
13310,7
13313,0
13314,7
13316,3
13318,7
13328,7
13329,6
13335,3
13338,0
13341,4
13343,3
13344,7
13345,10
13349,7
13350,0
13353,0
13358,3
13359,4
13363,3
13370,0
13374,0
13375,6
13376,7
13377,3
13379,0
13381,4
13382,7
13386,7
13387,4
13389,0
13393,10
13394,0
13396,7
13397,3
13398,0
13401,7
13411,0
13416,7
13421,3
13428,3
13439,7
13448,3
13453,0
13457,0
13458,7
13460,0
13463,0
13466,7
13467,0
13468,0
13469,0
13471,7
13473,0
13478,7
13479,6
13492,0
13496,7
13501,0
13502,7
13505,0
13507,3
13509,10
13511,7
13516,7
13522,7
13524,0
13525,9
13529,10
13531,0
13533,0
13535,4
13536,4
13550,6
13553,4
13555,7
13558,0
13562,6
13564,7
13572,0
13573,0
13577,7
13582,4
13583,6
13592,6
13594,4
13604,7
13608,7
13610,3
13615,3
13616,0
13617,3
13622,6
13623,7
13625,7
13629,0
13631,7
13632,7
13638,7
13644,7
13645,7
13647,4
13649,3
13650,0
13654,9
13657,7
13660,4
13663,10
13664,7
13666,7
13671,0
13672,7
13673,7
13675,0
13677,7
13681,4
13685,3
13690,7
13699,4
13709,3
13710,7
13714,0
13715,0
13720,10
13721,3
13723,0
13731,3
13732,0
13733,7
13736,3
13737,7
13740,10
13745,7
13746,0
13747,6
13755,7
13756,7
13760,7
13761,7
13765,6
13777,0
13785,6
13787,0
13791,4
13793,4
13794,4
13798,3
13810,4
13814,3
13815,4
13818,7
13821,7
13822,10
13823,0
13824,3
13829,0
13830,7
13831,7
13836,7
13843,7
13847,3
13858,4
13859,0
13861,4
13862,7
13864,6
13871,3
13873,7
13879,0
13886,7
13890,3
13895,0
13899,7
13906,7
13913,3
13919,6
13926,7
13928,7
13929,3
13930,7
13936,6
13939,0
13946,3
13948,0
13951,0
13953,4
13960,7
13964,6
13974,3
13975,7
13981,4
13986,0
13990,4
13995,3
14004,7
14006,7
14018,6
14020,3
14021,0
14025,3
14026,7
14031,0
14032,7
14035,3
14036,0
14040,6
14042,0
14043,7
14044,4
14047,0
14054,0
14058,6
14060,3
14065,0
14068,0
14076,3
14077,7
14078,0
14079,7
14082,0
14085,0
14088,0
14089,7
14091,3
14095,10
14097,3
14099,3
14104,3
14107,7
14108,6
14109,6
14110,7
14112,7
14114,6
14116,6
14118,7
14120,7
14124,7
14125,3
14126,9
14136,9
14139,0
14142,6
14143,7
14148,0
14152,0
14155,6
14157,0
14163,3
14168,0
14173,6
14177,0
14179,10
14180,7
14184,7
14192,4
14200,7
14202,3
14203,7
14204,7
14205,4
14207,7
14215,6
14219,6
14222,6
14223,7
14225,7
14231,6
14240,6
14242,6
14244,0
14248,0
14253,3
14256,3
14257,10
14260,4
14263,7
14269,10
14274,7
14276,4
14278,3
14280,10
14281,0
14283,0
14286,10
14291,6
14292,0
14294,0
14296,7
14297,3
14298,0
14299,4
14301,7
14304,4
14305,3
14311,3
14312,4
14320,0
14321,3
14327,4
14330,7
14331,0
14332,3
14335,4
14339,4
14341,0
14343,4
14352,9
14353,7
14355,0
14360,3
14362,3
14363,7
14364,0
14372,7
14379,7
14381,6
14388,4
14391,0
14397,4
14398,0
14399,4
14402,0
14409,0
14418,3
14419,7
14420,4
14422,4
14424,4
14425,4
14431,0
14435,0
14436,7
14439,7
14440,3
14442,4
14443,4
14445,6
14456,4
14458,0
14460,4
14461,10
14470,4
14476,10
14483,6
14484,0
14499,9
14508,7
14509,6
14510,7
14513,0
14517,7
14519,10
14522,4
14531,10
14532,4
14538,0
14539,4
14541,3
14542,4
14546,6
14548,7
14550,9
14552,7
14554,7
14566,7
14569,0
14576,7
14579,3
14581,4
14594,3
14595,0
14601,7
14604,0
14607,7
14612,7
14614,7
14617,0
14618,7
14622,0
14626,0
14627,4
14629,0
14632,0
14635,6
14637,0
14651,10
14652,0
14653,0
14655,4
14659,0
14660,0
14663,0
14670,0
14672,4
14679,3
14680,0
14687,3
14690,3
14693,7
14694,3
14695,7
14700,7
14706,7
14707,0
14709,7
14711,7
14715,0
14717,0
14718,7
14722,7
14724,7
14726,0
14728,7
14730,0
14737,7
14738,7
14743,0
14746,7
14747,0
14748,4
14749,3
14750,6
14751,7
14758,0
14764,7
14765,7
14766,0
14768,0
14771,10
14772,0
14773,0
14776,7
14777,4
14779,4
14783,7
14786,7
14789,4
14790,10
14792,0
14798,7
14802,0
14805,0
14807,0
14810,10
14820,4
14822,0
14823,7
14824,0
14825,0
14826,10
14832,0
14835,3
14838,0
14839,4
14843,3
14844,0
14846,4
14847,7
14848,7
14849,7
14850,7
14858,7
14859,7
14862,4
14864,4
14866,0
14871,9
14878,4
14879,4
14885,0
14889,7
14890,7
14891,6
14894,7
14897,0
14903,4
14904,7
14906,7
14907,7
14908,4
14912,0
14914,4
14918,0
14920,7
14923,3
14925,7
14927,0
14932,7
14936,0
14937,7
14940,7
14945,3
14949,7
14951,7
14953,6
14954,4
14957,7
14959,7
14963,0
14964,9
14965,4
14966,7
14968,0
14972,7
14977,7
14979,7
14985,4
14990,4
14992,7
14993,0
14998,0
15000,4
15006,7
15007,3
15009,0
15010,7
15011,7
15019,7
15021,0
15025,7
15028,7
15029,7
15031,7
15034,3
15035,7
15037,4
15042,7
15044,4
15045,3
15046,4
15047,4
15049,0
15051,3
15055,0
15056,8
15059,7
15060,0
15061,0
15065,3
15067,0
15068,7
15071,0
15073,0
15074,4
15077,4
15086,0
15089,7
15090,0
15094,7
15097,3
15099,7
15102,6
15103,7
15104,7
15106,10
15111,7
15113,0
15124,0
15128,4
15129,0
15131,3
15139,6
15143,4
15145,6
15146,0
15148,0
15150,0
15151,3
15152,7
15153,4
15155,0
15160,6
15166,4
15176,4
15177,8
15178,3
15180,7
15182,7
15184,7
15185,4
15186,0
15190,7
15196,0
15202,10
15212,7
15214,0
15223,0
15224,7
15227,3
15228,4
15230,0
15232,0
15234,7
15237,6
15239,4
15241,0
15243,0
15245,0
15247,0
15250,7
15251,7
15252,7
15253,0
15263,3
15264,0
15266,0
15269,7
15273,4
15276,3
15279,0
15281,3
15282,3
15287,0
15294,0
15304,10
15305,4
15307,7
15308,3
15312,7
15314,0
15321,10
15327,7
15328,0
15331,0
15332,7
15334,7
15335,4
15336,0
15337,3
15338,4
15349,4
15351,4
15357,4
15359,7
15362,0
15365,0
15366,7
15369,3
15370,0
15373,6
15375,3
15376,0
15377,0
15378,7
15381,4
15383,10
15384,7
15388,3
15390,7
15397,0
15398,0
15400,0
15407,4
15408,7
15410,4
15413,4
15414,0
15418,0
15423,4
15433,0
15435,7
15437,3
15438,6
15440,0
15444,0
15446,0
15451,6
15461,3
15462,7
15463,0
15467,3
15468,7
15470,7
15471,0
15474,7
15477,0
15484,3
15487,3
15491,7
15495,6
15496,0
15497,3
15499,10
15500,7
15502,6
15507,6
15508,0
15509,0
15513,0
15514,4
15515,8
15516,7
15519,0
15520,6
15523,7
15528,6
15529,0
15536,0
15539,7
15544,7
15545,0
15546,7
15549,7
15551,4
15552,10
15553,0
15557,0
15560,0
15568,7
15569,4
15571,4
15575,7
15577,7
15579,10
15581,0
15583,0
15586,0
15587,6
15592,0
15595,3
15599,7
15603,7
15608,3
15611,0
15612,3
15616,0
15618,4
15620,3
15625,3
15626,7
15627,0
15632,6
15636,4
15638,4
15644,4
15648,7
15649,0
15650,3
15651,7
15652,0
15656,3
15661,3
15665,7
15667,7
15670,0
15672,0
15673,3
15678,4
15680,0
15681,7
15683,6
15686,7
15687,0
15691,0
15693,7
15694,7
15695,3
15698,4
15699,0
15701,0
15702,7
15704,7
15705,0
15706,0
15709,4
15712,0
15713,0
15714,10
15715,4
15718,7
15719,0
15736,10
15737,6
15740,7
15742,0
15748,7
15749,0
15752,4
15758,3
15762,7
15767,3
15769,3
15775,9
15777,7
15781,7
15783,10
15784,10
15787,3
15788,3
15791,7
15794,0
15797,3
15798,7
15805,7
15806,7
15807,0
15814,3
15816,0
15817,4
15819,0
15823,6
15825,10
15829,0
15839,0
15843,7
15844,7
15845,7
15848,7
15851,7
15853,10
15856,7
15860,0
15863,7
15865,3
15869,0
15870,7
15873,4
15874,7
15879,3
15881,7
15889,7
15893,7
15894,7
15895,7
15896,4
15906,7
15913,7
15918,4
15920,0
15922,4
15932,7
15934,10
15946,0
15953,0
15956,4
15957,0
15958,4
15962,0
15965,3
15971,0
15975,0
15983,0
15989,0
15991,7
15996,4
15998,4
16003,4
16004,4
16010,7
16013,0
16018,0
16025,3
16030,0
16031,0
16035,7
16044,0
16046,0
16050,0
16054,7
16056,9
16060,0
16061,7
16063,7
16067,6
16072,0
16074,7
16075,10
16078,0
16085,3
16087,4
16088,4
16094,4
16095,3
16096,0
16105,10
16126,3
16128,0
16130,10
16135,7
16141,0
16142,0
16144,3
16148,3
16159,7
16164,7
16169,0
16173,10
16185,7
16186,4
16187,7
16188,6
16194,7
16195,6
16208,4
16210,7
16213,6
16222,7
16227,0
16229,7
16233,4
16234,4
16235,0
16240,0
16243,7
16245,7
16246,0
16248,6
16255,7
16257,3
16261,9
16265,3
16273,7
16274,3
16275,0
16276,0
16280,7
16284,0
16296,7
16299,0
16302,7
16303,3
16304,0
16305,0
16307,0
16311,0
16327,10
16330,3
16331,7
16332,3
16334,0
16338,3
16342,7
16343,7
16347,0
16350,7
16351,0
16357,3
16360,3
16366,0
16373,7
16378,0
16379,4
16383,3
16384,4
16387,7
16388,7
16390,3
16391,3
16392,3
16398,0
16399,3
16402,7
16407,7
16408,0
16412,4
16414,4
16417,7
16418,0
16421,0
16422,0
16424,2
16428,4
16433,3
16435,4
16437,4
16442,4
16444,6
16451,6
16452,0
16455,7
16456,0
16459,4
16462,0
16475,4
16478,3
16481,7
16492,4
16493,7
16494,7
16495,4
16496,9
16497,6
16498,0
16502,7
16506,7
16507,4
16509,7
16510,6
16516,7
16525,7
16533,7
16536,4
16538,7
16541,0
16544,6
16545,7
16549,0
16552,0
16553,7
16558,6
16565,7
16567,4
16568,7
16570,0
16575,8
16579,0
16584,0
16587,6
16588,0
16589,0
16593,7
16595,7
16598,7
16600,4
16605,10
16608,7
16610,0
16615,7
16617,7
16619,0
16621,0
16622,7
16623,0
16629,0
16631,7
16639,7
16644,7
16650,0
16652,7
16653,7
16657,7
16661,7
16665,0
16668,3
16669,0
16671,7
16674,6
16675,3
16676,4
16680,4
16686,7
16688,6
16696,4
16700,7
16703,0
16710,0
16713,4
16716,0
16717,4
16719,0
16723,7
16726,3
16729,0
16730,7
16735,6
16737,4
16740,6
16741,0
16744,4
16747,0
16748,0
16751,7
16752,3
16757,0
16760,7
16762,7
16765,7
16775,0
16777,7
16779,7
16780,3
16786,3
16790,0
16791,0
16794,0
16795,7
16796,0
16797,4
16798,0
16800,7
16806,3
16809,7
16811,7
16813,3
16814,4
16817,6
16821,0
16825,7
16829,4
16830,4
16831,7
16834,3
16838,4
16841,7
16842,4
16845,0
16846,0
16848,0
16850,7
16853,4
16857,0
16858,3
16859,3
16865,4
16866,0
16867,0
16872,3
16873,7
16875,0
16878,0
16882,7
16883,7
16885,7
16888,0
16895,4
16897,6
16901,3
16903,7
16904,3
16905,7
16906,4
16907,0
16911,3
16912,7
16926,0
16927,0
16934,3
16938,0
16944,0
16950,7
16957,0
16958,3
16966,7
16977,0
16980,0
16984,7
16990,7
16991,0
16995,6
16998,4
17002,0
17013,3
17017,7
17023,6
17026,0
17038,4
17043,7
17045,0
17046,0
17047,3
17049,7
17054,0
17056,4
17057,4
17059,6
17060,0
17064,6
17069,3
17074,0
17076,6
17077,4
17087,3
17090,7
17092,9
17093,6
17094,7
17101,4
17102,7
17103,7
17109,7
17124,7
17125,0
17127,4
17130,7
17133,7
17136,7
17140,7
17141,6
17142,0
17146,7
17152,10
17157,7
17162,3
17163,0
17166,7
17168,0
17174,7
17175,4
17177,0
17178,7
17182,3
17184,6
17189,7
17196,10
17198,0
17202,7
17205,7
17206,7
17217,7
17222,0
17223,0
17225,10
17240,6
17245,7
17251,10
17255,4
17262,3
17267,0
17270,0
17273,7
17275,0
17276,0
17277,7
17283,6
17284,4
17286,7
17290,7
17292,4
17294,7
17298,3
17302,7
17307,6
17309,3
17311,3
17312,4
17316,0
17323,0
17325,0
17327,0
17331,0
17332,7
17334,0
17338,10
17344,7
17346,3
17354,7
17361,3
17367,4
17369,7
17372,10
17374,7
17376,3
17377,7
17378,7
17382,0
17390,6
17393,4
17395,4
17397,7
17403,7
17411,7
17414,4
17417,6
17418,0
17421,0
17424,7
17428,9
17433,7
17434,0
17435,10
17437,3
17439,7
17441,3
17445,7
17448,0
17450,7
17454,0
17455,6
17457,0
17461,3
17462,3
17464,3
17466,0
17470,0
17471,9
17474,4
17475,7
17476,6
17478,3
17481,7
17483,3
17486,0
17487,7
17489,4
17492,7
17493,4
17494,7
17496,7
17502,7
17505,7
17507,4
17508,3
17509,7
17512,0
17515,0
17517,4
17518,10
17519,7
17523,7
17525,7
17532,0
17533,7
17534,10
17537,6
17538,3
17542,3
17546,0
17547,11
17549,3
17550,4
17551,10
17566,3
17568,0
17576,9
17581,7
17583,0
17585,6
17587,4
17588,7
17593,0
17594,3
17597,4
17603,0
17605,6
17607,4
17608,0
17613,7
17618,7
17620,9
17623,4
17624,10
17630,4
17631,4
17633,7
17637,0
17640,4
17643,3
17649,3
17653,7
17655,0
17656,7
17664,7
17665,7
17668,4
17670,7
17672,7
17673,4
17674,7
17676,7
17678,4
17683,0
17685,7
17686,0
17692,0
17693,7
17696,9
17700,0
17703,4
17704,0
17706,0
17709,7
17728,0
17731,7
17735,6
17737,4
17738,0
17740,7
17744,7
17745,0
17746,0
17748,0
17753,0
17754,7
17758,0
17760,6
17765,7
17766,7
17767,0
17768,3
17771,7
17772,7
17773,0
17777,6
17780,6
17786,7
17787,7
17793,7
17796,0
17799,0
17802,7
17803,7
17807,0
17810,0
17813,3
17820,3
17823,7
17825,0
17830,0
17832,0
17833,4
17834,0
17837,7
17839,7
17840,4
17843,3
17845,10
17850,0
17852,11
17858,7
17869,3
17871,3
17879,7
17880,7
17881,7
17887,7
17895,10
17899,0
17902,0
17910,1
17911,0
17913,0
17915,3
17916,4
17926,2
17929,11
17930,4
17932,0
17933,4
17935,4
17936,0
17939,3
17944,7
17946,3
17953,3
17957,4
17959,0
17964,7
17965,7
17966,7
17970,6
17976,7
17977,0
17983,4
17984,3
17985,4
17989,3
17990,3
17992,4
17993,4
17995,10
17996,7
17997,7
18002,4
18005,4
18009,0
18010,7
18019,10
18026,3
18029,4
18032,10
18033,6
18034,10
18037,7
18040,7
18044,4
18046,7
18047,0
18052,3
18056,7
18061,4
18065,4
18066,3
18068,0
18069,7
18071,9
18075,7
18078,10
18081,4
18086,3
18091,0
18097,3
18098,0
18099,6
18102,7
18105,6
18107,7
18115,7
18117,6
18123,3
18125,7
18126,0
18128,6
18129,0
18133,7
18140,0
18141,0
18142,10
18144,10
18150,0
18153,4
18156,4
18161,10
18166,0
18168,4
18169,4
18170,4
18172,0
18175,0
18186,0
18190,7
18197,0
18198,7
18201,0
18202,0
18205,0
18209,3
18211,0
18216,7
18222,0
18223,10
18226,0
18231,6
18234,0
18236,7
18237,3
18243,7
18246,3
18248,4
18250,0
18252,0
18254,6
18257,0
18258,0
18260,7
18265,4
18267,3
18269,7
18277,3
18279,7
18282,7
18283,4
18284,0
18295,0
18296,0
18298,0
18300,3
18301,0
18303,7
18304,0
18305,7
18306,7
18310,7
18312,7
18314,4
18316,7
18318,3
18323,3
18331,3
18333,4
18334,0
18338,6
18340,0
18343,7
18351,3
18354,7
18374,7
18376,3
18379,0
18380,7
18383,0
18385,10
18398,3
18399,10
18400,7
18404,7
18406,7
18409,3
18412,4
18415,7
18416,7
18419,7
18420,3
18421,7
18422,3
18426,3
18428,3
18432,7
18439,0
18440,0
18442,6
18448,7
18449,4
18451,4
18459,7
18464,7
18465,0
18468,0
18471,0
18472,4
18474,4
18477,0
18482,4
18487,7
18493,7
18494,4
18495,0
18497,3
18498,7
18503,0
18508,10
18512,4
18514,10
18520,3
18524,7
18527,0
18528,0
18531,10
18532,4
18538,0
18540,5
18542,7
18543,7
18548,4
18550,10
18551,3
18552,0
18554,7
18559,6
18560,7
18563,0
18564,4
18565,6
18570,6
18572,3
18579,0
18585,3
18587,7
18588,6
18590,9
18594,0
18596,7
18597,0
18602,10
18608,4
18610,7
18611,0
18613,7
18615,6
18617,0
