Id,Occupation
9512,3
9516,7
9520,7
9521,6
9524,7
9525,7
9528,0
9533,0
9538,10
9539,0
9540,0
9548,7
9549,7
9550,7
9555,10
9558,0
9582,7
9585,9
9586,7
9589,0
9590,3
9594,0
9599,7
9602,7
9610,7
9612,3
9613,0
9614,9
9621,7
9622,7
9626,0
9627,7
9629,0
9635,7
9641,3
9644,0
9646,0
9649,7
9650,6
9656,0
9661,7
9663,0
9664,0
9665,0
9667,10
9669,9
9671,7
9676,7
9678,0
9680,7
9685,0
9689,0
9695,7
9699,3
9700,4
9701,0
9705,0
9708,7
9711,0
9714,0
9728,7
9730,10
9733,7
9734,7
9736,7
9743,7
9744,7
9756,0
9758,7
9759,7
9764,7
9771,4
9772,7
9777,7
9784,7
9787,7
9796,7
9797,0
9807,10
9808,4
9811,7
9812,7
9814,6
9816,7
9822,7
9824,7
9826,7
9827,10
9829,0
9835,9
9837,0
9838,7
9840,10
9842,3
9845,9
9846,0
9847,7
9850,6
9854,3
9858,4
9859,0
9863,7
9865,7
9867,7
9870,7
9873,10
9875,7
9877,7
9880,0
9881,7
9884,7
9885,4
9891,6
9896,10
9897,0
9900,7
9902,7
9905,7
9921,7
9926,7
9930,10
9940,7
9942,7
9959,6
9960,7
9962,4
9966,7
9969,6
9973,3
9976,7
9981,7
9985,7
9989,7
9993,0
9994,7
9997,7
9998,0
10000,7
10001,7
10002,7
10005,9
10006,7
10008,7
10009,7
10010,0
10013,0
10019,3
10020,7
10021,7
10023,0
10025,7
10029,0
10033,7
10034,4
10036,7
10037,7
10038,7
10039,7
10041,7
10042,7
10044,7
10047,6
10049,0
10052,0
10061,7
10063,6
10066,0
10071,7
10074,10
10081,3
10085,7
10086,3
10088,7
10090,0
10096,0
10097,10
10098,7
10101,0
10108,10
10109,0
10111,10
10112,6
10113,0
10120,7
10121,7
10125,7
10130,7
10131,7
10132,10
10133,9
10136,9
10143,7
10148,4
10150,7
10151,7
10153,9
10154,3
10156,7
10160,0
10161,7
10163,7
10165,0
10167,0
10169,7
10172,9
10178,4
10180,3
10186,7
10189,9
10193,7
10198,0
10199,10
10200,0
10201,7
10206,7
10214,0
10222,0
10231,0
10236,7
10238,7
10242,7
10246,0
10247,7
10256,7
10260,0
10266,7
10267,7
10270,0
10272,6
10274,7
10275,0
10278,0
10284,3
10291,7
10292,7
10296,7
10298,3
10302,4
10303,6
10304,7
10308,6
10309,6
10314,3
10320,3
10325,0
10328,7
10329,0
10333,7
10334,0
10335,0
10337,6
10341,7
10344,4
10349,4
10351,6
10352,3
10353,7
10355,10
10356,7
10359,7
10367,6
10374,7
10381,7
10384,7
10385,7
10386,9
10389,7
10390,0
10392,6
10393,7
10395,7
10397,7
10403,7
10405,7
10407,7
10414,7
10416,0
10417,7
10421,7
10428,0
10438,7
10440,7
10441,0
10443,0
10445,7
10447,10
10450,0
10452,6
10454,7
10456,7
10459,3
10471,0
10473,7
10488,7
10492,6
10497,0
10498,0
10502,7
10505,4
10507,7
10512,10
10519,7
10520,7
10527,4
10530,0
10531,7
10535,4
10541,4
10542,7
10547,7
10558,7
10564,0
10565,6
10566,0
10569,0
10573,7
10575,4
10576,7
10583,9
10589,0
10592,4
10598,10
10605,7
10606,10
10610,0
10611,0
10612,0
10617,7
10619,10
10621,7
10622,0
10624,0
10627,0
10629,0
10631,7
10632,7
10633,9
10635,7
10638,0
10640,6
10644,7
10645,7
10647,3
10649,7
10651,9
10652,7
10654,7
10655,4
10666,6
10668,10
10669,0
10672,7
10680,7
10681,3
10683,7
10684,7
10689,7
10697,3
10699,0
10711,6
10712,7
10715,7
10719,7
10721,0
10726,0
10727,0
10728,0
10730,10
10734,7
10736,0
10738,7
10739,4
10740,6
10742,0
10745,9
10751,7
10753,7
10774,7
10776,7
10785,7
10788,7
10790,7
10794,0
10795,10
10797,0
10798,7
10806,7
10810,7
10813,7
10819,4
10822,9
10825,0
10827,0
10833,7
10835,4
10838,3
10841,7
10845,7
10847,7
10848,7
10850,0
10856,7
10859,6
10865,7
10868,7
10869,10
10872,7
10876,0
10881,0
10882,0
10885,7
10900,7
10906,7
10907,0
10911,3
10914,7
10922,0
10927,7
10928,7
10932,3
10937,7
10942,7
10943,7
10945,7
10949,0
10956,4
10957,3
10958,10
10965,7
10966,0
10968,3
10969,3
10970,7
10972,7
10974,0
10975,7
10979,0
10984,0
10993,7
10994,7
11001,3
11006,7
11008,0
11009,4
11010,0
11026,0
11040,7
11044,7
11045,4
11046,4
11051,7
11053,6
11055,7
11060,0
11069,0
11075,7
11079,7
11080,0
11083,7
11085,4
11089,7
11093,0
11096,7
11098,7
11099,7
11100,4
11101,6
11105,7
11106,7
11108,0
11109,7
11111,4
11112,7
11119,0
11121,10
11122,4
11123,0
11127,4
11130,7
11131,0
11133,4
11135,4
11142,7
11143,0
11154,0
11156,0
11172,7
11176,3
11182,7
11184,7
11185,0
11187,0
11190,7
11191,7
11193,3
11195,10
11196,7
11201,7
11208,7
11223,7
11224,7
11225,7
11230,4
11234,0
11235,7
11236,7
11237,7
11238,0
11243,0
11250,3
11261,0
11262,9
11265,0
11268,0
11269,4
11272,0
11279,0
11280,3
11284,7
11287,7
11290,0
11292,3
11293,7
11296,4
11297,7
11299,7
11303,7
11305,7
11306,10
11308,0
11314,3
11320,4
11321,6
11326,3
11330,7
11331,7
11334,4
11335,0
11340,4
11343,7
11347,7
11355,7
11356,7
11362,7
11365,7
11366,0
11368,7
11370,7
11373,7
11380,0
11382,0
11383,10
11388,7
11389,0
11390,7
11393,10
11394,7
11395,7
11396,0
11397,7
11399,6
11405,0
11406,6
11407,7
11408,7
11411,3
11421,10
11424,0
11427,6
11428,10
11429,7
11434,10
11436,6
11440,7
11448,7
11449,7
11451,7
11456,7
11465,0
11472,0
11473,9
11474,0
11483,7
11485,4
11491,6
11494,7
11497,0
11500,4
11501,0
11504,7
11515,7
11516,3
11517,7
11518,6
11520,0
11524,7
11525,9
11528,4
11531,4
11534,7
11538,0
11539,4
11544,7
11545,7
11546,7
11547,7
11548,7
11549,3
11562,0
11563,7
11565,7
11577,0
11578,7
11579,7
11582,6
11584,7
11588,7
11589,7
11593,7
11595,0
11597,7
11598,6
11599,0
11607,7
11608,7
11612,7
11623,3
11626,4
11627,3
11629,7
11630,7
11636,0
11637,0
11639,0
11640,7
11641,4
11651,6
11654,4
11659,7
11660,3
11666,0
11671,7
11673,7
11681,10
11684,0
11685,0
11688,0
11689,7
11695,7
11700,7
11701,7
11707,7
11708,7
11709,4
11711,10
11713,7
11716,0
11717,6
11718,7
11727,0
11732,7
11733,7
11737,7
11745,7
11746,7
11747,0
11749,7
11750,6
11754,0
11756,6
11759,0
11760,7
11762,0
11764,7
11765,4
11775,7
11777,0
11781,0
11788,0
11798,3
11804,0
11807,7
11808,0
11809,3
11813,7
11816,7
11821,7
11825,0
11836,7
11837,0
11838,7
11845,7
11846,0
11849,3
11850,0
11852,7
11853,4
11854,7
11855,7
11858,7
11860,0
11861,7
11863,3
11865,0
11867,7
11869,0
11871,7
11872,3
11886,7
11887,0
11889,7
11893,7
11906,4
11907,7
11908,7
11913,7
11914,7
11917,7
11918,3
11919,3
11924,0
11928,7
11933,0
11936,7
11942,3
11948,7
11949,7
11951,7
11956,0
11957,0
11960,4
11964,7
11968,0
11971,7
11975,0
11976,3
11980,4
11986,0
11991,0
11992,0
11994,7
12002,7
12007,7
12010,3
12013,7
12015,0
12017,6
12020,7
12021,6
12023,4
12027,0
12032,4
12036,7
12038,7
12039,7
12047,7
12054,7
12056,7
12059,7
12062,9
12067,7
12070,7
12076,7
12077,0
12079,4
12081,7
12083,7
12086,4
12087,7
12088,0
12089,7
12091,6
12097,3
12101,3
12102,10
12105,0
12107,0
12112,0
12114,0
12115,6
12116,7
12118,9
12122,7
12129,0
12132,7
12133,7
12135,7
12137,7
12138,7
12139,7
12142,4
12144,0
12145,7
12146,6
12148,7
12150,7
12156,7
12158,0
12160,7
12166,7
12168,3
12170,7
12172,4
12184,0
12188,6
12194,10
12202,7
12203,7
12212,7
12219,10
12222,4
12224,4
12227,0
12235,3
12240,0
12241,7
12248,7
12253,7
12259,0
12266,0
12269,4
12270,7
12272,7
12274,6
12278,7
12280,7
12284,0
12285,7
12287,3
12288,6
12289,0
12294,7
12302,6
12306,7
12308,7
12310,4
12312,0
12315,4
12320,0
12322,0
12325,7
12326,7
12328,4
12330,0
12334,7
12337,0
12339,3
12340,7
12341,7
12343,7
12354,0
12362,7
12363,7
12369,7
12370,7
12371,7
12374,9
12378,7
12380,7
12386,7
12387,7
12389,0
12390,3
12391,10
12397,10
12403,7
12414,7
12415,0
12421,7
12423,3
12427,7
12428,7
12429,7
12432,3
12433,4
12435,0
12437,7
12439,10
12443,10
12444,7
12450,7
12459,7
12467,10
12471,6
12473,4
12477,0
12481,0
12484,3
12485,0
12486,4
12487,0
12492,4
12497,5
12499,7
12500,6
12504,4
12506,3
12511,7
12527,0
12528,10
12529,4
12532,0
12534,4
12537,7
12541,7
12547,7
12549,7
12556,0
12559,7
12560,10
12561,7
12564,7
12571,7
12572,4
12577,6
12581,10
12582,7
12583,7
12591,0
12596,7
12601,7
12603,7
12606,0
12608,0
12610,0
12611,3
12612,0
12616,6
12620,7
12621,3
12626,3
12627,0
12628,10
12629,6
12631,7
12632,7
12635,7
12636,7
12638,10
12640,6
12641,7
12643,7
12646,7
12647,0
12648,7
12654,7
12655,4
12656,10
12658,7
12662,3
12670,7
12676,3
12678,7
12679,7
12683,3
12687,0
12692,7
12693,3
12694,7
12697,7
12699,7
12700,7
12701,4
12706,7
12709,10
12712,10
12715,7
12718,4
12720,6
12722,4
12723,0
12738,7
12740,3
12744,0
12748,7
12750,0
12755,4
12757,7
12766,0
12767,4
12768,4
12773,7
12782,4
12789,7
12792,7
12795,0
12796,4
12797,7
12798,0
12799,7
12804,7
12806,7
12808,3
12813,3
12815,4
12819,7
12825,4
12827,7
12830,3
12837,10
12839,6
12843,7
12848,3
12852,7
12856,7
12857,7
12862,4
12863,7
12865,0
12867,6
12868,7
12875,7
12876,6
12886,3
12894,3
12902,0
12904,0
12912,4
12913,3
12916,6
12920,7
12926,7
12930,3
12931,4
12933,4
12934,7
12935,0
12937,6
12938,3
12942,7
12947,0
12952,6
12953,4
12957,7
12961,4
12962,10
12974,7
12975,0
12976,6
12977,7
12978,4
12980,7
12981,6
12985,7
12997,7
12998,3
12999,7
13009,7
13011,6
13012,0
13013,4
13014,3
13016,7
13018,4
13021,0
13025,4
13026,7
13028,6
13034,0
13040,7
13041,7
13048,10
13053,7
13055,0
13056,4
13058,4
13064,3
13065,0
13066,7
13070,0
13072,7
13077,0
13079,0
13080,10
13081,6
13083,7
13084,3
13088,7
13094,7
13100,6
13102,0
13106,0
13113,7
13115,7
13117,10
13120,0
13121,7
13126,3
13131,0
13133,3
13134,0
13141,10
13143,3
13147,6
13149,3
13150,0
13157,7
13163,7
13168,10
13170,0
13172,4
13173,10
13176,0
13177,0
13180,0
13181,4
13184,0
13185,3
13191,10
13197,7
13207,7
13213,0
13216,6
13221,7
13223,7
13224,7
13230,7
13234,4
13235,7
13237,7
13242,10
13243,7
13244,7
13246,0
13249,3
13250,7
13252,7
13253,0
13254,3
13255,0
13257,3
13260,4
13264,7
13268,0
13274,7
13278,0
13280,3
13284,3
13286,3
13288,7
13291,7
13292,0
13296,0
13299,7
13300,6
13304,0
13306,7
13307,10
13308,6
13310,3
13313,0
13314,7
13316,6
13318,7
13328,4
13329,7
13335,4
13338,0
13341,4
13343,3
13344,7
13345,10
13349,7
13350,0
13353,0
13358,3
13359,3
13363,3
13370,0
13374,0
13375,3
13376,7
13377,6
13379,0
13381,7
13382,3
13386,4
13387,4
13389,0
13393,7
13394,0
13396,7
13397,7
13398,0
13401,7
13411,0
13416,4
13421,4
13428,3
13439,7
13448,3
13453,0
13457,0
13458,3
13460,0
13463,0
13466,7
13467,0
13468,0
13469,0
13471,4
13473,0
13478,7
13479,7
13492,0
13496,7
13501,0
13502,7
13505,0
13507,4
13509,10
13511,7
13516,7
13522,4
13524,0
13525,7
13529,4
13531,0
13533,0
13535,3
13536,3
13550,7
13553,6
13555,7
13558,0
13562,7
13564,7
13572,0
13573,0
13577,7
13582,7
13583,7
13592,7
13594,4
13604,7
13608,7
13610,7
13615,4
13616,0
13617,7
13622,7
13623,7
13625,3
13629,0
13631,7
13632,10
13638,7
13644,7
13645,7
13647,3
13649,3
13650,0
13654,7
13657,7
13660,3
13663,7
13664,7
13666,7
13671,0
13672,7
13673,7
13675,0
13677,4
13681,7
13685,3
13690,7
13699,4
13709,3
13710,7
13714,0
13715,0
13720,0
13721,7
13723,0
13731,7
13732,0
13733,7
13736,4
13737,3
13740,4
13745,7
13746,0
13747,6
13755,4
13756,7
13760,6
13761,7
13765,6
13777,0
13785,4
13787,0
13791,7
13793,6
13794,3
13798,6
13810,3
13814,7
13815,3
13818,7
13821,7
13822,0
13823,0
13824,7
13829,0
13830,7
13831,7
13836,7
13843,7
13847,7
13858,7
13859,0
13861,7
13862,7
13864,3
13871,6
13873,6
13879,0
13886,7
13890,3
13895,0
13899,7
13906,7
13913,7
13919,4
13926,7
13928,7
13929,7
13930,7
13936,4
13939,0
13946,10
13948,0
13951,0
13953,4
13960,4
13964,7
13974,7
13975,7
13981,7
13986,0
13990,6
13995,3
14004,7
14006,7
14018,6
14020,7
14021,0
14025,4
14026,3
14031,0
14032,7
14035,7
14036,0
14040,7
14042,0
14043,7
14044,7
14047,0
14054,0
14058,3
14060,3
14065,0
14068,0
14076,3
14077,7
14078,0
14079,7
14082,0
14085,0
14088,0
14089,7
14091,3
14095,10
14097,4
14099,3
14104,3
14107,7
14108,4
14109,4
14110,3
14112,7
14114,3
14116,4
14118,7
14120,7
14124,7
14125,7
14126,7
14136,7
14139,0
14142,7
14143,7
14148,0
14152,0
14155,4
14157,0
14163,3
14168,0
14173,6
14177,0
14179,7
14180,7
14184,7
14192,6
14200,7
14202,7
14203,7
14204,3
14205,4
14207,7
14215,6
14219,7
14222,4
14223,7
14225,7
14231,6
14240,4
14242,3
14244,0
14248,0
14253,3
14256,6
14257,10
14260,4
14263,3
14269,4
14274,7
14276,4
14278,3
14280,7
14281,0
14283,0
14286,10
14291,4
14292,0
14294,0
14296,3
14297,7
14298,0
14299,4
14301,7
14304,3
14305,6
14311,7
14312,7
14320,0
14321,4
14327,3
14330,7
14331,0
14332,10
14335,7
14339,7
14341,0
14343,7
14352,7
14353,7
14355,0
14360,3
14362,3
14363,7
14364,0
14372,7
14379,4
14381,6
14388,6
14391,0
14397,3
14398,0
14399,4
14402,0
14409,0
14418,4
14419,7
14420,7
14422,3
14424,7
14425,7
14431,0
14435,0
14436,7
14439,7
14440,7
14442,7
14443,4
14445,7
14456,7
14458,0
14460,4
14461,7
14470,3
14476,10
14483,4
14484,0
14499,7
14508,7
14509,3
14510,6
14513,0
14517,7
14519,0
14522,4
14531,10
14532,6
14538,0
14539,7
14541,7
14542,7
14546,6
14548,3
14550,7
14552,7
14554,4
14566,7
14569,0
14576,4
14579,3
14581,7
14594,4
14595,0
14601,4
14604,0
14607,7
14612,7
14614,4
14617,0
14618,7
14622,0
14626,0
14627,7
14629,0
14632,0
14635,6
14637,0
14651,10
14652,0
14653,0
14655,4
14659,0
14660,0
14663,0
14670,0
14672,3
14679,7
14680,0
14687,4
14690,3
14693,7
14694,4
14695,7
14700,3
14706,6
14707,0
14709,7
14711,6
14715,0
14717,0
14718,7
14722,7
14724,7
14726,0
14728,7
14730,0
14737,7
14738,6
14743,0
14746,4
14747,0
14748,3
14749,4
14750,7
14751,10
14758,0
14764,3
14765,7
14766,0
14768,0
14771,4
14772,0
14773,0
14776,3
14777,7
14779,3
14783,9
14786,7
14789,7
14790,10
14792,0
14798,7
14802,0
14805,0
14807,0
14810,10
14820,7
14822,0
14823,7
14824,0
14825,0
14826,4
14832,0
14835,3
14838,0
14839,4
14843,3
14844,0
14846,7
14847,7
14848,7
14849,4
14850,7
14858,7
14859,7
14862,3
14864,3
14866,0
14871,7
14878,10
14879,3
14885,0
14889,3
14890,7
14891,7
14894,7
14897,0
14903,7
14904,7
14906,6
14907,4
14908,7
14912,0
14914,4
14918,0
14920,7
14923,3
14925,4
14927,0
14932,7
14936,0
14937,7
14940,7
14945,3
14949,7
14951,0
14953,3
14954,6
14957,7
14959,6
14963,0
14964,7
14965,6
14966,3
14968,0
14972,7
14977,6
14979,3
14985,4
14990,7
14992,7
14993,0
14998,0
15000,3
15006,7
15007,4
15009,0
15010,7
15011,6
15019,3
15021,0
15025,7
15028,7
15029,4
15031,3
15034,4
15035,4
15037,4
15042,7
15044,3
15045,6
15046,4
15047,3
15049,0
15051,3
15055,0
15056,0
15059,7
15060,0
15061,0
15065,7
15067,0
15068,7
15071,0
15073,0
15074,6
15077,3
15086,0
15089,7
15090,0
15094,7
15097,3
15099,3
15102,4
15103,7
15104,7
15106,10
15111,3
15113,0
15124,0
15128,4
15129,0
15131,4
15139,3
15143,7
15145,7
15146,0
15148,0
15150,0
15151,4
15152,7
15153,7
15155,0
15160,6
15166,4
15176,3
15177,0
15178,7
15180,7
15182,7
15184,7
15185,4
15186,0
15190,7
15196,0
15202,10
15212,7
15214,0
15223,0
15224,7
15227,4
15228,4
15230,0
15232,0
15234,7
15237,3
15239,10
15241,0
15243,0
15245,0
15247,0
15250,4
15251,7
15252,7
15253,0
15263,7
15264,0
15266,0
15269,7
15273,4
15276,4
15279,0
15281,3
15282,3
15287,0
15294,0
15304,10
15305,7
15307,7
15308,7
15312,7
15314,0
15321,4
15327,7
15328,0
15331,0
15332,7
15334,4
15335,3
15336,0
15337,3
15338,10
15349,4
15351,3
15357,6
15359,7
15362,4
15365,0
15366,7
15369,4
15370,0
15373,3
15375,6
15376,0
15377,0
15378,7
15381,4
15383,10
15384,6
15388,4
15390,7
15397,0
15398,0
15400,0
15407,7
15408,4
15410,7
15413,4
15414,0
15418,0
15423,4
15433,0
15435,7
15437,4
15438,6
15440,0
15444,0
15446,0
15451,7
15461,7
15462,7
15463,0
15467,7
15468,7
15470,7
15471,0
15474,7
15477,0
15484,4
15487,4
15491,7
15495,7
15496,0
15497,3
15499,7
15500,3
15502,7
15507,7
15508,0
15509,0
15513,0
15514,4
15515,0
15516,7
15519,0
15520,7
15523,7
15528,6
15529,0
15536,0
15539,7
15544,7
15545,0
15546,7
15549,7
15551,4
15552,10
15553,0
15557,0
15560,0
15568,10
15569,4
15571,4
15575,7
15577,7
15579,10
15581,0
15583,0
15586,0
15587,3
15592,0
15595,3
15599,7
15603,7
15608,3
15611,0
15612,7
15616,0
15618,7
15620,7
15625,3
15626,7
15627,0
15632,7
15636,7
15638,6
15644,7
15648,7
15649,0
15650,3
15651,6
15652,0
15656,3
15661,4
15665,7
15667,7
15670,0
15672,0
15673,4
15678,3
15680,0
15681,7
15683,4
15686,7
15687,0
15691,0
15693,7
15694,4
15695,4
15698,4
15699,0
15701,0
15702,7
15704,4
15705,0
15706,0
15709,3
15712,0
15713,0
15714,10
15715,4
15718,7
15719,0
15736,10
15737,4
15740,7
15742,0
15748,7
15749,0
15752,7
15758,10
15762,3
15767,4
15769,7
15775,7
15777,7
15781,7
15783,9
15784,7
15787,7
15788,4
15791,4
15794,0
15797,3
15798,4
15805,7
15806,7
15807,0
15814,3
15816,0
15817,7
15819,0
15823,7
15825,3
15829,0
15839,0
15843,10
15844,7
15845,7
15848,3
15851,7
15853,10
15856,7
15860,0
15863,7
15865,4
15869,0
15870,7
15873,7
15874,7
15879,10
15881,6
15889,4
15893,6
15894,7
15895,7
15896,7
15906,7
15913,7
15918,7
15920,0
15922,7
15932,4
15934,10
15946,0
15953,0
15956,3
15957,0
15958,4
15962,0
15965,3
15971,0
15975,0
15983,0
15989,0
15991,7
15996,3
15998,7
16003,3
16004,7
16010,3
16013,0
16018,0
16025,4
16030,0
16031,0
16035,7
16044,0
16046,0
16050,0
16054,6
16056,10
16060,0
16061,7
16063,7
16067,3
16072,0
16074,3
16075,10
16078,0
16085,4
16087,3
16088,7
16094,7
16095,6
16096,0
16105,10
16126,6
16128,0
16130,10
16135,7
16141,0
16142,0
16144,6
16148,6
16159,7
16164,7
16169,0
16173,10
16185,4
16186,3
16187,6
16188,7
16194,4
16195,3
16208,3
16210,6
16213,6
16222,7
16227,0
16229,7
16233,4
16234,3
16235,0
16240,0
16243,7
16245,3
16246,0
16248,10
16255,6
16257,3
16261,10
16265,6
16273,7
16274,3
16275,0
16276,0
16280,4
16284,0
16296,7
16299,0
16302,7
16303,3
16304,0
16305,0
16307,0
16311,0
16327,7
16330,7
16331,7
16332,6
16334,0
16338,7
16342,7
16343,7
16347,0
16350,4
16351,0
16357,3
16360,7
16366,0
16373,7
16378,0
16379,7
16383,3
16384,3
16387,7
16388,4
16390,7
16391,3
16392,7
16398,0
16399,3
16402,7
16407,7
16408,0
16412,4
16414,4
16417,7
16418,0
16421,0
16422,0
16424,7
16428,6
16433,6
16435,4
16437,6
16442,4
16444,3
16451,7
16452,0
16455,4
16456,0
16459,7
16462,0
16475,4
16478,7
16481,7
16492,4
16493,7
16494,7
16495,7
16496,7
16497,7
16498,0
16502,7
16506,7
16507,4
16509,7
16510,6
16516,4
16525,7
16533,4
16536,7
16538,9
16541,0
16544,3
16545,4
16549,0
16552,0
16553,4
16558,3
16565,7
16567,3
16568,4
16570,0
16575,7
16579,0
16584,0
16587,3
16588,0
16589,0
16593,7
16595,7
16598,4
16600,7
16605,10
16608,7
16610,0
16615,7
16617,6
16619,0
16621,0
16622,7
16623,0
16629,0
16631,7
16639,6
16644,7
16650,0
16652,4
16653,4
16657,7
16661,6
16665,0
16668,3
16669,0
16671,7
16674,7
16675,3
16676,4
16680,4
16686,7
16688,3
16696,4
16700,7
16703,0
16710,0
16713,4
16716,0
16717,3
16719,0
16723,7
16726,4
16729,0
16730,4
16735,4
16737,7
16740,7
16741,0
16744,10
16747,0
16748,0
16751,7
16752,6
16757,0
16760,4
16762,7
16765,7
16775,0
16777,7
16779,7
16780,7
16786,4
16790,0
16791,0
16794,0
16795,7
16796,0
16797,4
16798,0
16800,7
16806,4
16809,4
16811,4
16813,4
16814,6
16817,3
16821,0
16825,10
16829,7
16830,6
16831,7
16834,7
16838,4
16841,4
16842,0
16845,0
16846,0
16848,0
16850,7
16853,4
16857,0
16858,6
16859,7
16865,7
16866,0
16867,0
16872,6
16873,6
16875,0
16878,0
16882,7
16883,7
16885,7
16888,0
16895,7
16897,7
16901,7
16903,3
16904,6
16905,7
16906,7
16907,0
16911,6
16912,7
16926,0
16927,0
16934,4
16938,0
16944,0
16950,7
16957,0
16958,4
16966,7
16977,0
16980,0
16984,4
16990,4
16991,0
16995,6
16998,6
17002,0
17013,7
17017,7
17023,3
17026,4
17038,3
17043,7
17045,0
17046,0
17047,4
17049,4
17054,0
17056,7
17057,7
17059,6
17060,0
17064,6
17069,4
17074,0
17076,4
17077,3
17087,7
17090,7
17092,4
17093,3
17094,7
17101,4
17102,7
17103,7
17109,7
17124,7
17125,0
17127,4
17130,7
17133,4
17136,7
17140,7
17141,7
17142,0
17146,4
17152,10
17157,7
17162,3
17163,0
17166,7
17168,0
17174,3
17175,4
17177,0
17178,7
17182,7
17184,4
17189,4
17196,10
17198,0
17202,7
17205,7
17206,7
17217,7
17222,0
17223,0
17225,10
17240,4
17245,7
17251,0
17255,7
17262,3
17267,0
17270,0
17273,7
17275,0
17276,0
17277,4
17283,4
17284,7
17286,7
17290,7
17292,3
17294,7
17298,7
17302,7
17307,4
17309,3
17311,4
17312,3
17316,0
17323,0
17325,0
17327,0
17331,0
17332,6
17334,0
17338,0
17344,3
17346,7
17354,3
17361,7
17367,7
17369,4
17372,10
17374,7
17376,7
17377,7
17378,7
17382,0
17390,3
17393,7
17395,4
17397,4
17403,7
17411,7
17414,3
17417,6
17418,0
17421,0
17424,3
17428,10
17433,7
17434,0
17435,10
17437,6
17439,7
17441,6
17445,7
17448,0
17450,7
17454,0
17455,4
17457,0
17461,6
17462,10
17464,4
17466,0
17470,0
17471,7
17474,3
17475,7
17476,7
17478,4
17481,7
17483,7
17486,0
17487,7
17489,7
17492,7
17493,4
17494,7
17496,7
17502,7
17505,7
17507,7
17508,10
17509,3
17512,0
17515,0
17517,3
17518,10
17519,7
17523,7
17525,7
17532,0
17533,4
17534,10
17537,3
17538,4
17542,4
17546,0
17547,4
17549,6
17550,7
17551,10
17566,4
17568,0
17576,10
17581,7
17583,0
17585,4
17587,4
17588,7
17593,0
17594,3
17597,4
17603,0
17605,3
17607,7
17608,0
17613,10
17618,4
17620,7
17623,4
17624,10
17630,3
17631,7
17633,7
17637,0
17640,7
17643,6
17649,3
17653,7
17655,0
17656,3
17664,7
17665,7
17668,3
17670,7
17672,7
17673,4
17674,7
17676,7
17678,7
17683,0
17685,7
17686,0
17692,0
17693,7
17696,7
17700,0
17703,7
17704,0
17706,0
17709,10
17728,0
17731,7
17735,7
17737,7
17738,0
17740,6
17744,7
17745,0
17746,0
17748,0
17753,0
17754,6
17758,0
17760,6
17765,7
17766,7
17767,0
17768,3
17771,7
17772,7
17773,0
17777,3
17780,7
17786,7
17787,7
17793,7
17796,7
17799,0
17802,4
17803,7
17807,0
17810,0
17813,3
17820,4
17823,4
17825,0
17830,0
17832,0
17833,4
17834,0
17837,7
17839,3
17840,3
17843,3
17845,7
17850,0
17852,3
17858,3
17869,6
17871,7
17879,7
17880,7
17881,4
17887,7
17895,10
17899,0
17902,0
17910,4
17911,0
17913,7
17915,7
17916,4
17926,10
17929,7
17930,7
17932,0
17933,7
17935,4
17936,0
17939,3
17944,7
17946,3
17953,3
17957,4
17959,0
17964,4
17965,7
17966,7
17970,7
17976,7
17977,0
17983,7
17984,6
17985,7
17989,7
17990,3
17992,4
17993,4
17995,10
17996,7
17997,7
18002,6
18005,3
18009,0
18010,7
18019,7
18026,10
18029,6
18032,10
18033,6
18034,4
18037,7
18040,7
18044,0
18046,10
18047,0
18052,4
18056,4
18061,4
18065,4
18066,3
18068,0
18069,7
18071,7
18075,7
18078,10
18081,7
18086,4
18091,0
18097,3
18098,0
18099,4
18102,7
18105,7
18107,7
18115,6
18117,4
18123,3
18125,7
18126,0
18128,3
18129,0
18133,3
18140,0
18141,0
18142,10
18144,10
18150,0
18153,4
18156,10
18161,10
18166,0
18168,10
18169,7
18170,7
18172,4
18175,0
18186,0
18190,7
18197,0
18198,10
18201,0
18202,0
18205,0
18209,3
18211,0
18216,7
18222,0
18223,10
18226,0
18231,7
18234,0
18236,0
18237,3
18243,7
18246,3
18248,3
18250,0
18252,0
18254,3
18257,0
18258,0
18260,7
18265,4
18267,7
18269,7
18277,3
18279,10
18282,7
18283,7
18284,0
18295,0
18296,0
18298,0
18300,3
18301,0
18303,7
18304,0
18305,7
18306,4
18310,7
18312,7
18314,4
18316,7
18318,3
18323,4
18331,4
18333,7
18334,0
18338,7
18340,0
18343,7
18351,4
18354,7
18374,7
18376,4
18379,0
18380,7
18383,0
18385,4
18398,4
18399,7
18400,7
18404,7
18406,7
18409,7
18412,10
18415,7
18416,1
18419,7
18420,4
18421,4
18422,3
18426,7
18428,4
18432,7
18439,0
18440,0
18442,4
18448,7
18449,4
18451,4
18459,4
18464,7
18465,0
18468,0
18471,0
18472,3
18474,7
18477,0
18482,4
18487,7
18493,7
18494,6
18495,0
18497,4
18498,7
18503,0
18508,10
18512,6
18514,10
18520,6
18524,7
18527,0
18528,0
18531,10
18532,4
18538,0
18540,0
18542,7
18543,7
18548,7
18550,4
18551,7
18552,0
18554,4
18559,3
18560,7
18563,0
18564,4
18565,4
18570,3
18572,4
18579,0
18585,4
18587,4
18588,4
18590,10
18594,0
18596,7
18597,0
18602,0
18608,4
18610,3
18611,0
18613,7
18615,4
18617,0
