Id,Occupation
9512,2
9516,10
9520,2
9521,7
9524,6
9525,7
9528,4
9533,0
9538,6
9539,1
9540,8
9548,7
9549,6
9550,7
9555,3
9558,4
9582,1
9585,9
9586,7
9589,9
9590,4
9594,0
9599,7
9602,10
9610,7
9612,6
9613,0
9614,10
9621,4
9622,3
9626,8
9627,7
9629,8
9635,7
9641,7
9644,7
9646,7
9649,4
9650,6
9656,11
9661,7
9663,0
9664,0
9665,0
9667,10
9669,9
9671,7
9676,0
9678,4
9680,8
9685,0
9689,0
9695,6
9699,2
9700,0
9701,1
9705,0
9708,4
9711,4
9714,0
9728,3
9730,1
9733,7
9734,11
9736,6
9743,7
9744,7
9756,4
9758,3
9759,3
9764,6
9771,6
9772,0
9777,7
9784,7
9787,10
9796,7
9797,8
9807,7
9808,4
9811,4
9812,7
9814,8
9816,10
9822,9
9824,6
9826,0
9827,0
9829,6
9835,7
9837,8
9838,9
9840,8
9842,3
9845,7
9846,4
9847,7
9850,6
9854,3
9858,6
9859,8
9863,7
9865,4
9867,7
9870,7
9873,9
9875,9
9877,10
9880,0
9881,7
9884,6
9885,7
9891,0
9896,0
9897,0
9900,7
9902,2
9905,9
9921,7
9926,6
9930,10
9940,7
9942,6
9959,4
9960,7
9962,6
9966,10
9969,1
9973,9
9976,7
9981,6
9985,6
9989,10
9993,0
9994,3
9997,1
9998,0
10000,7
10001,4
10002,4
10005,10
10006,0
10008,7
10009,3
10010,0
10013,0
10019,6
10020,6
10021,7
10023,0
10025,7
10029,8
10033,9
10034,4
10036,1
10037,6
10038,7
10039,7
10041,3
10042,0
10044,7
10047,10
10049,7
10052,8
10061,7
10063,6
10066,0
10071,7
10074,7
10081,3
10085,7
10086,3
10088,0
10090,4
10096,9
10097,3
10098,7
10101,4
10108,1
10109,0
10111,3
10112,4
10113,0
10120,7
10121,4
10125,7
10130,6
10131,7
10132,4
10133,7
10136,0
10143,9
10148,0
10150,7
10151,7
10153,9
10154,4
10156,6
10160,0
10161,7
10163,7
10165,9
10167,8
10169,4
10172,0
10178,6
10180,4
10186,7
10189,2
10193,2
10198,0
10199,10
10200,8
10201,2
10206,7
10214,1
10222,0
10231,4
10236,9
10238,4
10242,7
10246,0
10247,4
10256,7
10260,0
10266,9
10267,7
10270,0
10272,4
10274,7
10275,3
10278,3
10284,3
10291,6
10292,6
10296,4
10298,3
10302,0
10303,10
10304,7
10308,8
10309,6
10314,7
10320,10
10325,0
10328,7
10329,0
10333,7
10334,4
10335,0
10337,4
10341,7
10344,8
10349,7
10351,1
10352,3
10353,4
10355,6
10356,6
10359,3
10367,7
10374,7
10381,3
10384,7
10385,0
10386,0
10389,4
10390,0
10392,7
10393,9
10395,3
10397,7
10403,6
10405,7
10407,7
10414,7
10416,0
10417,7
10421,4
10428,1
10438,4
10440,1
10441,0
10443,0
10445,9
10447,4
10450,6
10452,4
10454,3
10456,7
10459,7
10471,0
10473,7
10488,7
10492,3
10497,0
10498,4
10502,6
10505,7
10507,7
10512,3
10519,8
10520,7
10527,4
10530,0
10531,6
10535,6
10541,7
10542,2
10547,7
10558,4
10564,1
10565,7
10566,0
10569,0
10573,0
10575,2
10576,7
10583,10
10589,0
10592,0
10598,10
10605,11
10606,10
10610,0
10611,9
10612,0
10617,3
10619,3
10621,0
10622,4
10624,0
10627,0
10629,0
10631,7
10632,6
10633,10
10635,3
10638,9
10640,3
10644,7
10645,3
10647,9
10649,9
10651,7
10652,6
10654,7
10655,7
10666,6
10668,0
10669,8
10672,6
10680,6
10681,4
10683,7
10684,0
10689,6
10697,3
10699,0
10711,7
10712,1
10715,1
10719,9
10721,4
10726,2
10727,0
10728,4
10730,9
10734,7
10736,4
10738,7
10739,6
10740,3
10742,3
10745,0
10751,7
10753,9
10774,7
10776,7
10785,7
10788,0
10790,8
10794,0
10795,10
10797,8
10798,7
10806,7
10810,6
10813,9
10819,3
10822,10
10825,0
10827,4
10833,3
10835,3
10838,1
10841,7
10845,9
10847,7
10848,7
10850,4
10856,7
10859,7
10865,0
10868,7
10869,10
10872,10
10876,0
10881,8
10882,0
10885,7
10900,7
10906,7
10907,8
10911,9
10914,0
10922,0
10927,7
10928,7
10932,0
10937,7
10942,7
10943,0
10945,7
10949,0
10956,6
10957,7
10958,6
10965,7
10966,6
10968,0
10969,6
10970,7
10972,9
10974,0
10975,7
10979,4
10984,4
10993,6
10994,7
11001,7
11006,1
11008,0
11009,4
11010,0
11026,2
11040,7
11044,7
11045,11
11046,3
11051,7
11053,6
11055,7
11060,0
11069,0
11075,3
11079,7
11080,3
11083,7
11085,0
11089,7
11093,0
11096,7
11098,7
11099,7
11100,11
11101,7
11105,7
11106,7
11108,5
11109,7
11111,0
11112,10
11119,0
11121,10
11122,10
11123,6
11127,6
11130,7
11131,0
11133,4
11135,6
11142,4
11143,3
11154,0
11156,0
11172,10
11176,1
11182,3
11184,7
11185,0
11187,0
11190,10
11191,7
11193,6
11195,10
11196,10
11201,2
11208,9
11223,3
11224,9
11225,9
11230,9
11234,0
11235,6
11236,4
11237,7
11238,11
11243,0
11250,3
11261,0
11262,3
11265,4
11268,0
11269,4
11272,4
11279,0
11280,3
11284,7
11287,6
11290,0
11292,0
11293,3
11296,6
11297,7
11299,7
11303,9
11305,6
11306,7
11308,1
11314,6
11320,3
11321,7
11326,7
11330,6
11331,7
11334,7
11335,1
11340,0
11343,7
11347,10
11355,7
11356,4
11362,7
11365,11
11366,0
11368,7
11370,7
11373,11
11380,0
11382,0
11383,10
11388,7
11389,7
11390,4
11393,6
11394,1
11395,7
11396,8
11397,7
11399,6
11405,0
11406,3
11407,2
11408,6
11411,11
11421,6
11424,0
11427,7
11428,7
11429,1
11434,10
11436,0
11440,8
11448,3
11449,7
11451,8
11456,7
11465,4
11472,0
11473,7
11474,0
11483,7
11485,7
11491,7
11494,7
11497,4
11500,9
11501,4
11504,9
11515,3
11516,7
11517,5
11518,6
11520,9
11524,9
11525,1
11528,3
11531,7
11534,7
11538,0
11539,9
11544,4
11545,9
11546,8
11547,2
11548,7
11549,10
11562,1
11563,7
11565,6
11577,9
11578,7
11579,3
11582,4
11584,2
11588,0
11589,2
11593,6
11595,0
11597,8
11598,7
11599,3
11607,6
11608,7
11612,7
11623,7
11626,4
11627,9
11629,7
11630,7
11636,4
11637,1
11639,9
11640,7
11641,1
11651,10
11654,2
11659,2
11660,11
11666,10
11671,0
11673,7
11681,6
11684,2
11685,0
11688,0
11689,6
11695,4
11700,3
11701,3
11707,7
11708,3
11709,6
11711,10
11713,10
11716,0
11717,4
11718,0
11727,0
11732,7
11733,7
11737,7
11745,7
11746,6
11747,0
11749,4
11750,7
11754,0
11756,9
11759,3
11760,7
11762,8
11764,7
11765,3
11775,10
11777,6
11781,1
11788,9
11798,8
11804,4
11807,2
11808,10
11809,3
11813,9
11816,4
11821,8
11825,0
11836,7
11837,4
11838,4
11845,7
11846,1
11849,6
11850,0
11852,7
11853,4
11854,0
11855,7
11858,4
11860,4
11861,7
11863,9
11865,0
11867,7
11869,1
11871,7
11872,6
11886,2
11887,10
11889,7
11893,9
11906,7
11907,7
11908,3
11913,7
11914,0
11917,7
11918,3
11919,6
11924,0
11928,7
11933,0
11936,6
11942,11
11948,10
11949,6
11951,8
11956,4
11957,0
11960,3
11964,7
11968,0
11971,6
11975,0
11976,3
11980,3
11986,4
11991,4
11992,6
11994,10
12002,6
12007,3
12010,3
12013,3
12015,0
12017,3
12020,6
12021,7
12023,6
12027,1
12032,4
12036,10
12038,3
12039,0
12047,0
12054,6
12056,7
12059,0
12062,7
12067,6
12070,3
12076,10
12077,0
12079,4
12081,11
12083,7
12086,1
12087,10
12088,0
12089,7
12091,6
12097,3
12101,3
12102,1
12105,1
12107,4
12112,2
12114,1
12115,3
12116,7
12118,9
12122,7
12129,8
12132,11
12133,11
12135,7
12137,8
12138,0
12139,9
12142,7
12144,4
12145,6
12146,7
12148,6
12150,7
12156,9
12158,0
12160,0
12166,7
12168,7
12170,4
12172,6
12184,0
12188,0
12194,9
12202,11
12203,8
12212,3
12219,10
12222,4
12224,4
12227,0
12235,7
12240,0
12241,9
12248,7
12253,6
12259,0
12266,0
12269,8
12270,3
12272,8
12274,0
12278,0
12280,4
12284,0
12285,7
12287,9
12288,7
12289,9
12294,7
12302,7
12306,6
12308,7
12310,6
12312,3
12315,6
12320,3
12322,1
12325,0
12326,7
12328,4
12330,4
12334,11
12337,0
12339,3
12340,4
12341,7
12343,7
12354,6
12362,6
12363,10
12369,7
12370,10
12371,4
12374,10
12378,0
12380,7
12386,4
12387,6
12389,0
12390,2
12391,10
12397,10
12403,3
12414,7
12415,0
12421,7
12423,1
12427,9
12428,7
12429,7
12432,3
12433,1
12435,0
12437,6
12439,3
12443,7
12444,6
12450,7
12459,7
12467,7
12471,7
12473,4
12477,0
12481,4
12484,7
12485,4
12486,3
12487,0
12492,4
12497,5
12499,10
12500,7
12504,6
12506,3
12511,7
12527,0
12528,9
12529,3
12532,4
12534,6
12537,10
12541,4
12547,10
12549,4
12556,4
12559,7
12560,9
12561,3
12564,6
12571,11
12572,3
12577,7
12581,3
12582,6
12583,7
12591,10
12596,7
12601,4
12603,7
12606,0
12608,0
12610,2
12611,4
12612,0
12616,3
12620,3
12621,7
12626,4
12627,0
12628,10
12629,6
12631,6
12632,4
12635,7
12636,3
12638,3
12640,4
12641,3
12643,7
12646,7
12647,0
12648,7
12654,7
12655,4
12656,3
12658,7
12662,6
12670,7
12676,6
12678,7
12679,3
12683,8
12687,4
12692,7
12693,4
12694,3
12697,7
12699,7
12700,3
12701,1
12706,7
12709,9
12712,3
12715,3
12718,2
12720,1
12722,4
12723,0
12738,7
12740,7
12744,1
12748,7
12750,4
12755,0
12757,9
12766,4
12767,3
12768,3
12773,9
12782,4
12789,7
12792,7
12795,4
12796,7
12797,7
12798,3
12799,7
12804,3
12806,3
12808,3
12813,3
12815,3
12819,7
12825,7
12827,4
12830,7
12837,10
12839,8
12843,6
12848,6
12852,7
12856,4
12857,0
12862,4
12863,7
12865,0
12867,4
12868,10
12875,7
12876,7
12886,2
12894,6
12902,10
12904,0
12912,1
12913,3
12916,5
12920,9
12926,10
12930,4
12931,6
12933,6
12934,3
12935,6
12937,4
12938,6
12942,7
12947,0
12952,3
12953,3
12957,7
12961,7
12962,10
12974,7
12975,1
12976,7
12977,1
12978,4
12980,6
12981,6
12985,10
12997,6
12998,7
12999,7
13009,4
13011,4
13012,7
13013,4
13014,4
13016,6
13018,6
13021,0
13025,7
13026,6
13028,4
13034,2
13040,7
13041,7
13048,10
13053,10
13055,0
13056,7
13058,4
13064,4
13065,0
13066,4
13070,0
13072,6
13077,0
13079,10
13080,10
13081,4
13083,7
13084,6
13088,7
13094,7
13100,7
13102,0
13106,8
13113,9
13115,7
13117,10
13120,0
13121,9
13126,7
13131,0
13133,4
13134,0
13141,7
13143,7
13147,4
13149,6
13150,1
13157,10
13163,4
13168,4
13170,6
13172,0
13173,10
13176,1
13177,4
13180,0
13181,1
13184,0
13185,10
13191,3
13197,3
13207,4
13213,4
13216,0
13221,7
13223,3
13224,7
13230,8
13234,6
13235,10
13237,6
13242,10
13243,6
13244,0
13246,5
13249,4
13250,4
13252,8
13253,7
13254,7
13255,6
13257,7
13260,6
13264,3
13268,1
13274,0
13278,4
13280,4
13284,7
13286,1
13288,7
13291,9
13292,8
13296,3
13299,9
13300,7
13304,1
13306,0
13307,3
13308,1
13310,7
13313,0
13314,7
13316,6
13318,7
13328,3
13329,4
13335,4
13338,4
13341,4
13343,7
13344,4
13345,10
13349,7
13350,7
13353,0
13358,0
13359,6
13363,3
13370,4
13374,8
13375,6
13376,3
13377,6
13379,4
13381,6
13382,3
13386,7
13387,6
13389,8
13393,7
13394,0
13396,6
13397,4
13398,0
13401,7
13411,4
13416,3
13421,7
13428,7
13439,6
13448,7
13453,4
13457,0
13458,6
13460,0
13463,7
13466,7
13467,8
13468,0
13469,3
13471,4
13473,0
13478,7
13479,3
13492,3
13496,7
13501,0
13502,10
13505,9
13507,6
13509,10
13511,6
13516,4
13522,3
13524,4
13525,9
13529,10
13531,0
13533,8
13535,1
13536,3
13550,3
13553,1
13555,0
13558,0
13562,3
13564,6
13572,0
13573,7
13577,7
13582,6
13583,3
13592,6
13594,3
13604,2
13608,4
13610,3
13615,8
13616,6
13617,7
13622,7
13623,8
13625,3
13629,8
13631,4
13632,7
13638,3
13644,9
13645,7
13647,1
13649,7
13650,0
13654,3
13657,1
13660,11
13663,10
13664,6
13666,7
13671,0
13672,7
13673,6
13675,0
13677,4
13681,0
13685,6
13690,7
13699,8
13709,0
13710,0
13714,7
13715,0
13720,11
13721,9
13723,4
13731,6
13732,4
13733,7
13736,6
13737,7
13740,4
13745,7
13746,0
13747,7
13755,1
13756,9
13760,3
13761,4
13765,3
13777,4
13785,7
13787,0
13791,4
13793,7
13794,7
13798,6
13810,7
13814,4
13815,7
13818,7
13821,7
13822,1
13823,1
13824,4
13829,3
13830,7
13831,7
13836,3
13843,4
13847,0
13858,4
13859,4
13861,6
13862,9
13864,3
13871,3
13873,7
13879,2
13886,9
13890,4
13895,0
13899,10
13906,3
13913,6
13919,3
13926,0
13928,4
13929,6
13930,10
13936,4
13939,1
13946,6
13948,0
13951,0
13953,3
13960,1
13964,1
13974,7
13975,8
13981,7
13986,5
13990,3
13995,4
14004,6
14006,7
14018,6
14020,0
14021,0
14025,2
14026,3
14031,3
14032,7
14035,6
14036,0
14040,4
14042,2
14043,6
14044,0
14047,4
14054,0
14058,10
14060,8
14065,1
14068,0
14076,4
14077,3
14078,0
14079,7
14082,0
14085,8
14088,0
14089,8
14091,11
14095,10
14097,4
14099,8
14104,3
14107,7
14108,6
14109,4
14110,7
14112,7
14114,7
14116,6
14118,7
14120,7
14124,7
14125,3
14126,6
14136,9
14139,0
14142,6
14143,7
14148,8
14152,0
14155,8
14157,10
14163,4
14168,0
14173,3
14177,0
14179,0
14180,7
14184,10
14192,3
14200,4
14202,6
14203,4
14204,7
14205,0
14207,9
14215,7
14219,3
14222,4
14223,9
14225,0
14231,6
14240,6
14242,6
14244,0
14248,0
14253,2
14256,0
14257,0
14260,4
14263,3
14269,10
14274,1
14276,6
14278,7
14280,7
14281,0
14283,0
14286,10
14291,4
14292,4
14294,4
14296,3
14297,4
14298,1
14299,4
14301,7
14304,0
14305,7
14311,6
14312,7
14320,3
14321,3
14327,3
14330,9
14331,0
14332,6
14335,4
14339,9
14341,3
14343,6
14352,7
14353,7
14355,0
14360,0
14362,7
14363,8
14364,0
14372,7
14379,8
14381,7
14388,3
14391,0
14397,4
14398,0
14399,6
14402,0
14409,1
14418,6
14419,0
14420,3
14422,6
14424,4
14425,4
14431,0
14435,0
14436,6
14439,7
14440,7
14442,7
14443,3
14445,3
14456,0
14458,0
14460,6
14461,4
14470,4
14476,3
14483,8
14484,8
14499,2
14508,0
14509,3
14510,3
14513,9
14517,3
14519,4
14522,4
14531,7
14532,4
14538,0
14539,4
14541,7
14542,7
14546,6
14548,3
14550,7
14552,7
14554,4
14566,6
14569,0
14576,0
14579,4
14581,3
14594,8
14595,0
14601,2
14604,8
14607,7
14612,9
14614,7
14617,8
14618,3
14622,0
14626,6
14627,3
14629,4
14632,0
14635,7
14637,0
14651,7
14652,8
14653,0
14655,4
14659,0
14660,0
14663,0
14670,0
14672,3
14679,4
14680,0
14687,6
14690,6
14693,4
14694,6
14695,4
14700,7
14706,3
14707,4
14709,3
14711,6
14715,7
14717,8
14718,7
14722,7
14724,4
14726,0
14728,0
14730,0
14737,0
14738,6
14743,0
14746,6
14747,4
14748,6
14749,4
14750,4
14751,3
14758,4
14764,0
14765,7
14766,8
14768,6
14771,4
14772,0
14773,4
14776,3
14777,7
14779,3
14783,7
14786,3
14789,8
14790,0
14792,0
14798,7
14802,0
14805,0
14807,7
14810,10
14820,7
14822,4
14823,6
14824,7
14825,0
14826,4
14832,0
14835,7
14838,0
14839,6
14843,7
14844,0
14846,0
14847,7
14848,4
14849,6
14850,7
14858,10
14859,6
14862,7
14864,6
14866,0
14871,7
14878,10
14879,1
14885,0
14889,1
14890,4
14891,7
14894,1
14897,0
14903,7
14904,9
14906,4
14907,7
14908,3
14912,0
14914,7
14918,7
14920,9
14923,3
14925,3
14927,0
14932,6
14936,0
14937,3
14940,10
14945,7
14949,3
14951,0
14953,7
14954,6
14957,9
14959,3
14963,9
14964,2
14965,4
14966,4
14968,9
14972,7
14977,6
14979,6
14985,6
14990,8
14992,7
14993,0
14998,0
15000,7
15006,4
15007,6
15009,0
15010,7
15011,4
15019,3
15021,0
15025,7
15028,6
15029,4
15031,7
15034,8
15035,4
15037,6
15042,7
15044,7
15045,3
15046,6
15047,3
15049,0
15051,6
15055,4
15056,4
15059,7
15060,0
15061,0
15065,0
15067,5
15068,7
15071,4
15073,0
15074,6
15077,6
15086,0
15089,0
15090,0
15094,7
15097,6
15099,3
15102,6
15103,6
15104,3
15106,0
15111,6
15113,8
15124,4
15128,3
15129,0
15131,3
15139,2
15143,7
15145,3
15146,0
15148,8
15150,4
15151,4
15152,1
15153,4
15155,2
15160,6
15166,4
15176,3
15177,0
15178,0
15180,4
15182,7
15184,7
15185,9
15186,0
15190,0
15196,0
15202,10
15212,9
15214,1
15223,8
15224,0
15227,3
15228,7
15230,4
15232,1
15234,10
15237,4
15239,10
15241,0
15243,0
15245,0
15247,0
15250,4
15251,7
15252,7
15253,4
15263,7
15264,0
15266,4
15269,7
15273,8
15276,6
15279,1
15281,7
15282,6
15287,0
15294,8
15304,7
15305,7
15307,7
15308,2
15312,7
15314,8
15321,7
15327,5
15328,0
15331,4
15332,7
15334,4
15335,3
15336,0
15337,3
15338,7
15349,2
15351,2
15357,7
15359,0
15362,0
15365,0
15366,3
15369,7
15370,4
15373,7
15375,3
15376,5
15377,6
15378,9
15381,4
15383,3
15384,6
15388,2
15390,7
15397,0
15398,0
15400,0
15407,6
15408,3
15410,7
15413,3
15414,0
15418,8
15423,7
15433,1
15435,7
15437,3
15438,6
15440,4
15444,5
15446,0
15451,4
15461,6
15462,7
15463,0
15467,3
15468,7
15470,7
15471,0
15474,7
15477,1
15484,2
15487,4
15491,4
15495,4
15496,0
15497,7
15499,10
15500,6
15502,3
15507,4
15508,0
15509,0
15513,4
15514,3
15515,0
15516,10
15519,0
15520,7
15523,6
15528,8
15529,0
15536,8
15539,7
15544,4
15545,0
15546,0
15549,7
15551,3
15552,3
15553,0
15557,0
15560,0
15568,10
15569,3
15571,7
15575,6
15577,4
15579,7
15581,0
15583,8
15586,1
15587,3
15592,4
15595,3
15599,7
15603,10
15608,7
15611,7
15612,4
15616,7
15618,4
15620,6
15625,7
15626,9
15627,4
15632,4
15636,3
15638,3
15644,6
15648,3
15649,7
15650,7
15651,4
15652,8
15656,3
15661,9
15665,9
15667,7
15670,9
15672,2
15673,4
15678,7
15680,0
15681,7
15683,0
15686,7
15687,0
15691,0
15693,6
15694,6
15695,7
15698,3
15699,0
15701,3
15702,7
15704,4
15705,0
15706,2
15709,2
15712,0
15713,6
15714,7
15715,7
15718,9
15719,0
15736,3
15737,4
15740,9
15742,0
15748,4
15749,0
15752,3
15758,3
15762,6
15767,4
15769,3
15775,7
15777,8
15781,7
15783,11
15784,0
15787,7
15788,6
15791,7
15794,2
15797,7
15798,4
15805,7
15806,0
15807,1
15814,7
15816,0
15817,10
15819,0
15823,2
15825,9
15829,0
15839,5
15843,10
15844,7
15845,4
15848,6
15851,7
15853,7
15856,7
15860,0
15863,7
15865,3
15869,0
15870,3
15873,3
15874,9
15879,10
15881,3
15889,4
15893,6
15894,7
15895,9
15896,3
15906,2
15913,6
15918,6
15920,7
15922,7
15932,4
15934,4
15946,0
15953,0
15956,3
15957,3
15958,8
15962,6
15965,1
15971,0
15975,0
15983,0
15989,3
15991,9
15996,7
15998,3
16003,10
16004,0
16010,6
16013,0
16018,0
16025,4
16030,0
16031,4
16035,2
16044,0
16046,2
16050,0
16054,4
16056,3
16060,4
16061,7
16063,7
16067,4
16072,0
16074,4
16075,7
16078,7
16085,0
16087,7
16088,7
16094,7
16095,6
16096,0
16105,10
16126,0
16128,0
16130,9
16135,4
16141,1
16142,0
16144,4
16148,4
16159,7
16164,7
16169,0
16173,7
16185,4
16186,6
16187,6
16188,8
16194,6
16195,4
16208,6
16210,7
16213,8
16222,8
16227,0
16229,7
16233,7
16234,10
16235,4
16240,0
16243,7
16245,3
16246,0
16248,3
16255,7
16257,6
16261,9
16265,4
16273,9
16274,3
16275,1
16276,4
16280,7
16284,0
16296,9
16299,0
16302,7
16303,3
16304,0
16305,10
16307,4
16311,0
16327,3
16330,6
16331,7
16332,6
16334,0
16338,4
16342,7
16343,4
16347,4
16350,3
16351,0
16357,6
16360,7
16366,0
16373,7
16378,0
16379,9
16383,3
16384,4
16387,6
16388,1
16390,4
16391,7
16392,7
16398,1
16399,3
16402,3
16407,6
16408,0
16412,0
16414,1
16417,1
16418,0
16421,3
16422,8
16424,3
16428,4
16433,7
16435,4
16437,3
16442,4
16444,6
16451,7
16452,7
16455,6
16456,7
16459,4
16462,0
16475,7
16478,7
16481,3
16492,4
16493,7
16494,8
16495,4
16496,4
16497,7
16498,0
16502,7
16506,3
16507,7
16509,7
16510,4
16516,7
16525,7
16533,3
16536,4
16538,9
16541,0
16544,7
16545,7
16549,1
16552,0
16553,6
16558,4
16565,0
16567,6
16568,7
16570,4
16575,7
16579,0
16584,0
16587,3
16588,0
16589,0
16593,4
16595,7
16598,9
16600,3
16605,4
16608,6
16610,1
16615,9
16617,7
16619,4
16621,3
16622,9
16623,0
16629,0
16631,7
16639,4
16644,7
16650,0
16652,4
16653,4
16657,1
16661,7
16665,0
16668,6
16669,0
16671,7
16674,7
16675,6
16676,6
16680,6
16686,7
16688,4
16696,7
16700,6
16703,10
16710,4
16713,0
16716,4
16717,6
16719,6
16723,7
16726,4
16729,11
16730,4
16735,4
16737,7
16740,8
16741,1
16744,1
16747,5
16748,0
16751,3
16752,2
16757,0
16760,3
16762,4
16765,8
16775,0
16777,4
16779,7
16780,3
16786,7
16790,11
16791,8
16794,0
16795,7
16796,1
16797,4
16798,6
16800,10
16806,4
16809,1
16811,4
16813,4
16814,3
16817,11
16821,0
16825,7
16829,6
16830,4
16831,9
16834,7
16838,5
16841,11
16842,4
16845,0
16846,7
16848,0
16850,7
16853,4
16857,4
16858,4
16859,6
16865,6
16866,4
16867,0
16872,3
16873,7
16875,0
16878,4
16882,7
16883,7
16885,0
16888,0
16895,4
16897,3
16901,6
16903,4
16904,7
16905,11
16906,4
16907,0
16911,4
16912,7
16926,0
16927,0
16934,4
16938,0
16944,0
16950,6
16957,4
16958,6
16966,6
16977,2
16980,3
16984,4
16990,4
16991,0
16995,7
16998,6
17002,8
17013,8
17017,4
17023,4
17026,0
17038,4
17043,0
17045,0
17046,0
17047,8
17049,6
17054,0
17056,4
17057,4
17059,6
17060,0
17064,7
17069,7
17074,0
17076,7
17077,3
17087,3
17090,7
17092,3
17093,7
17094,7
17101,3
17102,6
17103,7
17109,4
17124,9
17125,0
17127,3
17130,9
17133,6
17136,9
17140,7
17141,3
17142,0
17146,4
17152,10
17157,7
17162,11
17163,0
17166,6
17168,0
17174,1
17175,8
17177,0
17178,7
17182,6
17184,0
17189,7
17196,10
17198,3
17202,7
17205,0
17206,6
17217,10
17222,3
17223,3
17225,4
17240,6
17245,6
17251,1
17255,7
17262,4
17267,4
17270,0
17273,10
17275,4
17276,0
17277,7
17283,9
17284,2
17286,4
17290,7
17292,7
17294,0
17298,3
17302,6
17307,6
17309,3
17311,4
17312,4
17316,0
17323,8
17325,0
17327,4
17331,0
17332,7
17334,2
17338,0
17344,3
17346,6
17354,7
17361,7
17367,7
17369,4
17372,3
17374,0
17376,4
17377,3
17378,7
17382,2
17390,4
17393,4
17395,4
17397,4
17403,7
17411,6
17414,3
17417,3
17418,4
17421,3
17424,4
17428,11
17433,7
17434,0
17435,10
17437,3
17439,6
17441,7
17445,8
17448,4
17450,0
17454,0
17455,4
17457,0
17461,7
17462,3
17464,6
17466,3
17470,0
17471,7
17474,4
17475,9
17476,0
17478,0
17481,9
17483,6
17486,0
17487,6
17489,6
17492,11
17493,2
17494,7
17496,7
17502,7
17505,8
17507,4
17508,10
17509,9
17512,6
17515,4
17517,4
17518,3
17519,2
17523,9
17525,7
17532,1
17533,4
17534,9
17537,6
17538,4
17542,4
17546,0
17547,0
17549,4
17550,7
17551,10
17566,1
17568,10
17576,10
17581,7
17583,0
17585,6
17587,4
17588,0
17593,8
17594,6
17597,6
17603,0
17605,3
17607,3
17608,0
17613,2
17618,7
17620,9
17623,0
17624,8
17630,7
17631,4
17633,0
17637,0
17640,4
17643,2
17649,7
17653,7
17655,0
17656,7
17664,6
17665,0
17668,3
17670,3
17672,7
17673,1
17674,0
17676,9
17678,1
17683,0
17685,8
17686,0
17692,4
17693,7
17696,10
17700,0
17703,3
17704,4
17706,9
17709,3
17728,8
17731,8
17735,8
17737,3
17738,0
17740,7
17744,9
17745,0
17746,1
17748,10
17753,1
17754,3
17758,4
17760,0
17765,7
17766,0
17767,4
17768,4
17771,10
17772,7
17773,4
17777,7
17780,7
17786,7
17787,6
17793,9
17796,6
17799,2
17802,1
17803,10
17807,0
17810,8
17813,3
17820,7
17823,4
17825,0
17830,0
17832,0
17833,4
17834,0
17837,7
17839,6
17840,3
17843,2
17845,9
17850,1
17852,10
17858,3
17869,7
17871,4
17879,7
17880,2
17881,3
17887,3
17895,4
17899,8
17902,3
17910,3
17911,0
17913,4
17915,4
17916,0
17926,3
17929,7
17930,0
17932,8
17933,9
17935,7
17936,0
17939,4
17944,7
17946,4
17953,3
17957,0
17959,8
17964,4
17965,7
17966,9
17970,3
17976,0
17977,0
17983,7
17984,4
17985,7
17989,3
17990,3
17992,4
17993,6
17995,7
17996,7
17997,6
18002,6
18005,4
18009,0
18010,9
18019,10
18026,10
18029,3
18032,10
18033,7
18034,6
18037,9
18040,3
18044,0
18046,10
18047,0
18052,4
18056,0
18061,0
18065,4
18066,10
18068,6
18069,4
18071,7
18075,7
18078,10
18081,4
18086,3
18091,0
18097,7
18098,3
18099,4
18102,7
18105,4
18107,7
18115,7
18117,3
18123,7
18125,4
18126,7
18128,6
18129,7
18133,7
18140,0
18141,0
18142,10
18144,9
18150,0
18153,3
18156,3
18161,10
18166,0
18168,4
18169,7
18170,0
18172,6
18175,0
18186,4
18190,9
18197,0
18198,10
18201,0
18202,0
18205,4
18209,4
18211,0
18216,7
18222,0
18223,10
18226,0
18231,8
18234,0
18236,3
18237,3
18243,4
18246,4
18248,7
18250,10
18252,2
18254,3
18257,0
18258,4
18260,7
18265,7
18267,11
18269,4
18277,4
18279,10
18282,3
18283,3
18284,11
18295,0
18296,4
18298,0
18300,7
18301,6
18303,7
18304,1
18305,7
18306,7
18310,7
18312,9
18314,4
18316,10
18318,6
18323,9
18331,3
18333,4
18334,0
18338,0
18340,9
18343,1
18351,6
18354,2
18374,7
18376,0
18379,0
18380,9
18383,0
18385,6
18398,10
18399,7
18400,7
18404,6
18406,1
18409,7
18412,2
18415,3
18416,3
18419,7
18420,7
18421,6
18422,3
18426,4
18428,4
18432,1
18439,4
18440,0
18442,6
18448,7
18449,4
18451,3
18459,6
18464,0
18465,1
18468,0
18471,8
18472,3
18474,3
18477,10
18482,6
18487,9
18493,3
18494,1
18495,0
18497,3
18498,1
18503,0
18508,4
18512,6
18514,10
18520,3
18524,3
18527,0
18528,0
18531,7
18532,3
18538,0
18540,3
18542,4
18543,0
18548,3
18550,2
18551,6
18552,1
18554,7
18559,6
18560,7
18563,4
18564,10
18565,4
18570,6
18572,6
18579,0
18585,6
18587,4
18588,3
18590,10
18594,0
18596,7
18597,0
18602,0
18608,3
18610,3
18611,0
18613,7
18615,6
18617,9
