Id,Occupation
9512,7
9516,11
9520,7
9521,6
9524,11
9525,11
9528,11
9533,7
9538,11
9539,11
9540,7
9548,11
9549,0
9550,6
9555,7
9558,11
9582,11
9585,11
9586,7
9589,11
9590,11
9594,11
9599,7
9602,11
9610,6
9612,11
9613,11
9614,11
9621,11
9622,6
9626,11
9627,11
9629,11
9635,11
9641,5
9644,0
9646,7
9649,7
9650,7
9656,0
9661,8
9663,11
9664,7
9665,0
9667,5
9669,11
9671,3
9676,11
9678,11
9680,8
9685,9
9689,11
9695,7
9699,11
9700,5
9701,8
9705,7
9708,7
9711,11
9714,7
9728,7
9730,11
9733,11
9734,11
9736,11
9743,11
9744,8
9756,7
9758,11
9759,11
9764,7
9771,11
9772,9
9777,11
9784,7
9787,11
9796,11
9797,11
9807,11
9808,6
9811,11
9812,11
9814,11
9816,7
9822,11
9824,8
9826,5
9827,11
9829,11
9835,11
9837,7
9838,11
9840,7
9842,11
9845,11
9846,11
9847,7
9850,11
9854,11
9858,11
9859,11
9863,11
9865,7
9867,11
9870,0
9873,11
9875,11
9877,11
9880,7
9881,7
9884,6
9885,7
9891,11
9896,7
9897,11
9900,10
9902,11
9905,11
9921,11
9926,11
9930,8
9940,6
9942,6
9959,6
9960,7
9962,11
9966,11
9969,11
9973,11
9976,0
9981,6
9985,5
9989,9
9993,5
9994,11
9997,11
9998,11
10000,11
10001,11
10002,7
10005,9
10006,6
10008,7
10009,0
10010,7
10013,0
10019,7
10020,11
10021,7
10023,11
10025,0
10029,11
10033,11
10034,7
10036,11
10037,11
10038,5
10039,11
10041,6
10042,6
10044,11
10047,11
10049,10
10052,9
10061,11
10063,11
10066,11
10071,11
10074,11
10081,7
10085,11
10086,6
10088,7
10090,8
10096,8
10097,10
10098,11
10101,11
10108,11
10109,10
10111,11
10112,5
10113,11
10120,7
10121,11
10125,11
10130,11
10131,7
10132,7
10133,11
10136,11
10143,11
10148,11
10150,11
10151,11
10153,11
10154,11
10156,11
10160,8
10161,11
10163,8
10165,11
10167,11
10169,11
10172,11
10178,6
10180,11
10186,9
10189,11
10193,11
10198,11
10199,11
10200,0
10201,6
10206,11
10214,0
10222,11
10231,9
10236,7
10238,6
10242,7
10246,7
10247,11
10256,7
10260,11
10266,11
10267,7
10270,11
10272,5
10274,11
10275,7
10278,5
10284,11
10291,7
10292,11
10296,11
10298,7
10302,11
10303,11
10304,7
10308,11
10309,11
10314,11
10320,6
10325,11
10328,0
10329,10
10333,6
10334,7
10335,7
10337,11
10341,8
10344,6
10349,6
10351,11
10352,11
10353,7
10355,5
10356,11
10359,7
10367,6
10374,11
10381,7
10384,9
10385,11
10386,11
10389,6
10390,7
10392,11
10393,9
10395,5
10397,11
10403,6
10405,5
10407,0
10414,11
10416,10
10417,3
10421,5
10428,11
10438,11
10440,7
10441,7
10443,11
10445,6
10447,9
10450,7
10452,6
10454,5
10456,9
10459,11
10471,11
10473,5
10488,0
10492,11
10497,11
10498,11
10502,7
10505,6
10507,11
10512,11
10519,11
10520,5
10527,5
10530,11
10531,11
10535,6
10541,11
10542,5
10547,11
10558,11
10564,8
10565,5
10566,0
10569,11
10573,11
10575,11
10576,7
10583,11
10589,11
10592,6
10598,11
10605,11
10606,5
10610,0
10611,11
10612,11
10617,6
10619,11
10621,11
10622,11
10624,11
10627,7
10629,11
10631,11
10632,11
10633,11
10635,11
10638,11
10640,11
10644,11
10645,11
10647,5
10649,11
10651,11
10652,7
10654,11
10655,6
10666,5
10668,11
10669,11
10672,11
10680,7
10681,6
10683,6
10684,11
10689,7
10697,6
10699,7
10711,5
10712,7
10715,11
10719,9
10721,10
10726,10
10727,8
10728,9
10730,11
10734,0
10736,8
10738,11
10739,11
10740,11
10742,11
10745,11
10751,7
10753,11
10774,6
10776,7
10785,11
10788,11
10790,11
10794,7
10795,11
10797,11
10798,11
10806,11
10810,7
10813,11
10819,5
10822,11
10825,11
10827,11
10833,9
10835,7
10838,11
10841,11
10845,11
10847,11
10848,11
10850,11
10856,6
10859,11
10865,11
10868,5
10869,11
10872,11
10876,7
10881,7
10882,11
10885,0
10900,7
10906,11
10907,7
10911,11
10914,11
10922,11
10927,11
10928,6
10932,11
10937,6
10942,11
10943,5
10945,11
10949,11
10956,11
10957,11
10958,6
10965,7
10966,11
10968,11
10969,5
10970,10
10972,11
10974,11
10975,7
10979,7
10984,11
10993,6
10994,11
11001,11
11006,6
11008,0
11009,7
11010,8
11026,0
11040,9
11044,11
11045,11
11046,11
11051,7
11053,11
11055,6
11060,11
11069,8
11075,11
11079,6
11080,7
11083,11
11085,11
11089,11
11093,11
11096,7
11098,6
11099,11
11100,11
11101,11
11105,11
11106,6
11108,7
11109,8
11111,11
11112,8
11119,5
11121,11
11122,11
11123,11
11127,11
11130,11
11131,7
11133,6
11135,6
11142,6
11143,7
11154,11
11156,11
11172,11
11176,11
11182,11
11184,11
11185,9
11187,5
11190,11
11191,6
11193,6
11195,11
11196,11
11201,5
11208,11
11223,11
11224,11
11225,11
11230,11
11234,0
11235,7
11236,11
11237,11
11238,5
11243,11
11250,11
11261,11
11262,8
11265,11
11268,11
11269,11
11272,11
11279,11
11280,6
11284,5
11287,6
11290,11
11292,7
11293,11
11296,6
11297,11
11299,5
11303,11
11305,7
11306,11
11308,11
11314,6
11320,6
11321,11
11326,6
11330,11
11331,11
11334,11
11335,5
11340,6
11343,7
11347,11
11355,11
11356,11
11362,6
11365,11
11366,11
11368,11
11370,7
11373,11
11380,0
11382,11
11383,11
11388,11
11389,8
11390,7
11393,7
11394,7
11395,0
11396,11
11397,11
11399,11
11405,9
11406,6
11407,9
11408,7
11411,11
11421,6
11424,11
11427,11
11428,6
11429,7
11434,11
11436,6
11440,0
11448,3
11449,7
11451,7
11456,7
11465,0
11472,11
11473,11
11474,11
11483,11
11485,11
11491,6
11494,11
11497,8
11500,11
11501,11
11504,6
11515,6
11516,11
11517,6
11518,11
11520,11
11524,11
11525,11
11528,5
11531,6
11534,11
11538,11
11539,11
11544,11
11545,11
11546,10
11547,11
11548,7
11549,11
11562,1
11563,9
11565,7
11577,11
11578,11
11579,7
11582,6
11584,11
11588,11
11589,7
11593,6
11595,0
11597,11
11598,11
11599,11
11607,6
11608,11
11612,7
11623,6
11626,11
11627,11
11629,11
11630,11
11636,11
11637,11
11639,9
11640,7
11641,11
11651,11
11654,11
11659,11
11660,5
11666,11
11671,11
11673,7
11681,9
11684,8
11685,9
11688,8
11689,6
11695,11
11700,6
11701,6
11707,11
11708,11
11709,6
11711,10
11713,6
11716,11
11717,6
11718,11
11727,11
11732,7
11733,11
11737,6
11745,11
11746,7
11747,11
11749,11
11750,6
11754,11
11756,11
11759,9
11760,6
11762,10
11764,11
11765,6
11775,11
11777,10
11781,10
11788,7
11798,11
11804,11
11807,10
11808,9
11809,11
11813,7
11816,7
11821,7
11825,9
11836,11
11837,11
11838,5
11845,6
11846,8
11849,11
11850,11
11852,11
11853,11
11854,7
11855,11
11858,7
11860,9
11861,11
11863,6
11865,5
11867,7
11869,11
11871,11
11872,11
11886,7
11887,8
11889,11
11893,11
11906,11
11907,7
11908,11
11913,11
11914,0
11917,8
11918,6
11919,7
11924,11
11928,5
11933,0
11936,11
11942,11
11948,8
11949,7
11951,11
11956,11
11957,8
11960,11
11964,0
11968,8
11971,7
11975,11
11976,7
11980,6
11986,11
11991,11
11992,11
11994,9
12002,7
12007,6
12010,11
12013,7
12015,11
12017,11
12020,6
12021,6
12023,6
12027,11
12032,11
12036,11
12038,11
12039,11
12047,11
12054,6
12056,6
12059,11
12062,11
12067,7
12070,6
12076,11
12077,11
12079,6
12081,11
12083,11
12086,11
12087,11
12088,7
12089,11
12091,11
12097,7
12101,6
12102,6
12105,7
12107,11
12112,11
12114,8
12115,5
12116,5
12118,11
12122,6
12129,7
12132,11
12133,11
12135,7
12137,7
12138,7
12139,11
12142,11
12144,7
12145,6
12146,6
12148,11
12150,7
12156,11
12158,8
12160,7
12166,0
12168,6
12170,7
12172,11
12184,7
12188,11
12194,3
12202,11
12203,11
12212,6
12219,11
12222,11
12224,6
12227,11
12235,6
12240,11
12241,7
12248,11
12253,6
12259,11
12266,0
12269,11
12270,11
12272,7
12274,3
12278,11
12280,5
12284,11
12285,9
12287,5
12288,6
12289,9
12294,6
12302,5
12306,7
12308,11
12310,6
12312,11
12315,6
12320,10
12322,9
12325,6
12326,6
12328,6
12330,0
12334,6
12337,11
12339,11
12340,11
12341,6
12343,6
12354,11
12362,7
12363,11
12369,9
12370,9
12371,6
12374,11
12378,0
12380,6
12386,6
12387,6
12389,9
12390,6
12391,9
12397,11
12403,6
12414,7
12415,7
12421,11
12423,6
12427,6
12428,0
12429,7
12432,6
12433,6
12435,11
12437,7
12439,6
12443,6
12444,6
12450,6
12459,5
12467,11
12471,6
12473,6
12477,11
12481,0
12484,6
12485,9
12486,6
12487,9
12492,6
12497,6
12499,9
12500,6
12504,6
12506,6
12511,0
12527,9
12528,6
12529,11
12532,11
12534,5
12537,11
12541,6
12547,11
12549,7
12556,8
12559,6
12560,8
12561,5
12564,10
12571,6
12572,7
12577,6
12581,6
12582,6
12583,11
12591,9
12596,11
12601,11
12603,7
12606,0
12608,0
12610,0
12611,6
12612,0
12616,6
12620,7
12621,6
12626,6
12627,8
12628,9
12629,6
12631,11
12632,7
12635,11
12636,3
12638,6
12640,5
12641,6
12643,7
12646,11
12647,8
12648,8
12654,9
12655,3
12656,6
12658,9
12662,5
12670,8
12676,6
12678,3
12679,10
12683,6
12687,0
12692,9
12693,10
12694,5
12697,8
12699,0
12700,0
12701,6
12706,0
12709,0
12712,6
12715,0
12718,5
12720,5
12722,6
12723,9
12738,9
12740,10
12744,8
12748,9
12750,11
12755,10
12757,11
12766,9
12767,6
12768,10
12773,11
12782,10
12789,0
12792,0
12795,5
12796,10
12797,0
12798,5
12799,7
12804,6
12806,5
12808,3
12813,10
12815,4
12819,4
12825,4
12827,6
12830,5
12837,11
12839,4
12843,8
12848,5
12852,8
12856,6
12857,6
12862,3
12863,6
12865,8
12867,4
12868,4
12875,10
12876,11
12886,6
12894,6
12902,5
12904,0
12912,10
12913,6
12916,5
12920,0
12926,11
12930,4
12931,5
12933,4
12934,6
12935,0
12937,4
12938,3
12942,6
12947,9
12952,6
12953,5
12957,9
12961,6
12962,9
12974,6
12975,8
12976,6
12977,6
12978,11
12980,6
12981,6
12985,9
12997,11
12998,5
12999,11
13009,3
13011,5
13012,8
13013,6
13014,5
13016,8
13018,6
13021,0
13025,10
13026,5
13028,4
13034,8
13040,5
13041,6
13048,8
13053,9
13055,0
13056,6
13058,4
13064,6
13065,9
13066,3
13070,9
13072,4
13077,8
13079,8
13080,6
13081,5
13083,5
13084,5
13088,11
13094,8
13100,4
13102,5
13106,8
13113,8
13115,4
13117,8
13120,0
13121,8
13126,5
13131,0
13133,10
13134,0
13141,11
13143,11
13147,3
13149,5
13150,8
13157,10
13163,4
13168,7
13170,5
13172,11
13173,8
13176,0
13177,10
13180,8
13181,6
13184,0
13185,6
13191,3
13197,3
13207,5
13213,0
13216,6
13221,6
13223,6
13224,0
13230,4
13234,6
13235,4
13237,4
13242,4
13243,4
13244,8
13246,9
13249,5
13250,4
13252,6
13253,9
13254,4
13255,0
13257,6
13260,10
13264,4
13268,0
13274,6
13278,0
13280,4
13284,5
13286,4
13288,0
13291,7
13292,8
13296,5
13299,9
13300,5
13304,0
13306,4
13307,3
13308,3
13310,6
13313,8
13314,8
13316,4
13318,9
13328,6
13329,4
13335,6
13338,0
13341,3
13343,6
13344,6
13345,11
13349,0
13350,0
13353,9
13358,11
13359,10
13363,11
13370,0
13374,8
13375,5
13376,6
13377,6
13379,8
13381,7
13382,6
13386,6
13387,10
13389,0
13393,8
13394,0
13396,9
13397,6
13398,5
13401,0
13411,9
13416,6
13421,6
13428,11
13439,0
13448,3
13453,0
13457,0
13458,3
13460,8
13463,5
13466,5
13467,10
13468,0
13469,0
13471,6
13473,0
13478,0
13479,6
13492,0
13496,6
13501,5
13502,6
13505,8
13507,4
13509,3
13511,0
13516,8
13522,7
13524,9
13525,8
13529,3
13531,8
13533,0
13535,3
13536,3
13550,6
13553,6
13555,9
13558,9
13562,6
13564,9
13572,8
13573,8
13577,7
13582,4
13583,6
13592,5
13594,4
13604,6
13608,11
13610,11
13615,6
13616,0
13617,11
13622,3
13623,8
13625,4
13629,0
13631,0
13632,0
13638,10
13644,8
13645,0
13647,6
13649,6
13650,5
13654,7
13657,8
13660,5
13663,11
13664,9
13666,0
13671,0
13672,8
13673,11
13675,7
13677,10
13681,6
13685,5
13690,0
13699,11
13709,11
13710,6
13714,0
13715,8
13720,8
13721,10
13723,0
13731,5
13732,0
13733,7
13736,6
13737,11
13740,11
13745,9
13746,8
13747,6
13755,6
13756,0
13760,6
13761,10
13765,7
13777,0
13785,6
13787,0
13791,5
13793,6
13794,5
13798,6
13810,4
13814,10
13815,3
13818,5
13821,8
13822,9
13823,0
13824,6
13829,0
13830,6
13831,3
13836,6
13843,0
13847,5
13858,5
13859,0
13861,6
13862,0
13864,10
13871,3
13873,6
13879,0
13886,8
13890,5
13895,9
13899,11
13906,5
13913,5
13919,6
13926,10
13928,11
13929,4
13930,7
13936,10
13939,0
13946,10
13948,8
13951,9
13953,3
13960,11
13964,3
13974,6
13975,6
13981,6
13986,5
13990,4
13995,6
14004,0
14006,11
14018,6
14020,6
14021,0
14025,6
14026,6
14031,0
14032,9
14035,6
14036,9
14040,10
14042,9
14043,6
14044,3
14047,0
14054,0
14058,6
14060,6
14065,5
14068,0
14076,6
14077,3
14078,0
14079,9
14082,8
14085,0
14088,0
14089,8
14091,11
14095,11
14097,6
14099,3
14104,10
14107,8
14108,3
14109,6
14110,6
14112,8
14114,6
14116,6
14118,0
14120,0
14124,3
14125,6
14126,9
14136,0
14139,0
14142,6
14143,0
14148,0
14152,9
14155,3
14157,0
14163,4
14168,7
14173,5
14177,0
14179,8
14180,9
14184,9
14192,11
14200,0
14202,5
14203,3
14204,6
14205,4
14207,0
14215,6
14219,6
14222,10
14223,10
14225,0
14231,6
14240,11
14242,4
14244,0
14248,8
14253,6
14256,3
14257,10
14260,6
14263,6
14269,6
14274,0
14276,5
14278,6
14280,9
14281,7
14283,0
14286,10
14291,6
14292,8
14294,8
14296,10
14297,10
14298,8
14299,6
14301,8
14304,6
14305,4
14311,6
14312,3
14320,0
14321,4
14327,4
14330,0
14331,8
14332,3
14335,5
14339,6
14341,8
14343,11
14352,8
14353,3
14355,8
14360,6
14362,11
14363,9
14364,0
14372,0
14379,6
14381,6
14388,6
14391,9
14397,6
14398,0
14399,11
14402,9
14409,0
14418,3
14419,0
14420,6
14422,5
14424,5
14425,11
14431,0
14435,0
14436,6
14439,8
14440,10
14442,7
14443,5
14445,6
14456,3
14458,0
14460,6
14461,6
14470,6
14476,9
14483,6
14484,0
14499,9
14508,6
14509,3
14510,6
14513,0
14517,6
14519,10
14522,6
14531,6
14532,5
14538,0
14539,6
14541,4
14542,3
14546,11
14548,6
14550,8
14552,9
14554,6
14566,3
14569,0
14576,6
14579,4
14581,6
14594,6
14595,8
14601,6
14604,0
14607,6
14612,0
14614,6
14617,8
14618,4
14622,9
14626,8
14627,6
14629,8
14632,0
14635,11
14637,0
14651,10
14652,8
14653,5
14655,4
14659,0
14660,0
14663,5
14670,8
14672,6
14679,6
14680,0
14687,11
14690,4
14693,6
14694,3
14695,0
14700,6
14706,6
14707,0
14709,0
14711,6
14715,9
14717,8
14718,0
14722,9
14724,10
14726,5
14728,3
14730,5
14737,7
14738,6
14743,10
14746,6
14747,0
14748,6
14749,5
14750,7
14751,6
14758,0
14764,4
14765,11
14766,0
14768,8
14771,6
14772,0
14773,11
14776,6
14777,4
14779,6
14783,11
14786,10
14789,4
14790,8
14792,0
14798,6
14802,8
14805,0
14807,5
14810,8
14820,5
14822,0
14823,6
14824,0
14825,0
14826,11
14832,0
14835,5
14838,0
14839,11
14843,5
14844,8
14846,6
14847,6
14848,3
14849,6
14850,11
14858,0
14859,5
14862,5
14864,4
14866,0
14871,0
14878,6
14879,6
14885,0
14889,3
14890,10
14891,3
14894,0
14897,0
14903,3
14904,0
14906,6
14907,6
14908,5
14912,9
14914,10
14918,0
14920,10
14923,6
14925,10
14927,0
14932,3
14936,9
14937,4
14940,0
14945,4
14949,6
14951,7
14953,6
14954,3
14957,0
14959,6
14963,0
14964,0
14965,5
14966,6
14968,8
14972,5
14977,6
14979,6
14985,6
14990,6
14992,8
14993,11
14998,8
15000,6
15006,3
15007,6
15009,8
15010,9
15011,6
15019,6
15021,9
15025,11
15028,10
15029,3
15031,11
15034,10
15035,6
15037,6
15042,9
15044,6
15045,3
15046,11
15047,4
15049,0
15051,5
15055,0
15056,0
15059,6
15060,10
15061,0
15065,6
15067,0
15068,8
15071,0
15073,0
15074,4
15077,11
15086,0
15089,3
15090,5
15094,3
15097,6
15099,6
15102,6
15103,6
15104,11
15106,9
15111,6
15113,8
15124,0
15128,11
15129,0
15131,4
15139,6
15143,3
15145,6
15146,9
15148,0
15150,0
15151,5
15152,0
15153,6
15155,0
15160,3
15166,5
15176,10
15177,0
15178,5
15180,6
15182,0
15184,5
15185,10
15186,0
15190,7
15196,0
15202,8
15212,0
15214,0
15223,0
15224,6
15227,6
15228,5
15230,0
15232,0
15234,0
15237,10
15239,10
15241,9
15243,0
15245,8
15247,5
15250,10
15251,0
15252,5
15253,0
15263,5
15264,9
15266,9
15269,0
15273,6
15276,5
15279,8
15281,5
15282,10
15287,5
15294,0
15304,8
15305,6
15307,8
15308,6
15312,10
15314,0
15321,10
15327,7
15328,8
15331,0
15332,6
15334,6
15335,5
15336,0
15337,5
15338,11
15349,3
15351,3
15357,5
15359,0
15362,6
15365,0
15366,3
15369,6
15370,0
15373,5
15375,5
15376,5
15377,0
15378,8
15381,3
15383,11
15384,11
15388,4
15390,6
15397,5
15398,0
15400,8
15407,5
15408,5
15410,3
15413,5
15414,8
15418,0
15423,6
15433,9
15435,0
15437,4
15438,10
15440,9
15444,0
15446,8
15451,3
15461,7
15462,0
15463,8
15467,6
15468,8
15470,0
15471,8
15474,0
15477,8
15484,3
15487,3
15491,5
15495,6
15496,9
15497,6
15499,11
15500,6
15502,6
15507,4
15508,11
15509,8
15513,9
15514,5
15515,8
15516,7
15519,0
15520,3
15523,6
15528,6
15529,0
15536,8
15539,0
15544,6
15545,9
15546,6
15549,8
15551,4
15552,11
15553,9
15557,0
15560,5
15568,8
15569,5
15571,5
15575,9
15577,6
15579,7
15581,9
15583,9
15586,0
15587,5
15592,8
15595,4
15599,5
15603,8
15608,11
15611,0
15612,5
15616,0
15618,10
15620,6
15625,5
15626,8
15627,0
15632,6
15636,6
15638,6
15644,3
15648,6
15649,9
15650,10
15651,6
15652,8
15656,6
15661,5
15665,0
15667,0
15670,0
15672,8
15673,6
15678,5
15680,0
15681,5
15683,4
15686,0
15687,0
15691,0
15693,9
15694,11
15695,5
15698,11
15699,8
15701,0
15702,6
15704,6
15705,0
15706,9
15709,4
15712,8
15713,10
15714,6
15715,6
15718,0
15719,0
15736,10
15737,6
15740,0
15742,0
15748,6
15749,0
15752,5
15758,11
15762,6
15767,6
15769,6
15775,0
15777,0
15781,6
15783,9
15784,9
15787,5
15788,6
15791,4
15794,0
15797,5
15798,10
15805,0
15806,0
15807,8
15814,6
15816,0
15817,3
15819,0
15823,5
15825,4
15829,0
15839,0
15843,11
15844,9
15845,6
15848,6
15851,8
15853,0
15856,0
15860,5
15863,6
15865,6
15869,11
15870,6
15873,6
15874,7
15879,6
15881,6
15889,11
15893,6
15894,0
15895,0
15896,11
15906,0
15913,6
15918,3
15920,8
15922,6
15932,3
15934,4
15946,0
15953,0
15956,5
15957,0
15958,6
15962,8
15965,6
15971,5
15975,8
15983,9
15989,0
15991,0
15996,4
15998,5
16003,11
16004,6
16010,6
16013,0
16018,8
16025,6
16030,0
16031,5
16035,8
16044,8
16046,0
16050,0
16054,5
16056,8
16060,0
16061,0
16063,0
16067,3
16072,5
16074,4
16075,6
16078,0
16085,6
16087,11
16088,11
16094,6
16095,5
16096,0
16105,7
16126,11
16128,11
16130,0
16135,6
16141,0
16142,9
16144,5
16148,6
16159,0
16164,0
16169,0
16173,4
16185,6
16186,6
16187,3
16188,6
16194,6
16195,6
16208,6
16210,3
16213,6
16222,6
16227,8
16229,5
16233,6
16234,5
16235,0
16240,9
16243,0
16245,7
16246,5
16248,6
16255,7
16257,3
16261,11
16265,5
16273,8
16274,3
16275,8
16276,8
16280,6
16284,9
16296,0
16299,0
16302,8
16303,6
16304,9
16305,7
16307,0
16311,5
16327,8
16330,4
16331,0
16332,6
16334,11
16338,6
16342,8
16343,7
16347,8
16350,11
16351,0
16357,4
16360,6
16366,0
16373,0
16378,8
16379,6
16383,6
16384,6
16387,6
16388,4
16390,3
16391,6
16392,6
16398,0
16399,6
16402,11
16407,0
16408,9
16412,6
16414,6
16417,0
16418,8
16421,0
16422,8
16424,6
16428,4
16433,4
16435,10
16437,5
16442,6
16444,5
16451,6
16452,8
16455,6
16456,9
16459,4
16462,9
16475,3
16478,5
16481,6
16492,3
16493,7
16494,7
16495,10
16496,0
16497,3
16498,0
16502,9
16506,6
16507,5
16509,9
16510,3
16516,6
16525,9
16533,4
16536,6
16538,7
16541,0
16544,10
16545,3
16549,0
16552,0
16553,6
16558,5
16565,6
16567,6
16568,6
16570,9
16575,6
16579,9
16584,0
16587,3
16588,0
16589,0
16593,6
16595,0
16598,5
16600,10
16605,11
16608,0
16610,0
16615,0
16617,6
16619,0
16621,9
16622,0
16623,9
16629,0
16631,0
16639,6
16644,6
16650,9
16652,10
16653,6
16657,6
16661,6
16665,0
16668,11
16669,0
16671,7
16674,6
16675,6
16676,6
16680,3
16686,7
16688,6
16696,6
16700,6
16703,0
16710,9
16713,5
16716,8
16717,3
16719,9
16723,3
16726,11
16729,0
16730,3
16735,5
16737,6
16740,10
16741,0
16744,11
16747,0
16748,0
16751,6
16752,3
16757,8
16760,3
16762,0
16765,0
16775,0
16777,6
16779,6
16780,6
16786,6
16790,8
16791,0
16794,0
16795,9
16796,8
16797,3
16798,8
16800,11
16806,6
16809,6
16811,5
16813,10
16814,11
16817,6
16821,0
16825,11
16829,10
16830,3
16831,0
16834,5
16838,5
16841,3
16842,5
16845,0
16846,0
16848,8
16850,8
16853,6
16857,0
16858,4
16859,7
16865,6
16866,9
16867,9
16872,5
16873,5
16875,9
16878,0
16882,6
16883,0
16885,0
16888,0
16895,6
16897,5
16901,5
16903,6
16904,5
16905,3
16906,6
16907,9
16911,4
16912,6
16926,8
16927,9
16934,4
16938,0
16944,0
16950,10
16957,0
16958,3
16966,9
16977,8
16980,0
16984,6
16990,6
16991,5
16995,10
16998,6
17002,9
17013,6
17017,5
17023,5
17026,0
17038,5
17043,8
17045,9
17046,8
17047,11
17049,6
17054,0
17056,10
17057,3
17059,6
17060,0
17064,4
17069,10
17074,8
17076,6
17077,5
17087,3
17090,0
17092,4
17093,6
17094,0
17101,6
17102,9
17103,0
17109,0
17124,8
17125,9
17127,10
17130,3
17133,6
17136,8
17140,8
17141,6
17142,11
17146,6
17152,9
17157,8
17162,6
17163,0
17166,9
17168,11
17174,6
17175,3
17177,5
17178,8
17182,3
17184,6
17189,4
17196,0
17198,8
17202,3
17205,0
17206,6
17217,9
17222,8
17223,0
17225,6
17240,6
17245,0
17251,9
17255,4
17262,3
17267,0
17270,8
17273,7
17275,8
17276,0
17277,6
17283,6
17284,6
17286,5
17290,0
17292,6
17294,0
17298,6
17302,7
17307,3
17309,5
17311,6
17312,4
17316,8
17323,0
17325,9
17327,8
17331,0
17332,6
17334,5
17338,8
17344,10
17346,3
17354,6
17361,4
17367,10
17369,6
17372,3
17374,0
17376,11
17377,6
17378,9
17382,8
17390,10
17393,6
17395,10
17397,6
17403,0
17411,8
17414,6
17417,6
17418,0
17421,0
17424,11
17428,11
17433,0
17434,0
17435,6
17437,6
17439,6
17441,6
17445,6
17448,9
17450,6
17454,0
17455,5
17457,5
17461,6
17462,11
17464,7
17466,0
17470,0
17471,0
17474,6
17475,8
17476,4
17478,4
17481,0
17483,6
17486,8
17487,6
17489,6
17492,7
17493,11
17494,8
17496,8
17502,6
17505,6
17507,6
17508,7
17509,6
17512,5
17515,7
17517,10
17518,6
17519,8
17523,0
17525,9
17532,8
17533,10
17534,11
17537,4
17538,6
17542,10
17546,10
17547,11
17549,5
17550,11
17551,3
17566,11
17568,9
17576,8
17581,8
17583,9
17585,6
17587,10
17588,10
17593,9
17594,5
17597,5
17603,11
17605,6
17607,11
17608,9
17613,8
17618,6
17620,11
17623,10
17624,6
17630,5
17631,5
17633,10
17637,9
17640,5
17643,4
17649,10
17653,6
17655,0
17656,6
17664,6
17665,0
17668,5
17670,8
17672,7
17673,11
17674,11
17676,9
17678,11
17683,0
17685,9
17686,9
17692,0
17693,5
17696,9
17700,11
17703,6
17704,0
17706,5
17709,3
17728,9
17731,9
17735,11
17737,6
17738,0
17740,6
17744,0
17745,9
17746,0
17748,0
17753,8
17754,6
17758,8
17760,11
17765,0
17766,9
17767,0
17768,5
17771,0
17772,0
17773,0
17777,6
17780,5
17786,11
17787,8
17793,0
17796,10
17799,0
17802,6
17803,0
17807,7
17810,11
17813,10
17820,6
17823,6
17825,11
17830,0
17832,9
17833,6
17834,0
17837,8
17839,3
17840,11
17843,3
17845,11
17850,11
17852,11
17858,6
17869,4
17871,6
17879,0
17880,5
17881,5
17887,6
17895,6
17899,10
17902,8
17910,11
17911,11
17913,11
17915,11
17916,10
17926,10
17929,11
17930,6
17932,9
17933,7
17935,11
17936,0
17939,6
17944,11
17946,4
17953,6
17957,6
17959,0
17964,11
17965,0
17966,6
17970,6
17976,8
17977,9
17983,11
17984,3
17985,4
17989,6
17990,5
17992,10
17993,11
17995,6
17996,9
17997,6
18002,6
18005,3
18009,7
18010,5
18019,9
18026,10
18029,4
18032,11
18033,6
18034,3
18037,0
18040,5
18044,10
18046,11
18047,10
18052,5
18056,6
18061,6
18065,5
18066,5
18068,10
18069,8
18071,9
18075,11
18078,8
18081,10
18086,11
18091,8
18097,11
18098,11
18099,5
18102,6
18105,6
18107,8
18115,6
18117,5
18123,5
18125,9
18126,0
18128,6
18129,5
18133,6
18140,5
18141,8
18142,10
18144,8
18150,5
18153,6
18156,10
18161,10
18166,9
18168,6
18169,11
18170,6
18172,10
18175,9
18186,8
18190,0
18197,0
18198,10
18201,9
18202,9
18205,0
18209,5
18211,0
18216,3
18222,0
18223,11
18226,0
18231,11
18234,0
18236,6
18237,3
18243,10
18246,6
18248,10
18250,8
18252,9
18254,6
18257,8
18258,0
18260,6
18265,6
18267,11
18269,3
18277,5
18279,8
18282,3
18283,5
18284,7
18295,8
18296,0
18298,0
18300,5
18301,5
18303,9
18304,9
18305,8
18306,11
18310,0
18312,0
18314,3
18316,9
18318,10
18323,5
18331,11
18333,6
18334,0
18338,6
18340,0
18343,0
18351,4
18354,9
18374,11
18376,5
18379,8
18380,9
18383,9
18385,10
18398,11
18399,11
18400,11
18404,9
18406,11
18409,6
18412,6
18415,11
18416,6
18419,9
18420,11
18421,6
18422,11
18426,10
18428,11
18432,6
18439,8
18440,0
18442,6
18448,0
18449,4
18451,6
18459,6
18464,11
18465,9
18468,8
18471,9
18472,5
18474,11
18477,8
18482,10
18487,0
18493,6
18494,10
18495,0
18497,5
18498,11
18503,5
18508,10
18512,6
18514,8
18520,5
18524,6
18527,0
18528,0
18531,10
18532,5
18538,0
18540,5
18542,11
18543,0
18548,3
18550,11
18551,6
18552,0
18554,6
18559,5
18560,8
18563,0
18564,6
18565,6
18570,10
18572,11
18579,0
18585,11
18587,11
18588,11
18590,11
18594,0
18596,7
18597,9
18602,11
18608,6
18610,6
18611,11
18613,0
18615,11
18617,7
