Id,Occupation
9512,7
9516,7
9520,7
9521,7
9524,7
9525,7
9528,9
9533,4
9538,10
9539,9
9540,7
9548,7
9549,7
9550,7
9555,7
9558,4
9582,7
9585,10
9586,6
9589,9
9590,7
9594,0
9599,7
9602,7
9610,7
9612,7
9613,0
9614,7
9621,7
9622,7
9626,0
9627,7
9629,0
9635,7
9641,7
9644,0
9646,7
9649,7
9650,7
9656,0
9661,7
9663,0
9664,0
9665,4
9667,7
9669,10
9671,6
9676,9
9678,0
9680,7
9685,0
9689,0
9695,7
9699,7
9700,7
9701,0
9705,7
9708,7
9711,0
9714,0
9728,7
9730,7
9733,7
9734,7
9736,7
9743,7
9744,7
9756,0
9758,7
9759,0
9764,7
9771,7
9772,7
9777,7
9784,7
9787,7
9796,7
9797,0
9807,7
9808,7
9811,7
9812,7
9814,7
9816,7
9822,10
9824,7
9826,7
9827,7
9829,0
9835,7
9837,9
9838,7
9840,7
9842,7
9845,7
9846,0
9847,7
9850,7
9854,7
9858,7
9859,0
9863,7
9865,7
9867,7
9870,7
9873,10
9875,7
9877,7
9880,7
9881,7
9884,7
9885,7
9891,7
9896,7
9897,0
9900,7
9902,7
9905,7
9921,7
9926,7
9930,7
9940,7
9942,7
9959,7
9960,7
9962,7
9966,7
9969,7
9973,8
9976,7
9981,7
9985,7
9989,10
9993,0
9994,7
9997,7
9998,0
10000,7
10001,7
10002,7
10005,7
10006,7
10008,7
10009,7
10010,4
10013,4
10019,7
10020,7
10021,7
10023,0
10025,7
10029,0
10033,7
10034,7
10036,7
10037,7
10038,8
10039,7
10041,7
10042,7
10044,7
10047,7
10049,0
10052,4
10061,8
10063,6
10066,0
10071,7
10074,7
10081,7
10085,7
10086,7
10088,7
10090,4
10096,0
10097,10
10098,7
10101,0
10108,10
10109,0
10111,7
10112,7
10113,0
10120,7
10121,7
10125,7
10130,7
10131,7
10132,10
10133,7
10136,9
10143,7
10148,7
10150,7
10151,7
10153,7
10154,7
10156,7
10160,0
10161,7
10163,0
10165,0
10167,0
10169,7
10172,7
10178,7
10180,8
10186,7
10189,7
10193,7
10198,0
10199,10
10200,0
10201,7
10206,7
10214,4
10222,4
10231,4
10236,7
10238,7
10242,7
10246,0
10247,7
10256,7
10260,10
10266,7
10267,7
10270,0
10272,7
10274,7
10275,0
10278,0
10284,7
10291,7
10292,7
10296,9
10298,7
10302,7
10303,7
10304,7
10308,7
10309,7
10314,7
10320,7
10325,0
10328,7
10329,0
10333,7
10334,0
10335,0
10337,7
10341,7
10344,7
10349,7
10351,7
10352,7
10353,7
10355,7
10356,7
10359,7
10367,7
10374,7
10381,7
10384,7
10385,8
10386,7
10389,7
10390,7
10392,7
10393,7
10395,7
10397,7
10403,7
10405,7
10407,7
10414,7
10416,0
10417,6
10421,8
10428,9
10438,7
10440,7
10441,7
10443,0
10445,7
10447,10
10450,0
10452,7
10454,7
10456,7
10459,7
10471,0
10473,7
10488,7
10492,7
10497,0
10498,0
10502,7
10505,7
10507,7
10512,7
10519,7
10520,7
10527,7
10530,0
10531,7
10535,7
10541,7
10542,7
10547,7
10558,7
10564,7
10565,7
10566,0
10569,0
10573,7
10575,7
10576,7
10583,7
10589,0
10592,7
10598,10
10605,7
10606,10
10610,4
10611,0
10612,0
10617,7
10619,7
10621,7
10622,4
10624,0
10627,7
10629,9
10631,7
10632,7
10633,7
10635,7
10638,0
10640,7
10644,7
10645,7
10647,7
10649,7
10651,7
10652,7
10654,0
10655,7
10666,7
10668,7
10669,0
10672,7
10680,7
10681,7
10683,7
10684,7
10689,7
10697,7
10699,4
10711,7
10712,7
10715,7
10719,7
10721,0
10726,1
10727,7
10728,4
10730,7
10734,7
10736,7
10738,7
10739,7
10740,7
10742,0
10745,10
10751,7
10753,7
10774,7
10776,7
10785,7
10788,7
10790,7
10794,0
10795,7
10797,0
10798,7
10806,7
10810,7
10813,7
10819,7
10822,7
10825,0
10827,0
10833,7
10835,7
10838,7
10841,10
10845,7
10847,7
10848,7
10850,0
10856,7
10859,7
10865,7
10868,7
10869,7
10872,7
10876,0
10881,4
10882,0
10885,7
10900,7
10906,7
10907,7
10911,7
10914,7
10922,0
10927,7
10928,7
10932,7
10937,7
10942,7
10943,7
10945,7
10949,10
10956,7
10957,7
10958,7
10965,7
10966,0
10968,7
10969,7
10970,7
10972,7
10974,0
10975,7
10979,0
10984,0
10993,7
10994,7
11001,7
11006,7
11008,0
11009,7
11010,0
11026,0
11040,7
11044,7
11045,7
11046,7
11051,7
11053,7
11055,7
11060,0
11069,1
11075,7
11079,7
11080,0
11083,7
11085,4
11089,7
11093,0
11096,7
11098,7
11099,7
11100,7
11101,7
11105,7
11106,7
11108,4
11109,7
11111,0
11112,7
11119,0
11121,7
11122,8
11123,0
11127,7
11130,7
11131,4
11133,6
11135,7
11142,7
11143,7
11154,9
11156,0
11172,7
11176,7
11182,7
11184,7
11185,0
11187,1
11190,7
11191,7
11193,7
11195,9
11196,7
11201,7
11208,7
11223,7
11224,7
11225,7
11230,10
11234,4
11235,7
11236,7
11237,7
11238,7
11243,0
11250,7
11261,0
11262,10
11265,9
11268,10
11269,7
11272,0
11279,0
11280,7
11284,1
11287,7
11290,1
11292,7
11293,7
11296,7
11297,7
11299,7
11303,7
11305,7
11306,9
11308,10
11314,7
11320,7
11321,7
11326,7
11330,7
11331,7
11334,7
11335,0
11340,8
11343,7
11347,10
11355,7
11356,7
11362,7
11365,7
11366,10
11368,7
11370,7
11373,7
11380,0
11382,0
11383,7
11388,7
11389,7
11390,7
11393,7
11394,7
11395,7
11396,0
11397,7
11399,7
11405,4
11406,7
11407,7
11408,7
11411,8
11421,7
11424,0
11427,7
11428,7
11429,7
11434,7
11436,7
11440,7
11448,6
11449,7
11451,7
11456,7
11465,0
11472,0
11473,7
11474,0
11483,7
11485,10
11491,7
11494,7
11497,7
11500,7
11501,9
11504,7
11515,7
11516,7
11517,7
11518,7
11520,9
11524,7
11525,9
11528,7
11531,7
11534,7
11538,0
11539,7
11544,7
11545,7
11546,10
11547,7
11548,7
11549,7
11562,4
11563,7
11565,7
11577,0
11578,7
11579,7
11582,7
11584,7
11588,7
11589,7
11593,7
11595,4
11597,7
11598,7
11599,4
11607,7
11608,7
11612,7
11623,7
11626,7
11627,7
11629,7
11630,7
11636,0
11637,0
11639,1
11640,7
11641,7
11651,7
11654,7
11659,7
11660,7
11666,9
11671,7
11673,7
11681,10
11684,0
11685,0
11688,0
11689,7
11695,7
11700,7
11701,7
11707,7
11708,7
11709,7
11711,10
11713,7
11716,0
11717,7
11718,7
11727,9
11732,7
11733,7
11737,7
11745,7
11746,7
11747,0
11749,7
11750,7
11754,9
11756,7
11759,0
11760,7
11762,0
11764,7
11765,7
11775,7
11777,10
11781,10
11788,7
11798,7
11804,0
11807,7
11808,10
11809,7
11813,7
11816,7
11821,7
11825,0
11836,7
11837,0
11838,6
11845,7
11846,1
11849,7
11850,9
11852,7
11853,7
11854,7
11855,6
11858,7
11860,4
11861,7
11863,7
11865,1
11867,7
11869,0
11871,7
11872,7
11886,7
11887,7
11889,7
11893,7
11906,7
11907,7
11908,7
11913,7
11914,7
11917,7
11918,7
11919,7
11924,0
11928,7
11933,4
11936,7
11942,7
11948,7
11949,7
11951,7
11956,0
11957,0
11960,7
11964,7
11968,0
11971,7
11975,0
11976,7
11980,7
11986,0
11991,0
11992,0
11994,7
12002,0
12007,7
12010,7
12013,7
12015,0
12017,7
12020,7
12021,7
12023,7
12027,0
12032,7
12036,10
12038,7
12039,7
12047,7
12054,7
12056,7
12059,7
12062,7
12067,7
12070,7
12076,7
12077,9
12079,7
12081,7
12083,7
12086,7
12087,7
12088,0
12089,7
12091,7
12097,7
12101,7
12102,7
12105,0
12107,4
12112,0
12114,4
12115,7
12116,7
12118,9
12122,7
12129,0
12132,7
12133,7
12135,7
12137,7
12138,7
12139,7
12142,7
12144,0
12145,6
12146,7
12148,7
12150,8
12156,7
12158,0
12160,7
12166,7
12168,7
12170,7
12172,7
12184,0
12188,7
12194,7
12202,7
12203,7
12212,7
12219,10
12222,7
12224,7
12227,0
12235,7
12240,0
12241,7
12248,7
12253,7
12259,0
12266,4
12269,7
12270,7
12272,7
12274,7
12278,7
12280,8
12284,0
12285,7
12287,7
12288,7
12289,0
12294,7
12302,7
12306,7
12308,7
12310,7
12312,4
12315,7
12320,0
12322,10
12325,7
12326,7
12328,7
12330,4
12334,7
12337,0
12339,7
12340,7
12341,7
12343,7
12354,0
12362,7
12363,7
12369,7
12370,7
12371,7
12374,7
12378,7
12380,7
12386,7
12387,7
12389,0
12390,7
12391,10
12397,10
12403,7
12414,7
12415,4
12421,7
12423,7
12427,7
12428,7
12429,7
12432,7
12433,7
12435,9
12437,7
12439,7
12443,7
12444,7
12450,7
12459,7
12467,7
12471,7
12473,7
12477,0
12481,4
12484,7
12485,1
12486,7
12487,4
12492,7
12497,7
12499,7
12500,7
12504,7
12506,7
12511,7
12527,0
12528,7
12529,7
12532,0
12534,6
12537,7
12541,7
12547,7
12549,7
12556,4
12559,7
12560,7
12561,7
12564,7
12571,7
12572,7
12577,7
12581,7
12582,7
12583,7
12591,0
12596,7
12601,7
12603,7
12606,4
12608,4
12610,0
12611,6
12612,4
12616,7
12620,7
12621,7
12626,7
12627,4
12628,10
12629,7
12631,7
12632,7
12635,7
12636,6
12638,7
12640,7
12641,7
12643,7
12646,7
12647,0
12648,7
12654,7
12655,6
12656,10
12658,7
12662,6
12670,7
12676,7
12678,7
12679,7
12683,7
12687,0
12692,10
12693,7
12694,7
12697,7
12699,4
12700,7
12701,7
12706,7
12709,7
12712,7
12715,8
12718,6
12720,7
12722,7
12723,0
12738,7
12740,7
12744,0
12748,7
12750,9
12755,7
12757,7
12766,0
12767,7
12768,7
12773,7
12782,7
12789,7
12792,7
12795,0
12796,6
12797,4
12798,4
12799,7
12804,7
12806,7
12808,7
12813,7
12815,6
12819,6
12825,6
12827,7
12830,7
12837,10
12839,6
12843,7
12848,7
12852,7
12856,7
12857,7
12862,6
12863,6
12865,4
12867,7
12868,7
12875,7
12876,7
12886,7
12894,6
12902,0
12904,0
12912,7
12913,7
12916,6
12920,7
12926,7
12930,6
12931,6
12933,6
12934,7
12935,4
12937,7
12938,6
12942,7
12947,0
12952,6
12953,7
12957,7
12961,7
12962,9
12974,7
12975,0
12976,7
12977,7
12978,7
12980,7
12981,7
12985,7
12997,7
12998,6
12999,7
13009,6
13011,6
13012,4
13013,7
13014,6
13016,7
13018,7
13021,0
13025,7
13026,7
13028,7
13034,4
13040,7
13041,7
13048,7
13053,7
13055,4
13056,6
13058,7
13064,7
13065,0
13066,6
13070,0
13072,6
13077,0
13079,0
13080,7
13081,6
13083,6
13084,7
13088,7
13094,7
13100,6
13102,0
13106,0
13113,7
13115,6
13117,10
13120,4
13121,7
13126,7
13131,4
13133,7
13134,4
13141,10
13143,7
13147,7
13149,7
13150,0
13157,7
13163,7
13168,7
13170,0
13172,7
13173,9
13176,0
13177,0
13180,4
13181,7
13184,4
13185,7
13191,7
13197,7
13207,7
13213,4
13216,7
13221,7
13223,6
13224,7
13230,7
13234,7
13235,7
13237,6
13242,7
13243,6
13244,7
13246,0
13249,7
13250,10
13252,7
13253,0
13254,6
13255,4
13257,7
13260,7
13264,6
13268,1
13274,7
13278,0
13280,7
13284,7
13286,6
13288,7
13291,7
13292,0
13296,0
13299,7
13300,6
13304,0
13306,7
13307,7
13308,7
13310,7
13313,0
13314,7
13316,6
13318,7
13328,7
13329,6
13335,7
13338,4
13341,7
13343,7
13344,7
13345,7
13349,7
13350,0
13353,0
13358,7
13359,7
13363,7
13370,4
13374,0
13375,6
13376,7
13377,7
13379,4
13381,7
13382,7
13386,7
13387,7
13389,0
13393,7
13394,0
13396,7
13397,7
13398,0
13401,4
13411,0
13416,7
13421,7
13428,7
13439,7
13448,7
13453,4
13457,0
13458,6
13460,0
13463,0
13466,2
13467,10
13468,0
13469,4
13471,7
13473,0
13478,7
13479,7
13492,0
13496,7
13501,0
13502,7
13505,0
13507,6
13509,7
13511,7
13516,7
13522,7
13524,0
13525,7
13529,7
13531,4
13533,4
13535,6
13536,7
13550,7
13553,7
13555,7
13558,0
13562,7
13564,7
13572,4
13573,4
13577,7
13582,7
13583,7
13592,6
13594,7
13604,7
13608,7
13610,7
13615,7
13616,4
13617,7
13622,7
13623,7
13625,6
13629,4
13631,7
13632,7
13638,6
13644,7
13645,4
13647,7
13649,7
13650,0
13654,7
13657,7
13660,7
13663,9
13664,7
13666,6
13671,4
13672,7
13673,7
13675,7
13677,7
13681,7
13685,7
13690,6
13699,7
13709,7
13710,7
13714,4
13715,0
13720,0
13721,6
13723,0
13731,6
13732,0
13733,7
13736,7
13737,7
13740,7
13745,7
13746,4
13747,7
13755,7
13756,7
13760,7
13761,7
13765,7
13777,0
13785,7
13787,0
13791,6
13793,6
13794,7
13798,7
13810,6
13814,7
13815,6
13818,4
13821,7
13822,9
13823,0
13824,7
13829,4
13830,7
13831,7
13836,7
13843,7
13847,7
13858,7
13859,0
13861,7
13862,7
13864,7
13871,7
13873,7
13879,4
13886,7
13890,7
13895,7
13899,7
13906,7
13913,6
13919,7
13926,6
13928,7
13929,7
13930,7
13936,6
13939,4
13946,7
13948,4
13951,0
13953,7
13960,7
13964,6
13974,7
13975,7
13981,7
13986,0
13990,4
13995,7
14004,7
14006,7
14018,7
14020,7
14021,0
14025,7
14026,7
14031,0
14032,7
14035,7
14036,0
14040,7
14042,9
14043,7
14044,7
14047,0
14054,4
14058,7
14060,7
14065,0
14068,0
14076,7
14077,6
14078,0
14079,7
14082,0
14085,0
14088,0
14089,7
14091,7
14095,7
14097,7
14099,7
14104,7
14107,7
14108,7
14109,7
14110,7
14112,7
14114,7
14116,7
14118,4
14120,4
14124,7
14125,7
14126,7
14136,7
14139,0
14142,7
14143,7
14148,0
14152,0
14155,6
14157,4
14163,6
14168,9
14173,6
14177,4
14179,7
14180,7
14184,7
14192,7
14200,4
14202,4
14203,7
14204,7
14205,7
14207,7
14215,7
14219,7
14222,6
14223,6
14225,7
14231,7
14240,7
14242,6
14244,0
14248,4
14253,7
14256,7
14257,10
14260,7
14263,7
14269,7
14274,7
14276,7
14278,7
14280,9
14281,9
14283,0
14286,7
14291,7
14292,0
14294,4
14296,7
14297,6
14298,4
14299,7
14301,7
14304,7
14305,6
14311,7
14312,7
14320,0
14321,7
14327,7
14330,7
14331,4
14332,7
14335,7
14339,7
14341,0
14343,7
14352,7
14353,7
14355,4
14360,7
14362,7
14363,7
14364,0
14372,7
14379,7
14381,7
14388,7
14391,0
14397,7
14398,0
14399,7
14402,0
14409,0
14418,7
14419,7
14420,7
14422,6
14424,7
14425,7
14431,0
14435,0
14436,7
14439,7
14440,7
14442,7
14443,7
14445,7
14456,7
14458,4
14460,7
14461,7
14470,7
14476,10
14483,7
14484,0
14499,7
14508,7
14509,6
14510,7
14513,0
14517,7
14519,10
14522,7
14531,7
14532,6
14538,0
14539,7
14541,7
14542,7
14546,7
14548,7
14550,7
14552,7
14554,7
14566,6
14569,0
14576,7
14579,7
14581,7
14594,7
14595,0
14601,7
14604,0
14607,7
14612,7
14614,7
14617,4
14618,7
14622,0
14626,4
14627,7
14629,4
14632,0
14635,6
14637,0
14651,10
14652,4
14653,0
14655,6
14659,0
14660,0
14663,0
14670,0
14672,7
14679,7
14680,0
14687,7
14690,4
14693,7
14694,7
14695,7
14700,7
14706,7
14707,0
14709,7
14711,7
14715,0
14717,7
14718,7
14722,7
14724,6
14726,0
14728,6
14730,0
14737,7
14738,7
14743,0
14746,7
14747,4
14748,7
14749,7
14750,7
14751,10
14758,0
14764,7
14765,7
14766,0
14768,4
14771,7
14772,0
14773,9
14776,7
14777,6
14779,7
14783,9
14786,7
14789,7
14790,0
14792,0
14798,7
14802,0
14805,0
14807,0
14810,7
14820,5
14822,0
14823,7
14824,0
14825,0
14826,7
14832,0
14835,7
14838,0
14839,6
14843,6
14844,0
14846,7
14847,7
14848,6
14849,7
14850,7
14858,7
14859,4
14862,6
14864,7
14866,0
14871,7
14878,7
14879,7
14885,0
14889,6
14890,6
14891,6
14894,7
14897,0
14903,7
14904,7
14906,7
14907,7
14908,6
14912,0
14914,7
14918,4
14920,7
14923,7
14925,7
14927,4
14932,6
14936,0
14937,4
14940,7
14945,6
14949,7
14951,10
14953,7
14954,7
14957,7
14959,7
14963,0
14964,6
14965,6
14966,7
14968,9
14972,6
14977,7
14979,6
14985,7
14990,7
14992,7
14993,0
14998,0
15000,7
15006,7
15007,7
15009,0
15010,7
15011,7
15019,7
15021,0
15025,7
15028,4
15029,7
15031,7
15034,7
15035,7
15037,7
15042,7
15044,7
15045,7
15046,7
15047,6
15049,0
15051,7
15055,0
15056,4
15059,7
15060,0
15061,0
15065,7
15067,0
15068,7
15071,0
15073,0
15074,6
15077,7
15086,4
15089,6
15090,0
15094,7
15097,7
15099,7
15102,7
15103,7
15104,10
15106,10
15111,7
15113,4
15124,4
15128,7
15129,0
15131,6
15139,7
15143,7
15145,7
15146,0
15148,0
15150,4
15151,6
15152,7
15153,7
15155,4
15160,6
15166,7
15176,7
15177,0
15178,7
15180,6
15182,7
15184,7
15185,7
15186,0
15190,7
15196,0
15202,7
15212,7
15214,4
15223,4
15224,7
15227,7
15228,7
15230,0
15232,0
15234,7
15237,7
15239,7
15241,9
15243,0
15245,9
15247,0
15250,7
15251,7
15252,7
15253,0
15263,6
15264,0
15266,0
15269,7
15273,7
15276,7
15279,0
15281,7
15282,7
15287,0
15294,0
15304,9
15305,7
15307,7
15308,7
15312,4
15314,0
15321,10
15327,7
15328,4
15331,7
15332,6
15334,7
15335,6
15336,4
15337,7
15338,7
15349,7
15351,7
15357,7
15359,7
15362,8
15365,4
15366,7
15369,7
15370,0
15373,6
15375,7
15376,0
15377,4
15378,7
15381,7
15383,10
15384,7
15388,7
15390,7
15397,0
15398,4
15400,0
15407,7
15408,7
15410,7
15413,6
15414,4
15418,4
15423,7
15433,0
15435,7
15437,7
15438,6
15440,0
15444,4
15446,4
15451,7
15461,7
15462,6
15463,0
15467,7
15468,7
15470,7
15471,4
15474,7
15477,0
15484,7
15487,7
15491,6
15495,7
15496,0
15497,7
15499,9
15500,7
15502,6
15507,6
15508,0
15509,0
15513,0
15514,7
15515,4
15516,7
15519,0
15520,7
15523,7
15528,7
15529,0
15536,9
15539,7
15544,6
15545,0
15546,7
15549,7
15551,7
15552,7
15553,0
15557,0
15560,4
15568,7
15569,7
15571,7
15575,7
15577,7
15579,7
15581,0
15583,0
15586,0
15587,7
15592,4
15595,7
15599,4
15603,7
15608,7
15611,0
15612,6
15616,0
15618,7
15620,7
15625,7
15626,7
15627,0
15632,7
15636,7
15638,7
15644,6
15648,7
15649,0
15650,6
15651,7
15652,0
15656,7
15661,7
15665,7
15667,7
15670,0
15672,4
15673,7
15678,7
15680,0
15681,7
15683,7
15686,7
15687,4
15691,0
15693,7
15694,7
15695,7
15698,7
15699,0
15701,4
15702,7
15704,7
15705,0
15706,0
15709,7
15712,4
15713,7
15714,7
15715,7
15718,7
15719,0
15736,10
15737,7
15740,7
15742,0
15748,7
15749,4
15752,6
15758,7
15762,7
15767,7
15769,6
15775,7
15777,7
15781,7
15783,10
15784,7
15787,7
15788,7
15791,6
15794,0
15797,7
15798,7
15805,7
15806,7
15807,0
15814,7
15816,0
15817,7
15819,0
15823,6
15825,7
15829,0
15839,0
15843,10
15844,7
15845,7
15848,7
15851,7
15853,7
15856,7
15860,0
15863,7
15865,7
15869,10
15870,7
15873,7
15874,7
15879,7
15881,7
15889,7
15893,7
15894,7
15895,7
15896,7
15906,7
15913,7
15918,7
15920,0
15922,7
15932,6
15934,7
15946,0
15953,0
15956,7
15957,4
15958,6
15962,0
15965,6
15971,0
15975,0
15983,0
15989,0
15991,7
15996,7
15998,7
16003,7
16004,7
16010,7
16013,0
16018,4
16025,7
16030,0
16031,0
16035,7
16044,0
16046,0
16050,4
16054,6
16056,7
16060,4
16061,7
16063,7
16067,6
16072,0
16074,7
16075,7
16078,0
16085,7
16087,7
16088,7
16094,6
16095,6
16096,0
16105,7
16126,6
16128,9
16130,7
16135,7
16141,0
16142,0
16144,7
16148,7
16159,7
16164,7
16169,4
16173,7
16185,7
16186,7
16187,6
16188,7
16194,7
16195,6
16208,7
16210,6
16213,7
16222,7
16227,4
16229,4
16233,7
16234,7
16235,4
16240,0
16243,7
16245,7
16246,0
16248,7
16255,7
16257,7
16261,10
16265,7
16273,7
16274,6
16275,0
16276,4
16280,7
16284,0
16296,7
16299,0
16302,7
16303,7
16304,0
16305,7
16307,0
16311,0
16327,7
16330,7
16331,7
16332,7
16334,0
16338,7
16342,7
16343,7
16347,8
16350,7
16351,4
16357,6
16360,7
16366,0
16373,7
16378,0
16379,7
16383,7
16384,7
16387,7
16388,4
16390,6
16391,7
16392,7
16398,0
16399,6
16402,7
16407,7
16408,0
16412,7
16414,7
16417,7
16418,0
16421,4
16422,0
16424,7
16428,7
16433,6
16435,7
16437,7
16442,7
16444,7
16451,7
16452,4
16455,7
16456,0
16459,6
16462,0
16475,7
16478,6
16481,8
16492,7
16493,7
16494,7
16495,7
16496,7
16497,6
16498,0
16502,7
16506,7
16507,4
16509,7
16510,6
16516,7
16525,7
16533,6
16536,7
16538,7
16541,4
16544,7
16545,7
16549,0
16552,0
16553,7
16558,7
16565,7
16567,7
16568,7
16570,0
16575,7
16579,0
16584,0
16587,7
16588,4
16589,0
16593,7
16595,7
16598,6
16600,7
16605,7
16608,7
16610,0
16615,7
16617,7
16619,4
16621,0
16622,7
16623,0
16629,0
16631,7
16639,7
16644,7
16650,0
16652,7
16653,7
16657,7
16661,7
16665,0
16668,7
16669,4
16671,7
16674,6
16675,7
16676,7
16680,7
16686,7
16688,7
16696,7
16700,7
16703,0
16710,0
16713,7
16716,4
16717,4
16719,0
16723,6
16726,7
16729,0
16730,7
16735,7
16737,7
16740,7
16741,0
16744,1
16747,4
16748,0
16751,7
16752,7
16757,0
16760,6
16762,7
16765,7
16775,4
16777,7
16779,7
16780,7
16786,7
16790,0
16791,0
16794,0
16795,7
16796,1
16797,7
16798,0
16800,7
16806,6
16809,7
16811,6
16813,3
16814,7
16817,7
16821,4
16825,10
16829,7
16830,7
16831,7
16834,7
16838,7
16841,7
16842,1
16845,0
16846,0
16848,0
16850,7
16853,7
16857,0
16858,6
16859,7
16865,7
16866,0
16867,10
16872,6
16873,7
16875,0
16878,0
16882,7
16883,8
16885,7
16888,0
16895,7
16897,6
16901,6
16903,7
16904,4
16905,7
16906,7
16907,0
16911,4
16912,7
16926,1
16927,0
16934,7
16938,0
16944,4
16950,7
16957,0
16958,7
16966,7
16977,0
16980,4
16984,7
16990,7
16991,0
16995,7
16998,7
17002,0
17013,7
17017,4
17023,7
17026,4
17038,7
17043,7
17045,7
17046,4
17047,7
17049,7
17054,0
17056,7
17057,7
17059,7
17060,0
17064,6
17069,7
17074,0
17076,7
17077,6
17087,6
17090,7
17092,7
17093,7
17094,7
17101,7
17102,7
17103,4
17109,7
17124,7
17125,0
17127,7
17130,1
17133,7
17136,7
17140,7
17141,7
17142,0
17146,7
17152,9
17157,7
17162,7
17163,0
17166,7
17168,0
17174,7
17175,7
17177,0
17178,7
17182,7
17184,7
17189,7
17196,7
17198,4
17202,7
17205,7
17206,7
17217,7
17222,4
17223,0
17225,7
17240,7
17245,4
17251,10
17255,6
17262,7
17267,0
17270,0
17273,7
17275,4
17276,0
17277,7
17283,7
17284,7
17286,6
17290,7
17292,7
17294,7
17298,7
17302,7
17307,6
17309,7
17311,7
17312,7
17316,4
17323,0
17325,0
17327,7
17331,4
17332,7
17334,0
17338,10
17344,7
17346,6
17354,7
17361,7
17367,7
17369,7
17372,10
17374,7
17376,7
17377,7
17378,7
17382,0
17390,7
17393,7
17395,7
17397,7
17403,7
17411,7
17414,7
17417,7
17418,4
17421,4
17424,7
17428,10
17433,4
17434,0
17435,10
17437,7
17439,7
17441,6
17445,7
17448,0
17450,7
17454,0
17455,6
17457,0
17461,7
17462,10
17464,7
17466,4
17470,0
17471,7
17474,7
17475,7
17476,7
17478,7
17481,7
17483,6
17486,0
17487,7
17489,7
17492,7
17493,7
17494,4
17496,7
17502,7
17505,7
17507,7
17508,7
17509,7
17512,0
17515,7
17517,7
17518,7
17519,7
17523,4
17525,7
17532,4
17533,7
17534,10
17537,6
17538,7
17542,7
17546,0
17547,10
17549,6
17550,7
17551,7
17566,7
17568,0
17576,7
17581,7
17583,0
17585,7
17587,7
17588,7
17593,0
17594,7
17597,7
17603,0
17605,7
17607,7
17608,0
17613,9
17618,7
17620,7
17623,7
17624,7
17630,7
17631,7
17633,4
17637,0
17640,4
17643,6
17649,10
17653,7
17655,4
17656,7
17664,7
17665,7
17668,7
17670,7
17672,7
17673,7
17674,10
17676,7
17678,7
17683,0
17685,7
17686,0
17692,4
17693,4
17696,7
17700,9
17703,7
17704,0
17706,0
17709,6
17728,0
17731,4
17735,7
17737,7
17738,0
17740,7
17744,7
17745,0
17746,0
17748,0
17753,4
17754,7
17758,0
17760,7
17765,4
17766,7
17767,4
17768,7
17771,7
17772,7
17773,0
17777,7
17780,6
17786,7
17787,7
17793,7
17796,7
17799,4
17802,7
17803,7
17807,7
17810,0
17813,7
17820,7
17823,7
17825,0
17830,7
17832,10
17833,7
17834,4
17837,7
17839,7
17840,7
17843,7
17845,7
17850,9
17852,7
17858,7
17869,6
17871,7
17879,4
17880,6
17881,7
17887,7
17895,7
17899,0
17902,4
17910,7
17911,0
17913,7
17915,7
17916,7
17926,10
17929,7
17930,7
17932,0
17933,7
17935,7
17936,0
17939,7
17944,7
17946,7
17953,7
17957,7
17959,0
17964,7
17965,7
17966,7
17970,7
17976,7
17977,0
17983,7
17984,6
17985,7
17989,7
17990,4
17992,7
17993,0
17995,7
17996,7
17997,7
18002,7
18005,6
18009,7
18010,4
18019,9
18026,10
18029,7
18032,7
18033,7
18034,7
18037,7
18040,4
18044,7
18046,10
18047,0
18052,7
18056,7
18061,7
18065,4
18066,7
18068,2
18069,7
18071,7
18075,7
18078,9
18081,7
18086,7
18091,0
18097,7
18098,0
18099,7
18102,7
18105,6
18107,7
18115,7
18117,6
18123,7
18125,7
18126,0
18128,7
18129,0
18133,7
18140,0
18141,0
18142,10
18144,7
18150,0
18153,6
18156,7
18161,10
18166,0
18168,7
18169,7
18170,7
18172,7
18175,9
18186,0
18190,7
18197,0
18198,10
18201,0
18202,0
18205,4
18209,7
18211,0
18216,7
18222,0
18223,10
18226,0
18231,7
18234,4
18236,7
18237,6
18243,4
18246,7
18248,7
18250,0
18252,0
18254,7
18257,9
18258,0
18260,7
18265,7
18267,7
18269,7
18277,7
18279,10
18282,7
18283,6
18284,7
18295,0
18296,0
18298,4
18300,7
18301,0
18303,7
18304,0
18305,7
18306,7
18310,7
18312,7
18314,7
18316,7
18318,7
18323,7
18331,7
18333,7
18334,0
18338,7
18340,0
18343,4
18351,4
18354,7
18374,10
18376,7
18379,4
18380,7
18383,0
18385,7
18398,7
18399,9
18400,7
18404,4
18406,7
18409,7
18412,7
18415,7
18416,10
18419,7
18420,7
18421,7
18422,7
18426,7
18428,7
18432,7
18439,0
18440,0
18442,7
18448,7
18449,7
18451,7
18459,7
18464,9
18465,0
18468,4
18471,0
18472,7
18474,7
18477,0
18482,4
18487,7
18493,7
18494,7
18495,0
18497,7
18498,7
18503,0
18508,7
18512,7
18514,7
18520,7
18524,7
18527,4
18528,0
18531,10
18532,7
18538,0
18540,1
18542,7
18543,7
18548,7
18550,7
18551,7
18552,0
18554,7
18559,7
18560,7
18563,0
18564,7
18565,7
18570,7
18572,7
18579,0
18585,7
18587,7
18588,7
18590,10
18594,0
18596,7
18597,0
18602,10
18608,7
18610,7
18611,0
18613,0
18615,7
18617,0
