Id,Occupation
9512,0
9516,9
9520,7
9521,7
9524,4
9525,7
9528,7
9533,7
9538,0
9539,7
9540,3
9548,1
9549,7
9550,3
9555,4
9558,7
9582,9
9585,7
9586,0
9589,7
9590,4
9594,0
9599,0
9602,7
9610,9
9612,7
9613,7
9614,7
9621,7
9622,7
9626,0
9627,7
9629,0
9635,0
9641,0
9644,7
9646,7
9649,1
9650,0
9656,1
9661,0
9663,3
9664,0
9665,4
9667,3
9669,0
9671,3
9676,7
9678,7
9680,3
9685,4
9689,7
9695,7
9699,7
9700,0
9701,7
9705,7
9708,7
9711,3
9714,4
9728,7
9730,4
9733,0
9734,0
9736,7
9743,0
9744,0
9756,4
9758,0
9759,0
9764,0
9771,4
9772,0
9777,9
9784,0
9787,6
9796,4
9797,0
9807,0
9808,4
9811,7
9812,0
9814,6
9816,7
9822,0
9824,7
9826,7
9827,6
9829,0
9835,7
9837,7
9838,7
9840,0
9842,4
9845,7
9846,7
9847,3
9850,0
9854,4
9858,7
9859,6
9863,0
9865,1
9867,3
9870,7
9873,9
9875,6
9877,0
9880,10
9881,4
9884,7
9885,7
9891,9
9896,4
9897,4
9900,3
9902,7
9905,7
9921,3
9926,4
9930,7
9940,0
9942,0
9959,6
9960,7
9962,7
9966,2
9969,0
9973,0
9976,2
9981,0
9985,3
9989,0
9993,9
9994,4
9997,6
9998,0
10000,0
10001,4
10002,0
10005,0
10006,4
10008,7
10009,9
10010,0
10013,0
10019,6
10020,7
10021,7
10023,3
10025,7
10029,4
10033,7
10034,7
10036,0
10037,6
10038,0
10039,4
10041,7
10042,1
10044,0
10047,7
10049,7
10052,3
10061,0
10063,0
10066,6
10071,0
10074,0
10081,0
10085,1
10086,7
10088,6
10090,1
10096,0
10097,7
10098,4
10101,0
10108,4
10109,9
10111,7
10112,7
10113,3
10120,7
10121,7
10125,7
10130,0
10131,7
10132,7
10133,2
10136,0
10143,1
10148,3
10150,3
10151,0
10153,7
10154,0
10156,4
10160,0
10161,0
10163,7
10165,7
10167,1
10169,7
10172,0
10178,0
10180,7
10186,7
10189,3
10193,3
10198,6
10199,0
10200,7
10201,4
10206,3
10214,7
10222,4
10231,4
10236,6
10238,7
10242,0
10246,7
10247,3
10256,0
10260,3
10266,6
10267,0
10270,0
10272,3
10274,7
10275,4
10278,9
10284,7
10291,7
10292,7
10296,7
10298,2
10302,4
10303,0
10304,0
10308,7
10309,3
10314,7
10320,0
10325,7
10328,6
10329,7
10333,4
10334,0
10335,7
10337,0
10341,7
10344,7
10349,2
10351,4
10352,4
10353,0
10355,1
10356,0
10359,3
10367,0
10374,6
10381,7
10384,7
10385,7
10386,7
10389,4
10390,0
10392,7
10393,7
10395,7
10397,7
10403,7
10405,6
10407,0
10414,6
10416,7
10417,7
10421,0
10428,0
10438,0
10440,0
10441,0
10443,0
10445,7
10447,7
10450,0
10452,8
10454,4
10456,6
10459,6
10471,4
10473,0
10488,7
10492,7
10497,7
10498,7
10502,3
10505,3
10507,9
10512,6
10519,7
10520,7
10527,4
10530,3
10531,7
10535,7
10541,3
10542,7
10547,7
10558,0
10564,9
10565,0
10566,0
10569,4
10573,4
10575,0
10576,7
10583,7
10589,0
10592,7
10598,0
10605,7
10606,7
10610,7
10611,6
10612,9
10617,10
10619,0
10621,9
10622,7
10624,7
10627,6
10629,8
10631,7
10632,7
10633,7
10635,0
10638,7
10640,0
10644,7
10645,0
10647,0
10649,0
10651,7
10652,7
10654,0
10655,0
10666,0
10668,7
10669,7
10672,0
10680,3
10681,7
10683,7
10684,0
10689,7
10697,6
10699,0
10711,8
10712,0
10715,7
10719,7
10721,3
10726,0
10727,3
10728,7
10730,0
10734,0
10736,7
10738,7
10739,0
10740,3
10742,7
10745,4
10751,9
10753,7
10774,6
10776,6
10785,3
10788,7
10790,7
10794,7
10795,1
10797,3
10798,7
10806,0
10810,9
10813,4
10819,3
10822,4
10825,8
10827,7
10833,3
10835,4
10838,8
10841,4
10845,7
10847,0
10848,4
10850,0
10856,3
10859,7
10865,0
10868,3
10869,7
10872,6
10876,0
10881,7
10882,4
10885,6
10900,7
10906,6
10907,7
10911,7
10914,7
10922,6
10927,10
10928,7
10932,7
10937,4
10942,8
10943,9
10945,3
10949,7
10956,6
10957,7
10958,7
10965,7
10966,0
10968,7
10969,6
10970,7
10972,7
10974,0
10975,0
10979,0
10984,4
10993,7
10994,0
11001,6
11006,7
11008,4
11009,7
11010,9
11026,7
11040,0
11044,7
11045,0
11046,4
11051,7
11053,10
11055,10
11060,10
11069,0
11075,10
11079,0
11080,7
11083,10
11085,1
11089,7
11093,0
11096,4
11098,6
11099,3
11100,3
11101,0
11105,3
11106,0
11108,1
11109,7
11111,7
11112,7
11119,0
11121,4
11122,0
11123,4
11127,10
11130,10
11131,0
11133,4
11135,7
11142,7
11143,3
11154,7
11156,4
11172,7
11176,7
11182,7
11184,7
11185,7
11187,4
11190,6
11191,4
11193,7
11195,7
11196,3
11201,4
11208,3
11223,0
11224,4
11225,4
11230,3
11234,7
11235,0
11236,4
11237,7
11238,7
11243,4
11250,7
11261,4
11262,6
11265,7
11268,0
11269,4
11272,10
11279,6
11280,7
11284,3
11287,7
11290,7
11292,7
11293,7
11296,0
11297,7
11299,7
11303,9
11305,4
11306,8
11308,0
11314,9
11320,6
11321,7
11326,7
11330,3
11331,7
11334,7
11335,4
11340,0
11343,0
11347,10
11355,7
11356,4
11362,4
11365,7
11366,0
11368,7
11370,4
11373,7
11380,4
11382,7
11383,6
11388,7
11389,7
11390,7
11393,7
11394,7
11395,7
11396,7
11397,7
11399,0
11405,6
11406,3
11407,7
11408,7
11411,0
11421,0
11424,0
11427,7
11428,6
11429,7
11434,7
11436,7
11440,7
11448,0
11449,3
11451,7
11456,0
11465,0
11472,7
11473,0
11474,7
11483,7
11485,0
11491,4
11494,0
11497,3
11500,7
11501,3
11504,6
11515,0
11516,0
11517,7
11518,8
11520,7
11524,0
11525,0
11528,6
11531,0
11534,3
11538,7
11539,3
11544,6
11545,7
11546,7
11547,7
11548,4
11549,0
11562,7
11563,7
11565,6
11577,4
11578,0
11579,3
11582,7
11584,7
11588,4
11589,7
11593,2
11595,7
11597,7
11598,7
11599,7
11607,0
11608,0
11612,7
11623,10
11626,4
11627,0
11629,6
11630,3
11636,7
11637,7
11639,7
11640,2
11641,4
11651,4
11654,4
11659,4
11660,7
11666,3
11671,0
11673,7
11681,7
11684,7
11685,0
11688,6
11689,0
11695,7
11700,7
11701,2
11707,2
11708,6
11709,3
11711,6
11713,2
11716,6
11717,10
11718,3
11727,3
11732,3
11733,4
11737,7
11745,7
11746,7
11747,0
11749,4
11750,7
11754,3
11756,7
11759,6
11760,7
11762,4
11764,8
11765,7
11775,7
11777,7
11781,7
11788,7
11798,0
11804,0
11807,7
11808,0
11809,3
11813,7
11816,4
11821,7
11825,4
11836,0
11837,1
11838,6
11845,3
11846,0
11849,4
11850,2
11852,10
11853,4
11854,3
11855,7
11858,3
11860,4
11861,7
11863,0
11865,4
11867,0
11869,4
11871,0
11872,7
11886,3
11887,7
11889,4
11893,0
11906,8
11907,4
11908,6
11913,7
11914,7
11917,4
11918,7
11919,0
11924,7
11928,6
11933,2
11936,6
11942,3
11948,0
11949,0
11951,4
11956,4
11957,7
11960,8
11964,7
11968,7
11971,7
11975,0
11976,7
11980,0
11986,0
11991,3
11992,0
11994,7
12002,4
12007,4
12010,7
12013,0
12015,7
12017,7
12020,7
12021,7
12023,6
12027,7
12032,7
12036,9
12038,3
12039,7
12047,4
12054,0
12056,0
12059,7
12062,3
12067,3
12070,3
12076,7
12077,4
12079,7
12081,4
12083,7
12086,4
12087,7
12088,7
12089,2
12091,7
12097,4
12101,4
12102,4
12105,7
12107,7
12112,4
12114,7
12115,7
12116,0
12118,0
12122,3
12129,7
12132,4
12133,7
12135,7
12137,4
12138,3
12139,1
12142,2
12144,7
12145,4
12146,0
12148,7
12150,1
12156,7
12158,7
12160,7
12166,7
12168,7
12170,3
12172,0
12184,0
12188,0
12194,3
12202,7
12203,4
12212,3
12219,4
12222,3
12224,4
12227,3
12235,4
12240,7
12241,6
12248,0
12253,6
12259,4
12266,0
12269,0
12270,4
12272,3
12274,1
12278,3
12280,0
12284,3
12285,7
12287,6
12288,0
12289,6
12294,0
12302,0
12306,7
12308,0
12310,7
12312,3
12315,7
12320,4
12322,0
12325,7
12326,7
12328,6
12330,4
12334,7
12337,4
12339,7
12340,0
12341,0
12343,7
12354,7
12362,7
12363,0
12369,7
12370,4
12371,7
12374,7
12378,4
12380,3
12386,7
12387,4
12389,3
12390,4
12391,7
12397,6
12403,7
12414,0
12415,4
12421,7
12423,7
12427,7
12428,7
12429,6
12432,7
12433,0
12435,0
12437,4
12439,6
12443,7
12444,3
12450,4
12459,7
12467,0
12471,0
12473,0
12477,7
12481,0
12484,4
12485,4
12486,4
12487,4
12492,3
12497,0
12499,4
12500,0
12504,7
12506,4
12511,7
12527,0
12528,0
12529,4
12532,6
12534,0
12537,4
12541,3
12547,0
12549,0
12556,3
12559,4
12560,0
12561,6
12564,7
12571,7
12572,6
12577,0
12581,4
12582,7
12583,4
12591,4
12596,3
12601,0
12603,7
12606,4
12608,4
12610,0
12611,0
12612,6
12616,3
12620,6
12621,4
12626,3
12627,7
12628,0
12629,0
12631,7
12632,0
12635,0
12636,3
12638,0
12640,4
12641,4
12643,0
12646,4
12647,7
12648,0
12654,4
12655,4
12656,4
12658,7
12662,4
12670,7
12676,4
12678,7
12679,6
12683,7
12687,7
12692,7
12693,7
12694,4
12697,7
12699,4
12700,0
12701,0
12706,4
12709,6
12712,7
12715,0
12718,0
12720,3
12722,7
12723,7
12738,6
12740,0
12744,3
12748,4
12750,6
12755,7
12757,7
12766,0
12767,7
12768,0
12773,7
12782,3
12789,4
12792,7
12795,0
12796,0
12797,4
12798,4
12799,3
12804,0
12806,3
12808,4
12813,0
12815,0
12819,9
12825,6
12827,0
12830,6
12837,4
12839,0
12843,6
12848,7
12852,7
12856,6
12857,3
12862,7
12863,3
12865,4
12867,7
12868,3
12875,0
12876,0
12886,0
12894,6
12902,0
12904,7
12912,0
12913,4
12916,3
12920,7
12926,0
12930,0
12931,6
12933,0
12934,4
12935,9
12937,7
12938,3
12942,8
12947,0
12952,4
12953,0
12957,0
12961,7
12962,6
12974,7
12975,0
12976,0
12977,7
12978,0
12980,3
12981,6
12985,7
12997,7
12998,7
12999,4
13009,7
13011,4
13012,0
13013,7
13014,4
13016,3
13018,0
13021,4
13025,7
13026,0
13028,0
13034,7
13040,7
13041,0
13048,0
13053,7
13055,7
13056,6
13058,0
13064,0
13065,4
13066,0
13070,4
13072,3
13077,7
13079,6
13080,0
13081,6
13083,3
13084,3
13088,0
13094,7
13100,3
13102,7
13106,1
13113,7
13115,0
13117,6
13120,0
13121,1
13126,7
13131,9
13133,0
13134,1
13141,4
13143,4
13147,4
13149,7
13150,7
13157,7
13163,7
13168,7
13170,4
13172,3
13173,3
13176,0
13177,3
13180,7
13181,7
13184,0
13185,3
13191,3
13197,7
13207,7
13213,3
13216,7
13221,3
13223,7
13224,3
13230,7
13234,7
13235,3
13237,7
13242,0
13243,0
13244,0
13246,3
13249,4
13250,7
13252,7
13253,4
13254,7
13255,6
13257,1
13260,6
13264,7
13268,3
13274,0
13278,4
13280,9
13284,0
13286,0
13288,7
13291,0
13292,4
13296,4
13299,0
13300,6
13304,7
13306,4
13307,0
13308,4
13310,6
13313,0
13314,7
13316,7
13318,6
13328,0
13329,3
13335,7
13338,0
13341,3
13343,7
13344,3
13345,3
13349,6
13350,4
13353,0
13358,0
13359,7
13363,6
13370,7
13374,0
13375,7
13376,4
13377,6
13379,3
13381,4
13382,1
13386,6
13387,3
13389,7
13393,6
13394,0
13396,4
13397,7
13398,0
13401,3
13411,7
13416,3
13421,0
13428,6
13439,3
13448,7
13453,4
13457,0
13458,7
13460,10
13463,4
13466,7
13467,4
13468,0
13469,0
13471,6
13473,7
13478,4
13479,1
13492,3
13496,0
13501,7
13502,7
13505,0
13507,3
13509,4
13511,7
13516,0
13522,3
13524,0
13525,7
13529,3
13531,7
13533,7
13535,6
13536,7
13550,7
13553,6
13555,3
13558,7
13562,3
13564,7
13572,3
13573,7
13577,3
13582,4
13583,7
13592,0
13594,3
13604,7
13608,7
13610,3
13615,7
13616,6
13617,0
13622,3
13623,6
13625,7
13629,1
13631,4
13632,3
13638,7
13644,3
13645,0
13647,7
13649,3
13650,7
13654,4
13657,3
13660,0
13663,0
13664,3
13666,3
13671,6
13672,3
13673,0
13675,3
13677,4
13681,4
13685,0
13690,4
13699,0
13709,0
13710,0
13714,7
13715,3
13720,4
13721,7
13723,3
13731,6
13732,1
13733,7
13736,4
13737,3
13740,7
13745,7
13746,0
13747,0
13755,0
13756,7
13760,0
13761,9
13765,0
13777,7
13785,7
13787,0
13791,0
13793,7
13794,3
13798,3
13810,4
13814,7
13815,7
13818,7
13821,7
13822,10
13823,4
13824,0
13829,3
13830,0
13831,10
13836,6
13843,4
13847,4
13858,6
13859,7
13861,7
13862,3
13864,0
13871,4
13873,0
13879,3
13886,4
13890,6
13895,0
13899,7
13906,6
13913,0
13919,0
13926,7
13928,7
13929,0
13930,0
13936,7
13939,3
13946,3
13948,3
13951,4
13953,0
13960,0
13964,0
13974,3
13975,7
13981,3
13986,7
13990,0
13995,0
14004,0
14006,7
14018,0
14020,0
14021,7
14025,1
14026,7
14031,0
14032,3
14035,7
14036,0
14040,0
14042,0
14043,7
14044,7
14047,3
14054,6
14058,0
14060,3
14065,0
14068,7
14076,3
14077,4
14078,0
14079,0
14082,3
14085,7
14088,7
14089,7
14091,3
14095,3
14097,3
14099,0
14104,3
14107,7
14108,7
14109,0
14110,7
14112,0
14114,7
14116,3
14118,7
14120,0
14124,4
14125,3
14126,4
14136,7
14139,4
14142,7
14143,0
14148,4
14152,4
14155,0
14157,3
14163,3
14168,0
14173,3
14177,3
14179,6
14180,0
14184,0
14192,7
14200,4
14202,3
14203,0
14204,7
14205,6
14207,3
14215,7
14219,7
14222,7
14223,0
14225,7
14231,0
14240,0
14242,6
14244,0
14248,0
14253,3
14256,4
14257,7
14260,3
14263,0
14269,0
14274,0
14276,4
14278,6
14280,4
14281,7
14283,3
14286,3
14291,3
14292,7
14294,0
14296,4
14297,7
14298,0
14299,0
14301,7
14304,0
14305,4
14311,4
14312,0
14320,4
14321,0
14327,7
14330,7
14331,0
14332,1
14335,7
14339,3
14341,4
14343,6
14352,3
14353,3
14355,4
14360,4
14362,3
14363,0
14364,7
14372,4
14379,3
14381,0
14388,3
14391,0
14397,0
14398,7
14399,6
14402,7
14409,0
14418,6
14419,0
14420,0
14422,3
14424,7
14425,4
14431,4
14435,4
14436,7
14439,3
14440,0
14442,4
14443,0
14445,4
14456,7
14458,0
14460,7
14461,7
14470,0
14476,0
14483,6
14484,7
14499,6
14508,3
14509,7
14510,7
14513,0
14517,7
14519,4
14522,7
14531,0
14532,4
14538,7
14539,9
14541,4
14542,4
14546,4
14548,0
14550,0
14552,3
14554,4
14566,0
14569,0
14576,0
14579,4
14581,0
14594,0
14595,7
14601,7
14604,3
14607,3
14612,0
14614,3
14617,7
14618,0
14622,0
14626,4
14627,0
14629,7
14632,0
14635,7
14637,7
14651,7
14652,6
14653,0
14655,7
14659,0
14660,0
14663,7
14670,3
14672,0
14679,0
14680,0
14687,3
14690,3
14693,3
14694,7
14695,0
14700,7
14706,0
14707,6
14709,7
14711,7
14715,0
14717,0
14718,4
14722,7
14724,0
14726,7
14728,7
14730,0
14737,0
14738,4
14743,7
14746,4
14747,0
14748,7
14749,7
14750,0
14751,0
14758,7
14764,8
14765,4
14766,0
14768,4
14771,7
14772,7
14773,7
14776,3
14777,0
14779,0
14783,0
14786,0
14789,3
14790,0
14792,0
14798,3
14802,0
14805,6
14807,7
14810,0
14820,4
14822,0
14823,7
14824,0
14825,4
14826,4
14832,0
14835,6
14838,6
14839,0
14843,3
14844,7
14846,0
14847,0
14848,0
14849,4
14850,4
14858,0
14859,3
14862,0
14864,4
14866,0
14871,7
14878,0
14879,10
14885,0
14889,4
14890,6
14891,3
14894,3
14897,0
14903,7
14904,0
14906,4
14907,7
14908,0
14912,0
14914,0
14918,0
14920,4
14923,3
14925,6
14927,3
14932,7
14936,4
14937,0
14940,4
14945,6
14949,3
14951,0
14953,3
14954,4
14957,0
14959,4
14963,0
14964,7
14965,6
14966,0
14968,7
14972,7
14977,0
14979,4
14985,2
14990,0
14992,6
14993,0
14998,0
15000,0
15006,1
15007,4
15009,0
15010,6
15011,4
15019,0
15021,3
15025,0
15028,0
15029,0
15031,0
15034,3
15035,7
15037,0
15042,0
15044,0
15045,0
15046,3
15047,3
15049,0
15051,0
15055,0
15056,7
15059,0
15060,4
15061,7
15065,0
15067,4
15068,6
15071,4
15073,4
15074,1
15077,0
15086,4
15089,0
15090,3
15094,0
15097,3
15099,4
15102,0
15103,0
15104,0
15106,7
15111,0
15113,0
15124,4
15128,6
15129,0
15131,7
15139,7
15143,4
15145,7
15146,3
15148,3
15150,6
15151,3
15152,0
15153,4
15155,7
15160,3
15166,6
15176,7
15177,7
15178,0
15180,4
15182,0
15184,0
15185,3
15186,3
15190,0
15196,0
15202,0
15212,3
15214,4
15223,0
15224,6
15227,3
15228,4
15230,0
15232,7
15234,3
15237,0
15239,0
15241,7
15243,3
15245,4
15247,6
15250,7
15251,3
15252,6
15253,0
15263,4
15264,7
15266,3
15269,3
15273,1
15276,0
15279,0
15281,3
15282,1
15287,3
15294,7
15304,4
15305,0
15307,0
15308,4
15312,4
15314,0
15321,0
15327,0
15328,0
15331,1
15332,0
15334,0
15335,9
15336,7
15337,4
15338,0
15349,4
15351,3
15357,4
15359,0
15362,4
15365,0
15366,3
15369,4
15370,0
15373,3
15375,1
15376,7
15377,3
15378,0
15381,0
15383,0
15384,7
15388,4
15390,1
15397,7
15398,0
15400,0
15407,0
15408,6
15410,0
15413,0
15414,0
15418,3
15423,7
15433,3
15435,0
15437,7
15438,0
15440,3
15444,0
15446,4
15451,3
15461,7
15462,0
15463,4
15467,6
15468,0
15470,0
15471,0
15474,0
15477,3
15484,3
15487,0
15491,0
15495,0
15496,0
15497,0
15499,6
15500,7
15502,3
15507,3
15508,0
15509,0
15513,0
15514,4
15515,1
15516,0
15519,6
15520,4
15523,0
15528,6
15529,7
15536,4
15539,0
15544,0
15545,3
15546,8
15549,0
15551,3
15552,0
15553,0
15557,0
15560,0
15568,4
15569,0
15571,0
15575,7
15577,7
15579,0
15581,8
15583,3
15586,7
15587,4
15592,6
15595,0
15599,7
15603,0
15608,0
15611,0
15612,3
15616,7
15618,3
15620,4
15625,7
15626,7
15627,0
15632,3
15636,0
15638,7
15644,6
15648,0
15649,6
15650,0
15651,4
15652,3
15656,7
15661,0
15665,3
15667,0
15670,3
15672,7
15673,0
15678,0
15680,3
15681,0
15683,0
15686,3
15687,7
15691,3
15693,0
15694,3
15695,0
15698,7
15699,0
15701,3
15702,3
15704,0
15705,4
15706,6
15709,0
15712,0
15713,0
15714,0
15715,0
15718,1
15719,6
15736,0
15737,0
15740,0
15742,3
15748,6
15749,0
15752,0
15758,7
15762,7
15767,0
15769,4
15775,0
15777,0
15781,4
15783,0
15784,0
15787,3
15788,6
15791,3
15794,7
15797,0
15798,3
15805,0
15806,3
15807,0
15814,0
15816,0
15817,0
15819,0
15823,6
15825,7
15829,7
15839,4
15843,0
15844,7
15845,3
15848,6
15851,7
15853,7
15856,0
15860,0
15863,0
15865,0
15869,0
15870,0
15873,3
15874,4
15879,6
15881,0
15889,0
15893,3
15894,0
15895,4
15896,0
15906,0
15913,4
15918,0
15920,3
15922,0
15932,0
15934,0
15946,0
15953,4
15956,0
15957,7
15958,7
15962,0
15965,6
15971,4
15975,7
15983,4
15989,0
15991,3
15996,4
15998,0
16003,4
16004,0
16010,7
16013,0
16018,6
16025,0
16030,0
16031,0
16035,0
16044,3
16046,4
16050,4
16054,0
16056,6
16060,7
16061,0
16063,7
16067,6
16072,7
16074,4
16075,0
16078,4
16085,7
16087,0
16088,7
16094,0
16095,3
16096,0
16105,0
16126,0
16128,3
16130,7
16135,2
16141,0
16142,0
16144,7
16148,2
16159,7
16164,0
16169,0
16173,0
16185,7
16186,0
16187,6
16188,0
16194,0
16195,1
16208,0
16210,4
16213,4
16222,0
16227,0
16229,0
16233,4
16234,0
16235,6
16240,7
16243,7
16245,0
16246,7
16248,4
16255,7
16257,7
16261,0
16265,7
16273,7
16274,0
16275,6
16276,0
16280,4
16284,3
16296,0
16299,3
16302,0
16303,0
16304,0
16305,3
16307,0
16311,0
16327,0
16330,0
16331,1
16332,3
16334,4
16338,7
16342,7
16343,1
16347,0
16350,0
16351,3
16357,7
16360,3
16366,4
16373,6
16378,4
16379,4
16383,7
16384,7
16387,0
16388,7
16390,0
16391,0
16392,4
16398,0
16399,7
16402,0
16407,4
16408,4
16412,3
16414,0
16417,6
16418,0
16421,0
16422,1
16424,4
16428,7
16433,7
16435,4
16437,3
16442,6
16444,0
16451,3
16452,4
16455,6
16456,6
16459,0
16462,0
16475,4
16478,0
16481,7
16492,2
16493,0
16494,4
16495,0
16496,0
16497,6
16498,7
16502,0
16506,0
16507,0
16509,0
16510,4
16516,0
16525,0
16533,0
16536,4
16538,7
16541,6
16544,0
16545,7
16549,0
16552,7
16553,0
16558,6
16565,0
16567,9
16568,7
16570,6
16575,0
16579,3
16584,7
16587,3
16588,0
16589,3
16593,0
16595,7
16598,0
16600,6
16605,6
16608,0
16610,6
16615,0
16617,6
16619,0
16621,0
16622,6
16623,4
16629,0
16631,4
16639,0
16644,7
16650,4
16652,0
16653,0
16657,3
16661,0
16665,7
16668,0
16669,0
16671,4
16674,7
16675,0
16676,0
16680,0
16686,0
16688,4
16696,4
16700,0
16703,7
16710,0
16713,4
16716,0
16717,3
16719,7
16723,4
16726,0
16729,6
16730,7
16735,0
16737,3
16740,6
16741,7
16744,0
16747,7
16748,0
16751,0
16752,4
16757,7
16760,7
16762,0
16765,3
16775,0
16777,4
16779,0
16780,4
16786,0
16790,3
16791,0
16794,4
16795,7
16796,0
16797,7
16798,3
16800,0
16806,7
16809,4
16811,0
16813,6
16814,3
16817,6
16821,7
16825,0
16829,4
16830,8
16831,7
16834,4
16838,0
16841,4
16842,4
16845,4
16846,0
16848,6
16850,0
16853,4
16857,6
16858,7
16859,3
16865,0
16866,7
16867,4
16872,4
16873,3
16875,0
16878,0
16882,6
16883,0
16885,3
16888,0
16895,0
16897,0
16901,0
16903,7
16904,0
16905,7
16906,7
16907,7
16911,0
16912,3
16926,3
16927,0
16934,0
16938,0
16944,7
16950,6
16957,3
16958,0
16966,4
16977,0
16980,7
16984,4
16990,0
16991,7
16995,6
16998,6
17002,7
17013,0
17017,7
17023,6
17026,7
17038,3
17043,7
17045,3
17046,0
17047,7
17049,0
17054,0
17056,0
17057,7
17059,3
17060,7
17064,3
17069,4
17074,6
17076,7
17077,3
17087,0
17090,6
17092,6
17093,0
17094,4
17101,0
17102,0
17103,0
17109,0
17124,6
17125,4
17127,7
17130,0
17133,0
17136,3
17140,0
17141,0
17142,4
17146,4
17152,0
17157,0
17162,3
17163,4
17166,0
17168,7
17174,4
17175,3
17177,0
17178,0
17182,8
17184,4
17189,0
17196,0
17198,4
17202,4
17205,3
17206,7
17217,0
17222,0
17223,7
17225,3
17240,7
17245,3
17251,0
17255,0
17262,0
17267,7
17270,0
17273,7
17275,6
17276,3
17277,0
17283,4
17284,0
17286,0
17290,4
17292,0
17294,0
17298,6
17302,6
17307,7
17309,0
17311,6
17312,3
17316,0
17323,4
17325,0
17327,3
17331,6
17332,0
17334,0
17338,7
17344,0
17346,0
17354,4
17361,6
17367,7
17369,0
17372,7
17374,2
17376,0
17377,0
17378,6
17382,6
17390,3
17393,7
17395,4
17397,2
17403,0
17411,0
17414,0
17417,6
17418,3
17421,0
17424,0
17428,4
17433,6
17434,0
17435,0
17437,3
17439,0
17441,4
17445,7
17448,0
17450,4
17454,0
17455,3
17457,4
17461,4
17462,7
17464,4
17466,7
17470,4
17471,6
17474,0
17475,0
17476,0
17478,4
17481,3
17483,4
17486,0
17487,7
17489,6
17492,7
17493,6
17494,7
17496,0
17502,0
17505,4
17507,7
17508,4
17509,7
17512,0
17515,0
17517,6
17518,4
17519,6
17523,6
17525,7
17532,0
17533,3
17534,4
17537,7
17538,4
17542,6
17546,0
17547,7
17549,7
17550,7
17551,0
17566,0
17568,4
17576,0
17581,4
17583,6
17585,8
17587,4
17588,3
17593,7
17594,7
17597,6
17603,3
17605,3
17607,4
17608,0
17613,4
17618,0
17620,1
17623,4
17624,6
17630,0
17631,4
17633,0
17637,4
17640,7
17643,1
17649,0
17653,7
17655,4
17656,7
17664,0
17665,0
17668,7
17670,7
17672,4
17673,0
17674,7
17676,4
17678,6
17683,6
17685,0
17686,1
17692,9
17693,0
17696,3
17700,4
17703,4
17704,4
17706,4
17709,6
17728,0
17731,4
17735,3
17737,3
17738,0
17740,0
17744,0
17745,0
17746,0
17748,0
17753,0
17754,0
17758,3
17760,4
17765,0
17766,7
17767,0
17768,4
17771,6
17772,3
17773,0
17777,7
17780,3
17786,4
17787,4
17793,3
17796,0
17799,0
17802,9
17803,6
17807,0
17810,3
17813,3
17820,0
17823,4
17825,3
17830,0
17832,4
17833,3
17834,7
17837,7
17839,0
17840,0
17843,8
17845,7
17850,6
17852,6
17858,4
17869,4
17871,0
17879,6
17880,7
17881,4
17887,4
17895,7
17899,7
17902,0
17910,4
17911,4
17913,0
17915,4
17916,6
17926,7
17929,7
17930,3
17932,3
17933,0
17935,4
17936,2
17939,0
17944,3
17946,0
17953,3
17957,0
17959,3
17964,0
17965,0
17966,0
17970,4
17976,7
17977,4
17983,1
17984,7
17985,0
17989,7
17990,4
17992,4
17993,6
17995,3
17996,1
17997,7
18002,4
18005,4
18009,8
18010,0
18019,0
18026,3
18029,3
18032,0
18033,0
18034,6
18037,4
18040,0
18044,0
18046,3
18047,3
18052,3
18056,0
18061,3
18065,3
18066,1
18068,0
18069,0
18071,9
18075,7
18078,3
18081,3
18086,3
18091,0
18097,4
18098,10
18099,0
18102,0
18105,7
18107,0
18115,7
18117,0
18123,4
18125,0
18126,0
18128,7
18129,8
18133,0
18140,10
18141,7
18142,0
18144,7
18150,3
18153,0
18156,7
18161,0
18166,4
18168,7
18169,0
18170,3
18172,4
18175,0
18186,7
18190,1
18197,0
18198,4
18201,7
18202,4
18205,0
18209,7
18211,7
18216,8
18222,0
18223,4
18226,3
18231,4
18234,3
18236,7
18237,0
18243,7
18246,7
18248,3
18250,0
18252,0
18254,0
18257,0
18258,0
18260,7
18265,0
18267,0
18269,0
18277,3
18279,3
18282,7
18283,0
18284,6
18295,7
18296,2
18298,10
18300,7
18301,7
18303,0
18304,7
18305,0
18306,7
18310,0
18312,7
18314,4
18316,4
18318,3
18323,0
18331,0
18333,7
18334,7
18338,0
18340,0
18343,0
18351,3
18354,0
18374,0
18376,7
18379,7
18380,7
18383,3
18385,0
18398,0
18399,4
18400,0
18404,4
18406,0
18409,0
18412,4
18415,3
18416,0
18419,6
18420,9
18421,6
18422,7
18426,0
18428,4
18432,0
18439,3
18440,7
18442,4
18448,2
18449,3
18451,0
18459,0
18464,0
18465,0
18468,7
18471,0
18472,0
18474,0
18477,4
18482,3
18487,10
18493,3
18494,0
18495,7
18497,0
18498,0
18503,0
18508,0
18512,1
18514,0
18520,7
18524,0
18527,4
18528,0
18531,3
18532,7
18538,0
18540,0
18542,0
18543,0
18548,0
18550,0
18551,0
18552,0
18554,4
18559,0
18560,6
18563,3
18564,4
18565,0
18570,7
18572,4
18579,6
18585,7
18587,7
18588,0
18590,3
18594,4
18596,7
18597,7
18602,0
18608,0
18610,4
18611,0
18613,4
18615,1
18617,0
