Id,Occupation
9512,7
9516,10
9520,6
9521,6
9524,7
9525,9
9528,0
9533,0
9538,10
9539,0
9540,0
9548,7
9549,7
9550,3
9555,10
9558,0
9582,6
9585,9
9586,7
9589,0
9590,3
9594,0
9599,6
9602,9
9610,6
9612,3
9613,0
9614,10
9621,10
9622,4
9626,0
9627,7
9629,0
9635,7
9641,3
9644,0
9646,0
9649,3
9650,6
9656,0
9661,7
9663,0
9664,0
9665,0
9667,10
9669,9
9671,7
9676,9
9678,0
9680,7
9685,0
9689,0
9695,6
9699,4
9700,6
9701,0
9705,0
9708,6
9711,0
9714,0
9728,6
9730,10
9733,6
9734,7
9736,3
9743,9
9744,7
9756,0
9758,7
9759,7
9764,7
9771,6
9772,7
9777,7
9784,7
9787,7
9796,7
9797,0
9807,9
9808,7
9811,7
9812,7
9814,11
9816,3
9822,7
9824,7
9826,6
9827,10
9829,0
9835,9
9837,0
9838,9
9840,10
9842,3
9845,7
9846,0
9847,6
9850,9
9854,4
9858,6
9859,0
9863,3
9865,6
9867,7
9870,7
9873,10
9875,7
9877,3
9880,0
9881,6
9884,3
9885,6
9891,11
9896,10
9897,0
9900,9
9902,9
9905,7
9921,7
9926,9
9930,10
9940,6
9942,3
9959,3
9960,7
9962,9
9966,6
9969,6
9973,9
9976,7
9981,6
9985,7
9989,7
9993,0
9994,9
9997,7
9998,0
10000,7
10001,6
10002,6
10005,9
10006,6
10008,7
10009,7
10010,0
10013,0
10019,3
10020,6
10021,7
10023,1
10025,7
10029,0
10033,9
10034,6
10036,3
10037,7
10038,3
10039,9
10041,3
10042,6
10044,9
10047,3
10049,0
10052,0
10061,7
10063,6
10066,0
10071,3
10074,10
10081,3
10085,7
10086,6
10088,7
10090,0
10096,8
10097,9
10098,6
10101,0
10108,10
10109,0
10111,10
10112,6
10113,0
10120,7
10121,9
10125,6
10130,6
10131,7
10132,10
10133,9
10136,9
10143,9
10148,6
10150,3
10151,7
10153,7
10154,7
10156,7
10160,0
10161,6
10163,7
10165,0
10167,0
10169,6
10172,9
10178,7
10180,3
10186,7
10189,9
10193,6
10198,0
10199,10
10200,0
10201,3
10206,7
10214,0
10222,0
10231,0
10236,7
10238,3
10242,7
10246,0
10247,6
10256,7
10260,0
10266,7
10267,6
10270,0
10272,6
10274,7
10275,0
10278,0
10284,3
10291,3
10292,3
10296,9
10298,3
10302,9
10303,10
10304,7
10308,6
10309,6
10314,3
10320,3
10325,0
10328,7
10329,0
10333,7
10334,0
10335,0
10337,3
10341,7
10344,10
10349,3
10351,6
10352,6
10353,6
10355,7
10356,7
10359,7
10367,6
10374,9
10381,3
10384,7
10385,4
10386,9
10389,3
10390,0
10392,3
10393,7
10395,6
10397,7
10403,7
10405,7
10407,7
10414,3
10416,0
10417,7
10421,4
10428,4
10438,6
10440,6
10441,0
10443,0
10445,3
10447,10
10450,0
10452,8
10454,7
10456,7
10459,3
10471,8
10473,7
10488,7
10492,3
10497,0
10498,0
10502,7
10505,4
10507,0
10512,10
10519,6
10520,6
10527,3
10530,0
10531,6
10535,3
10541,6
10542,4
10547,6
10558,10
10564,0
10565,6
10566,0
10569,0
10573,6
10575,3
10576,7
10583,10
10589,0
10592,6
10598,10
10605,4
10606,10
10610,0
10611,0
10612,0
10617,3
10619,10
10621,3
10622,0
10624,0
10627,0
10629,0
10631,6
10632,11
10633,7
10635,11
10638,0
10640,6
10644,7
10645,7
10647,4
10649,7
10651,9
10652,7
10654,7
10655,3
10666,6
10668,10
10669,0
10672,6
10680,7
10681,4
10683,7
10684,9
10689,6
10697,3
10699,0
10711,6
10712,3
10715,6
10719,9
10721,0
10726,0
10727,0
10728,0
10730,10
10734,7
10736,0
10738,4
10739,6
10740,3
10742,0
10745,9
10751,6
10753,10
10774,6
10776,7
10785,7
10788,4
10790,6
10794,0
10795,10
10797,0
10798,7
10806,7
10810,4
10813,7
10819,6
10822,9
10825,0
10827,0
10833,7
10835,6
10838,3
10841,7
10845,9
10847,9
10848,7
10850,0
10856,6
10859,6
10865,7
10868,7
10869,10
10872,7
10876,0
10881,0
10882,0
10885,7
10900,6
10906,7
10907,0
10911,6
10914,7
10922,0
10927,3
10928,3
10932,4
10937,3
10942,7
10943,3
10945,7
10949,0
10956,6
10957,6
10958,10
10965,10
10966,0
10968,3
10969,6
10970,6
10972,6
10974,0
10975,6
10979,0
10984,0
10993,3
10994,8
11001,6
11006,6
11008,0
11009,4
11010,0
11026,0
11040,7
11044,11
11045,6
11046,6
11051,7
11053,6
11055,6
11060,0
11069,0
11075,6
11079,3
11080,0
11083,4
11085,0
11089,7
11093,0
11096,7
11098,7
11099,6
11100,11
11101,6
11105,6
11106,3
11108,0
11109,7
11111,0
11112,7
11119,0
11121,9
11122,6
11123,0
11127,4
11130,6
11131,0
11133,4
11135,3
11142,7
11143,0
11154,0
11156,0
11172,10
11176,3
11182,3
11184,9
11185,0
11187,0
11190,9
11191,6
11193,3
11195,10
11196,10
11201,4
11208,9
11223,7
11224,6
11225,7
11230,6
11234,0
11235,4
11236,6
11237,6
11238,3
11243,0
11250,6
11261,0
11262,9
11265,0
11268,10
11269,7
11272,0
11279,0
11280,3
11284,7
11287,7
11290,0
11292,3
11293,6
11296,6
11297,9
11299,3
11303,4
11305,7
11306,10
11308,10
11314,3
11320,4
11321,3
11326,3
11330,7
11331,7
11334,3
11335,0
11340,3
11343,7
11347,7
11355,7
11356,6
11362,3
11365,3
11366,0
11368,7
11370,7
11373,4
11380,0
11382,0
11383,10
11388,7
11389,0
11390,7
11393,10
11394,7
11395,7
11396,0
11397,3
11399,6
11405,0
11406,7
11407,7
11408,6
11411,3
11421,10
11424,0
11427,7
11428,10
11429,3
11434,10
11436,3
11440,7
11448,2
11449,7
11451,10
11456,7
11465,0
11472,0
11473,7
11474,0
11483,9
11485,7
11491,7
11494,7
11497,0
11500,6
11501,0
11504,7
11515,3
11516,6
11517,5
11518,6
11520,10
11524,9
11525,9
11528,3
11531,3
11534,4
11538,0
11539,3
11544,7
11545,7
11546,10
11547,3
11548,7
11549,4
11562,0
11563,7
11565,7
11577,0
11578,7
11579,7
11582,3
11584,3
11588,7
11589,7
11593,6
11595,0
11597,6
11598,6
11599,0
11607,3
11608,6
11612,7
11623,6
11626,4
11627,6
11629,7
11630,7
11636,0
11637,0
11639,0
11640,7
11641,3
11651,4
11654,3
11659,9
11660,6
11666,10
11671,7
11673,7
11681,10
11684,0
11685,0
11688,0
11689,6
11695,7
11700,3
11701,10
11707,4
11708,6
11709,10
11711,10
11713,7
11716,0
11717,3
11718,7
11727,0
11732,7
11733,7
11737,6
11745,7
11746,6
11747,0
11749,7
11750,3
11754,0
11756,6
11759,0
11760,3
11762,0
11764,6
11765,4
11775,9
11777,0
11781,0
11788,0
11798,8
11804,0
11807,7
11808,10
11809,3
11813,3
11816,7
11821,3
11825,0
11836,7
11837,0
11838,3
11845,3
11846,0
11849,3
11850,0
11852,7
11853,7
11854,7
11855,7
11858,6
11860,0
11861,4
11863,6
11865,0
11867,6
11869,0
11871,7
11872,6
11886,6
11887,0
11889,7
11893,6
11906,4
11907,7
11908,6
11913,3
11914,7
11917,7
11918,6
11919,3
11924,0
11928,6
11933,0
11936,7
11942,6
11948,7
11949,10
11951,6
11956,0
11957,0
11960,3
11964,7
11968,0
11971,7
11975,0
11976,3
11980,3
11986,0
11991,0
11992,0
11994,10
12002,7
12007,7
12010,7
12013,7
12015,0
12017,6
12020,3
12021,6
12023,6
12027,0
12032,4
12036,10
12038,9
12039,7
12047,4
12054,3
12056,7
12059,7
12062,7
12067,7
12070,10
12076,7
12077,0
12079,4
12081,7
12083,7
12086,4
12087,9
12088,8
12089,7
12091,6
12097,7
12101,3
12102,10
12105,0
12107,0
12112,0
12114,0
12115,11
12116,7
12118,9
12122,7
12129,0
12132,3
12133,7
12135,7
12137,7
12138,7
12139,6
12142,4
12144,0
12145,7
12146,4
12148,7
12150,4
12156,7
12158,0
12160,7
12166,7
12168,3
12170,6
12172,4
12184,0
12188,6
12194,10
12202,11
12203,8
12212,6
12219,10
12222,4
12224,3
12227,0
12235,10
12240,0
12241,9
12248,3
12253,4
12259,0
12266,0
12269,3
12270,6
12272,7
12274,3
12278,7
12280,3
12284,0
12285,7
12287,4
12288,3
12289,0
12294,3
12302,6
12306,6
12308,7
12310,4
12312,0
12315,6
12320,0
12322,0
12325,10
12326,6
12328,6
12330,0
12334,7
12337,0
12339,6
12340,7
12341,3
12343,4
12354,0
12362,3
12363,9
12369,7
12370,7
12371,3
12374,9
12378,7
12380,7
12386,6
12387,6
12389,0
12390,4
12391,10
12397,10
12403,3
12414,7
12415,0
12421,6
12423,7
12427,6
12428,7
12429,6
12432,4
12433,4
12435,0
12437,6
12439,4
12443,10
12444,3
12450,7
12459,7
12467,10
12471,3
12473,3
12477,0
12481,0
12484,6
12485,0
12486,4
12487,0
12492,7
12497,5
12499,7
12500,3
12504,3
12506,3
12511,7
12527,0
12528,10
12529,4
12532,0
12534,7
12537,10
12541,6
12547,10
12549,3
12556,0
12559,6
12560,10
12561,3
12564,6
12571,4
12572,6
12577,6
12581,10
12582,3
12583,7
12591,0
12596,7
12601,6
12603,6
12606,0
12608,0
12610,0
12611,6
12612,0
12616,6
12620,6
12621,6
12626,3
12627,0
12628,10
12629,3
12631,7
12632,6
12635,7
12636,7
12638,7
12640,6
12641,10
12643,7
12646,4
12647,0
12648,7
12654,9
12655,7
12656,10
12658,7
12662,3
12670,7
12676,3
12678,3
12679,6
12683,6
12687,0
12692,10
12693,3
12694,6
12697,7
12699,7
12700,7
12701,3
12706,7
12709,10
12712,10
12715,7
12718,4
12720,6
12722,6
12723,0
12738,7
12740,4
12744,0
12748,7
12750,0
12755,4
12757,7
12766,0
12767,6
12768,3
12773,10
12782,11
12789,7
12792,7
12795,0
12796,6
12797,7
12798,0
12799,4
12804,6
12806,7
12808,3
12813,4
12815,6
12819,7
12825,6
12827,3
12830,3
12837,7
12839,6
12843,7
12848,6
12852,9
12856,6
12857,3
12862,3
12863,7
12865,0
12867,3
12868,3
12875,4
12876,6
12886,3
12894,3
12902,0
12904,0
12912,6
12913,6
12916,6
12920,9
12926,7
12930,7
12931,6
12933,6
12934,6
12935,0
12937,6
12938,6
12942,6
12947,0
12952,4
12953,6
12957,9
12961,6
12962,10
12974,3
12975,0
12976,3
12977,7
12978,4
12980,3
12981,6
12985,7
12997,7
12998,3
12999,9
13009,3
13011,7
13012,0
13013,6
13014,3
13016,7
13018,7
13021,0
13025,3
13026,6
13028,6
13034,0
13040,7
13041,3
13048,10
13053,9
13055,0
13056,6
13058,4
13064,3
13065,0
13066,6
13070,0
13072,6
13077,0
13079,0
13080,10
13081,7
13083,3
13084,6
13088,9
13094,7
13100,3
13102,4
13106,0
13113,7
13115,7
13117,10
13120,0
13121,7
13126,3
13131,0
13133,3
13134,0
13141,10
13143,3
13147,6
13149,3
13150,0
13157,10
13163,7
13168,10
13170,0
13172,6
13173,10
13176,0
13177,0
13180,0
13181,6
13184,0
13185,3
13191,4
13197,7
13207,3
13213,0
13216,6
13221,6
13223,7
13224,7
13230,3
13234,4
13235,10
13237,6
13242,10
13243,3
13244,7
13246,0
13249,3
13250,3
13252,7
13253,0
13254,6
13255,0
13257,3
13260,6
13264,4
13268,1
13274,6
13278,0
13280,6
13284,3
13286,6
13288,7
13291,10
13292,0
13296,0
13299,9
13300,6
13304,0
13306,4
13307,10
13308,6
13310,6
13313,0
13314,7
13316,6
13318,7
13328,7
13329,3
13335,4
13338,0
13341,3
13343,3
13344,7
13345,10
13349,7
13350,0
13353,0
13358,4
13359,6
13363,4
13370,0
13374,10
13375,6
13376,3
13377,3
13379,0
13381,4
13382,3
13386,6
13387,4
13389,0
13393,9
13394,0
13396,7
13397,6
13398,0
13401,7
13411,0
13416,3
13421,4
13428,6
13439,7
13448,3
13453,0
13457,0
13458,4
13460,0
13463,0
13466,7
13467,0
13468,0
13469,0
13471,4
13473,0
13478,7
13479,6
13492,0
13496,3
13501,0
13502,10
13505,0
13507,6
13509,10
13511,7
13516,9
13522,7
13524,0
13525,7
13529,10
13531,0
13533,0
13535,3
13536,3
13550,6
13553,3
13555,7
13558,0
13562,3
13564,9
13572,0
13573,0
13577,7
13582,6
13583,3
13592,3
13594,3
13604,4
13608,6
13610,6
13615,7
13616,0
13617,7
13622,7
13623,7
13625,3
13629,0
13631,7
13632,10
13638,3
13644,7
13645,7
13647,3
13649,4
13650,0
13654,10
13657,7
13660,4
13663,7
13664,7
13666,7
13671,0
13672,7
13673,7
13675,0
13677,4
13681,7
13685,6
13690,7
13699,3
13709,3
13710,6
13714,0
13715,0
13720,0
13721,6
13723,0
13731,7
13732,0
13733,7
13736,6
13737,6
13740,4
13745,7
13746,0
13747,6
13755,4
13756,7
13760,6
13761,3
13765,6
13777,0
13785,3
13787,0
13791,6
13793,3
13794,3
13798,6
13810,6
13814,4
13815,6
13818,7
13821,7
13822,0
13823,0
13824,3
13829,0
13830,7
13831,7
13836,6
13843,7
13847,3
13858,6
13859,0
13861,3
13862,7
13864,6
13871,6
13873,6
13879,0
13886,7
13890,3
13895,0
13899,10
13906,7
13913,6
13919,6
13926,6
13928,3
13929,3
13930,7
13936,4
13939,0
13946,10
13948,0
13951,0
13953,3
13960,3
13964,6
13974,3
13975,3
13981,6
13986,0
13990,6
13995,10
14004,7
14006,9
14018,6
14020,6
14021,0
14025,6
14026,3
14031,0
14032,7
14035,6
14036,0
14040,6
14042,0
14043,6
14044,3
14047,0
14054,0
14058,4
14060,3
14065,0
14068,0
14076,6
14077,6
14078,0
14079,7
14082,0
14085,0
14088,0
14089,7
14091,3
14095,10
14097,6
14099,6
14104,3
14107,7
14108,3
14109,6
14110,6
14112,7
14114,3
14116,4
14118,7
14120,7
14124,7
14125,4
14126,9
14136,10
14139,0
14142,6
14143,9
14148,8
14152,0
14155,4
14157,0
14163,3
14168,0
14173,6
14177,0
14179,7
14180,7
14184,7
14192,4
14200,7
14202,6
14203,7
14204,6
14205,3
14207,7
14215,6
14219,6
14222,4
14223,3
14225,7
14231,6
14240,4
14242,3
14244,0
14248,0
14253,3
14256,6
14257,10
14260,3
14263,3
14269,1
14274,7
14276,3
14278,6
14280,7
14281,0
14283,0
14286,10
14291,4
14292,0
14294,0
14296,3
14297,6
14298,0
14299,6
14301,9
14304,6
14305,6
14311,6
14312,3
14320,0
14321,4
14327,3
14330,7
14331,0
14332,10
14335,3
14339,3
14341,0
14343,6
14352,7
14353,3
14355,0
14360,3
14362,6
14363,7
14364,0
14372,7
14379,7
14381,6
14388,6
14391,0
14397,6
14398,0
14399,4
14402,0
14409,0
14418,6
14419,7
14420,6
14422,3
14424,3
14425,6
14431,0
14435,0
14436,3
14439,7
14440,1
14442,6
14443,4
14445,6
14456,3
14458,0
14460,3
14461,3
14470,3
14476,9
14483,3
14484,0
14499,9
14508,7
14509,3
14510,3
14513,0
14517,6
14519,0
14522,6
14531,10
14532,3
14538,0
14539,3
14541,3
14542,4
14546,6
14548,6
14550,7
14552,9
14554,6
14566,3
14569,0
14576,4
14579,3
14581,3
14594,7
14595,0
14601,4
14604,0
14607,7
14612,9
14614,4
14617,0
14618,7
14622,0
14626,0
14627,6
14629,0
14632,0
14635,6
14637,0
14651,10
14652,0
14653,0
14655,6
14659,0
14660,0
14663,0
14670,0
14672,6
14679,7
14680,0
14687,6
14690,3
14693,6
14694,6
14695,7
14700,3
14706,3
14707,0
14709,9
14711,6
14715,0
14717,0
14718,7
14722,7
14724,4
14726,0
14728,7
14730,0
14737,4
14738,3
14743,0
14746,4
14747,0
14748,7
14749,3
14750,4
14751,10
14758,0
14764,4
14765,7
14766,0
14768,0
14771,7
14772,0
14773,0
14776,6
14777,3
14779,6
14783,10
14786,9
14789,4
14790,0
14792,0
14798,3
14802,0
14805,0
14807,0
14810,10
14820,7
14822,0
14823,4
14824,0
14825,0
14826,10
14832,0
14835,3
14838,0
14839,6
14843,3
14844,0
14846,6
14847,6
14848,4
14849,6
14850,7
14858,7
14859,7
14862,6
14864,4
14866,0
14871,7
14878,10
14879,3
14885,0
14889,3
14890,7
14891,6
14894,7
14897,0
14903,3
14904,7
14906,3
14907,6
14908,7
14912,0
14914,7
14918,0
14920,6
14923,3
14925,6
14927,0
14932,6
14936,0
14937,3
14940,7
14945,6
14949,6
14951,7
14953,6
14954,6
14957,9
14959,3
14963,0
14964,7
14965,3
14966,6
14968,0
14972,7
14977,6
14979,6
14985,4
14990,3
14992,7
14993,0
14998,0
15000,3
15006,3
15007,6
15009,0
15010,7
15011,6
15019,7
15021,0
15025,6
15028,4
15029,10
15031,6
15034,4
15035,6
15037,6
15042,7
15044,6
15045,9
15046,4
15047,6
15049,0
15051,3
15055,0
15056,0
15059,3
15060,0
15061,0
15065,3
15067,0
15068,7
15071,0
15073,0
15074,6
15077,3
15086,0
15089,7
15090,0
15094,3
15097,3
15099,6
15102,3
15103,6
15104,10
15106,0
15111,3
15113,0
15124,0
15128,2
15129,0
15131,3
15139,6
15143,6
15145,3
15146,0
15148,0
15150,0
15151,6
15152,7
15153,3
15155,0
15160,6
15166,6
15176,6
15177,0
15178,6
15180,7
15182,7
15184,4
15185,6
15186,0
15190,3
15196,0
15202,10
15212,9
15214,0
15223,0
15224,3
15227,6
15228,3
15230,0
15232,0
15234,9
15237,6
15239,10
15241,0
15243,0
15245,0
15247,0
15250,6
15251,9
15252,4
15253,0
15263,7
15264,0
15266,0
15269,7
15273,4
15276,6
15279,0
15281,3
15282,3
15287,0
15294,0
15304,10
15305,6
15307,7
15308,6
15312,7
15314,0
15321,7
15327,7
15328,0
15331,0
15332,6
15334,4
15335,7
15336,0
15337,3
15338,10
15349,4
15351,3
15357,3
15359,7
15362,3
15365,0
15366,6
15369,10
15370,0
15373,6
15375,6
15376,5
15377,0
15378,7
15381,3
15383,7
15384,3
15388,6
15390,3
15397,0
15398,0
15400,0
15407,6
15408,3
15410,3
15413,7
15414,0
15418,0
15423,4
15433,0
15435,7
15437,3
15438,6
15440,0
15444,0
15446,0
15451,3
15461,6
15462,7
15463,0
15467,6
15468,7
15470,7
15471,0
15474,9
15477,0
15484,6
15487,6
15491,7
15495,6
15496,0
15497,6
15499,10
15500,3
15502,6
15507,3
15508,0
15509,0
15513,0
15514,4
15515,0
15516,9
15519,0
15520,6
15523,6
15528,6
15529,0
15536,0
15539,7
15544,4
15545,0
15546,3
15549,7
15551,3
15552,10
15553,0
15557,0
15560,0
15568,10
15569,3
15571,3
15575,9
15577,6
15579,10
15581,0
15583,0
15586,0
15587,6
15592,0
15595,3
15599,7
15603,7
15608,3
15611,0
15612,3
15616,0
15618,3
15620,6
15625,3
15626,7
15627,0
15632,6
15636,3
15638,6
15644,6
15648,6
15649,0
15650,6
15651,6
15652,0
15656,6
15661,4
15665,9
15667,7
15670,0
15672,0
15673,3
15678,3
15680,0
15681,6
15683,4
15686,7
15687,0
15691,0
15693,7
15694,10
15695,6
15698,3
15699,0
15701,0
15702,4
15704,6
15705,0
15706,0
15709,3
15712,0
15713,0
15714,10
15715,7
15718,9
15719,0
15736,10
15737,3
15740,7
15742,0
15748,6
15749,0
15752,7
15758,10
15762,6
15767,4
15769,3
15775,9
15777,7
15781,6
15783,10
15784,10
15787,7
15788,6
15791,3
15794,0
15797,3
15798,4
15805,7
15806,7
15807,0
15814,3
15816,0
15817,7
15819,0
15823,3
15825,10
15829,0
15839,0
15843,9
15844,7
15845,3
15848,6
15851,7
15853,10
15856,9
15860,0
15863,7
15865,6
15869,0
15870,6
15873,6
15874,9
15879,10
15881,6
15889,3
15893,6
15894,7
15895,7
15896,3
15906,7
15913,3
15918,3
15920,0
15922,3
15932,3
15934,10
15946,0
15953,0
15956,3
15957,0
15958,3
15962,0
15965,3
15971,0
15975,0
15983,0
15989,8
15991,7
15996,8
15998,6
16003,3
16004,6
16010,3
16013,0
16018,0
16025,3
16030,0
16031,0
16035,7
16044,0
16046,0
16050,0
16054,1
16056,10
16060,0
16061,7
16063,9
16067,3
16072,0
16074,6
16075,10
16078,0
16085,4
16087,3
16088,6
16094,3
16095,6
16096,0
16105,10
16126,6
16128,0
16130,10
16135,3
16141,0
16142,0
16144,3
16148,3
16159,7
16164,7
16169,0
16173,10
16185,6
16186,6
16187,7
16188,3
16194,3
16195,4
16208,6
16210,7
16213,6
16222,6
16227,0
16229,7
16233,6
16234,3
16235,0
16240,0
16243,7
16245,6
16246,0
16248,10
16255,6
16257,3
16261,10
16265,6
16273,7
16274,3
16275,0
16276,0
16280,3
16284,0
16296,7
16299,0
16302,7
16303,3
16304,0
16305,0
16307,0
16311,0
16327,7
16330,3
16331,7
16332,6
16334,0
16338,3
16342,7
16343,9
16347,0
16350,6
16351,0
16357,3
16360,3
16366,0
16373,7
16378,0
16379,3
16383,3
16384,6
16387,3
16388,6
16390,3
16391,3
16392,4
16398,0
16399,6
16402,3
16407,7
16408,0
16412,4
16414,4
16417,7
16418,0
16421,0
16422,0
16424,4
16428,6
16433,6
16435,3
16437,3
16442,3
16444,3
16451,6
16452,0
16455,6
16456,0
16459,3
16462,0
16475,4
16478,3
16481,3
16492,3
16493,3
16494,3
16495,4
16496,10
16497,7
16498,0
16502,9
16506,3
16507,3
16509,7
16510,6
16516,10
16525,7
16533,4
16536,6
16538,9
16541,0
16544,3
16545,3
16549,0
16552,0
16553,3
16558,3
16565,4
16567,3
16568,6
16570,0
16575,6
16579,0
16584,0
16587,6
16588,0
16589,0
16593,6
16595,7
16598,4
16600,6
16605,10
16608,7
16610,0
16615,7
16617,6
16619,0
16621,0
16622,9
16623,0
16629,0
16631,7
16639,3
16644,4
16650,0
16652,3
16653,3
16657,6
16661,3
16665,0
16668,3
16669,0
16671,7
16674,6
16675,3
16676,4
16680,3
16686,7
16688,6
16696,4
16700,3
16703,0
16710,0
16713,3
16716,0
16717,3
16719,0
16723,6
16726,6
16729,0
16730,6
16735,6
16737,4
16740,4
16741,0
16744,10
16747,0
16748,0
16751,3
16752,6
16757,0
16760,7
16762,7
16765,7
16775,0
16777,6
16779,6
16780,3
16786,3
16790,0
16791,0
16794,0
16795,7
16796,0
16797,3
16798,0
16800,7
16806,6
16809,4
16811,4
16813,6
16814,6
16817,4
16821,0
16825,10
16829,3
16830,3
16831,7
16834,6
16838,4
16841,3
16842,4
16845,0
16846,0
16848,0
16850,7
16853,6
16857,0
16858,6
16859,6
16865,3
16866,0
16867,0
16872,4
16873,3
16875,0
16878,0
16882,3
16883,7
16885,7
16888,0
16895,3
16897,4
16901,4
16903,3
16904,6
16905,6
16906,6
16907,0
16911,4
16912,6
16926,0
16927,0
16934,10
16938,0
16944,0
16950,3
16957,0
16958,3
16966,7
16977,0
16980,0
16984,6
16990,6
16991,0
16995,6
16998,6
17002,0
17013,7
17017,7
17023,6
17026,4
17038,3
17043,7
17045,0
17046,0
17047,6
17049,6
17054,0
17056,3
17057,7
17059,6
17060,0
17064,3
17069,4
17074,0
17076,4
17077,3
17087,9
17090,7
17092,6
17093,6
17094,7
17101,4
17102,7
17103,9
17109,7
17124,9
17125,0
17127,6
17130,3
17133,4
17136,7
17140,7
17141,6
17142,0
17146,6
17152,9
17157,7
17162,10
17163,0
17166,7
17168,0
17174,3
17175,6
17177,0
17178,7
17182,6
17184,4
17189,4
17196,10
17198,0
17202,6
17205,9
17206,6
17217,9
17222,0
17223,0
17225,10
17240,4
17245,7
17251,0
17255,7
17262,3
17267,0
17270,0
17273,7
17275,0
17276,0
17277,6
17283,6
17284,3
17286,4
17290,10
17292,3
17294,7
17298,3
17302,7
17307,6
17309,3
17311,6
17312,4
17316,0
17323,0
17325,0
17327,0
17331,0
17332,3
17334,0
17338,0
17344,3
17346,6
17354,7
17361,8
17367,6
17369,6
17372,10
17374,7
17376,6
17377,6
17378,7
17382,0
17390,3
17393,3
17395,4
17397,6
17403,7
17411,7
17414,6
17417,6
17418,0
17421,0
17424,3
17428,10
17433,9
17434,0
17435,10
17437,6
17439,6
17441,6
17445,10
17448,0
17450,6
17454,0
17455,4
17457,0
17461,3
17462,10
17464,6
17466,0
17470,0
17471,9
17474,6
17475,9
17476,3
17478,1
17481,7
17483,3
17486,0
17487,7
17489,3
17492,7
17493,3
17494,7
17496,9
17502,3
17505,6
17507,3
17508,3
17509,3
17512,0
17515,0
17517,6
17518,10
17519,7
17523,7
17525,7
17532,0
17533,3
17534,10
17537,6
17538,6
17542,3
17546,0
17547,7
17549,6
17550,6
17551,10
17566,4
17568,0
17576,10
17581,9
17583,0
17585,6
17587,4
17588,9
17593,0
17594,6
17597,3
17603,0
17605,6
17607,4
17608,8
17613,10
17618,10
17620,9
17623,4
17624,10
17630,3
17631,3
17633,3
17637,0
17640,6
17643,6
17649,3
17653,7
17655,0
17656,6
17664,6
17665,7
17668,2
17670,7
17672,9
17673,4
17674,10
17676,9
17678,6
17683,0
17685,7
17686,0
17692,0
17693,7
17696,7
17700,0
17703,3
17704,0
17706,0
17709,3
17728,0
17731,7
17735,6
17737,7
17738,0
17740,6
17744,7
17745,0
17746,0
17748,0
17753,0
17754,6
17758,0
17760,6
17765,7
17766,9
17767,0
17768,3
17771,7
17772,7
17773,0
17777,6
17780,4
17786,9
17787,7
17793,9
17796,3
17799,0
17802,3
17803,7
17807,0
17810,0
17813,4
17820,4
17823,6
17825,0
17830,0
17832,0
17833,3
17834,0
17837,7
17839,3
17840,3
17843,3
17845,10
17850,0
17852,10
17858,3
17869,3
17871,4
17879,7
17880,7
17881,4
17887,3
17895,10
17899,0
17902,0
17910,6
17911,0
17913,4
17915,2
17916,3
17926,10
17929,7
17930,6
17932,0
17933,6
17935,4
17936,0
17939,3
17944,9
17946,10
17953,6
17957,6
17959,0
17964,6
17965,7
17966,6
17970,4
17976,7
17977,0
17983,3
17984,3
17985,6
17989,6
17990,3
17992,4
17993,4
17995,10
17996,9
17997,6
18002,6
18005,3
18009,0
18010,7
18019,9
18026,10
18029,6
18032,10
18033,6
18034,4
18037,7
18040,7
18044,4
18046,10
18047,0
18052,3
18056,4
18061,6
18065,6
18066,4
18068,0
18069,7
18071,9
18075,7
18078,10
18081,4
18086,3
18091,0
18097,6
18098,0
18099,3
18102,3
18105,3
18107,7
18115,6
18117,6
18123,3
18125,7
18126,0
18128,3
18129,0
18133,6
18140,0
18141,0
18142,10
18144,10
18150,0
18153,7
18156,4
18161,10
18166,0
18168,10
18169,7
18170,4
18172,6
18175,0
18186,0
18190,7
18197,0
18198,10
18201,0
18202,0
18205,0
18209,3
18211,0
18216,6
18222,0
18223,10
18226,0
18231,3
18234,0
18236,3
18237,3
18243,3
18246,3
18248,3
18250,0
18252,0
18254,6
18257,0
18258,0
18260,7
18265,3
18267,7
18269,3
18277,3
18279,7
18282,3
18283,7
18284,0
18295,0
18296,0
18298,0
18300,3
18301,0
18303,7
18304,0
18305,7
18306,6
18310,7
18312,9
18314,4
18316,9
18318,3
18323,4
18331,4
18333,3
18334,0
18338,6
18340,0
18343,7
18351,7
18354,7
18374,7
18376,3
18379,0
18380,7
18383,0
18385,10
18398,4
18399,9
18400,7
18404,7
18406,7
18409,3
18412,10
18415,6
18416,4
18419,7
18420,3
18421,6
18422,3
18426,4
18428,3
18432,6
18439,0
18440,0
18442,4
18448,7
18449,4
18451,7
18459,6
18464,9
18465,0
18468,0
18471,0
18472,3
18474,6
18477,0
18482,4
18487,7
18493,6
18494,3
18495,0
18497,6
18498,7
18503,0
18508,10
18512,6
18514,10
18520,6
18524,6
18527,0
18528,0
18531,10
18532,3
18538,8
18540,0
18542,3
18543,7
18548,3
18550,4
18551,6
18552,0
18554,3
18559,6
18560,7
18563,0
18564,3
18565,3
18570,3
18572,4
18579,0
18585,10
18587,7
18588,3
18590,10
18594,0
18596,7
18597,0
18602,0
18608,3
18610,6
18611,0
18613,7
18615,6
18617,0
