Id,Occupation
9512,6
9516,10
9520,7
9521,9
9524,9
9525,7
9528,0
9533,0
9538,10
9539,0
9540,0
9548,7
9549,7
9550,7
9555,10
9558,0
9582,7
9585,9
9586,7
9589,0
9590,7
9594,0
9599,7
9602,9
9610,7
9612,7
9613,0
9614,10
9621,10
9622,7
9626,0
9627,7
9629,0
9635,7
9641,4
9644,0
9646,0
9649,7
9650,7
9656,0
9661,7
9663,0
9664,0
9665,0
9667,10
9669,10
9671,7
9676,10
9678,0
9680,7
9685,0
9689,0
9695,7
9699,7
9700,3
9701,0
9705,0
9708,7
9711,0
9714,0
9728,7
9730,10
9733,3
9734,7
9736,7
9743,7
9744,7
9756,0
9758,9
9759,7
9764,7
9771,7
9772,7
9777,7
9784,7
9787,9
9796,7
9797,0
9807,9
9808,3
9811,7
9812,7
9814,7
9816,3
9822,7
9824,7
9826,3
9827,10
9829,0
9835,7
9837,0
9838,7
9840,10
9842,7
9845,7
9846,0
9847,7
9850,7
9854,7
9858,7
9859,0
9863,7
9865,7
9867,7
9870,7
9873,10
9875,7
9877,3
9880,0
9881,7
9884,7
9885,7
9891,7
9896,9
9897,0
9900,7
9902,7
9905,9
9921,7
9926,7
9930,10
9940,7
9942,7
9959,7
9960,7
9962,7
9966,7
9969,3
9973,3
9976,7
9981,7
9985,3
9989,10
9993,0
9994,7
9997,7
9998,0
10000,7
10001,4
10002,7
10005,10
10006,7
10008,7
10009,7
10010,0
10013,0
10019,3
10020,7
10021,7
10023,0
10025,7
10029,0
10033,7
10034,7
10036,7
10037,7
10038,4
10039,7
10041,3
10042,7
10044,7
10047,4
10049,0
10052,0
10061,7
10063,7
10066,0
10071,7
10074,10
10081,3
10085,7
10086,7
10088,7
10090,0
10096,0
10097,10
10098,7
10101,0
10108,10
10109,0
10111,10
10112,3
10113,0
10120,7
10121,10
10125,7
10130,7
10131,7
10132,10
10133,10
10136,10
10143,7
10148,3
10150,7
10151,7
10153,7
10154,10
10156,7
10160,0
10161,3
10163,7
10165,0
10167,0
10169,7
10172,10
10178,4
10180,4
10186,7
10189,10
10193,7
10198,0
10199,0
10200,0
10201,7
10206,7
10214,0
10222,0
10231,0
10236,7
10238,6
10242,7
10246,0
10247,3
10256,7
10260,0
10266,7
10267,7
10270,0
10272,3
10274,7
10275,0
10278,0
10284,7
10291,7
10292,7
10296,9
10298,3
10302,7
10303,10
10304,7
10308,7
10309,7
10314,7
10320,7
10325,0
10328,7
10329,0
10333,7
10334,0
10335,0
10337,7
10341,7
10344,7
10349,3
10351,7
10352,7
10353,7
10355,10
10356,7
10359,7
10367,7
10374,7
10381,7
10384,7
10385,7
10386,9
10389,7
10390,0
10392,7
10393,7
10395,3
10397,7
10403,7
10405,7
10407,7
10414,7
10416,0
10417,7
10421,7
10428,0
10438,7
10440,7
10441,0
10443,0
10445,6
10447,10
10450,0
10452,7
10454,7
10456,7
10459,3
10471,0
10473,7
10488,7
10492,7
10497,0
10498,0
10502,7
10505,7
10507,9
10512,10
10519,7
10520,7
10527,3
10530,0
10531,4
10535,3
10541,3
10542,4
10547,3
10558,10
10564,0
10565,7
10566,0
10569,0
10573,7
10575,7
10576,7
10583,10
10589,0
10592,7
10598,10
10605,10
10606,10
10610,0
10611,0
10612,0
10617,3
10619,9
10621,7
10622,0
10624,0
10627,0
10629,0
10631,7
10632,10
10633,9
10635,7
10638,0
10640,3
10644,7
10645,7
10647,10
10649,7
10651,10
10652,7
10654,7
10655,6
10666,3
10668,10
10669,0
10672,7
10680,7
10681,7
10683,7
10684,7
10689,7
10697,7
10699,0
10711,3
10712,3
10715,7
10719,7
10721,0
10726,0
10727,0
10728,0
10730,10
10734,7
10736,0
10738,7
10739,7
10740,7
10742,8
10745,10
10751,7
10753,10
10774,7
10776,7
10785,7
10788,7
10790,7
10794,0
10795,10
10797,0
10798,7
10806,7
10810,7
10813,7
10819,3
10822,7
10825,0
10827,0
10833,7
10835,7
10838,7
10841,9
10845,7
10847,7
10848,7
10850,0
10856,7
10859,7
10865,9
10868,7
10869,10
10872,9
10876,0
10881,0
10882,0
10885,7
10900,7
10906,7
10907,0
10911,7
10914,7
10922,0
10927,7
10928,7
10932,3
10937,6
10942,7
10943,3
10945,7
10949,10
10956,3
10957,7
10958,10
10965,10
10966,0
10968,7
10969,7
10970,7
10972,7
10974,0
10975,7
10979,0
10984,0
10993,7
10994,3
11001,3
11006,3
11008,0
11009,7
11010,0
11026,0
11040,7
11044,7
11045,7
11046,3
11051,7
11053,7
11055,7
11060,0
11069,0
11075,7
11079,7
11080,0
11083,7
11085,0
11089,7
11093,0
11096,7
11098,7
11099,7
11100,10
11101,3
11105,7
11106,7
11108,0
11109,7
11111,0
11112,7
11119,0
11121,9
11122,4
11123,0
11127,3
11130,7
11131,0
11133,7
11135,3
11142,7
11143,0
11154,0
11156,0
11172,10
11176,7
11182,3
11184,7
11185,0
11187,4
11190,9
11191,3
11193,7
11195,9
11196,10
11201,7
11208,7
11223,7
11224,7
11225,7
11230,3
11234,0
11235,6
11236,7
11237,10
11238,7
11243,0
11250,7
11261,0
11262,10
11265,0
11268,10
11269,7
11272,0
11279,0
11280,7
11284,7
11287,7
11290,0
11292,3
11293,7
11296,7
11297,7
11299,3
11303,7
11305,7
11306,10
11308,0
11314,7
11320,7
11321,7
11326,7
11330,7
11331,7
11334,7
11335,0
11340,3
11343,7
11347,10
11355,7
11356,7
11362,7
11365,7
11366,0
11368,7
11370,7
11373,7
11380,0
11382,0
11383,10
11388,7
11389,0
11390,7
11393,10
11394,7
11395,7
11396,0
11397,7
11399,7
11405,0
11406,3
11407,7
11408,7
11411,7
11421,7
11424,0
11427,3
11428,10
11429,3
11434,10
11436,7
11440,7
11448,7
11449,7
11451,10
11456,7
11465,0
11472,0
11473,7
11474,0
11483,7
11485,7
11491,7
11494,7
11497,0
11500,4
11501,0
11504,7
11515,7
11516,7
11517,5
11518,7
11520,0
11524,7
11525,7
11528,7
11531,7
11534,7
11538,0
11539,7
11544,10
11545,7
11546,10
11547,7
11548,7
11549,10
11562,0
11563,7
11565,7
11577,0
11578,7
11579,7
11582,7
11584,3
11588,7
11589,7
11593,7
11595,0
11597,7
11598,7
11599,0
11607,7
11608,7
11612,7
11623,7
11626,3
11627,7
11629,7
11630,7
11636,0
11637,0
11639,0
11640,7
11641,4
11651,3
11654,3
11659,7
11660,3
11666,0
11671,7
11673,7
11681,10
11684,0
11685,0
11688,0
11689,7
11695,7
11700,3
11701,10
11707,7
11708,7
11709,7
11711,8
11713,7
11716,0
11717,7
11718,7
11727,0
11732,7
11733,7
11737,7
11745,7
11746,7
11747,0
11749,7
11750,7
11754,0
11756,7
11759,0
11760,7
11762,0
11764,7
11765,7
11775,7
11777,0
11781,0
11788,0
11798,10
11804,0
11807,7
11808,0
11809,7
11813,7
11816,7
11821,7
11825,0
11836,7
11837,0
11838,3
11845,7
11846,0
11849,7
11850,0
11852,7
11853,7
11854,7
11855,7
11858,7
11860,0
11861,7
11863,6
11865,0
11867,7
11869,0
11871,7
11872,3
11886,7
11887,0
11889,7
11893,7
11906,7
11907,7
11908,7
11913,7
11914,7
11917,7
11918,7
11919,4
11924,0
11928,7
11933,0
11936,7
11942,7
11948,7
11949,7
11951,7
11956,0
11957,0
11960,3
11964,7
11968,0
11971,7
11975,0
11976,3
11980,4
11986,0
11991,0
11992,0
11994,10
12002,11
12007,7
12010,7
12013,3
12015,0
12017,7
12020,7
12021,7
12023,4
12027,0
12032,7
12036,10
12038,7
12039,3
12047,3
12054,3
12056,7
12059,7
12062,7
12067,7
12070,10
12076,7
12077,0
12079,7
12081,7
12083,7
12086,7
12087,7
12088,0
12089,7
12091,7
12097,7
12101,7
12102,7
12105,0
12107,0
12112,0
12114,0
12115,3
12116,7
12118,10
12122,7
12129,0
12132,7
12133,7
12135,7
12137,2
12138,7
12139,3
12142,7
12144,0
12145,7
12146,7
12148,7
12150,7
12156,6
12158,0
12160,7
12166,7
12168,4
12170,7
12172,4
12184,0
12188,7
12194,10
12202,7
12203,7
12212,3
12219,10
12222,7
12224,7
12227,0
12235,10
12240,0
12241,7
12248,8
12253,7
12259,0
12266,0
12269,7
12270,7
12272,7
12274,3
12278,7
12280,4
12284,0
12285,7
12287,4
12288,7
12289,0
12294,7
12302,3
12306,7
12308,7
12310,7
12312,0
12315,7
12320,0
12322,10
12325,10
12326,7
12328,3
12330,0
12334,7
12337,0
12339,3
12340,7
12341,7
12343,7
12354,0
12362,7
12363,7
12369,7
12370,7
12371,11
12374,10
12378,7
12380,7
12386,7
12387,6
12389,0
12390,3
12391,10
12397,10
12403,4
12414,7
12415,0
12421,7
12423,3
12427,7
12428,7
12429,7
12432,4
12433,4
12435,0
12437,7
12439,10
12443,10
12444,4
12450,7
12459,7
12467,10
12471,4
12473,3
12477,0
12481,0
12484,7
12485,0
12486,3
12487,0
12492,3
12497,5
12499,7
12500,7
12504,7
12506,3
12511,7
12527,0
12528,10
12529,4
12532,0
12534,7
12537,7
12541,7
12547,7
12549,7
12556,0
12559,4
12560,7
12561,3
12564,7
12571,7
12572,7
12577,4
12581,10
12582,7
12583,7
12591,0
12596,7
12601,7
12603,4
12606,0
12608,0
12610,0
12611,6
12612,0
12616,7
12620,7
12621,7
12626,7
12627,0
12628,10
12629,7
12631,7
12632,4
12635,7
12636,7
12638,10
12640,3
12641,10
12643,7
12646,7
12647,0
12648,7
12654,7
12655,6
12656,10
12658,7
12662,7
12670,7
12676,7
12678,7
12679,7
12683,7
12687,0
12692,10
12693,4
12694,7
12697,7
12699,7
12700,10
12701,7
12706,7
12709,10
12712,10
12715,7
12718,4
12720,3
12722,3
12723,0
12738,7
12740,4
12744,0
12748,11
12750,0
12755,7
12757,7
12766,0
12767,7
12768,4
12773,10
12782,7
12789,10
12792,7
12795,5
12796,7
12797,7
12798,0
12799,7
12804,7
12806,7
12808,7
12813,4
12815,3
12819,3
12825,4
12827,4
12830,3
12837,10
12839,6
12843,7
12848,3
12852,7
12856,7
12857,7
12862,7
12863,7
12865,0
12867,7
12868,7
12875,6
12876,11
12886,7
12894,3
12902,0
12904,0
12912,6
12913,7
12916,3
12920,7
12926,7
12930,7
12931,3
12933,4
12934,7
12935,0
12937,4
12938,3
12942,7
12947,0
12952,7
12953,3
12957,7
12961,7
12962,10
12974,7
12975,10
12976,7
12977,7
12978,7
12980,6
12981,7
12985,7
12997,7
12998,7
12999,7
13009,3
13011,3
13012,0
13013,7
13014,7
13016,7
13018,7
13021,0
13025,7
13026,3
13028,7
13034,0
13040,7
13041,7
13048,10
13053,7
13055,0
13056,6
13058,7
13064,3
13065,0
13066,7
13070,0
13072,3
13077,0
13079,0
13080,10
13081,7
13083,7
13084,3
13088,7
13094,7
13100,3
13102,0
13106,0
13113,7
13115,6
13117,10
13120,0
13121,7
13126,4
13131,0
13133,7
13134,0
13141,10
13143,3
13147,7
13149,4
13150,0
13157,7
13163,7
13168,7
13170,0
13172,7
13173,10
13176,0
13177,0
13180,0
13181,7
13184,0
13185,4
13191,7
13197,6
13207,6
13213,0
13216,3
13221,7
13223,6
13224,7
13230,3
13234,7
13235,2
13237,3
13242,10
13243,3
13244,7
13246,0
13249,3
13250,4
13252,7
13253,0
13254,7
13255,0
13257,3
13260,7
13264,6
13268,0
13274,7
13278,0
13280,3
13284,4
13286,7
13288,7
13291,10
13292,0
13296,0
13299,7
13300,3
13304,0
13306,7
13307,10
13308,3
13310,7
13313,0
13314,7
13316,3
13318,7
13328,7
13329,3
13335,7
13338,0
13341,4
13343,7
13344,7
13345,10
13349,7
13350,0
13353,0
13358,4
13359,4
13363,7
13370,0
13374,0
13375,3
13376,7
13377,7
13379,0
13381,7
13382,3
13386,7
13387,4
13389,0
13393,7
13394,0
13396,7
13397,7
13398,0
13401,7
13411,0
13416,7
13421,10
13428,3
13439,7
13448,3
13453,0
13457,4
13458,7
13460,0
13463,0
13466,7
13467,0
13468,0
13469,0
13471,7
13473,0
13478,7
13479,7
13492,0
13496,7
13501,0
13502,7
13505,0
13507,3
13509,10
13511,7
13516,7
13522,7
13524,0
13525,7
13529,10
13531,0
13533,0
13535,3
13536,4
13550,6
13553,7
13555,10
13558,0
13562,7
13564,7
13572,0
13573,0
13577,7
13582,3
13583,7
13592,3
13594,6
13604,7
13608,7
13610,3
13615,7
13616,0
13617,6
13622,6
13623,7
13625,7
13629,0
13631,7
13632,10
13638,6
13644,7
13645,7
13647,7
13649,4
13650,0
13654,7
13657,7
13660,3
13663,10
13664,7
13666,7
13671,0
13672,7
13673,7
13675,0
13677,4
13681,4
13685,6
13690,7
13699,7
13709,7
13710,7
13714,0
13715,0
13720,0
13721,7
13723,0
13731,7
13732,0
13733,7
13736,7
13737,6
13740,7
13745,7
13746,0
13747,7
13755,7
13756,7
13760,3
13761,7
13765,7
13777,0
13785,7
13787,0
13791,3
13793,7
13794,4
13798,3
13810,6
13814,7
13815,3
13818,7
13821,7
13822,10
13823,0
13824,4
13829,0
13830,7
13831,7
13836,6
13843,7
13847,3
13858,7
13859,0
13861,7
13862,7
13864,6
13871,4
13873,7
13879,0
13886,7
13890,3
13895,0
13899,7
13906,7
13913,7
13919,7
13926,7
13928,7
13929,7
13930,7
13936,7
13939,0
13946,10
13948,0
13951,0
13953,7
13960,7
13964,3
13974,7
13975,7
13981,7
13986,0
13990,7
13995,7
14004,7
14006,7
14018,6
14020,7
14021,2
14025,7
14026,7
14031,0
14032,7
14035,7
14036,0
14040,7
14042,0
14043,7
14044,7
14047,0
14054,0
14058,3
14060,4
14065,0
14068,0
14076,6
14077,4
14078,0
14079,7
14082,0
14085,0
14088,0
14089,7
14091,7
14095,10
14097,6
14099,3
14104,4
14107,7
14108,4
14109,7
14110,7
14112,7
14114,7
14116,7
14118,7
14120,7
14124,3
14125,7
14126,7
14136,10
14139,0
14142,7
14143,7
14148,0
14152,0
14155,6
14157,0
14163,3
14168,0
14173,3
14177,0
14179,10
14180,7
14184,7
14192,4
14200,7
14202,3
14203,7
14204,7
14205,4
14207,7
14215,7
14219,7
14222,7
14223,7
14225,7
14231,7
14240,3
14242,6
14244,0
14248,0
14253,3
14256,6
14257,10
14260,4
14263,7
14269,4
14274,7
14276,6
14278,7
14280,10
14281,0
14283,0
14286,10
14291,6
14292,0
14294,0
14296,7
14297,7
14298,0
14299,6
14301,7
14304,7
14305,3
14311,4
14312,3
14320,0
14321,7
14327,4
14330,7
14331,0
14332,10
14335,7
14339,4
14341,0
14343,6
14352,7
14353,7
14355,0
14360,3
14362,6
14363,7
14364,0
14372,7
14379,11
14381,7
14388,7
14391,0
14397,7
14398,0
14399,4
14402,0
14409,0
14418,9
14419,7
14420,7
14422,3
14424,4
14425,7
14431,0
14435,0
14436,7
14439,7
14440,7
14442,7
14443,3
14445,4
14456,7
14458,0
14460,6
14461,10
14470,7
14476,9
14483,4
14484,0
14499,9
14508,6
14509,3
14510,3
14513,0
14517,7
14519,0
14522,7
14531,10
14532,6
14538,0
14539,4
14541,6
14542,6
14546,3
14548,7
14550,7
14552,7
14554,7
14566,3
14569,0
14576,7
14579,4
14581,7
14594,4
14595,0
14601,7
14604,0
14607,7
14612,7
14614,7
14617,0
14618,3
14622,0
14626,0
14627,7
14629,0
14632,0
14635,6
14637,0
14651,10
14652,0
14653,0
14655,6
14659,0
14660,0
14663,0
14670,0
14672,7
14679,7
14680,0
14687,4
14690,4
14693,7
14694,7
14695,7
14700,7
14706,4
14707,0
14709,7
14711,4
14715,0
14717,0
14718,7
14722,7
14724,4
14726,0
14728,7
14730,0
14737,7
14738,4
14743,0
14746,7
14747,0
14748,7
14749,4
14750,4
14751,10
14758,0
14764,4
14765,7
14766,0
14768,0
14771,10
14772,0
14773,0
14776,7
14777,3
14779,4
14783,7
14786,4
14789,3
14790,0
14792,0
14798,7
14802,0
14805,0
14807,0
14810,10
14820,3
14822,0
14823,4
14824,0
14825,0
14826,4
14832,0
14835,3
14838,0
14839,6
14843,3
14844,0
14846,3
14847,7
14848,7
14849,7
14850,3
14858,7
14859,7
14862,6
14864,4
14866,0
14871,9
14878,10
14879,3
14885,0
14889,3
14890,6
14891,7
14894,7
14897,0
14903,4
14904,7
14906,7
14907,7
14908,3
14912,0
14914,7
14918,0
14920,7
14923,7
14925,6
14927,0
14932,7
14936,0
14937,4
14940,7
14945,4
14949,7
14951,7
14953,7
14954,7
14957,7
14959,7
14963,0
14964,7
14965,6
14966,7
14968,0
14972,7
14977,7
14979,4
14985,7
14990,7
14992,7
14993,0
14998,0
15000,7
15006,4
15007,4
15009,0
15010,7
15011,4
15019,7
15021,0
15025,4
15028,4
15029,10
15031,3
15034,3
15035,7
15037,7
15042,7
15044,7
15045,3
15046,4
15047,4
15049,0
15051,4
15055,0
15056,0
15059,7
15060,0
15061,0
15065,7
15067,0
15068,7
15071,0
15073,0
15074,3
15077,7
15086,0
15089,7
15090,0
15094,7
15097,3
15099,7
15102,3
15103,7
15104,10
15106,0
15111,7
15113,0
15124,0
15128,4
15129,0
15131,3
15139,7
15143,3
15145,7
15146,0
15148,0
15150,0
15151,6
15152,7
15153,7
15155,0
15160,7
15166,4
15176,4
15177,0
15178,3
15180,7
15182,7
15184,4
15185,4
15186,0
15190,7
15196,0
15202,10
15212,7
15214,0
15223,0
15224,7
15227,4
15228,4
15230,0
15232,0
15234,7
15237,6
15239,10
15241,0
15243,0
15245,0
15247,0
15250,7
15251,7
15252,6
15253,0
15263,6
15264,0
15266,0
15269,7
15273,3
15276,4
15279,0
15281,3
15282,4
15287,0
15294,0
15304,10
15305,7
15307,7
15308,6
15312,7
15314,0
15321,10
15327,7
15328,0
15331,0
15332,7
15334,6
15335,6
15336,0
15337,4
15338,10
15349,4
15351,4
15357,6
15359,7
15362,7
15365,0
15366,7
15369,10
15370,0
15373,7
15375,3
15376,0
15377,0
15378,7
15381,4
15383,10
15384,3
15388,6
15390,7
15397,0
15398,0
15400,0
15407,7
15408,6
15410,3
15413,3
15414,0
15418,0
15423,7
15433,0
15435,7
15437,4
15438,3
15440,0
15444,0
15446,0
15451,7
15461,7
15462,7
15463,0
15467,4
15468,7
15470,7
15471,0
15474,7
15477,0
15484,3
15487,7
15491,6
15495,7
15496,0
15497,6
15499,10
15500,7
15502,6
15507,3
15508,0
15509,0
15513,0
15514,7
15515,0
15516,7
15519,0
15520,6
15523,7
15528,7
15529,0
15536,0
15539,7
15544,3
15545,0
15546,7
15549,7
15551,3
15552,10
15553,0
15557,0
15560,0
15568,10
15569,3
15571,6
15575,7
15577,7
15579,10
15581,0
15583,0
15586,0
15587,4
15592,0
15595,4
15599,7
15603,7
15608,3
15611,0
15612,6
15616,0
15618,4
15620,7
15625,3
15626,7
15627,0
15632,7
15636,7
15638,4
15644,3
15648,7
15649,0
15650,3
15651,6
15652,0
15656,4
15661,4
15665,7
15667,7
15670,0
15672,0
15673,4
15678,4
15680,0
15681,4
15683,3
15686,7
15687,0
15691,0
15693,7
15694,7
15695,4
15698,6
15699,0
15701,0
15702,7
15704,6
15705,0
15706,0
15709,4
15712,0
15713,0
15714,10
15715,4
15718,7
15719,0
15736,10
15737,7
15740,7
15742,0
15748,7
15749,0
15752,3
15758,10
15762,7
15767,4
15769,3
15775,7
15777,7
15781,6
15783,10
15784,10
15787,3
15788,3
15791,6
15794,0
15797,6
15798,4
15805,7
15806,7
15807,0
15814,7
15816,0
15817,7
15819,0
15823,6
15825,10
15829,0
15839,0
15843,10
15844,7
15845,7
15848,7
15851,7
15853,10
15856,7
15860,0
15863,7
15865,7
15869,0
15870,7
15873,7
15874,7
15879,10
15881,7
15889,7
15893,7
15894,7
15895,7
15896,3
15906,7
15913,7
15918,3
15920,0
15922,7
15932,7
15934,10
15946,0
15953,0
15956,7
15957,0
15958,3
15962,0
15965,3
15971,0
15975,0
15983,0
15989,0
15991,7
15996,4
15998,4
16003,7
16004,4
16010,7
16013,0
16018,0
16025,4
16030,0
16031,0
16035,7
16044,0
16046,0
16050,0
16054,7
16056,10
16060,0
16061,7
16063,7
16067,6
16072,0
16074,7
16075,10
16078,0
16085,4
16087,7
16088,4
16094,6
16095,3
16096,0
16105,10
16126,4
16128,0
16130,10
16135,7
16141,0
16142,0
16144,3
16148,7
16159,7
16164,7
16169,0
16173,10
16185,7
16186,6
16187,6
16188,7
16194,7
16195,4
16208,7
16210,6
16213,4
16222,4
16227,0
16229,7
16233,4
16234,3
16235,0
16240,0
16243,7
16245,7
16246,0
16248,10
16255,7
16257,4
16261,10
16265,4
16273,7
16274,4
16275,0
16276,0
16280,7
16284,0
16296,7
16299,0
16302,7
16303,7
16304,0
16305,0
16307,0
16311,0
16327,7
16330,3
16331,7
16332,7
16334,0
16338,6
16342,7
16343,7
16347,0
16350,7
16351,0
16357,3
16360,7
16366,0
16373,7
16378,0
16379,3
16383,7
16384,4
16387,7
16388,3
16390,6
16391,3
16392,4
16398,0
16399,6
16402,7
16407,7
16408,0
16412,4
16414,10
16417,7
16418,0
16421,0
16422,0
16424,4
16428,7
16433,3
16435,4
16437,4
16442,7
16444,4
16451,7
16452,0
16455,7
16456,0
16459,3
16462,0
16475,6
16478,3
16481,7
16492,4
16493,7
16494,7
16495,7
16496,7
16497,7
16498,0
16502,7
16506,7
16507,6
16509,7
16510,3
16516,7
16525,7
16533,3
16536,7
16538,7
16541,0
16544,6
16545,7
16549,0
16552,0
16553,7
16558,3
16565,7
16567,6
16568,7
16570,0
16575,7
16579,0
16584,0
16587,6
16588,0
16589,0
16593,7
16595,7
16598,4
16600,4
16605,10
16608,7
16610,0
16615,7
16617,6
16619,0
16621,0
16622,7
16623,0
16629,0
16631,7
16639,7
16644,7
16650,0
16652,7
16653,7
16657,7
16661,7
16665,0
16668,3
16669,0
16671,7
16674,6
16675,3
16676,7
16680,7
16686,7
16688,7
16696,4
16700,7
16703,0
16710,0
16713,6
16716,0
16717,3
16719,0
16723,7
16726,1
16729,0
16730,4
16735,4
16737,7
16740,6
16741,0
16744,4
16747,0
16748,0
16751,7
16752,6
16757,0
16760,7
16762,7
16765,7
16775,0
16777,7
16779,7
16780,7
16786,7
16790,0
16791,0
16794,0
16795,7
16796,0
16797,4
16798,0
16800,7
16806,4
16809,7
16811,7
16813,4
16814,3
16817,4
16821,0
16825,10
16829,4
16830,7
16831,7
16834,7
16838,6
16841,7
16842,0
16845,0
16846,0
16848,0
16850,7
16853,7
16857,0
16858,6
16859,7
16865,4
16866,0
16867,0
16872,4
16873,4
16875,0
16878,0
16882,7
16883,7
16885,7
16888,0
16895,4
16897,4
16901,4
16903,6
16904,3
16905,7
16906,4
16907,0
16911,6
16912,7
16926,0
16927,0
16934,10
16938,0
16944,0
16950,6
16957,0
16958,4
16966,7
16977,0
16980,0
16984,7
16990,7
16991,0
16995,6
16998,7
17002,0
17013,7
17017,7
17023,4
17026,0
17038,3
17043,7
17045,0
17046,0
17047,4
17049,7
17054,0
17056,4
17057,7
17059,3
17060,0
17064,3
17069,4
17074,0
17076,4
17077,4
17087,7
17090,7
17092,6
17093,3
17094,7
17101,3
17102,7
17103,7
17109,7
17124,7
17125,0
17127,4
17130,4
17133,7
17136,7
17140,7
17141,6
17142,0
17146,7
17152,10
17157,7
17162,7
17163,0
17166,7
17168,0
17174,6
17175,6
17177,0
17178,7
17182,7
17184,7
17189,4
17196,10
17198,0
17202,7
17205,7
17206,7
17217,7
17222,0
17223,0
17225,10
17240,4
17245,7
17251,0
17255,6
17262,4
17267,0
17270,0
17273,7
17275,0
17276,0
17277,7
17283,6
17284,7
17286,7
17290,10
17292,7
17294,7
17298,4
17302,7
17307,3
17309,3
17311,7
17312,4
17316,0
17323,0
17325,0
17327,0
17331,0
17332,7
17334,0
17338,10
17344,7
17346,7
17354,7
17361,4
17367,7
17369,7
17372,10
17374,7
17376,3
17377,7
17378,7
17382,0
17390,6
17393,7
17395,7
17397,7
17403,7
17411,7
17414,7
17417,7
17418,0
17421,0
17424,2
17428,10
17433,7
17434,0
17435,10
17437,7
17439,7
17441,6
17445,7
17448,0
17450,7
17454,0
17455,4
17457,0
17461,7
17462,10
17464,4
17466,0
17470,0
17471,7
17474,4
17475,7
17476,3
17478,4
17481,7
17483,6
17486,0
17487,4
17489,7
17492,7
17493,4
17494,7
17496,7
17502,7
17505,7
17507,4
17508,7
17509,3
17512,0
17515,10
17517,7
17518,10
17519,7
17523,7
17525,7
17532,0
17533,7
17534,10
17537,6
17538,7
17542,7
17546,0
17547,10
17549,3
17550,7
17551,10
17566,4
17568,0
17576,10
17581,7
17583,0
17585,7
17587,4
17588,7
17593,0
17594,3
17597,4
17603,0
17605,7
17607,4
17608,0
17613,10
17618,7
17620,7
17623,3
17624,10
17630,4
17631,4
17633,7
17637,0
17640,3
17643,6
17649,4
17653,7
17655,0
17656,7
17664,7
17665,7
17668,4
17670,7
17672,7
17673,7
17674,10
17676,7
17678,7
17683,0
17685,7
17686,0
17692,0
17693,7
17696,7
17700,0
17703,7
17704,0
17706,0
17709,10
17728,0
17731,1
17735,11
17737,7
17738,0
17740,4
17744,7
17745,0
17746,8
17748,0
17753,0
17754,6
17758,0
17760,6
17765,1
17766,1
17767,0
17768,4
17771,10
17772,7
17773,0
17777,3
17780,7
17786,7
17787,7
17793,7
17796,7
17799,0
17802,4
17803,7
17807,0
17810,0
17813,4
17820,7
17823,7
17825,0
17830,0
17832,10
17833,4
17834,0
17837,7
17839,4
17840,7
17843,3
17845,7
17850,0
17852,3
17858,7
17869,6
17871,4
17879,7
17880,7
17881,4
17887,7
17895,10
17899,0
17902,0
17910,7
17911,0
17913,4
17915,4
17916,4
17926,10
17929,7
17930,7
17932,8
17933,6
17935,7
17936,0
17939,4
17944,7
17946,3
17953,6
17957,3
17959,0
17964,4
17965,7
17966,7
17970,3
17976,7
17977,0
17983,7
17984,3
17985,7
17989,7
17990,4
17992,4
17993,4
17995,10
17996,7
17997,7
18002,3
18005,6
18009,0
18010,7
18019,10
18026,10
18029,3
18032,10
18033,7
18034,3
18037,7
18040,7
18044,4
18046,10
18047,0
18052,4
18056,3
18061,7
18065,4
18066,4
18068,0
18069,7
18071,7
18075,7
18078,10
18081,7
18086,7
18091,0
18097,3
18098,0
18099,4
18102,7
18105,3
18107,7
18115,6
18117,4
18123,4
18125,7
18126,0
18128,3
18129,0
18133,7
18140,0
18141,0
18142,10
18144,10
18150,0
18153,3
18156,10
18161,10
18166,0
18168,10
18169,7
18170,7
18172,7
18175,0
18186,0
18190,6
18197,0
18198,10
18201,0
18202,0
18205,0
18209,3
18211,0
18216,7
18222,0
18223,10
18226,0
18231,6
18234,0
18236,3
18237,3
18243,7
18246,3
18248,4
18250,0
18252,0
18254,6
18257,0
18258,0
18260,7
18265,3
18267,7
18269,7
18277,3
18279,10
18282,7
18283,3
18284,0
18295,0
18296,0
18298,0
18300,3
18301,0
18303,7
18304,0
18305,7
18306,7
18310,7
18312,7
18314,3
18316,7
18318,3
18323,4
18331,4
18333,7
18334,0
18338,7
18340,0
18343,7
18351,3
18354,7
18374,9
18376,4
18379,0
18380,7
18383,0
18385,10
18398,4
18399,9
18400,7
18404,7
18406,7
18409,7
18412,10
18415,11
18416,4
18419,7
18420,7
18421,7
18422,4
18426,4
18428,4
18432,7
18439,0
18440,0
18442,7
18448,7
18449,3
18451,7
18459,7
18464,7
18465,0
18468,0
18471,0
18472,4
18474,4
18477,0
18482,4
18487,7
18493,7
18494,4
18495,0
18497,4
18498,7
18503,0
18508,10
18512,7
18514,10
18520,4
18524,4
18527,0
18528,0
18531,10
18532,3
18538,0
18540,4
18542,7
18543,7
18548,3
18550,4
18551,7
18552,0
18554,7
18559,10
18560,7
18563,0
18564,4
18565,6
18570,4
18572,4
18579,0
18585,7
18587,7
18588,4
18590,10
18594,0
18596,7
18597,0
18602,0
18608,4
18610,7
18611,0
18613,7
18615,4
18617,0
