Id,Occupation
9512,6
9516,10
9520,6
9521,6
9524,6
9525,11
9528,0
9533,0
9538,11
9539,11
9540,0
9548,9
9549,7
9550,6
9555,10
9558,0
9582,11
9585,11
9586,6
9589,0
9590,11
9594,0
9599,6
9602,9
9610,6
9612,6
9613,11
9614,10
9621,10
9622,6
9626,0
9627,9
9629,0
9635,11
9641,11
9644,0
9646,0
9649,7
9650,6
9656,0
9661,7
9663,0
9664,0
9665,5
9667,11
9669,10
9671,7
9676,10
9678,11
9680,10
9685,8
9689,0
9695,7
9699,11
9700,11
9701,8
9705,0
9708,7
9711,0
9714,0
9728,7
9730,11
9733,11
9734,6
9736,11
9743,11
9744,7
9756,0
9758,9
9759,11
9764,6
9771,6
9772,10
9777,9
9784,6
9787,11
9796,9
9797,0
9807,11
9808,10
9811,11
9812,11
9814,11
9816,6
9822,9
9824,7
9826,11
9827,10
9829,0
9835,11
9837,0
9838,11
9840,10
9842,11
9845,11
9846,0
9847,7
9850,11
9854,11
9858,6
9859,0
9863,11
9865,6
9867,9
9870,7
9873,10
9875,9
9877,11
9880,0
9881,6
9884,6
9885,7
9891,11
9896,10
9897,0
9900,9
9902,11
9905,9
9921,9
9926,11
9930,10
9940,6
9942,6
9959,6
9960,7
9962,11
9966,6
9969,6
9973,6
9976,5
9981,6
9985,11
9989,10
9993,0
9994,11
9997,9
9998,0
10000,9
10001,11
10002,6
10005,10
10006,5
10008,7
10009,7
10010,0
10013,0
10019,6
10020,11
10021,7
10023,0
10025,7
10029,0
10033,9
10034,7
10036,6
10037,9
10038,11
10039,11
10041,6
10042,5
10044,11
10047,11
10049,0
10052,8
10061,11
10063,11
10066,0
10071,11
10074,10
10081,6
10085,11
10086,6
10088,7
10090,8
10096,8
10097,10
10098,11
10101,0
10108,11
10109,0
10111,10
10112,11
10113,0
10120,7
10121,11
10125,11
10130,11
10131,6
10132,10
10133,10
10136,10
10143,11
10148,6
10150,6
10151,11
10153,11
10154,11
10156,11
10160,0
10161,11
10163,7
10165,0
10167,0
10169,6
10172,10
10178,6
10180,6
10186,9
10189,11
10193,6
10198,0
10199,11
10200,0
10201,6
10206,11
10214,0
10222,0
10231,8
10236,7
10238,6
10242,7
10246,0
10247,6
10256,7
10260,11
10266,6
10267,7
10270,0
10272,11
10274,11
10275,0
10278,0
10284,6
10291,7
10292,6
10296,9
10298,6
10302,6
10303,11
10304,7
10308,6
10309,11
10314,11
10320,7
10325,0
10328,7
10329,0
10333,7
10334,0
10335,0
10337,11
10341,7
10344,10
10349,6
10351,11
10352,6
10353,6
10355,11
10356,9
10359,7
10367,6
10374,9
10381,7
10384,7
10385,11
10386,11
10389,10
10390,0
10392,11
10393,9
10395,6
10397,9
10403,7
10405,5
10407,7
10414,6
10416,0
10417,7
10421,5
10428,0
10438,11
10440,6
10441,0
10443,0
10445,6
10447,10
10450,0
10452,10
10454,5
10456,9
10459,6
10471,0
10473,11
10488,7
10492,6
10497,0
10498,0
10502,9
10505,6
10507,11
10512,10
10519,11
10520,5
10527,11
10530,0
10531,11
10535,6
10541,6
10542,11
10547,11
10558,10
10564,8
10565,5
10566,0
10569,0
10573,11
10575,11
10576,7
10583,10
10589,0
10592,6
10598,10
10605,10
10606,11
10610,0
10611,0
10612,0
10617,6
10619,10
10621,6
10622,0
10624,0
10627,0
10629,0
10631,6
10632,11
10633,9
10635,11
10638,0
10640,6
10644,11
10645,11
10647,11
10649,11
10651,10
10652,6
10654,11
10655,6
10666,11
10668,11
10669,0
10672,6
10680,7
10681,10
10683,7
10684,11
10689,7
10697,5
10699,0
10711,6
10712,6
10715,6
10719,10
10721,0
10726,1
10727,0
10728,8
10730,11
10734,11
10736,0
10738,11
10739,6
10740,6
10742,0
10745,10
10751,6
10753,11
10774,7
10776,9
10785,11
10788,11
10790,6
10794,0
10795,11
10797,0
10798,9
10806,11
10810,9
10813,11
10819,5
10822,11
10825,0
10827,11
10833,9
10835,7
10838,11
10841,11
10845,9
10847,11
10848,9
10850,0
10856,6
10859,11
10865,11
10868,11
10869,11
10872,11
10876,0
10881,0
10882,0
10885,7
10900,7
10906,9
10907,0
10911,6
10914,11
10922,0
10927,11
10928,6
10932,11
10937,6
10942,9
10943,11
10945,9
10949,0
10956,11
10957,6
10958,10
10965,9
10966,0
10968,11
10969,6
10970,6
10972,6
10974,0
10975,6
10979,0
10984,0
10993,6
10994,11
11001,11
11006,6
11008,0
11009,7
11010,8
11026,0
11040,9
11044,11
11045,11
11046,11
11051,9
11053,11
11055,6
11060,0
11069,8
11075,6
11079,6
11080,0
11083,11
11085,0
11089,11
11093,0
11096,7
11098,6
11099,11
11100,11
11101,2
11105,11
11106,6
11108,0
11109,9
11111,11
11112,7
11119,0
11121,11
11122,6
11123,0
11127,9
11130,6
11131,0
11133,6
11135,6
11142,5
11143,0
11154,11
11156,0
11172,11
11176,11
11182,6
11184,11
11185,8
11187,0
11190,11
11191,6
11193,6
11195,11
11196,11
11201,6
11208,9
11223,11
11224,11
11225,11
11230,11
11234,0
11235,6
11236,6
11237,11
11238,11
11243,0
11250,6
11261,0
11262,10
11265,11
11268,11
11269,11
11272,0
11279,0
11280,6
11284,11
11287,6
11290,0
11292,6
11293,11
11296,6
11297,11
11299,5
11303,11
11305,7
11306,10
11308,11
11314,6
11320,6
11321,6
11326,6
11330,11
11331,11
11334,11
11335,0
11340,6
11343,7
11347,10
11355,9
11356,6
11362,10
11365,11
11366,11
11368,11
11370,7
11373,11
11380,0
11382,0
11383,10
11388,11
11389,8
11390,9
11393,10
11394,7
11395,7
11396,0
11397,11
11399,6
11405,8
11406,6
11407,10
11408,7
11411,11
11421,10
11424,0
11427,11
11428,10
11429,6
11434,10
11436,6
11440,7
11448,6
11449,7
11451,10
11456,7
11465,0
11472,0
11473,9
11474,0
11483,11
11485,11
11491,6
11494,9
11497,8
11500,11
11501,11
11504,6
11515,6
11516,11
11517,5
11518,6
11520,11
11524,11
11525,11
11528,5
11531,6
11534,11
11538,0
11539,11
11544,11
11545,11
11546,10
11547,6
11548,7
11549,11
11562,0
11563,9
11565,6
11577,0
11578,11
11579,7
11582,5
11584,11
11588,10
11589,6
11593,6
11595,0
11597,11
11598,6
11599,0
11607,6
11608,6
11612,9
11623,6
11626,11
11627,6
11629,11
11630,9
11636,0
11637,0
11639,10
11640,9
11641,11
11651,11
11654,6
11659,9
11660,5
11666,11
11671,9
11673,7
11681,10
11684,8
11685,8
11688,8
11689,6
11695,9
11700,6
11701,10
11707,11
11708,11
11709,10
11711,10
11713,10
11716,0
11717,6
11718,11
11727,11
11732,7
11733,11
11737,6
11745,9
11746,7
11747,11
11749,11
11750,6
11754,0
11756,6
11759,8
11760,6
11762,8
11764,11
11765,6
11775,11
11777,8
11781,10
11788,0
11798,11
11804,0
11807,9
11808,10
11809,11
11813,6
11816,6
11821,7
11825,8
11836,11
11837,0
11838,6
11845,6
11846,8
11849,11
11850,11
11852,9
11853,6
11854,7
11855,2
11858,7
11860,8
11861,11
11863,10
11865,0
11867,6
11869,0
11871,11
11872,6
11886,6
11887,8
11889,9
11893,6
11906,11
11907,7
11908,6
11913,11
11914,5
11917,7
11918,6
11919,6
11924,0
11928,11
11933,0
11936,9
11942,11
11948,7
11949,9
11951,6
11956,11
11957,0
11960,11
11964,7
11968,0
11971,7
11975,0
11976,6
11980,6
11986,0
11991,0
11992,0
11994,10
12002,7
12007,6
12010,6
12013,6
12015,0
12017,6
12020,6
12021,6
12023,6
12027,0
12032,11
12036,11
12038,11
12039,11
12047,11
12054,6
12056,6
12059,11
12062,11
12067,7
12070,10
12076,11
12077,11
12079,6
12081,11
12083,9
12086,11
12087,9
12088,0
12089,11
12091,6
12097,6
12101,6
12102,10
12105,0
12107,0
12112,0
12114,8
12115,11
12116,11
12118,11
12122,7
12129,0
12132,11
12133,11
12135,9
12137,7
12138,7
12139,11
12142,11
12144,0
12145,6
12146,10
12148,9
12150,7
12156,11
12158,0
12160,9
12166,7
12168,6
12170,6
12172,11
12184,0
12188,11
12194,10
12202,11
12203,11
12212,6
12219,11
12222,11
12224,6
12227,0
12235,10
12240,0
12241,7
12248,6
12253,5
12259,0
12266,0
12269,11
12270,6
12272,9
12274,6
12278,11
12280,4
12284,11
12285,9
12287,11
12288,8
12289,8
12294,10
12302,11
12306,6
12308,9
12310,6
12312,5
12315,6
12320,0
12322,8
12325,10
12326,6
12328,6
12330,0
12334,8
12337,0
12339,6
12340,11
12341,5
12343,8
12354,0
12362,6
12363,9
12369,9
12370,10
12371,6
12374,11
12378,5
12380,6
12386,6
12387,6
12389,8
12390,6
12391,10
12397,11
12403,6
12414,7
12415,0
12421,11
12423,6
12427,6
12428,7
12429,6
12432,6
12433,6
12435,0
12437,6
12439,10
12443,10
12444,6
12450,6
12459,5
12467,11
12471,6
12473,10
12477,5
12481,0
12484,6
12485,1
12486,6
12487,8
12492,6
12497,5
12499,10
12500,6
12504,6
12506,6
12511,7
12527,8
12528,10
12529,11
12532,0
12534,6
12537,11
12541,6
12547,11
12549,6
12556,0
12559,8
12560,10
12561,4
12564,6
12571,8
12572,6
12577,6
12581,10
12582,6
12583,9
12591,8
12596,9
12601,6
12603,6
12606,0
12608,0
12610,0
12611,6
12612,0
12616,6
12620,6
12621,5
12626,6
12627,8
12628,10
12629,6
12631,9
12632,6
12635,11
12636,6
12638,10
12640,5
12641,10
12643,6
12646,11
12647,8
12648,9
12654,10
12655,5
12656,10
12658,11
12662,5
12670,7
12676,6
12678,6
12679,6
12683,6
12687,0
12692,10
12693,6
12694,6
12697,7
12699,7
12700,10
12701,6
12706,7
12709,9
12712,10
12715,9
12718,6
12720,5
12722,6
12723,0
12738,9
12740,2
12744,8
12748,11
12750,11
12755,11
12757,9
12766,0
12767,6
12768,11
12773,11
12782,11
12789,7
12792,5
12795,0
12796,6
12797,7
12798,5
12799,7
12804,6
12806,11
12808,6
12813,6
12815,6
12819,6
12825,6
12827,6
12830,4
12837,11
12839,5
12843,9
12848,5
12852,9
12856,6
12857,6
12862,6
12863,6
12865,8
12867,6
12868,10
12875,2
12876,6
12886,6
12894,6
12902,11
12904,0
12912,6
12913,6
12916,5
12920,9
12926,11
12930,5
12931,5
12933,6
12934,6
12935,0
12937,6
12938,6
12942,6
12947,0
12952,6
12953,5
12957,9
12961,6
12962,10
12974,6
12975,10
12976,6
12977,10
12978,11
12980,5
12981,6
12985,9
12997,5
12998,5
12999,9
13009,6
13011,5
13012,8
13013,6
13014,5
13016,7
13018,6
13021,0
13025,11
13026,5
13028,6
13034,8
13040,5
13041,10
13048,10
13053,11
13055,5
13056,6
13058,6
13064,6
13065,0
13066,6
13070,0
13072,6
13077,8
13079,8
13080,9
13081,5
13083,5
13084,5
13088,9
13094,7
13100,5
13102,5
13106,8
13113,9
13115,5
13117,10
13120,0
13121,10
13126,11
13131,5
13133,6
13134,0
13141,10
13143,2
13147,6
13149,5
13150,8
13157,11
13163,6
13168,9
13170,0
13172,11
13173,10
13176,5
13177,0
13180,8
13181,10
13184,0
13185,8
13191,10
13197,6
13207,5
13213,0
13216,6
13221,6
13223,5
13224,9
13230,6
13234,6
13235,10
13237,6
13242,10
13243,6
13244,10
13246,0
13249,4
13250,10
13252,6
13253,0
13254,6
13255,0
13257,6
13260,6
13264,5
13268,0
13274,8
13278,0
13280,6
13284,4
13286,6
13288,7
13291,9
13292,8
13296,5
13299,9
13300,5
13304,0
13306,8
13307,10
13308,6
13310,6
13313,1
13314,9
13316,6
13318,9
13328,6
13329,6
13335,6
13338,0
13341,8
13343,5
13344,9
13345,10
13349,7
13350,0
13353,0
13358,11
13359,6
13363,11
13370,0
13374,8
13375,6
13376,6
13377,6
13379,8
13381,7
13382,6
13386,6
13387,11
13389,0
13393,10
13394,0
13396,9
13397,6
13398,5
13401,6
13411,0
13416,7
13421,10
13428,5
13439,7
13448,6
13453,0
13457,0
13458,6
13460,8
13463,0
13466,11
13467,0
13468,0
13469,0
13471,7
13473,0
13478,7
13479,6
13492,0
13496,6
13501,0
13502,10
13505,8
13507,6
13509,10
13511,9
13516,10
13522,9
13524,0
13525,10
13529,10
13531,8
13533,0
13535,6
13536,6
13550,6
13553,6
13555,11
13558,0
13562,6
13564,9
13572,8
13573,8
13577,9
13582,10
13583,6
13592,5
13594,6
13604,6
13608,6
13610,6
13615,7
13616,0
13617,6
13622,6
13623,9
13625,5
13629,0
13631,9
13632,10
13638,6
13644,9
13645,7
13647,6
13649,8
13650,0
13654,9
13657,7
13660,11
13663,10
13664,9
13666,7
13671,0
13672,7
13673,9
13675,0
13677,11
13681,6
13685,5
13690,5
13699,11
13709,11
13710,6
13714,0
13715,8
13720,10
13721,6
13723,0
13731,5
13732,0
13733,9
13736,6
13737,5
13740,11
13745,9
13746,8
13747,6
13755,7
13756,9
13760,6
13761,6
13765,6
13777,0
13785,6
13787,0
13791,5
13793,6
13794,6
13798,6
13810,6
13814,11
13815,6
13818,11
13821,9
13822,11
13823,0
13824,6
13829,0
13830,7
13831,7
13836,6
13843,9
13847,11
13858,5
13859,0
13861,6
13862,7
13864,2
13871,6
13873,6
13879,0
13886,7
13890,6
13895,1
13899,10
13906,5
13913,5
13919,6
13926,6
13928,6
13929,6
13930,9
13936,10
13939,0
13946,10
13948,8
13951,0
13953,6
13960,11
13964,6
13974,5
13975,6
13981,6
13986,5
13990,6
13995,9
14004,7
14006,9
14018,6
14020,6
14021,0
14025,6
14026,6
14031,0
14032,9
14035,6
14036,0
14040,6
14042,0
14043,6
14044,6
14047,0
14054,0
14058,10
14060,6
14065,5
14068,0
14076,5
14077,6
14078,0
14079,9
14082,8
14085,0
14088,0
14089,7
14091,11
14095,11
14097,6
14099,6
14104,6
14107,7
14108,6
14109,6
14110,6
14112,7
14114,6
14116,6
14118,7
14120,9
14124,6
14125,7
14126,9
14136,10
14139,0
14142,6
14143,7
14148,0
14152,0
14155,6
14157,0
14163,6
14168,0
14173,5
14177,0
14179,10
14180,5
14184,9
14192,11
14200,7
14202,5
14203,7
14204,6
14205,8
14207,7
14215,6
14219,6
14222,11
14223,11
14225,7
14231,6
14240,11
14242,5
14244,0
14248,8
14253,6
14256,6
14257,10
14260,8
14263,7
14269,10
14274,7
14276,5
14278,6
14280,11
14281,0
14283,0
14286,10
14291,6
14292,8
14294,8
14296,6
14297,6
14298,8
14299,6
14301,9
14304,7
14305,6
14311,10
14312,6
14320,0
14321,6
14327,6
14330,7
14331,8
14332,10
14335,6
14339,6
14341,8
14343,6
14352,10
14353,6
14355,8
14360,6
14362,2
14363,11
14364,0
14372,9
14379,6
14381,6
14388,6
14391,0
14397,6
14398,0
14399,9
14402,0
14409,0
14418,10
14419,9
14420,6
14422,6
14424,6
14425,6
14431,0
14435,0
14436,6
14439,9
14440,11
14442,7
14443,11
14445,6
14456,6
14458,0
14460,6
14461,10
14470,6
14476,10
14483,6
14484,0
14499,10
14508,6
14509,6
14510,6
14513,0
14517,6
14519,10
14522,6
14531,10
14532,4
14538,0
14539,6
14541,6
14542,8
14546,11
14548,6
14550,9
14552,11
14554,6
14566,6
14569,0
14576,6
14579,6
14581,6
14594,6
14595,8
14601,7
14604,0
14607,6
14612,9
14614,6
14617,8
14618,6
14622,0
14626,8
14627,6
14629,8
14632,0
14635,6
14637,0
14651,10
14652,8
14653,0
14655,5
14659,0
14660,0
14663,0
14670,8
14672,7
14679,6
14680,0
14687,11
14690,6
14693,6
14694,6
14695,9
14700,6
14706,6
14707,0
14709,9
14711,6
14715,0
14717,0
14718,9
14722,9
14724,6
14726,5
14728,6
14730,0
14737,7
14738,6
14743,1
14746,6
14747,0
14748,6
14749,6
14750,9
14751,10
14758,0
14764,6
14765,11
14766,0
14768,8
14771,10
14772,0
14773,0
14776,6
14777,5
14779,6
14783,11
14786,11
14789,6
14790,8
14792,0
14798,7
14802,8
14805,0
14807,0
14810,10
14820,5
14822,0
14823,6
14824,0
14825,0
14826,11
14832,0
14835,5
14838,0
14839,6
14843,5
14844,8
14846,6
14847,6
14848,6
14849,6
14850,5
14858,7
14859,5
14862,5
14864,6
14866,0
14871,10
14878,11
14879,6
14885,5
14889,6
14890,6
14891,5
14894,9
14897,0
14903,6
14904,7
14906,6
14907,6
14908,5
14912,0
14914,11
14918,0
14920,6
14923,6
14925,6
14927,0
14932,6
14936,0
14937,6
14940,7
14945,6
14949,7
14951,9
14953,6
14954,6
14957,7
14959,6
14963,0
14964,7
14965,6
14966,6
14968,8
14972,5
14977,6
14979,6
14985,6
14990,6
14992,7
14993,0
14998,1
15000,6
15006,6
15007,6
15009,8
15010,9
15011,6
15019,6
15021,0
15025,2
15028,6
15029,10
15031,6
15034,9
15035,6
15037,6
15042,9
15044,6
15045,6
15046,11
15047,6
15049,0
15051,11
15055,0
15056,0
15059,7
15060,0
15061,0
15065,6
15067,0
15068,9
15071,0
15073,0
15074,6
15077,11
15086,5
15089,5
15090,5
15094,6
15097,6
15099,6
15102,6
15103,6
15104,11
15106,0
15111,6
15113,8
15124,0
15128,6
15129,0
15131,6
15139,6
15143,5
15145,6
15146,0
15148,0
15150,0
15151,5
15152,9
15153,7
15155,0
15160,6
15166,6
15176,6
15177,0
15178,6
15180,6
15182,7
15184,6
15185,11
15186,0
15190,7
15196,0
15202,10
15212,9
15214,0
15223,5
15224,6
15227,6
15228,6
15230,0
15232,0
15234,9
15237,6
15239,10
15241,8
15243,0
15245,0
15247,0
15250,6
15251,7
15252,5
15253,0
15263,6
15264,1
15266,0
15269,9
15273,6
15276,5
15279,8
15281,6
15282,11
15287,0
15294,0
15304,10
15305,6
15307,9
15308,6
15312,2
15314,0
15321,10
15327,7
15328,8
15331,0
15332,6
15334,7
15335,5
15336,0
15337,6
15338,11
15349,6
15351,6
15357,6
15359,7
15362,6
15365,0
15366,6
15369,10
15370,0
15373,6
15375,5
15376,5
15377,0
15378,9
15381,6
15383,11
15384,6
15388,6
15390,6
15397,0
15398,0
15400,1
15407,6
15408,5
15410,6
15413,4
15414,8
15418,5
15423,7
15433,0
15435,7
15437,10
15438,6
15440,0
15444,0
15446,8
15451,6
15461,7
15462,7
15463,8
15467,8
15468,9
15470,7
15471,8
15474,9
15477,8
15484,6
15487,6
15491,5
15495,6
15496,0
15497,5
15499,11
15500,6
15502,6
15507,6
15508,0
15509,8
15513,0
15514,5
15515,8
15516,9
15519,0
15520,6
15523,6
15528,6
15529,0
15536,0
15539,7
15544,6
15545,0
15546,6
15549,7
15551,6
15552,11
15553,0
15557,0
15560,5
15568,10
15569,6
15571,6
15575,11
15577,6
15579,9
15581,0
15583,0
15586,0
15587,6
15592,8
15595,6
15599,2
15603,10
15608,6
15611,0
15612,5
15616,0
15618,11
15620,6
15625,4
15626,7
15627,0
15632,6
15636,6
15638,6
15644,5
15648,6
15649,0
15650,6
15651,6
15652,8
15656,6
15661,6
15665,9
15667,7
15670,0
15672,1
15673,11
15678,11
15680,0
15681,6
15683,6
15686,7
15687,0
15691,0
15693,9
15694,11
15695,6
15698,11
15699,8
15701,0
15702,6
15704,6
15705,0
15706,0
15709,8
15712,8
15713,0
15714,9
15715,6
15718,9
15719,0
15736,11
15737,6
15740,7
15742,0
15748,7
15749,0
15752,5
15758,11
15762,6
15767,6
15769,6
15775,9
15777,7
15781,6
15783,10
15784,10
15787,11
15788,6
15791,5
15794,1
15797,6
15798,11
15805,9
15806,7
15807,8
15814,6
15816,0
15817,9
15819,0
15823,11
15825,10
15829,0
15839,0
15843,11
15844,9
15845,6
15848,6
15851,7
15853,10
15856,9
15860,0
15863,6
15865,6
15869,5
15870,6
15873,6
15874,7
15879,10
15881,6
15889,11
15893,6
15894,9
15895,9
15896,11
15906,9
15913,6
15918,6
15920,8
15922,6
15932,6
15934,10
15946,0
15953,0
15956,5
15957,0
15958,6
15962,8
15965,6
15971,0
15975,8
15983,0
15989,0
15991,7
15996,10
15998,6
16003,6
16004,9
16010,6
16013,0
16018,1
16025,10
16030,0
16031,5
16035,9
16044,0
16046,0
16050,0
16054,6
16056,10
16060,0
16061,7
16063,9
16067,6
16072,5
16074,6
16075,10
16078,0
16085,6
16087,11
16088,6
16094,6
16095,5
16096,0
16105,10
16126,6
16128,0
16130,10
16135,6
16141,0
16142,0
16144,6
16148,6
16159,7
16164,9
16169,5
16173,10
16185,7
16186,6
16187,6
16188,6
16194,7
16195,6
16208,6
16210,6
16213,6
16222,6
16227,8
16229,11
16233,6
16234,11
16235,0
16240,0
16243,9
16245,7
16246,0
16248,10
16255,6
16257,6
16261,11
16265,11
16273,8
16274,6
16275,0
16276,8
16280,6
16284,0
16296,9
16299,0
16302,9
16303,7
16304,5
16305,0
16307,0
16311,5
16327,9
16330,6
16331,5
16332,6
16334,0
16338,5
16342,9
16343,9
16347,8
16350,11
16351,5
16357,6
16360,6
16366,0
16373,7
16378,8
16379,6
16383,6
16384,10
16387,6
16388,5
16390,6
16391,6
16392,6
16398,0
16399,6
16402,11
16407,9
16408,11
16412,6
16414,10
16417,7
16418,8
16421,0
16422,8
16424,6
16428,6
16433,6
16435,11
16437,6
16442,6
16444,11
16451,6
16452,8
16455,6
16456,1
16459,5
16462,0
16475,6
16478,4
16481,7
16492,10
16493,7
16494,7
16495,6
16496,9
16497,6
16498,5
16502,9
16506,6
16507,5
16509,9
16510,6
16516,10
16525,2
16533,5
16536,6
16538,7
16541,0
16544,5
16545,6
16549,0
16552,0
16553,6
16558,6
16565,6
16567,6
16568,6
16570,0
16575,6
16579,11
16584,0
16587,6
16588,0
16589,0
16593,6
16595,9
16598,11
16600,6
16605,11
16608,7
16610,0
16615,7
16617,6
16619,0
16621,0
16622,9
16623,0
16629,0
16631,7
16639,6
16644,6
16650,0
16652,11
16653,6
16657,6
16661,6
16665,0
16668,6
16669,0
16671,7
16674,6
16675,6
16676,6
16680,6
16686,7
16688,6
16696,6
16700,6
16703,0
16710,0
16713,6
16716,8
16717,6
16719,0
16723,6
16726,11
16729,0
16730,6
16735,5
16737,10
16740,9
16741,0
16744,10
16747,0
16748,0
16751,6
16752,6
16757,8
16760,5
16762,7
16765,7
16775,0
16777,6
16779,6
16780,6
16786,6
16790,8
16791,1
16794,0
16795,9
16796,8
16797,6
16798,8
16800,11
16806,6
16809,10
16811,5
16813,6
16814,11
16817,6
16821,0
16825,11
16829,11
16830,6
16831,7
16834,5
16838,5
16841,6
16842,5
16845,0
16846,0
16848,8
16850,9
16853,6
16857,0
16858,6
16859,6
16865,6
16866,0
16867,8
16872,5
16873,6
16875,0
16878,0
16882,6
16883,7
16885,9
16888,0
16895,6
16897,6
16901,6
16903,6
16904,5
16905,6
16906,6
16907,11
16911,5
16912,5
16926,8
16927,0
16934,10
16938,0
16944,0
16950,6
16957,0
16958,6
16966,7
16977,8
16980,0
16984,7
16990,6
16991,0
16995,6
16998,6
17002,0
17013,7
17017,11
17023,5
17026,0
17038,6
17043,10
17045,8
17046,8
17047,6
17049,6
17054,0
17056,11
17057,6
17059,6
17060,0
17064,6
17069,9
17074,8
17076,6
17077,4
17087,9
17090,7
17092,6
17093,6
17094,9
17101,6
17102,9
17103,9
17109,7
17124,7
17125,0
17127,6
17130,6
17133,6
17136,7
17140,7
17141,6
17142,0
17146,6
17152,11
17157,7
17162,10
17163,0
17166,9
17168,0
17174,6
17175,6
17177,0
17178,10
17182,6
17184,6
17189,6
17196,9
17198,8
17202,6
17205,9
17206,6
17217,9
17222,8
17223,0
17225,10
17240,10
17245,9
17251,8
17255,5
17262,6
17267,1
17270,8
17273,9
17275,8
17276,0
17277,7
17283,7
17284,6
17286,5
17290,10
17292,9
17294,7
17298,6
17302,7
17307,6
17309,6
17311,6
17312,6
17316,1
17323,0
17325,0
17327,0
17331,0
17332,6
17334,0
17338,10
17344,6
17346,6
17354,6
17361,10
17367,6
17369,9
17372,10
17374,9
17376,11
17377,6
17378,11
17382,10
17390,6
17393,6
17395,6
17397,9
17403,7
17411,7
17414,6
17417,6
17418,0
17421,0
17424,11
17428,10
17433,9
17434,0
17435,10
17437,6
17439,6
17441,6
17445,9
17448,0
17450,6
17454,0
17455,11
17457,0
17461,6
17462,11
17464,7
17466,0
17470,0
17471,7
17474,6
17475,7
17476,6
17478,6
17481,7
17483,6
17486,8
17487,6
17489,6
17492,7
17493,9
17494,9
17496,7
17502,6
17505,6
17507,6
17508,9
17509,6
17512,0
17515,0
17517,6
17518,10
17519,7
17523,5
17525,9
17532,8
17533,11
17534,11
17537,6
17538,9
17542,11
17546,0
17547,11
17549,5
17550,6
17551,10
17566,11
17568,0
17576,10
17581,7
17583,0
17585,6
17587,11
17588,9
17593,0
17594,5
17597,11
17603,0
17605,6
17607,9
17608,0
17613,10
17618,9
17620,11
17623,9
17624,10
17630,4
17631,11
17633,11
17637,0
17640,5
17643,5
17649,11
17653,9
17655,0
17656,6
17664,6
17665,7
17668,11
17670,9
17672,9
17673,11
17674,11
17676,11
17678,6
17683,0
17685,9
17686,0
17692,0
17693,5
17696,9
17700,0
17703,9
17704,0
17706,0
17709,10
17728,0
17731,11
17735,11
17737,9
17738,0
17740,6
17744,7
17745,0
17746,0
17748,0
17753,8
17754,6
17758,8
17760,6
17765,6
17766,9
17767,0
17768,4
17771,9
17772,7
17773,0
17777,6
17780,6
17786,11
17787,9
17793,7
17796,6
17799,0
17802,6
17803,9
17807,0
17810,0
17813,2
17820,6
17823,7
17825,0
17830,0
17832,11
17833,6
17834,0
17837,9
17839,10
17840,6
17843,6
17845,11
17850,0
17852,11
17858,6
17869,6
17871,6
17879,5
17880,5
17881,6
17887,6
17895,10
17899,0
17902,8
17910,6
17911,0
17913,9
17915,6
17916,11
17926,11
17929,11
17930,6
17932,0
17933,7
17935,11
17936,0
17939,6
17944,11
17946,10
17953,6
17957,6
17959,0
17964,11
17965,9
17966,6
17970,6
17976,9
17977,0
17983,6
17984,6
17985,8
17989,7
17990,5
17992,6
17993,11
17995,10
17996,9
17997,6
18002,6
18005,6
18009,0
18010,11
18019,10
18026,10
18029,6
18032,10
18033,6
18034,10
18037,7
18040,11
18044,11
18046,10
18047,0
18052,11
18056,6
18061,6
18065,5
18066,11
18068,0
18069,10
18071,9
18075,9
18078,10
18081,11
18086,11
18091,8
18097,6
18098,0
18099,6
18102,6
18105,6
18107,7
18115,6
18117,4
18123,11
18125,10
18126,0
18128,6
18129,0
18133,6
18140,0
18141,8
18142,10
18144,10
18150,11
18153,6
18156,11
18161,10
18166,0
18168,10
18169,11
18170,9
18172,11
18175,8
18186,8
18190,7
18197,0
18198,10
18201,0
18202,0
18205,0
18209,6
18211,0
18216,7
18222,0
18223,10
18226,0
18231,11
18234,0
18236,6
18237,6
18243,6
18246,6
18248,6
18250,8
18252,0
18254,6
18257,0
18258,0
18260,6
18265,6
18267,11
18269,6
18277,11
18279,10
18282,6
18283,5
18284,0
18295,8
18296,0
18298,5
18300,11
18301,0
18303,11
18304,0
18305,9
18306,11
18310,7
18312,7
18314,6
18316,11
18318,6
18323,11
18331,11
18333,6
18334,0
18338,6
18340,0
18343,7
18351,6
18354,9
18374,11
18376,6
18379,8
18380,9
18383,0
18385,10
18398,2
18399,11
18400,9
18404,9
18406,11
18409,6
18412,9
18415,11
18416,7
18419,9
18420,6
18421,6
18422,11
18426,11
18428,11
18432,7
18439,8
18440,0
18442,7
18448,9
18449,10
18451,7
18459,7
18464,11
18465,0
18468,8
18471,0
18472,11
18474,6
18477,8
18482,11
18487,7
18493,7
18494,6
18495,0
18497,6
18498,11
18503,5
18508,11
18512,6
18514,10
18520,6
18524,6
18527,0
18528,0
18531,11
18532,6
18538,0
18540,0
18542,11
18543,7
18548,6
18550,11
18551,6
18552,0
18554,6
18559,11
18560,8
18563,0
18564,6
18565,6
18570,11
18572,11
18579,0
18585,11
18587,11
18588,6
18590,11
18594,0
18596,9
18597,11
18602,11
18608,10
18610,6
18611,5
18613,7
18615,6
18617,0
