Id,Occupation
9512,6
9516,10
9520,7
9521,6
9524,11
9525,11
9528,1
9533,0
9538,10
9539,0
9540,1
9548,7
9549,7
9550,7
9555,10
9558,1
9582,1
9585,11
9586,6
9589,9
9590,11
9594,11
9599,7
9602,9
9610,3
9612,11
9613,11
9614,9
9621,10
9622,3
9626,11
9627,9
9629,11
9635,11
9641,11
9644,0
9646,0
9649,10
9650,6
9656,0
9661,7
9663,8
9664,0
9665,1
9667,10
9669,10
9671,7
9676,9
9678,11
9680,9
9685,8
9689,0
9695,6
9699,9
9700,11
9701,8
9705,0
9708,7
9711,8
9714,1
9728,6
9730,10
9733,11
9734,8
9736,11
9743,9
9744,7
9756,0
9758,9
9759,9
9764,6
9771,6
9772,10
9777,9
9784,6
9787,9
9796,9
9797,0
9807,9
9808,10
9811,11
9812,11
9814,11
9816,6
9822,9
9824,7
9826,11
9827,10
9829,11
9835,9
9837,8
9838,11
9840,10
9842,11
9845,9
9846,8
9847,7
9850,11
9854,11
9858,6
9859,11
9863,9
9865,6
9867,9
9870,7
9873,10
9875,9
9877,9
9880,0
9881,6
9884,6
9885,6
9891,11
9896,10
9897,0
9900,9
9902,11
9905,9
9921,9
9926,11
9930,10
9940,6
9942,11
9959,6
9960,9
9962,11
9966,6
9969,6
9973,9
9976,7
9981,6
9985,11
9989,10
9993,0
9994,11
9997,9
9998,8
10000,9
10001,6
10002,7
10005,10
10006,3
10008,7
10009,7
10010,0
10013,0
10019,6
10020,10
10021,7
10023,0
10025,7
10029,11
10033,9
10034,6
10036,6
10037,9
10038,9
10039,11
10041,6
10042,6
10044,9
10047,6
10049,1
10052,8
10061,11
10063,11
10066,1
10071,11
10074,9
10081,3
10085,11
10086,6
10088,7
10090,8
10096,8
10097,9
10098,2
10101,11
10108,10
10109,11
10111,10
10112,11
10113,0
10120,9
10121,10
10125,9
10130,11
10131,7
10132,10
10133,11
10136,9
10143,11
10148,6
10150,7
10151,11
10153,9
10154,11
10156,9
10160,11
10161,11
10163,7
10165,11
10167,11
10169,6
10172,9
10178,3
10180,9
10186,9
10189,11
10193,2
10198,1
10199,11
10200,0
10201,6
10206,9
10214,1
10222,1
10231,8
10236,6
10238,6
10242,9
10246,8
10247,6
10256,9
10260,10
10266,11
10267,6
10270,11
10272,3
10274,11
10275,0
10278,5
10284,9
10291,6
10292,11
10296,9
10298,3
10302,3
10303,11
10304,7
10308,6
10309,11
10314,11
10320,6
10325,8
10328,7
10329,1
10333,6
10334,0
10335,8
10337,11
10341,7
10344,10
10349,3
10351,9
10352,9
10353,7
10355,10
10356,9
10359,7
10367,6
10374,9
10381,6
10384,9
10385,11
10386,9
10389,10
10390,1
10392,11
10393,9
10395,11
10397,7
10403,7
10405,11
10407,9
10414,11
10416,0
10417,6
10421,6
10428,11
10438,11
10440,6
10441,0
10443,0
10445,3
10447,10
10450,8
10452,10
10454,6
10456,9
10459,6
10471,8
10473,6
10488,7
10492,1
10497,8
10498,0
10502,9
10505,6
10507,9
10512,10
10519,9
10520,6
10527,3
10530,11
10531,6
10535,6
10541,6
10542,11
10547,9
10558,10
10564,8
10565,6
10566,0
10569,0
10573,11
10575,11
10576,7
10583,9
10589,9
10592,6
10598,10
10605,11
10606,10
10610,0
10611,0
10612,9
10617,6
10619,11
10621,6
10622,0
10624,1
10627,8
10629,8
10631,6
10632,11
10633,9
10635,11
10638,5
10640,11
10644,7
10645,11
10647,11
10649,9
10651,9
10652,7
10654,9
10655,4
10666,11
10668,9
10669,0
10672,6
10680,6
10681,10
10683,7
10684,9
10689,7
10697,6
10699,8
10711,6
10712,6
10715,6
10719,9
10721,8
10726,0
10727,0
10728,8
10730,10
10734,11
10736,0
10738,11
10739,3
10740,6
10742,11
10745,9
10751,7
10753,9
10774,6
10776,8
10785,9
10788,2
10790,9
10794,0
10795,10
10797,11
10798,9
10806,11
10810,10
10813,9
10819,3
10822,9
10825,8
10827,2
10833,7
10835,6
10838,11
10841,9
10845,9
10847,9
10848,9
10850,0
10856,7
10859,11
10865,9
10868,2
10869,10
10872,11
10876,0
10881,1
10882,0
10885,7
10900,6
10906,9
10907,8
10911,6
10914,9
10922,8
10927,9
10928,3
10932,11
10937,6
10942,7
10943,11
10945,11
10949,8
10956,9
10957,6
10958,10
10965,10
10966,1
10968,11
10969,6
10970,6
10972,11
10974,0
10975,6
10979,1
10984,0
10993,3
10994,11
11001,10
11006,3
11008,0
11009,8
11010,8
11026,0
11040,7
11044,11
11045,11
11046,9
11051,9
11053,11
11055,6
11060,8
11069,8
11075,6
11079,8
11080,0
11083,11
11085,0
11089,9
11093,8
11096,7
11098,6
11099,11
11100,10
11101,9
11105,9
11106,6
11108,1
11109,9
11111,11
11112,7
11119,1
11121,9
11122,2
11123,1
11127,8
11130,6
11131,1
11133,3
11135,3
11142,3
11143,1
11154,10
11156,8
11172,10
11176,11
11182,1
11184,9
11185,8
11187,0
11190,9
11191,6
11193,3
11195,9
11196,9
11201,6
11208,9
11223,9
11224,11
11225,9
11230,9
11234,0
11235,10
11236,6
11237,10
11238,11
11243,8
11250,6
11261,0
11262,10
11265,10
11268,11
11269,11
11272,0
11279,0
11280,6
11284,11
11287,7
11290,0
11292,6
11293,11
11296,6
11297,11
11299,6
11303,11
11305,7
11306,9
11308,10
11314,3
11320,6
11321,11
11326,1
11330,11
11331,11
11334,9
11335,1
11340,3
11343,7
11347,9
11355,9
11356,6
11362,8
11365,9
11366,10
11368,9
11370,7
11373,11
11380,0
11382,1
11383,11
11388,11
11389,8
11390,7
11393,10
11394,10
11395,11
11396,0
11397,11
11399,11
11405,8
11406,6
11407,9
11408,10
11411,9
11421,10
11424,8
11427,2
11428,10
11429,6
11434,10
11436,7
11440,9
11448,6
11449,9
11451,10
11456,9
11465,0
11472,1
11473,9
11474,8
11483,9
11485,11
11491,9
11494,9
11497,8
11500,11
11501,0
11504,6
11515,7
11516,11
11517,5
11518,1
11520,8
11524,9
11525,9
11528,6
11531,3
11534,9
11538,8
11539,9
11544,9
11545,11
11546,10
11547,6
11548,2
11549,11
11562,1
11563,9
11565,7
11577,11
11578,9
11579,10
11582,6
11584,9
11588,9
11589,7
11593,6
11595,0
11597,2
11598,9
11599,1
11607,6
11608,6
11612,10
11623,6
11626,6
11627,9
11629,11
11630,9
11636,0
11637,8
11639,10
11640,7
11641,2
11651,11
11654,6
11659,9
11660,11
11666,11
11671,9
11673,7
11681,10
11684,8
11685,8
11688,8
11689,6
11695,9
11700,3
11701,10
11707,11
11708,11
11709,10
11711,10
11713,10
11716,8
11717,6
11718,9
11727,10
11732,7
11733,11
11737,8
11745,9
11746,6
11747,0
11749,11
11750,6
11754,10
11756,11
11759,8
11760,6
11762,8
11764,11
11765,6
11775,11
11777,8
11781,9
11788,8
11798,11
11804,8
11807,9
11808,8
11809,11
11813,6
11816,7
11821,8
11825,8
11836,11
11837,1
11838,6
11845,6
11846,10
11849,11
11850,8
11852,9
11853,6
11854,6
11855,7
11858,7
11860,8
11861,11
11863,10
11865,0
11867,7
11869,0
11871,11
11872,6
11886,6
11887,0
11889,9
11893,6
11906,2
11907,7
11908,6
11913,11
11914,7
11917,7
11918,6
11919,2
11924,8
11928,11
11933,5
11936,9
11942,11
11948,7
11949,10
11951,6
11956,11
11957,8
11960,11
11964,7
11968,0
11971,7
11975,0
11976,6
11980,4
11986,8
11991,8
11992,8
11994,9
12002,6
12007,6
12010,11
12013,9
12015,0
12017,11
12020,6
12021,3
12023,6
12027,11
12032,2
12036,11
12038,11
12039,11
12047,11
12054,3
12056,6
12059,9
12062,9
12067,3
12070,10
12076,11
12077,11
12079,7
12081,11
12083,9
12086,11
12087,9
12088,8
12089,10
12091,6
12097,6
12101,3
12102,10
12105,8
12107,0
12112,1
12114,8
12115,11
12116,11
12118,9
12122,9
12129,8
12132,6
12133,9
12135,9
12137,2
12138,6
12139,11
12142,11
12144,8
12145,6
12146,9
12148,7
12150,9
12156,11
12158,8
12160,10
12166,7
12168,11
12170,6
12172,11
12184,0
12188,11
12194,10
12202,11
12203,11
12212,6
12219,10
12222,11
12224,6
12227,0
12235,10
12240,11
12241,7
12248,6
12253,6
12259,8
12266,0
12269,11
12270,2
12272,9
12274,3
12278,11
12280,11
12284,11
12285,9
12287,11
12288,8
12289,8
12294,6
12302,11
12306,6
12308,9
12310,6
12312,5
12315,6
12320,1
12322,10
12325,10
12326,6
12328,6
12330,0
12334,9
12337,11
12339,2
12340,7
12341,6
12343,9
12354,0
12362,7
12363,9
12369,9
12370,10
12371,6
12374,9
12378,7
12380,8
12386,3
12387,6
12389,8
12390,3
12391,10
12397,9
12403,6
12414,9
12415,0
12421,11
12423,6
12427,8
12428,9
12429,6
12432,6
12433,8
12435,8
12437,6
12439,10
12443,10
12444,6
12450,6
12459,7
12467,10
12471,6
12473,3
12477,1
12481,1
12484,6
12485,0
12486,3
12487,8
12492,6
12497,5
12499,9
12500,6
12504,3
12506,3
12511,7
12527,8
12528,10
12529,8
12532,0
12534,6
12537,10
12541,6
12547,10
12549,6
12556,0
12559,8
12560,9
12561,6
12564,6
12571,6
12572,3
12577,8
12581,10
12582,6
12583,9
12591,8
12596,9
12601,6
12603,6
12606,0
12608,0
12610,0
12611,6
12612,0
12616,6
12620,6
12621,6
12626,6
12627,8
12628,10
12629,3
12631,7
12632,6
12635,2
12636,6
12638,10
12640,3
12641,10
12643,6
12646,8
12647,8
12648,9
12654,9
12655,6
12656,10
12658,9
12662,6
12670,9
12676,8
12678,3
12679,6
12683,6
12687,8
12692,10
12693,4
12694,6
12697,9
12699,11
12700,10
12701,6
12706,7
12709,10
12712,10
12715,9
12718,3
12720,3
12722,6
12723,0
12738,9
12740,4
12744,8
12748,9
12750,11
12755,4
12757,9
12766,0
12767,3
12768,8
12773,11
12782,6
12789,9
12792,7
12795,0
12796,6
12797,9
12798,0
12799,9
12804,6
12806,9
12808,6
12813,3
12815,3
12819,6
12825,3
12827,6
12830,3
12837,10
12839,6
12843,9
12848,3
12852,9
12856,6
12857,3
12862,3
12863,3
12865,8
12867,11
12868,10
12875,4
12876,6
12886,6
12894,3
12902,10
12904,0
12912,6
12913,6
12916,3
12920,9
12926,10
12930,6
12931,6
12933,3
12934,7
12935,8
12937,3
12938,3
12942,6
12947,0
12952,3
12953,6
12957,9
12961,6
12962,10
12974,6
12975,10
12976,6
12977,9
12978,2
12980,6
12981,6
12985,9
12997,3
12998,4
12999,9
13009,6
13011,3
13012,0
13013,6
13014,5
13016,7
13018,4
13021,8
13025,4
13026,4
13028,6
13034,8
13040,5
13041,10
13048,10
13053,9
13055,0
13056,6
13058,6
13064,6
13065,8
13066,6
13070,0
13072,6
13077,8
13079,8
13080,10
13081,6
13083,6
13084,3
13088,9
13094,7
13100,3
13102,5
13106,8
13113,9
13115,6
13117,10
13120,0
13121,9
13126,6
13131,8
13133,8
13134,1
13141,9
13143,2
13147,6
13149,5
13150,10
13157,10
13163,4
13168,2
13170,10
13172,9
13173,10
13176,5
13177,8
13180,8
13181,10
13184,0
13185,6
13191,10
13197,6
13207,3
13213,0
13216,3
13221,6
13223,6
13224,9
13230,6
13234,8
13235,10
13237,6
13242,10
13243,6
13244,10
13246,0
13249,3
13250,8
13252,6
13253,0
13254,6
13255,1
13257,3
13260,6
13264,6
13268,0
13274,8
13278,0
13280,6
13284,6
13286,6
13288,7
13291,10
13292,8
13296,1
13299,9
13300,6
13304,0
13306,8
13307,10
13308,8
13310,6
13313,1
13314,9
13316,3
13318,9
13328,6
13329,6
13335,2
13338,0
13341,8
13343,6
13344,10
13345,10
13349,7
13350,8
13353,1
13358,2
13359,3
13363,3
13370,0
13374,10
13375,3
13376,3
13377,3
13379,8
13381,9
13382,3
13386,3
13387,1
13389,0
13393,9
13394,0
13396,9
13397,9
13398,0
13401,7
13411,8
13416,8
13421,10
13428,6
13439,7
13448,3
13453,0
13457,8
13458,6
13460,10
13463,0
13466,9
13467,8
13468,8
13469,0
13471,3
13473,0
13478,9
13479,6
13492,0
13496,6
13501,0
13502,10
13505,0
13507,3
13509,10
13511,11
13516,9
13522,3
13524,0
13525,9
13529,10
13531,0
13533,0
13535,6
13536,3
13550,6
13553,6
13555,9
13558,0
13562,6
13564,9
13572,8
13573,8
13577,9
13582,6
13583,6
13592,2
13594,3
13604,6
13608,7
13610,9
13615,3
13616,0
13617,6
13622,6
13623,9
13625,6
13629,0
13631,7
13632,10
13638,6
13644,9
13645,7
13647,6
13649,8
13650,1
13654,9
13657,9
13660,6
13663,9
13664,9
13666,7
13671,0
13672,9
13673,7
13675,8
13677,8
13681,10
13685,6
13690,7
13699,4
13709,11
13710,7
13714,0
13715,8
13720,10
13721,6
13723,8
13731,6
13732,0
13733,7
13736,3
13737,6
13740,10
13745,9
13746,8
13747,6
13755,3
13756,7
13760,3
13761,2
13765,6
13777,8
13785,6
13787,0
13791,3
13793,6
13794,3
13798,6
13810,6
13814,3
13815,6
13818,9
13821,9
13822,10
13823,0
13824,6
13829,0
13830,6
13831,2
13836,6
13843,9
13847,9
13858,6
13859,8
13861,6
13862,9
13864,4
13871,3
13873,6
13879,8
13886,9
13890,3
13895,0
13899,10
13906,5
13913,6
13919,3
13926,6
13928,11
13929,8
13930,10
13936,10
13939,0
13946,10
13948,8
13951,0
13953,3
13960,4
13964,6
13974,5
13975,6
13981,4
13986,5
13990,3
13995,3
14004,7
14006,9
14018,6
14020,6
14021,8
14025,6
14026,6
14031,0
14032,9
14035,6
14036,8
14040,6
14042,0
14043,6
14044,6
14047,8
14054,0
14058,10
14060,3
14065,5
14068,0
14076,6
14077,6
14078,1
14079,9
14082,10
14085,0
14088,10
14089,7
14091,11
14095,10
14097,3
14099,6
14104,3
14107,7
14108,3
14109,3
14110,6
14112,9
14114,6
14116,4
14118,7
14120,9
14124,3
14125,6
14126,9
14136,10
14139,0
14142,6
14143,9
14148,8
14152,0
14155,10
14157,0
14163,6
14168,0
14173,6
14177,8
14179,10
14180,7
14184,9
14192,3
14200,7
14202,3
14203,6
14204,6
14205,8
14207,7
14215,6
14219,6
14222,10
14223,6
14225,7
14231,6
14240,10
14242,6
14244,0
14248,8
14253,3
14256,6
14257,10
14260,4
14263,4
14269,10
14274,9
14276,6
14278,6
14280,9
14281,0
14283,0
14286,10
14291,4
14292,10
14294,8
14296,6
14297,6
14298,1
14299,6
14301,9
14304,6
14305,6
14311,10
14312,6
14320,0
14321,6
14327,3
14330,7
14331,8
14332,10
14335,3
14339,3
14341,8
14343,6
14352,10
14353,8
14355,0
14360,3
14362,8
14363,9
14364,8
14372,9
14379,3
14381,6
14388,6
14391,0
14397,6
14398,8
14399,2
14402,0
14409,0
14418,10
14419,9
14420,6
14422,6
14424,3
14425,6
14431,0
14435,0
14436,6
14439,9
14440,11
14442,6
14443,11
14445,3
14456,3
14458,0
14460,6
14461,10
14470,3
14476,9
14483,9
14484,0
14499,9
14508,9
14509,3
14510,3
14513,0
14517,6
14519,10
14522,9
14531,10
14532,6
14538,0
14539,6
14541,3
14542,6
14546,2
14548,6
14550,9
14552,9
14554,6
14566,3
14569,10
14576,3
14579,9
14581,4
14594,3
14595,8
14601,6
14604,8
14607,7
14612,9
14614,3
14617,8
14618,6
14622,8
14626,8
14627,6
14629,8
14632,0
14635,6
14637,0
14651,10
14652,8
14653,0
14655,6
14659,8
14660,0
14663,0
14670,8
14672,6
14679,6
14680,0
14687,9
14690,3
14693,6
14694,3
14695,9
14700,7
14706,6
14707,8
14709,9
14711,6
14715,0
14717,8
14718,9
14722,9
14724,3
14726,5
14728,6
14730,0
14737,1
14738,6
14743,1
14746,3
14747,0
14748,6
14749,4
14750,2
14751,10
14758,8
14764,3
14765,9
14766,8
14768,8
14771,10
14772,0
14773,0
14776,3
14777,6
14779,3
14783,9
14786,10
14789,4
14790,0
14792,0
14798,6
14802,8
14805,0
14807,0
14810,10
14820,3
14822,0
14823,6
14824,1
14825,0
14826,10
14832,0
14835,5
14838,0
14839,8
14843,5
14844,8
14846,3
14847,3
14848,6
14849,6
14850,6
14858,9
14859,7
14862,6
14864,6
14866,0
14871,9
14878,10
14879,3
14885,1
14889,3
14890,3
14891,6
14894,9
14897,8
14903,8
14904,7
14906,6
14907,6
14908,6
14912,0
14914,2
14918,0
14920,9
14923,6
14925,6
14927,0
14932,9
14936,8
14937,3
14940,9
14945,6
14949,6
14951,9
14953,6
14954,6
14957,9
14959,6
14963,0
14964,9
14965,6
14966,6
14968,10
14972,5
14977,6
14979,8
14985,4
14990,6
14992,7
14993,0
14998,1
15000,6
15006,6
15007,6
15009,8
15010,9
15011,3
15019,6
15021,8
15025,6
15028,4
15029,10
15031,6
15034,10
15035,8
15037,6
15042,9
15044,3
15045,3
15046,4
15047,6
15049,0
15051,4
15055,0
15056,0
15059,6
15060,0
15061,0
15065,6
15067,0
15068,9
15071,1
15073,0
15074,6
15077,9
15086,1
15089,6
15090,0
15094,6
15097,6
15099,6
15102,3
15103,9
15104,11
15106,10
15111,6
15113,8
15124,0
15128,2
15129,0
15131,6
15139,6
15143,6
15145,6
15146,0
15148,8
15150,0
15151,6
15152,9
15153,4
15155,1
15160,6
15166,6
15176,6
15177,1
15178,3
15180,1
15182,7
15184,3
15185,9
15186,0
15190,6
15196,0
15202,9
15212,9
15214,8
15223,1
15224,6
15227,6
15228,4
15230,0
15232,0
15234,9
15237,3
15239,10
15241,8
15243,0
15245,11
15247,0
15250,3
15251,9
15252,6
15253,1
15263,6
15264,1
15266,0
15269,9
15273,3
15276,6
15279,0
15281,6
15282,6
15287,0
15294,8
15304,10
15305,6
15307,7
15308,6
15312,9
15314,0
15321,10
15327,9
15328,8
15331,0
15332,6
15334,3
15335,6
15336,0
15337,3
15338,10
15349,8
15351,6
15357,6
15359,7
15362,3
15365,0
15366,6
15369,10
15370,0
15373,6
15375,6
15376,5
15377,1
15378,9
15381,6
15383,10
15384,3
15388,6
15390,6
15397,0
15398,0
15400,0
15407,6
15408,3
15410,6
15413,6
15414,8
15418,1
15423,4
15433,0
15435,7
15437,10
15438,6
15440,0
15444,0
15446,8
15451,8
15461,6
15462,9
15463,0
15467,6
15468,9
15470,9
15471,8
15474,9
15477,8
15484,3
15487,3
15491,6
15495,6
15496,0
15497,6
15499,9
15500,6
15502,6
15507,3
15508,0
15509,8
15513,0
15514,6
15515,8
15516,9
15519,0
15520,6
15523,6
15528,6
15529,0
15536,8
15539,9
15544,6
15545,0
15546,6
15549,7
15551,3
15552,10
15553,0
15557,0
15560,5
15568,10
15569,3
15571,3
15575,9
15577,6
15579,10
15581,1
15583,0
15586,0
15587,6
15592,8
15595,3
15599,9
15603,9
15608,3
15611,0
15612,6
15616,0
15618,6
15620,6
15625,3
15626,7
15627,8
15632,8
15636,6
15638,6
15644,3
15648,3
15649,0
15650,3
15651,6
15652,8
15656,6
15661,3
15665,9
15667,9
15670,0
15672,8
15673,3
15678,3
15680,0
15681,6
15683,3
15686,7
15687,0
15691,1
15693,9
15694,10
15695,6
15698,6
15699,8
15701,8
15702,6
15704,4
15705,0
15706,0
15709,3
15712,0
15713,1
15714,10
15715,8
15718,9
15719,0
15736,10
15737,6
15740,7
15742,0
15748,3
15749,0
15752,5
15758,10
15762,6
15767,3
15769,3
15775,10
15777,7
15781,6
15783,10
15784,9
15787,11
15788,3
15791,6
15794,1
15797,6
15798,9
15805,9
15806,9
15807,0
15814,6
15816,8
15817,9
15819,0
15823,6
15825,10
15829,0
15839,0
15843,9
15844,9
15845,2
15848,6
15851,9
15853,10
15856,9
15860,1
15863,3
15865,6
15869,0
15870,6
15873,7
15874,9
15879,10
15881,6
15889,9
15893,6
15894,9
15895,9
15896,9
15906,9
15913,6
15918,3
15920,0
15922,6
15932,6
15934,10
15946,8
15953,0
15956,6
15957,0
15958,6
15962,8
15965,3
15971,0
15975,8
15983,0
15989,8
15991,7
15996,1
15998,6
16003,1
16004,6
16010,3
16013,0
16018,1
16025,4
16030,0
16031,0
16035,9
16044,0
16046,0
16050,0
16054,6
16056,10
16060,0
16061,7
16063,9
16067,6
16072,0
16074,8
16075,10
16078,0
16085,4
16087,6
16088,9
16094,6
16095,3
16096,8
16105,10
16126,3
16128,11
16130,10
16135,6
16141,0
16142,0
16144,3
16148,6
16159,7
16164,9
16169,1
16173,10
16185,6
16186,6
16187,6
16188,6
16194,6
16195,6
16208,6
16210,6
16213,6
16222,6
16227,0
16229,9
16233,6
16234,3
16235,1
16240,0
16243,9
16245,3
16246,0
16248,10
16255,6
16257,8
16261,9
16265,10
16273,9
16274,6
16275,0
16276,8
16280,6
16284,0
16296,7
16299,0
16302,9
16303,6
16304,1
16305,8
16307,0
16311,5
16327,9
16330,3
16331,7
16332,6
16334,0
16338,6
16342,9
16343,9
16347,8
16350,3
16351,1
16357,6
16360,6
16366,0
16373,7
16378,8
16379,3
16383,3
16384,10
16387,6
16388,3
16390,6
16391,3
16392,10
16398,10
16399,6
16402,11
16407,9
16408,0
16412,4
16414,8
16417,9
16418,8
16421,0
16422,8
16424,4
16428,8
16433,3
16435,9
16437,6
16442,8
16444,11
16451,6
16452,8
16455,6
16456,8
16459,6
16462,0
16475,6
16478,6
16481,8
16492,8
16493,3
16494,3
16495,1
16496,9
16497,8
16498,0
16502,9
16506,8
16507,5
16509,9
16510,6
16516,10
16525,9
16533,3
16536,6
16538,9
16541,0
16544,3
16545,3
16549,0
16552,0
16553,4
16558,3
16565,6
16567,6
16568,3
16570,0
16575,3
16579,0
16584,0
16587,6
16588,0
16589,0
16593,8
16595,9
16598,4
16600,6
16605,10
16608,7
16610,0
16615,9
16617,6
16619,0
16621,0
16622,9
16623,0
16629,0
16631,9
16639,6
16644,6
16650,8
16652,9
16653,3
16657,6
16661,6
16665,0
16668,3
16669,0
16671,9
16674,3
16675,3
16676,6
16680,3
16686,8
16688,6
16696,3
16700,8
16703,0
16710,0
16713,6
16716,8
16717,3
16719,0
16723,6
16726,9
16729,0
16730,6
16735,6
16737,10
16740,4
16741,8
16744,10
16747,0
16748,8
16751,6
16752,6
16757,0
16760,6
16762,9
16765,7
16775,0
16777,6
16779,6
16780,6
16786,3
16790,0
16791,8
16794,0
16795,9
16796,8
16797,3
16798,8
16800,9
16806,3
16809,10
16811,6
16813,3
16814,2
16817,3
16821,0
16825,11
16829,9
16830,6
16831,7
16834,3
16838,6
16841,6
16842,1
16845,0
16846,0
16848,8
16850,9
16853,3
16857,0
16858,6
16859,6
16865,6
16866,0
16867,10
16872,11
16873,6
16875,0
16878,0
16882,6
16883,9
16885,9
16888,0
16895,6
16897,6
16901,6
16903,6
16904,3
16905,6
16906,4
16907,11
16911,6
16912,6
16926,0
16927,0
16934,10
16938,0
16944,1
16950,6
16957,0
16958,4
16966,7
16977,0
16980,8
16984,6
16990,6
16991,0
16995,6
16998,6
17002,1
17013,8
17017,9
17023,6
17026,8
17038,3
17043,10
17045,8
17046,0
17047,6
17049,3
17054,0
17056,8
17057,6
17059,3
17060,0
17064,6
17069,10
17074,8
17076,3
17077,3
17087,10
17090,9
17092,6
17093,3
17094,9
17101,4
17102,9
17103,9
17109,7
17124,9
17125,0
17127,2
17130,2
17133,6
17136,7
17140,7
17141,6
17142,0
17146,8
17152,9
17157,7
17162,10
17163,0
17166,9
17168,0
17174,6
17175,6
17177,0
17178,10
17182,8
17184,6
17189,4
17196,10
17198,0
17202,2
17205,9
17206,9
17217,9
17222,0
17223,0
17225,10
17240,10
17245,9
17251,10
17255,6
17262,6
17267,0
17270,0
17273,2
17275,8
17276,0
17277,6
17283,6
17284,6
17286,2
17290,9
17292,6
17294,9
17298,6
17302,7
17307,6
17309,3
17311,6
17312,6
17316,8
17323,0
17325,0
17327,0
17331,0
17332,6
17334,10
17338,10
17344,6
17346,6
17354,6
17361,1
17367,6
17369,10
17372,10
17374,9
17376,9
17377,6
17378,9
17382,10
17390,6
17393,6
17395,4
17397,10
17403,9
17411,9
17414,3
17417,6
17418,0
17421,8
17424,11
17428,9
17433,9
17434,8
17435,10
17437,3
17439,6
17441,6
17445,10
17448,0
17450,6
17454,0
17455,2
17457,0
17461,6
17462,10
17464,6
17466,0
17470,0
17471,9
17474,3
17475,9
17476,3
17478,3
17481,9
17483,6
17486,10
17487,9
17489,8
17492,7
17493,6
17494,9
17496,9
17502,3
17505,6
17507,4
17508,10
17509,4
17512,0
17515,8
17517,4
17518,10
17519,9
17523,7
17525,9
17532,0
17533,4
17534,10
17537,6
17538,10
17542,3
17546,0
17547,11
17549,3
17550,2
17551,10
17566,4
17568,0
17576,9
17581,9
17583,0
17585,6
17587,2
17588,2
17593,8
17594,3
17597,11
17603,11
17605,8
17607,9
17608,0
17613,10
17618,1
17620,11
17623,1
17624,10
17630,2
17631,2
17633,2
17637,0
17640,3
17643,6
17649,10
17653,10
17655,0
17656,6
17664,6
17665,9
17668,11
17670,9
17672,9
17673,11
17674,11
17676,9
17678,2
17683,0
17685,9
17686,0
17692,1
17693,7
17696,9
17700,11
17703,3
17704,0
17706,0
17709,10
17728,0
17731,9
17735,6
17737,2
17738,0
17740,3
17744,9
17745,0
17746,0
17748,0
17753,8
17754,6
17758,8
17760,6
17765,9
17766,9
17767,0
17768,4
17771,10
17772,7
17773,1
17777,6
17780,6
17786,11
17787,9
17793,9
17796,4
17799,1
17802,4
17803,9
17807,8
17810,0
17813,6
17820,6
17823,6
17825,0
17830,0
17832,10
17833,4
17834,0
17837,9
17839,10
17840,4
17843,3
17845,11
17850,8
17852,11
17858,6
17869,6
17871,3
17879,7
17880,2
17881,4
17887,8
17895,10
17899,8
17902,0
17910,1
17911,11
17913,4
17915,4
17916,1
17926,10
17929,11
17930,6
17932,0
17933,6
17935,11
17936,0
17939,3
17944,11
17946,10
17953,6
17957,3
17959,0
17964,9
17965,9
17966,6
17970,6
17976,9
17977,0
17983,6
17984,3
17985,8
17989,6
17990,4
17992,4
17993,10
17995,10
17996,9
17997,6
18002,3
18005,6
18009,0
18010,11
18019,9
18026,10
18029,3
18032,10
18033,6
18034,10
18037,9
18040,11
18044,11
18046,9
18047,0
18052,3
18056,10
18061,6
18065,3
18066,11
18068,0
18069,10
18071,9
18075,9
18078,10
18081,10
18086,11
18091,0
18097,4
18098,0
18099,3
18102,6
18105,6
18107,7
18115,6
18117,2
18123,11
18125,9
18126,0
18128,3
18129,8
18133,6
18140,0
18141,0
18142,10
18144,10
18150,0
18153,6
18156,10
18161,10
18166,0
18168,10
18169,3
18170,2
18172,2
18175,8
18186,8
18190,9
18197,0
18198,10
18201,0
18202,0
18205,0
18209,3
18211,8
18216,1
18222,0
18223,9
18226,0
18231,11
18234,8
18236,3
18237,3
18243,4
18246,3
18248,4
18250,8
18252,8
18254,6
18257,8
18258,0
18260,6
18265,6
18267,9
18269,8
18277,2
18279,10
18282,8
18283,6
18284,8
18295,8
18296,0
18298,0
18300,11
18301,0
18303,9
18304,0
18305,9
18306,6
18310,7
18312,9
18314,4
18316,9
18318,4
18323,3
18331,10
18333,6
18334,0
18338,6
18340,0
18343,9
18351,3
18354,9
18374,9
18376,3
18379,8
18380,9
18383,0
18385,10
18398,6
18399,9
18400,9
18404,9
18406,11
18409,6
18412,10
18415,11
18416,6
18419,9
18420,9
18421,4
18422,11
18426,4
18428,2
18432,3
18439,0
18440,8
18442,6
18448,10
18449,10
18451,6
18459,6
18464,9
18465,0
18468,8
18471,8
18472,3
18474,9
18477,8
18482,2
18487,7
18493,8
18494,9
18495,0
18497,6
18498,9
18503,0
18508,11
18512,6
18514,10
18520,6
18524,6
18527,0
18528,0
18531,10
18532,4
18538,8
18540,0
18542,9
18543,7
18548,3
18550,9
18551,6
18552,0
18554,6
18559,10
18560,9
18563,0
18564,8
18565,6
18570,6
18572,10
18579,0
18585,11
18587,11
18588,9
18590,9
18594,0
18596,9
18597,0
18602,10
18608,3
18610,3
18611,1
18613,9
18615,4
18617,0
