Id,Occupation
9512,7
9516,10
9520,7
9521,10
9524,7
9525,7
9528,10
9533,0
9538,10
9539,10
9540,0
9548,7
9549,7
9550,7
9555,10
9558,0
9582,7
9585,10
9586,7
9589,0
9590,7
9594,0
9599,7
9602,10
9610,7
9612,7
9613,10
9614,10
9621,10
9622,7
9626,0
9627,7
9629,0
9635,7
9641,7
9644,0
9646,0
9649,10
9650,7
9656,0
9661,7
9663,0
9664,0
9665,0
9667,10
9669,10
9671,7
9676,10
9678,0
9680,10
9685,10
9689,0
9695,7
9699,7
9700,10
9701,0
9705,0
9708,7
9711,0
9714,0
9728,7
9730,10
9733,10
9734,7
9736,7
9743,7
9744,10
9756,0
9758,10
9759,7
9764,7
9771,7
9772,10
9777,7
9784,7
9787,10
9796,7
9797,0
9807,10
9808,10
9811,7
9812,7
9814,7
9816,7
9822,7
9824,7
9826,7
9827,10
9829,0
9835,7
9837,0
9838,7
9840,10
9842,7
9845,7
9846,0
9847,7
9850,10
9854,7
9858,7
9859,0
9863,7
9865,7
9867,7
9870,7
9873,10
9875,7
9877,10
9880,0
9881,7
9884,7
9885,7
9891,7
9896,10
9897,0
9900,7
9902,7
9905,7
9921,7
9926,7
9930,10
9940,7
9942,10
9959,7
9960,7
9962,10
9966,7
9969,3
9973,3
9976,7
9981,7
9985,7
9989,10
9993,0
9994,10
9997,7
9998,0
10000,7
10001,7
10002,7
10005,10
10006,5
10008,7
10009,7
10010,0
10013,0
10019,7
10020,7
10021,7
10023,0
10025,7
10029,0
10033,7
10034,7
10036,7
10037,7
10038,4
10039,10
10041,7
10042,7
10044,7
10047,10
10049,0
10052,0
10061,7
10063,7
10066,0
10071,7
10074,10
10081,3
10085,7
10086,7
10088,7
10090,0
10096,10
10097,10
10098,7
10101,0
10108,10
10109,0
10111,10
10112,7
10113,0
10120,7
10121,10
10125,7
10130,7
10131,7
10132,10
10133,10
10136,10
10143,7
10148,3
10150,7
10151,7
10153,7
10154,11
10156,7
10160,0
10161,3
10163,7
10165,0
10167,0
10169,7
10172,10
10178,10
10180,7
10186,7
10189,10
10193,7
10198,0
10199,0
10200,0
10201,7
10206,7
10214,0
10222,0
10231,0
10236,7
10238,7
10242,7
10246,0
10247,3
10256,7
10260,0
10266,7
10267,7
10270,0
10272,4
10274,7
10275,0
10278,0
10284,7
10291,10
10292,7
10296,10
10298,7
10302,7
10303,10
10304,7
10308,3
10309,7
10314,7
10320,7
10325,0
10328,7
10329,0
10333,7
10334,0
10335,0
10337,7
10341,7
10344,10
10349,7
10351,7
10352,7
10353,7
10355,10
10356,7
10359,7
10367,10
10374,7
10381,7
10384,7
10385,7
10386,10
10389,10
10390,0
10392,7
10393,10
10395,7
10397,7
10403,7
10405,7
10407,7
10414,7
10416,0
10417,7
10421,7
10428,10
10438,7
10440,7
10441,0
10443,0
10445,7
10447,10
10450,0
10452,10
10454,7
10456,10
10459,7
10471,0
10473,7
10488,7
10492,7
10497,0
10498,0
10502,7
10505,7
10507,10
10512,10
10519,7
10520,7
10527,7
10530,0
10531,7
10535,10
10541,3
10542,7
10547,3
10558,10
10564,0
10565,7
10566,0
10569,0
10573,10
10575,10
10576,7
10583,10
10589,0
10592,4
10598,10
10605,10
10606,10
10610,0
10611,0
10612,0
10617,4
10619,10
10621,7
10622,0
10624,0
10627,0
10629,0
10631,7
10632,10
10633,10
10635,7
10638,0
10640,3
10644,7
10645,7
10647,10
10649,7
10651,10
10652,7
10654,7
10655,7
10666,10
10668,10
10669,0
10672,7
10680,7
10681,10
10683,7
10684,7
10689,7
10697,7
10699,0
10711,7
10712,7
10715,7
10719,7
10721,0
10726,4
10727,0
10728,0
10730,10
10734,7
10736,0
10738,10
10739,7
10740,7
10742,0
10745,10
10751,7
10753,10
10774,7
10776,10
10785,7
10788,7
10790,7
10794,0
10795,10
10797,0
10798,7
10806,7
10810,7
10813,7
10819,7
10822,7
10825,0
10827,0
10833,10
10835,7
10838,7
10841,7
10845,7
10847,7
10848,7
10850,0
10856,7
10859,10
10865,10
10868,7
10869,10
10872,7
10876,0
10881,0
10882,0
10885,7
10900,7
10906,7
10907,0
10911,7
10914,10
10922,0
10927,7
10928,7
10932,7
10937,7
10942,7
10943,7
10945,7
10949,10
10956,10
10957,7
10958,10
10965,10
10966,0
10968,7
10969,7
10970,7
10972,7
10974,0
10975,7
10979,0
10984,0
10993,7
10994,7
11001,10
11006,7
11008,0
11009,7
11010,0
11026,0
11040,10
11044,7
11045,10
11046,10
11051,7
11053,10
11055,7
11060,0
11069,0
11075,7
11079,10
11080,0
11083,7
11085,0
11089,7
11093,0
11096,7
11098,7
11099,7
11100,10
11101,10
11105,7
11106,7
11108,0
11109,10
11111,0
11112,7
11119,0
11121,7
11122,4
11123,0
11127,10
11130,7
11131,0
11133,7
11135,10
11142,7
11143,0
11154,10
11156,0
11172,7
11176,7
11182,7
11184,7
11185,10
11187,0
11190,10
11191,3
11193,7
11195,10
11196,10
11201,7
11208,10
11223,7
11224,7
11225,7
11230,7
11234,0
11235,10
11236,7
11237,10
11238,7
11243,10
11250,7
11261,0
11262,10
11265,10
11268,10
11269,7
11272,0
11279,0
11280,7
11284,7
11287,7
11290,0
11292,7
11293,7
11296,7
11297,7
11299,5
11303,10
11305,7
11306,10
11308,0
11314,7
11320,7
11321,7
11326,10
11330,7
11331,7
11334,7
11335,0
11340,10
11343,7
11347,10
11355,7
11356,7
11362,10
11365,7
11366,0
11368,7
11370,7
11373,7
11380,0
11382,0
11383,10
11388,7
11389,0
11390,7
11393,10
11394,7
11395,7
11396,0
11397,10
11399,7
11405,0
11406,10
11407,10
11408,10
11411,7
11421,10
11424,0
11427,7
11428,10
11429,7
11434,10
11436,7
11440,7
11448,7
11449,7
11451,10
11456,7
11465,0
11472,0
11473,7
11474,0
11483,7
11485,7
11491,10
11494,7
11497,0
11500,3
11501,0
11504,7
11515,7
11516,7
11517,5
11518,7
11520,10
11524,7
11525,7
11528,7
11531,7
11534,10
11538,0
11539,7
11544,10
11545,7
11546,10
11547,7
11548,7
11549,10
11562,0
11563,10
11565,7
11577,0
11578,7
11579,7
11582,5
11584,3
11588,10
11589,7
11593,7
11595,0
11597,7
11598,7
11599,0
11607,7
11608,7
11612,7
11623,7
11626,3
11627,7
11629,7
11630,7
11636,0
11637,0
11639,10
11640,7
11641,3
11651,10
11654,3
11659,10
11660,5
11666,0
11671,7
11673,7
11681,10
11684,0
11685,10
11688,0
11689,7
11695,7
11700,7
11701,10
11707,7
11708,7
11709,10
11711,10
11713,10
11716,0
11717,3
11718,7
11727,10
11732,7
11733,7
11737,10
11745,7
11746,7
11747,0
11749,7
11750,7
11754,10
11756,7
11759,0
11760,7
11762,10
11764,11
11765,7
11775,10
11777,10
11781,10
11788,0
11798,10
11804,0
11807,10
11808,10
11809,7
11813,7
11816,7
11821,7
11825,0
11836,11
11837,0
11838,7
11845,10
11846,10
11849,7
11850,10
11852,7
11853,7
11854,7
11855,7
11858,7
11860,0
11861,7
11863,10
11865,0
11867,7
11869,0
11871,10
11872,3
11886,7
11887,0
11889,7
11893,7
11906,7
11907,7
11908,7
11913,7
11914,7
11917,7
11918,7
11919,7
11924,0
11928,7
11933,0
11936,7
11942,7
11948,7
11949,7
11951,7
11956,0
11957,0
11960,7
11964,7
11968,0
11971,7
11975,0
11976,7
11980,10
11986,0
11991,0
11992,0
11994,10
12002,7
12007,7
12010,7
12013,7
12015,0
12017,7
12020,7
12021,7
12023,10
12027,0
12032,7
12036,10
12038,7
12039,10
12047,10
12054,7
12056,7
12059,7
12062,7
12067,7
12070,10
12076,7
12077,10
12079,10
12081,7
12083,7
12086,10
12087,10
12088,0
12089,7
12091,7
12097,7
12101,7
12102,10
12105,0
12107,0
12112,0
12114,0
12115,7
12116,7
12118,10
12122,7
12129,0
12132,7
12133,7
12135,7
12137,7
12138,7
12139,7
12142,7
12144,0
12145,7
12146,10
12148,7
12150,7
12156,7
12158,0
12160,10
12166,7
12168,7
12170,7
12172,7
12184,0
12188,7
12194,10
12202,10
12203,10
12212,10
12219,10
12222,7
12224,7
12227,0
12235,10
12240,0
12241,7
12248,7
12253,7
12259,0
12266,0
12269,7
12270,7
12272,7
12274,10
12278,10
12280,4
12284,10
12285,10
12287,11
12288,10
12289,10
12294,10
12302,7
12306,7
12308,7
12310,10
12312,0
12315,10
12320,0
12322,10
12325,10
12326,10
12328,10
12330,0
12334,10
12337,0
12339,3
12340,7
12341,7
12343,10
12354,0
12362,7
12363,10
12369,7
12370,10
12371,7
12374,10
12378,7
12380,7
12386,7
12387,7
12389,0
12390,10
12391,10
12397,10
12403,7
12414,7
12415,0
12421,10
12423,7
12427,10
12428,7
12429,7
12432,10
12433,10
12435,0
12437,7
12439,10
12443,10
12444,7
12450,7
12459,7
12467,10
12471,7
12473,10
12477,0
12481,0
12484,10
12485,0
12486,10
12487,0
12492,10
12497,5
12499,10
12500,7
12504,7
12506,10
12511,7
12527,10
12528,10
12529,7
12532,0
12534,7
12537,10
12541,7
12547,10
12549,7
12556,0
12559,10
12560,10
12561,7
12564,7
12571,10
12572,7
12577,10
12581,10
12582,10
12583,7
12591,0
12596,7
12601,7
12603,7
12606,0
12608,0
12610,10
12611,6
12612,0
12616,7
12620,7
12621,6
12626,7
12627,0
12628,10
12629,7
12631,7
12632,7
12635,7
12636,6
12638,10
12640,5
12641,10
12643,7
12646,10
12647,10
12648,10
12654,10
12655,6
12656,10
12658,10
12662,7
12670,7
12676,7
12678,7
12679,7
12683,7
12687,0
12692,10
12693,7
12694,7
12697,7
12699,10
12700,10
12701,7
12706,7
12709,10
12712,10
12715,7
12718,7
12720,5
12722,7
12723,10
12738,7
12740,4
12744,0
12748,7
12750,0
12755,7
12757,7
12766,0
12767,7
12768,7
12773,10
12782,11
12789,7
12792,7
12795,0
12796,7
12797,7
12798,0
12799,7
12804,10
12806,7
12808,7
12813,7
12815,10
12819,7
12825,4
12827,3
12830,7
12837,10
12839,6
12843,7
12848,5
12852,10
12856,7
12857,7
12862,7
12863,3
12865,0
12867,10
12868,10
12875,7
12876,7
12886,7
12894,7
12902,10
12904,0
12912,10
12913,10
12916,7
12920,7
12926,10
12930,6
12931,5
12933,4
12934,7
12935,0
12937,10
12938,6
12942,6
12947,0
12952,7
12953,7
12957,7
12961,7
12962,10
12974,7
12975,10
12976,7
12977,10
12978,7
12980,6
12981,7
12985,10
12997,7
12998,7
12999,7
13009,7
13011,7
13012,0
13013,7
13014,5
13016,7
13018,7
13021,0
13025,7
13026,5
13028,7
13034,0
13040,5
13041,10
13048,10
13053,10
13055,0
13056,6
13058,7
13064,7
13065,0
13066,7
13070,0
13072,6
13077,10
13079,10
13080,10
13081,5
13083,7
13084,5
13088,10
13094,7
13100,6
13102,5
13106,10
13113,10
13115,6
13117,10
13120,0
13121,10
13126,7
13131,0
13133,7
13134,0
13141,10
13143,4
13147,10
13149,7
13150,10
13157,10
13163,7
13168,10
13170,0
13172,7
13173,10
13176,5
13177,0
13180,0
13181,10
13184,0
13185,10
13191,10
13197,7
13207,7
13213,0
13216,3
13221,7
13223,6
13224,7
13230,3
13234,10
13235,10
13237,4
13242,10
13243,3
13244,10
13246,0
13249,7
13250,10
13252,7
13253,0
13254,7
13255,0
13257,7
13260,7
13264,7
13268,0
13274,10
13278,10
13280,7
13284,7
13286,6
13288,7
13291,10
13292,0
13296,0
13299,7
13300,5
13304,0
13306,10
13307,10
13308,10
13310,7
13313,0
13314,7
13316,6
13318,10
13328,7
13329,6
13335,7
13338,0
13341,10
13343,7
13344,10
13345,10
13349,7
13350,10
13353,0
13358,7
13359,3
13363,7
13370,0
13374,10
13375,7
13376,7
13377,7
13379,0
13381,7
13382,7
13386,7
13387,7
13389,0
13393,10
13394,0
13396,7
13397,7
13398,0
13401,7
13411,0
13416,7
13421,10
13428,7
13439,7
13448,7
13453,0
13457,0
13458,7
13460,10
13463,0
13466,7
13467,10
13468,0
13469,0
13471,7
13473,0
13478,7
13479,7
13492,0
13496,7
13501,0
13502,10
13505,0
13507,3
13509,10
13511,10
13516,10
13522,10
13524,0
13525,10
13529,10
13531,0
13533,0
13535,6
13536,7
13550,7
13553,10
13555,10
13558,0
13562,7
13564,7
13572,0
13573,0
13577,7
13582,10
13583,7
13592,7
13594,10
13604,7
13608,7
13610,3
13615,7
13616,0
13617,7
13622,7
13623,10
13625,7
13629,0
13631,10
13632,10
13638,7
13644,10
13645,7
13647,7
13649,10
13650,0
13654,10
13657,7
13660,7
13663,10
13664,7
13666,7
13671,0
13672,10
13673,7
13675,0
13677,7
13681,10
13685,7
13690,7
13699,7
13709,7
13710,7
13714,0
13715,10
13720,10
13721,7
13723,0
13731,5
13732,0
13733,7
13736,7
13737,5
13740,10
13745,7
13746,0
13747,7
13755,7
13756,7
13760,7
13761,7
13765,7
13777,0
13785,10
13787,0
13791,7
13793,7
13794,7
13798,7
13810,3
13814,7
13815,4
13818,7
13821,10
13822,10
13823,0
13824,7
13829,0
13830,7
13831,7
13836,3
13843,7
13847,10
13858,7
13859,0
13861,7
13862,7
13864,3
13871,7
13873,7
13879,0
13886,7
13890,7
13895,0
13899,10
13906,5
13913,6
13919,7
13926,7
13928,7
13929,7
13930,10
13936,10
13939,0
13946,10
13948,0
13951,0
13953,7
13960,10
13964,6
13974,7
13975,7
13981,10
13986,5
13990,4
13995,7
14004,7
14006,7
14018,7
14020,7
14021,0
14025,7
14026,7
14031,0
14032,7
14035,7
14036,10
14040,7
14042,10
14043,7
14044,7
14047,0
14054,0
14058,10
14060,7
14065,0
14068,0
14076,7
14077,7
14078,0
14079,10
14082,10
14085,0
14088,10
14089,7
14091,7
14095,10
14097,7
14099,10
14104,7
14107,7
14108,7
14109,7
14110,7
14112,7
14114,7
14116,7
14118,7
14120,10
14124,10
14125,7
14126,7
14136,10
14139,0
14142,7
14143,7
14148,0
14152,0
14155,10
14157,0
14163,7
14168,0
14173,5
14177,0
14179,10
14180,7
14184,10
14192,7
14200,7
14202,5
14203,7
14204,7
14205,10
14207,7
14215,7
14219,7
14222,10
14223,7
14225,7
14231,7
14240,10
14242,6
14244,0
14248,0
14253,7
14256,7
14257,10
14260,10
14263,7
14269,10
14274,7
14276,7
14278,7
14280,10
14281,0
14283,10
14286,10
14291,7
14292,10
14294,0
14296,7
14297,7
14298,0
14299,7
14301,7
14304,7
14305,6
14311,10
14312,10
14320,0
14321,10
14327,10
14330,7
14331,0
14332,10
14335,7
14339,7
14341,10
14343,7
14352,10
14353,7
14355,0
14360,3
14362,10
14363,7
14364,0
14372,7
14379,7
14381,7
14388,7
14391,0
14397,7
14398,0
14399,10
14402,0
14409,0
14418,10
14419,10
14420,7
14422,7
14424,7
14425,7
14431,0
14435,0
14436,7
14439,7
14440,7
14442,7
14443,10
14445,3
14456,7
14458,0
14460,10
14461,10
14470,7
14476,10
14483,10
14484,0
14499,10
14508,10
14509,7
14510,7
14513,0
14517,7
14519,10
14522,7
14531,10
14532,7
14538,0
14539,7
14541,7
14542,10
14546,10
14548,7
14550,7
14552,7
14554,7
14566,4
14569,0
14576,7
14579,10
14581,7
14594,10
14595,0
14601,7
14604,0
14607,7
14612,7
14614,7
14617,0
14618,7
14622,0
14626,0
14627,7
14629,0
14632,0
14635,7
14637,0
14651,10
14652,0
14653,0
14655,4
14659,0
14660,0
14663,0
14670,10
14672,7
14679,7
14680,0
14687,7
14690,3
14693,7
14694,7
14695,7
14700,7
14706,7
14707,0
14709,7
14711,7
14715,0
14717,0
14718,10
14722,7
14724,10
14726,0
14728,7
14730,0
14737,7
14738,7
14743,0
14746,10
14747,0
14748,7
14749,7
14750,7
14751,10
14758,0
14764,10
14765,7
14766,0
14768,0
14771,10
14772,0
14773,0
14776,7
14777,4
14779,7
14783,10
14786,4
14789,10
14790,10
14792,0
14798,7
14802,10
14805,0
14807,0
14810,10
14820,5
14822,0
14823,7
14824,10
14825,0
14826,10
14832,0
14835,5
14838,0
14839,7
14843,5
14844,10
14846,3
14847,7
14848,7
14849,7
14850,7
14858,7
14859,5
14862,5
14864,10
14866,0
14871,10
14878,10
14879,3
14885,0
14889,7
14890,4
14891,5
14894,7
14897,0
14903,7
14904,7
14906,7
14907,7
14908,7
14912,0
14914,7
14918,0
14920,7
14923,7
14925,7
14927,0
14932,7
14936,0
14937,4
14940,7
14945,4
14949,7
14951,9
14953,7
14954,7
14957,7
14959,7
14963,0
14964,7
14965,7
14966,7
14968,10
14972,5
14977,7
14979,7
14985,7
14990,7
14992,10
14993,0
14998,0
15000,7
15006,7
15007,7
15009,0
15010,7
15011,7
15019,7
15021,0
15025,7
15028,4
15029,10
15031,7
15034,10
15035,7
15037,7
15042,7
15044,7
15045,7
15046,3
15047,4
15049,0
15051,4
15055,0
15056,0
15059,7
15060,0
15061,0
15065,7
15067,0
15068,10
15071,0
15073,0
15074,4
15077,7
15086,0
15089,5
15090,0
15094,7
15097,7
15099,7
15102,7
15103,7
15104,11
15106,10
15111,7
15113,0
15124,0
15128,4
15129,0
15131,6
15139,7
15143,7
15145,7
15146,0
15148,0
15150,0
15151,5
15152,7
15153,7
15155,0
15160,7
15166,7
15176,7
15177,0
15178,7
15180,7
15182,7
15184,4
15185,7
15186,0
15190,7
15196,0
15202,10
15212,7
15214,0
15223,0
15224,7
15227,3
15228,7
15230,0
15232,0
15234,7
15237,7
15239,10
15241,10
15243,0
15245,0
15247,0
15250,7
15251,7
15252,7
15253,0
15263,10
15264,0
15266,0
15269,7
15273,10
15276,4
15279,0
15281,7
15282,7
15287,0
15294,0
15304,10
15305,7
15307,10
15308,3
15312,7
15314,0
15321,10
15327,7
15328,0
15331,0
15332,7
15334,7
15335,5
15336,0
15337,7
15338,10
15349,10
15351,10
15357,7
15359,7
15362,7
15365,0
15366,7
15369,10
15370,0
15373,7
15375,5
15376,5
15377,0
15378,10
15381,10
15383,10
15384,7
15388,7
15390,7
15397,0
15398,0
15400,0
15407,7
15408,4
15410,7
15413,7
15414,0
15418,0
15423,7
15433,0
15435,7
15437,10
15438,4
15440,0
15444,0
15446,0
15451,7
15461,7
15462,7
15463,0
15467,10
15468,10
15470,7
15471,0
15474,7
15477,0
15484,10
15487,7
15491,5
15495,7
15496,0
15497,7
15499,10
15500,7
15502,7
15507,3
15508,0
15509,10
15513,0
15514,7
15515,0
15516,7
15519,0
15520,7
15523,7
15528,7
15529,0
15536,0
15539,7
15544,7
15545,0
15546,7
15549,7
15551,10
15552,10
15553,0
15557,0
15560,0
15568,10
15569,7
15571,7
15575,7
15577,7
15579,10
15581,0
15583,0
15586,0
15587,7
15592,0
15595,10
15599,7
15603,10
15608,7
15611,0
15612,5
15616,0
15618,7
15620,7
15625,4
15626,7
15627,0
15632,7
15636,7
15638,3
15644,7
15648,7
15649,0
15650,3
15651,7
15652,0
15656,7
15661,7
15665,7
15667,7
15670,0
15672,0
15673,7
15678,4
15680,0
15681,7
15683,10
15686,7
15687,0
15691,0
15693,7
15694,10
15695,7
15698,7
15699,0
15701,0
15702,7
15704,7
15705,0
15706,0
15709,10
15712,0
15713,0
15714,10
15715,10
15718,7
15719,0
15736,11
15737,7
15740,7
15742,0
15748,7
15749,0
15752,5
15758,10
15762,7
15767,7
15769,7
15775,7
15777,7
15781,7
15783,10
15784,10
15787,4
15788,3
15791,6
15794,0
15797,7
15798,7
15805,7
15806,7
15807,10
15814,7
15816,0
15817,7
15819,0
15823,7
15825,10
15829,0
15839,0
15843,10
15844,7
15845,7
15848,7
15851,7
15853,10
15856,7
15860,0
15863,7
15865,10
15869,0
15870,7
15873,7
15874,7
15879,10
15881,7
15889,7
15893,7
15894,7
15895,7
15896,4
15906,7
15913,7
15918,7
15920,10
15922,7
15932,7
15934,10
15946,0
15953,0
15956,5
15957,0
15958,7
15962,10
15965,7
15971,0
15975,0
15983,0
15989,0
15991,7
15996,10
15998,7
16003,7
16004,10
16010,7
16013,0
16018,0
16025,10
16030,0
16031,0
16035,10
16044,0
16046,0
16050,0
16054,7
16056,10
16060,0
16061,7
16063,7
16067,7
16072,0
16074,7
16075,10
16078,0
16085,7
16087,7
16088,7
16094,6
16095,4
16096,0
16105,10
16126,4
16128,0
16130,10
16135,7
16141,0
16142,0
16144,7
16148,7
16159,7
16164,10
16169,0
16173,10
16185,7
16186,7
16187,7
16188,7
16194,7
16195,7
16208,7
16210,7
16213,7
16222,7
16227,0
16229,7
16233,10
16234,4
16235,0
16240,0
16243,7
16245,7
16246,0
16248,10
16255,7
16257,10
16261,10
16265,10
16273,7
16274,7
16275,0
16276,0
16280,7
16284,0
16296,7
16299,0
16302,10
16303,7
16304,0
16305,0
16307,0
16311,5
16327,10
16330,7
16331,7
16332,7
16334,0
16338,7
16342,7
16343,7
16347,0
16350,7
16351,0
16357,3
16360,10
16366,0
16373,7
16378,0
16379,4
16383,7
16384,10
16387,7
16388,4
16390,7
16391,3
16392,7
16398,10
16399,6
16402,7
16407,7
16408,10
16412,10
16414,10
16417,7
16418,0
16421,0
16422,0
16424,7
16428,10
16433,4
16435,7
16437,7
16442,7
16444,7
16451,7
16452,0
16455,10
16456,0
16459,4
16462,0
16475,10
16478,7
16481,7
16492,10
16493,7
16494,7
16495,7
16496,7
16497,7
16498,0
16502,7
16506,10
16507,5
16509,10
16510,4
16516,10
16525,7
16533,5
16536,7
16538,7
16541,0
16544,5
16545,7
16549,0
16552,0
16553,7
16558,7
16565,7
16567,7
16568,7
16570,0
16575,7
16579,0
16584,0
16587,7
16588,0
16589,0
16593,7
16595,7
16598,4
16600,7
16605,10
16608,7
16610,0
16615,7
16617,7
16619,0
16621,0
16622,7
16623,0
16629,0
16631,7
16639,7
16644,7
16650,0
16652,7
16653,7
16657,7
16661,7
16665,0
16668,4
16669,0
16671,7
16674,7
16675,10
16676,7
16680,7
16686,7
16688,7
16696,7
16700,10
16703,0
16710,0
16713,7
16716,0
16717,3
16719,0
16723,7
16726,7
16729,0
16730,7
16735,5
16737,10
16740,10
16741,0
16744,10
16747,0
16748,0
16751,7
16752,7
16757,0
16760,7
16762,7
16765,7
16775,0
16777,7
16779,7
16780,7
16786,7
16790,10
16791,0
16794,0
16795,7
16796,0
16797,6
16798,10
16800,7
16806,7
16809,10
16811,7
16813,10
16814,4
16817,7
16821,0
16825,10
16829,7
16830,10
16831,7
16834,4
16838,5
16841,7
16842,0
16845,0
16846,0
16848,10
16850,10
16853,7
16857,0
16858,4
16859,7
16865,7
16866,0
16867,10
16872,4
16873,7
16875,0
16878,0
16882,7
16883,7
16885,7
16888,0
16895,7
16897,6
16901,4
16903,7
16904,5
16905,7
16906,7
16907,10
16911,4
16912,5
16926,0
16927,0
16934,10
16938,0
16944,0
16950,7
16957,0
16958,7
16966,7
16977,0
16980,0
16984,7
16990,7
16991,0
16995,7
16998,7
17002,0
17013,7
17017,7
17023,4
17026,0
17038,7
17043,10
17045,0
17046,0
17047,4
17049,7
17054,10
17056,7
17057,7
17059,3
17060,0
17064,6
17069,4
17074,0
17076,4
17077,4
17087,7
17090,7
17092,10
17093,7
17094,7
17101,3
17102,10
17103,10
17109,7
17124,7
17125,0
17127,7
17130,7
17133,7
17136,7
17140,7
17141,7
17142,0
17146,7
17152,10
17157,7
17162,7
17163,0
17166,7
17168,0
17174,7
17175,10
17177,0
17178,10
17182,7
17184,7
17189,10
17196,10
17198,0
17202,7
17205,7
17206,7
17217,10
17222,0
17223,0
17225,10
17240,10
17245,10
17251,10
17255,5
17262,7
17267,0
17270,10
17273,7
17275,0
17276,0
17277,7
17283,7
17284,7
17286,5
17290,10
17292,7
17294,7
17298,7
17302,7
17307,7
17309,7
17311,7
17312,10
17316,0
17323,0
17325,0
17327,0
17331,0
17332,7
17334,0
17338,10
17344,7
17346,7
17354,7
17361,10
17367,7
17369,10
17372,10
17374,7
17376,4
17377,7
17378,7
17382,10
17390,7
17393,4
17395,7
17397,10
17403,7
17411,7
17414,7
17417,7
17418,0
17421,0
17424,7
17428,10
17433,10
17434,0
17435,10
17437,7
17439,7
17441,6
17445,7
17448,0
17450,7
17454,0
17455,7
17457,0
17461,7
17462,10
17464,7
17466,0
17470,0
17471,7
17474,10
17475,10
17476,10
17478,10
17481,7
17483,6
17486,10
17487,10
17489,10
17492,7
17493,7
17494,7
17496,7
17502,7
17505,7
17507,7
17508,9
17509,7
17512,0
17515,0
17517,7
17518,10
17519,7
17523,7
17525,10
17532,0
17533,7
17534,10
17537,4
17538,7
17542,7
17546,0
17547,10
17549,5
17550,7
17551,10
17566,7
17568,0
17576,10
17581,10
17583,0
17585,7
17587,7
17588,7
17593,0
17594,5
17597,4
17603,0
17605,7
17607,7
17608,0
17613,10
17618,7
17620,7
17623,7
17624,10
17630,4
17631,4
17633,7
17637,0
17640,4
17643,5
17649,4
17653,10
17655,0
17656,7
17664,7
17665,10
17668,4
17670,10
17672,7
17673,7
17674,10
17676,10
17678,7
17683,0
17685,7
17686,0
17692,0
17693,5
17696,7
17700,0
17703,10
17704,0
17706,0
17709,10
17728,0
17731,7
17735,7
17737,7
17738,0
17740,7
17744,7
17745,0
17746,10
17748,0
17753,0
17754,7
17758,0
17760,7
17765,7
17766,7
17767,0
17768,4
17771,7
17772,7
17773,0
17777,7
17780,10
17786,7
17787,7
17793,7
17796,7
17799,0
17802,10
17803,7
17807,0
17810,0
17813,4
17820,7
17823,7
17825,0
17830,0
17832,0
17833,7
17834,0
17837,10
17839,10
17840,4
17843,10
17845,10
17850,0
17852,10
17858,7
17869,6
17871,7
17879,7
17880,7
17881,7
17887,7
17895,10
17899,0
17902,0
17910,7
17911,0
17913,10
17915,4
17916,7
17926,10
17929,7
17930,7
17932,0
17933,7
17935,7
17936,0
17939,7
17944,7
17946,10
17953,7
17957,7
17959,0
17964,7
17965,7
17966,7
17970,3
17976,7
17977,0
17983,7
17984,3
17985,10
17989,7
17990,4
17992,7
17993,10
17995,10
17996,10
17997,7
18002,4
18005,7
18009,0
18010,7
18019,10
18026,10
18029,7
18032,10
18033,7
18034,10
18037,7
18040,7
18044,7
18046,10
18047,0
18052,10
18056,7
18061,7
18065,4
18066,10
18068,0
18069,10
18071,7
18075,7
18078,10
18081,10
18086,7
18091,0
18097,4
18098,0
18099,7
18102,7
18105,7
18107,7
18115,7
18117,7
18123,4
18125,10
18126,0
18128,7
18129,0
18133,7
18140,0
18141,10
18142,10
18144,10
18150,10
18153,6
18156,7
18161,10
18166,0
18168,10
18169,7
18170,7
18172,7
18175,0
18186,10
18190,7
18197,0
18198,10
18201,0
18202,0
18205,0
18209,7
18211,0
18216,7
18222,0
18223,10
18226,0
18231,7
18234,0
18236,7
18237,7
18243,7
18246,3
18248,7
18250,0
18252,0
18254,7
18257,0
18258,0
18260,7
18265,3
18267,7
18269,7
18277,4
18279,10
18282,10
18283,5
18284,0
18295,0
18296,0
18298,0
18300,4
18301,0
18303,7
18304,0
18305,10
18306,7
18310,7
18312,7
18314,4
18316,10
18318,4
18323,4
18331,10
18333,7
18334,0
18338,7
18340,0
18343,7
18351,4
18354,7
18374,9
18376,7
18379,0
18380,7
18383,0
18385,10
18398,3
18399,10
18400,7
18404,7
18406,7
18409,7
18412,10
18415,7
18416,7
18419,7
18420,7
18421,10
18422,7
18426,7
18428,7
18432,7
18439,0
18440,0
18442,7
18448,7
18449,10
18451,7
18459,7
18464,10
18465,0
18468,0
18471,0
18472,4
18474,7
18477,10
18482,4
18487,7
18493,7
18494,7
18495,0
18497,7
18498,7
18503,0
18508,10
18512,7
18514,10
18520,7
18524,7
18527,0
18528,0
18531,10
18532,7
18538,0
18540,0
18542,7
18543,7
18548,7
18550,10
18551,7
18552,0
18554,7
18559,10
18560,10
18563,0
18564,10
18565,7
18570,7
18572,7
18579,0
18585,11
18587,7
18588,7
18590,10
18594,0
18596,7
18597,0
18602,10
18608,10
18610,7
18611,0
18613,7
18615,7
18617,0
