Id,Occupation
9512,3
9516,0
9520,0
9521,6
9524,6
9525,4
9528,7
9533,7
9538,0
9539,4
9540,0
9548,1
9549,7
9550,3
9555,0
9558,4
9582,3
9585,9
9586,7
9589,4
9590,0
9594,0
9599,0
9602,6
9610,3
9612,7
9613,4
9614,7
9621,7
9622,4
9626,0
9627,4
9629,0
9635,7
9641,0
9644,4
9646,7
9649,1
9650,6
9656,7
9661,0
9663,3
9664,0
9665,0
9667,3
9669,0
9671,3
9676,7
9678,7
9680,0
9685,4
9689,6
9695,7
9699,6
9700,0
9701,7
9705,0
9708,7
9711,9
9714,7
9728,7
9730,4
9733,4
9734,0
9736,7
9743,0
9744,0
9756,9
9758,6
9759,0
9764,0
9771,4
9772,0
9777,9
9784,0
9787,0
9796,0
9797,0
9807,0
9808,7
9811,0
9812,7
9814,10
9816,0
9822,8
9824,7
9826,3
9827,0
9829,7
9835,7
9837,4
9838,7
9840,0
9842,10
9845,9
9846,0
9847,4
9850,0
9854,3
9858,7
9859,0
9863,7
9865,4
9867,9
9870,4
9873,9
9875,6
9877,0
9880,10
9881,7
9884,0
9885,7
9891,9
9896,4
9897,4
9900,4
9902,6
9905,7
9921,3
9926,0
9930,3
9940,4
9942,0
9959,6
9960,7
9962,7
9966,2
9969,0
9973,7
9976,2
9981,4
9985,3
9989,0
9993,9
9994,4
9997,6
9998,0
10000,0
10001,4
10002,0
10005,0
10006,4
10008,7
10009,7
10010,0
10013,0
10019,7
10020,7
10021,7
10023,3
10025,7
10029,4
10033,7
10034,7
10036,0
10037,6
10038,0
10039,0
10041,7
10042,1
10044,0
10047,7
10049,7
10052,0
10061,7
10063,3
10066,6
10071,2
10074,0
10081,3
10085,7
10086,4
10088,10
10090,0
10096,0
10097,7
10098,4
10101,0
10108,7
10109,10
10111,7
10112,0
10113,4
10120,3
10121,8
10125,0
10130,0
10131,0
10132,0
10133,2
10136,0
10143,2
10148,3
10150,4
10151,0
10153,7
10154,0
10156,4
10160,0
10161,6
10163,0
10165,7
10167,0
10169,7
10172,0
10178,1
10180,7
10186,4
10189,9
10193,3
10198,6
10199,0
10200,7
10201,0
10206,7
10214,7
10222,6
10231,4
10236,6
10238,0
10242,0
10246,4
10247,3
10256,0
10260,3
10266,9
10267,4
10270,0
10272,8
10274,7
10275,4
10278,0
10284,7
10291,0
10292,7
10296,7
10298,9
10302,7
10303,0
10304,0
10308,7
10309,4
10314,7
10320,0
10325,7
10328,6
10329,7
10333,4
10334,0
10335,7
10337,0
10341,7
10344,7
10349,2
10351,4
10352,3
10353,0
10355,1
10356,4
10359,0
10367,0
10374,6
10381,7
10384,4
10385,7
10386,6
10389,7
10390,7
10392,7
10393,6
10395,7
10397,7
10403,3
10405,6
10407,0
10414,6
10416,7
10417,4
10421,0
10428,7
10438,0
10440,0
10441,0
10443,4
10445,7
10447,7
10450,6
10452,3
10454,0
10456,6
10459,6
10471,0
10473,4
10488,0
10492,7
10497,7
10498,0
10502,7
10505,6
10507,2
10512,0
10519,1
10520,0
10527,3
10530,7
10531,9
10535,7
10541,0
10542,7
10547,9
10558,6
10564,3
10565,0
10566,0
10569,9
10573,4
10575,0
10576,6
10583,7
10589,0
10592,7
10598,0
10605,4
10606,3
10610,7
10611,7
10612,4
10617,10
10619,0
10621,10
10622,7
10624,0
10627,6
10629,8
10631,0
10632,7
10633,0
10635,0
10638,7
10640,7
10644,7
10645,0
10647,0
10649,0
10651,0
10652,7
10654,0
10655,0
10666,0
10668,4
10669,0
10672,4
10680,0
10681,9
10683,0
10684,7
10689,7
10697,6
10699,4
10711,2
10712,7
10715,6
10719,7
10721,7
10726,0
10727,7
10728,7
10730,0
10734,7
10736,6
10738,9
10739,0
10740,3
10742,1
10745,7
10751,0
10753,3
10774,0
10776,6
10785,7
10788,7
10790,7
10794,7
10795,4
10797,3
10798,7
10806,0
10810,9
10813,4
10819,3
10822,7
10825,7
10827,4
10833,2
10835,4
10838,0
10841,0
10845,7
10847,6
10848,4
10850,0
10856,3
10859,10
10865,0
10868,3
10869,7
10872,7
10876,0
10881,0
10882,4
10885,6
10900,7
10906,0
10907,7
10911,4
10914,7
10922,0
10927,10
10928,7
10932,7
10937,4
10942,7
10943,7
10945,3
10949,0
10956,6
10957,0
10958,7
10965,7
10966,0
10968,9
10969,0
10970,7
10972,3
10974,0
10975,0
10979,0
10984,0
10993,7
10994,0
11001,6
11006,6
11008,4
11009,3
11010,7
11026,3
11040,0
11044,7
11045,0
11046,10
11051,7
11053,10
11055,10
11060,6
11069,0
11075,10
11079,7
11080,7
11083,10
11085,7
11089,7
11093,0
11096,4
11098,3
11099,7
11100,7
11101,4
11105,4
11106,3
11108,3
11109,7
11111,7
11112,0
11119,4
11121,4
11122,0
11123,7
11127,10
11130,10
11131,0
11133,0
11135,7
11142,7
11143,7
11154,1
11156,4
11172,7
11176,7
11182,7
11184,0
11185,8
11187,7
11190,3
11191,4
11193,7
11195,9
11196,3
11201,4
11208,3
11223,3
11224,4
11225,4
11230,3
11234,7
11235,10
11236,6
11237,10
11238,7
11243,3
11250,1
11261,4
11262,6
11265,3
11268,6
11269,7
11272,10
11279,0
11280,7
11284,0
11287,3
11290,7
11292,7
11293,7
11296,3
11297,7
11299,8
11303,8
11305,4
11306,7
11308,0
11314,4
11320,6
11321,7
11326,7
11330,3
11331,9
11334,4
11335,9
11340,7
11343,4
11347,9
11355,7
11356,10
11362,6
11365,7
11366,0
11368,6
11370,4
11373,0
11380,3
11382,7
11383,3
11388,9
11389,3
11390,7
11393,7
11394,7
11395,0
11396,7
11397,7
11399,0
11405,6
11406,7
11407,7
11408,7
11411,1
11421,0
11424,7
11427,1
11428,6
11429,7
11434,3
11436,7
11440,7
11448,0
11449,3
11451,7
11456,7
11465,7
11472,7
11473,7
11474,3
11483,7
11485,7
11491,7
11494,7
11497,7
11500,7
11501,3
11504,6
11515,0
11516,0
11517,7
11518,8
11520,4
11524,0
11525,3
11528,6
11531,7
11534,3
11538,3
11539,3
11544,7
11545,0
11546,7
11547,3
11548,4
11549,0
11562,7
11563,7
11565,6
11577,4
11578,0
11579,4
11582,9
11584,7
11588,4
11589,0
11593,7
11595,7
11597,0
11598,4
11599,7
11607,1
11608,0
11612,7
11623,10
11626,4
11627,0
11629,6
11630,3
11636,7
11637,3
11639,0
11640,7
11641,0
11651,7
11654,4
11659,4
11660,7
11666,8
11671,0
11673,7
11681,0
11684,0
11685,0
11688,7
11689,7
11695,7
11700,3
11701,0
11707,8
11708,6
11709,3
11711,7
11713,1
11716,6
11717,10
11718,6
11727,1
11732,7
11733,7
11737,9
11745,7
11746,1
11747,1
11749,4
11750,4
11754,4
11756,0
11759,6
11760,7
11762,4
11764,8
11765,0
11775,7
11777,0
11781,0
11788,7
11798,0
11804,7
11807,7
11808,0
11809,0
11813,7
11816,4
11821,7
11825,0
11836,0
11837,1
11838,6
11845,3
11846,0
11849,0
11850,6
11852,9
11853,4
11854,3
11855,4
11858,3
11860,4
11861,4
11863,0
11865,4
11867,0
11869,4
11871,0
11872,7
11886,3
11887,0
11889,0
11893,7
11906,8
11907,3
11908,6
11913,6
11914,0
11917,4
11918,7
11919,0
11924,7
11928,7
11933,2
11936,0
11942,3
11948,6
11949,7
11951,7
11956,0
11957,7
11960,8
11964,7
11968,6
11971,7
11975,0
11976,4
11980,0
11986,0
11991,3
11992,0
11994,7
12002,4
12007,4
12010,7
12013,6
12015,3
12017,7
12020,7
12021,0
12023,8
12027,0
12032,7
12036,0
12038,3
12039,7
12047,4
12054,0
12056,10
12059,7
12062,6
12067,3
12070,3
12076,6
12077,7
12079,4
12081,4
12083,7
12086,7
12087,6
12088,7
12089,3
12091,7
12097,4
12101,4
12102,3
12105,7
12107,7
12112,4
12114,3
12115,7
12116,0
12118,4
12122,7
12129,0
12132,0
12133,7
12135,7
12137,4
12138,4
12139,7
12142,7
12144,7
12145,4
12146,0
12148,6
12150,7
12156,7
12158,7
12160,4
12166,7
12168,7
12170,3
12172,0
12184,3
12188,7
12194,7
12202,7
12203,4
12212,3
12219,4
12222,3
12224,7
12227,3
12235,0
12240,7
12241,4
12248,0
12253,7
12259,4
12266,0
12269,0
12270,4
12272,4
12274,4
12278,3
12280,0
12284,6
12285,7
12287,6
12288,0
12289,3
12294,0
12302,3
12306,7
12308,7
12310,0
12312,3
12315,7
12320,4
12322,4
12325,6
12326,7
12328,7
12330,4
12334,7
12337,7
12339,7
12340,4
12341,0
12343,7
12354,7
12362,7
12363,0
12369,3
12370,9
12371,7
12374,7
12378,4
12380,7
12386,7
12387,4
12389,3
12390,4
12391,2
12397,0
12403,7
12414,0
12415,4
12421,0
12423,7
12427,7
12428,7
12429,6
12432,6
12433,0
12435,0
12437,4
12439,7
12443,7
12444,3
12450,3
12459,7
12467,0
12471,0
12473,7
12477,7
12481,3
12484,0
12485,7
12486,7
12487,7
12492,3
12497,0
12499,4
12500,0
12504,7
12506,4
12511,7
12527,0
12528,0
12529,4
12532,7
12534,0
12537,4
12541,3
12547,0
12549,7
12556,3
12559,4
12560,0
12561,6
12564,7
12571,7
12572,6
12577,7
12581,0
12582,7
12583,4
12591,0
12596,4
12601,4
12603,7
12606,4
12608,4
12610,4
12611,7
12612,3
12616,3
12620,3
12621,7
12626,4
12627,7
12628,4
12629,7
12631,7
12632,7
12635,7
12636,0
12638,7
12640,4
12641,4
12643,0
12646,4
12647,0
12648,0
12654,3
12655,4
12656,4
12658,7
12662,4
12670,6
12676,4
12678,7
12679,6
12683,7
12687,7
12692,7
12693,0
12694,9
12697,7
12699,4
12700,0
12701,0
12706,7
12709,0
12712,7
12715,0
12718,0
12720,0
12722,7
12723,7
12738,7
12740,7
12744,3
12748,4
12750,7
12755,7
12757,7
12766,0
12767,7
12768,0
12773,7
12782,3
12789,4
12792,7
12795,3
12796,10
12797,4
12798,4
12799,3
12804,0
12806,6
12808,7
12813,0
12815,0
12819,9
12825,7
12827,7
12830,3
12837,3
12839,7
12843,9
12848,0
12852,7
12856,0
12857,0
12862,10
12863,3
12865,1
12867,7
12868,3
12875,6
12876,4
12886,7
12894,7
12902,0
12904,1
12912,0
12913,1
12916,3
12920,7
12926,6
12930,3
12931,6
12933,0
12934,0
12935,9
12937,7
12938,3
12942,8
12947,0
12952,7
12953,7
12957,0
12961,7
12962,4
12974,7
12975,7
12976,6
12977,10
12978,7
12980,3
12981,6
12985,7
12997,0
12998,7
12999,2
13009,7
13011,4
13012,7
13013,7
13014,2
13016,3
13018,0
13021,0
13025,0
13026,3
13028,0
13034,0
13040,0
13041,0
13048,7
13053,0
13055,7
13056,7
13058,0
13064,0
13065,4
13066,1
13070,6
13072,7
13077,0
13079,6
13080,0
13081,6
13083,7
13084,3
13088,0
13094,7
13100,3
13102,7
13106,6
13113,7
13115,4
13117,7
13120,0
13121,1
13126,7
13131,9
13133,0
13134,1
13141,3
13143,7
13147,4
13149,7
13150,7
13157,0
13163,4
13168,7
13170,4
13172,7
13173,4
13176,0
13177,3
13180,0
13181,7
13184,0
13185,4
13191,3
13197,7
13207,7
13213,7
13216,3
13221,3
13223,7
13224,4
13230,7
13234,3
13235,1
13237,3
13242,0
13243,0
13244,0
13246,4
13249,7
13250,7
13252,7
13253,4
13254,7
13255,6
13257,6
13260,0
13264,7
13268,3
13274,0
13278,4
13280,9
13284,7
13286,0
13288,4
13291,0
13292,4
13296,3
13299,0
13300,6
13304,6
13306,3
13307,0
13308,0
13310,6
13313,7
13314,7
13316,7
13318,6
13328,0
13329,3
13335,4
13338,0
13341,3
13343,7
13344,10
13345,3
13349,0
13350,0
13353,0
13358,0
13359,0
13363,6
13370,7
13374,0
13375,7
13376,4
13377,6
13379,7
13381,4
13382,0
13386,0
13387,3
13389,7
13393,6
13394,0
13396,7
13397,6
13398,3
13401,3
13411,7
13416,0
13421,7
13428,6
13439,3
13448,6
13453,3
13457,0
13458,7
13460,1
13463,4
13466,6
13467,4
13468,0
13469,0
13471,7
13473,0
13478,3
13479,7
13492,3
13496,6
13501,7
13502,0
13505,0
13507,6
13509,4
13511,7
13516,4
13522,4
13524,0
13525,7
13529,3
13531,3
13533,7
13535,0
13536,7
13550,7
13553,4
13555,7
13558,0
13562,6
13564,7
13572,3
13573,3
13577,4
13582,4
13583,7
13592,0
13594,4
13604,7
13608,0
13610,6
13615,0
13616,6
13617,4
13622,3
13623,0
13625,7
13629,3
13631,4
13632,4
13638,7
13644,0
13645,0
13647,7
13649,3
13650,7
13654,7
13657,3
13660,0
13663,4
13664,0
13666,8
13671,4
13672,6
13673,0
13675,0
13677,4
13681,1
13685,0
13690,4
13699,0
13709,0
13710,0
13714,10
13715,3
13720,0
13721,7
13723,3
13731,6
13732,7
13733,7
13736,4
13737,3
13740,6
13745,4
13746,0
13747,3
13755,0
13756,4
13760,0
13761,7
13765,0
13777,6
13785,7
13787,4
13791,0
13793,0
13794,0
13798,0
13810,4
13814,7
13815,7
13818,0
13821,7
13822,10
13823,0
13824,0
13829,0
13830,4
13831,4
13836,0
13843,0
13847,4
13858,6
13859,7
13861,0
13862,3
13864,8
13871,6
13873,7
13879,0
13886,4
13890,3
13895,0
13899,4
13906,6
13913,0
13919,0
13926,6
13928,7
13929,0
13930,0
13936,6
13939,3
13946,7
13948,4
13951,4
13953,3
13960,3
13964,0
13974,3
13975,7
13981,1
13986,6
13990,0
13995,3
14004,3
14006,7
14018,0
14020,0
14021,7
14025,8
14026,7
14031,0
14032,3
14035,4
14036,0
14040,0
14042,10
14043,3
14044,7
14047,3
14054,7
14058,0
14060,0
14065,0
14068,7
14076,3
14077,7
14078,0
14079,0
14082,4
14085,7
14088,6
14089,0
14091,0
14095,3
14097,3
14099,7
14104,3
14107,7
14108,7
14109,0
14110,7
14112,0
14114,8
14116,3
14118,6
14120,0
14124,3
14125,3
14126,7
14136,0
14139,0
14142,4
14143,0
14148,0
14152,4
14155,0
14157,3
14163,3
14168,0
14173,0
14177,3
14179,6
14180,0
14184,0
14192,7
14200,7
14202,7
14203,0
14204,7
14205,7
14207,0
14215,3
14219,3
14222,7
14223,0
14225,7
14231,7
14240,0
14242,6
14244,0
14248,0
14253,3
14256,4
14257,7
14260,3
14263,4
14269,0
14274,0
14276,4
14278,3
14280,6
14281,0
14283,3
14286,3
14291,3
14292,3
14294,0
14296,4
14297,7
14298,3
14299,0
14301,7
14304,0
14305,4
14311,6
14312,0
14320,7
14321,0
14327,7
14330,7
14331,0
14332,4
14335,7
14339,3
14341,4
14343,6
14352,3
14353,7
14355,3
14360,4
14362,3
14363,4
14364,7
14372,4
14379,4
14381,7
14388,7
14391,0
14397,0
14398,7
14399,6
14402,7
14409,6
14418,0
14419,0
14420,4
14422,3
14424,7
14425,6
14431,4
14435,6
14436,8
14439,0
14440,3
14442,0
14443,0
14445,7
14456,0
14458,6
14460,7
14461,6
14470,3
14476,0
14483,0
14484,4
14499,7
14508,3
14509,10
14510,8
14513,7
14517,10
14519,0
14522,7
14531,0
14532,4
14538,0
14539,9
14541,6
14542,4
14546,3
14548,2
14550,0
14552,0
14554,0
14566,6
14569,0
14576,0
14579,1
14581,0
14594,0
14595,7
14601,7
14604,3
14607,3
14612,3
14614,7
14617,7
14618,0
14622,0
14626,4
14627,0
14629,7
14632,3
14635,4
14637,0
14651,6
14652,4
14653,0
14655,7
14659,9
14660,0
14663,3
14670,3
14672,7
14679,0
14680,0
14687,0
14690,4
14693,3
14694,7
14695,0
14700,7
14706,0
14707,7
14709,6
14711,3
14715,0
14717,7
14718,7
14722,7
14724,2
14726,0
14728,0
14730,0
14737,0
14738,2
14743,0
14746,0
14747,0
14748,6
14749,4
14750,0
14751,0
14758,4
14764,3
14765,0
14766,10
14768,4
14771,1
14772,7
14773,0
14776,3
14777,0
14779,0
14783,6
14786,0
14789,7
14790,6
14792,0
14798,7
14802,10
14805,4
14807,0
14810,7
14820,4
14822,0
14823,7
14824,0
14825,4
14826,4
14832,0
14835,6
14838,7
14839,0
14843,3
14844,7
14846,0
14847,0
14848,1
14849,6
14850,4
14858,3
14859,9
14862,0
14864,3
14866,0
14871,7
14878,0
14879,0
14885,0
14889,4
14890,7
14891,7
14894,3
14897,0
14903,7
14904,0
14906,4
14907,7
14908,0
14912,4
14914,0
14918,4
14920,4
14923,0
14925,6
14927,6
14932,0
14936,0
14937,0
14940,4
14945,6
14949,3
14951,0
14953,3
14954,7
14957,0
14959,4
14963,0
14964,2
14965,0
14966,7
14968,6
14972,0
14977,8
14979,6
14985,2
14990,6
14992,6
14993,4
14998,0
15000,0
15006,1
15007,7
15009,0
15010,3
15011,4
15019,1
15021,3
15025,0
15028,0
15029,7
15031,4
15034,3
15035,7
15037,4
15042,6
15044,0
15045,0
15046,6
15047,0
15049,7
15051,0
15055,7
15056,7
15059,0
15060,4
15061,6
15065,0
15067,4
15068,7
15071,0
15073,4
15074,1
15077,3
15086,0
15089,7
15090,3
15094,0
15097,7
15099,7
15102,0
15103,4
15104,0
15106,7
15111,0
15113,0
15124,3
15128,7
15129,4
15131,0
15139,7
15143,4
15145,0
15146,3
15148,4
15150,6
15151,7
15152,0
15153,7
15155,0
15160,0
15166,8
15176,4
15177,7
15178,7
15180,4
15182,7
15184,0
15185,3
15186,10
15190,0
15196,0
15202,4
15212,3
15214,4
15223,0
15224,6
15227,3
15228,4
15230,3
15232,7
15234,3
15237,0
15239,0
15241,7
15243,7
15245,4
15247,6
15250,7
15251,3
15252,6
15253,2
15263,0
15264,7
15266,4
15269,0
15273,1
15276,0
15279,6
15281,0
15282,1
15287,3
15294,4
15304,0
15305,0
15307,0
15308,4
15312,7
15314,0
15321,0
15327,0
15328,0
15331,1
15332,7
15334,7
15335,0
15336,7
15337,4
15338,0
15349,3
15351,3
15357,7
15359,0
15362,6
15365,0
15366,3
15369,4
15370,0
15373,4
15375,1
15376,7
15377,3
15378,7
15381,4
15383,0
15384,3
15388,4
15390,0
15397,4
15398,0
15400,0
15407,4
15408,4
15410,0
15413,0
15414,0
15418,3
15423,6
15433,3
15435,4
15437,0
15438,0
15440,7
15444,0
15446,8
15451,3
15461,4
15462,0
15463,0
15467,7
15468,0
15470,0
15471,4
15474,0
15477,3
15484,3
15487,3
15491,0
15495,0
15496,0
15497,6
15499,0
15500,3
15502,0
15507,3
15508,0
15509,6
15513,0
15514,6
15515,8
15516,0
15519,4
15520,4
15523,0
15528,6
15529,6
15536,4
15539,0
15544,6
15545,3
15546,0
15549,0
15551,3
15552,0
15553,0
15557,0
15560,0
15568,7
15569,0
15571,0
15575,0
15577,7
15579,0
15581,0
15583,3
15586,7
15587,4
15592,0
15595,0
15599,0
15603,1
15608,0
15611,0
15612,3
15616,7
15618,3
15620,4
15625,7
15626,7
15627,0
15632,3
15636,7
15638,9
15644,0
15648,0
15649,0
15650,0
15651,0
15652,6
15656,7
15661,0
15665,7
15667,6
15670,4
15672,7
15673,3
15678,0
15680,3
15681,4
15683,0
15686,3
15687,6
15691,0
15693,0
15694,7
15695,0
15698,0
15699,7
15701,3
15702,3
15704,1
15705,4
15706,0
15709,0
15712,3
15713,0
15714,0
15715,0
15718,1
15719,6
15736,0
15737,0
15740,0
15742,3
15748,6
15749,3
15752,0
15758,7
15762,0
15767,0
15769,4
15775,0
15777,0
15781,6
15783,0
15784,0
15787,7
15788,0
15791,3
15794,0
15797,3
15798,7
15805,0
15806,0
15807,0
15814,4
15816,0
15817,0
15819,0
15823,6
15825,3
15829,0
15839,4
15843,0
15844,7
15845,3
15848,6
15851,7
15853,3
15856,0
15860,0
15863,0
15865,6
15869,0
15870,4
15873,0
15874,7
15879,0
15881,0
15889,0
15893,3
15894,0
15895,0
15896,0
15906,0
15913,4
15918,0
15920,3
15922,0
15932,0
15934,0
15946,7
15953,7
15956,0
15957,0
15958,0
15962,0
15965,3
15971,4
15975,7
15983,4
15989,0
15991,0
15996,4
15998,0
16003,4
16004,0
16010,7
16013,0
16018,4
16025,0
16030,0
16031,7
16035,3
16044,3
16046,4
16050,3
16054,0
16056,3
16060,7
16061,4
16063,0
16067,6
16072,3
16074,4
16075,0
16078,0
16085,4
16087,4
16088,4
16094,0
16095,0
16096,7
16105,0
16126,0
16128,3
16130,3
16135,0
16141,0
16142,0
16144,6
16148,0
16159,0
16164,0
16169,7
16173,0
16185,0
16186,3
16187,6
16188,0
16194,3
16195,3
16208,0
16210,4
16213,4
16222,4
16227,4
16229,0
16233,4
16234,0
16235,0
16240,0
16243,3
16245,7
16246,7
16248,0
16255,0
16257,6
16261,3
16265,6
16273,0
16274,0
16275,6
16276,0
16280,3
16284,0
16296,0
16299,1
16302,0
16303,0
16304,0
16305,0
16307,0
16311,4
16327,4
16330,1
16331,0
16332,1
16334,0
16338,7
16342,7
16343,4
16347,0
16350,0
16351,3
16357,7
16360,7
16366,0
16373,3
16378,0
16379,4
16383,0
16384,0
16387,0
16388,7
16390,0
16391,0
16392,7
16398,0
16399,6
16402,0
16407,4
16408,7
16412,4
16414,3
16417,4
16418,0
16421,0
16422,6
16424,4
16428,7
16433,1
16435,7
16437,3
16442,1
16444,6
16451,0
16452,0
16455,6
16456,0
16459,0
16462,0
16475,0
16478,7
16481,7
16492,4
16493,0
16494,4
16495,7
16496,0
16497,6
16498,4
16502,0
16506,0
16507,0
16509,4
16510,0
16516,0
16525,7
16533,0
16536,7
16538,0
16541,0
16544,4
16545,3
16549,0
16552,0
16553,0
16558,7
16565,0
16567,7
16568,3
16570,7
16575,7
16579,3
16584,6
16587,3
16588,3
16589,0
16593,0
16595,7
16598,0
16600,4
16605,7
16608,4
16610,6
16615,0
16617,7
16619,9
16621,0
16622,6
16623,4
16629,7
16631,4
16639,7
16644,7
16650,0
16652,0
16653,0
16657,0
16661,7
16665,7
16668,4
16669,0
16671,4
16674,0
16675,7
16676,0
16680,4
16686,1
16688,7
16696,0
16700,0
16703,7
16710,7
16713,4
16716,0
16717,3
16719,4
16723,4
16726,7
16729,7
16730,7
16735,7
16737,3
16740,6
16741,7
16744,7
16747,6
16748,4
16751,0
16752,6
16757,3
16760,7
16762,4
16765,0
16775,0
16777,3
16779,3
16780,4
16786,0
16790,3
16791,0
16794,4
16795,0
16796,0
16797,7
16798,0
16800,0
16806,0
16809,0
16811,6
16813,6
16814,0
16817,4
16821,7
16825,0
16829,4
16830,7
16831,7
16834,6
16838,0
16841,4
16842,4
16845,0
16846,0
16848,6
16850,0
16853,4
16857,1
16858,7
16859,3
16865,7
16866,6
16867,4
16872,6
16873,6
16875,0
16878,0
16882,0
16883,0
16885,0
16888,0
16895,4
16897,4
16901,3
16903,2
16904,0
16905,7
16906,6
16907,7
16911,0
16912,7
16926,0
16927,1
16934,0
16938,0
16944,6
16950,7
16957,6
16958,4
16966,0
16977,0
16980,7
16984,4
16990,7
16991,4
16995,6
16998,6
17002,10
17013,0
17017,10
17023,6
17026,7
17038,6
17043,7
17045,9
17046,4
17047,7
17049,3
17054,0
17056,3
17057,7
17059,3
17060,6
17064,3
17069,0
17074,0
17076,7
17077,3
17087,3
17090,4
17092,6
17093,0
17094,4
17101,0
17102,0
17103,4
17109,7
17124,6
17125,0
17127,7
17130,0
17133,0
17136,7
17140,0
17141,0
17142,4
17146,3
17152,7
17157,3
17162,3
17163,9
17166,0
17168,3
17174,4
17175,3
17177,0
17178,0
17182,3
17184,7
17189,3
17196,0
17198,7
17202,6
17205,3
17206,3
17217,4
17222,0
17223,0
17225,3
17240,7
17245,4
17251,0
17255,0
17262,0
17267,6
17270,0
17273,7
17275,7
17276,6
17277,4
17283,4
17284,0
17286,0
17290,6
17292,0
17294,3
17298,6
17302,6
17307,3
17309,0
17311,6
17312,0
17316,3
17323,4
17325,9
17327,6
17331,6
17332,0
17334,6
17338,7
17344,4
17346,3
17354,4
17361,6
17367,4
17369,3
17372,7
17374,2
17376,0
17377,4
17378,6
17382,0
17390,3
17393,7
17395,7
17397,0
17403,0
17411,0
17414,7
17417,4
17418,7
17421,4
17424,0
17428,4
17433,6
17434,0
17435,0
17437,3
17439,0
17441,4
17445,7
17448,4
17450,4
17454,0
17455,4
17457,4
17461,4
17462,6
17464,6
17466,7
17470,7
17471,9
17474,0
17475,4
17476,4
17478,4
17481,3
17483,3
17486,0
17487,7
17489,6
17492,7
17493,6
17494,7
17496,0
17502,0
17505,6
17507,6
17508,0
17509,7
17512,0
17515,0
17517,4
17518,4
17519,4
17523,6
17525,7
17532,0
17533,6
17534,4
17537,7
17538,4
17542,7
17546,0
17547,7
17549,7
17550,7
17551,7
17566,7
17568,4
17576,0
17581,3
17583,3
17585,0
17587,3
17588,3
17593,7
17594,7
17597,6
17603,7
17605,3
17607,7
17608,0
17613,4
17618,0
17620,7
17623,4
17624,3
17630,6
17631,3
17633,0
17637,4
17640,2
17643,10
17649,0
17653,7
17655,4
17656,7
17664,7
17665,0
17668,7
17670,3
17672,4
17673,7
17674,7
17676,4
17678,0
17683,0
17685,0
17686,1
17692,6
17693,0
17696,7
17700,0
17703,4
17704,4
17706,10
17709,6
17728,6
17731,0
17735,3
17737,3
17738,0
17740,7
17744,0
17745,7
17746,7
17748,0
17753,0
17754,4
17758,7
17760,4
17765,7
17766,7
17767,0
17768,4
17771,7
17772,3
17773,6
17777,0
17780,3
17786,4
17787,4
17793,3
17796,0
17799,0
17802,4
17803,7
17807,7
17810,7
17813,3
17820,3
17823,4
17825,6
17830,0
17832,0
17833,6
17834,1
17837,7
17839,0
17840,0
17843,8
17845,0
17850,6
17852,6
17858,7
17869,4
17871,0
17879,7
17880,7
17881,0
17887,4
17895,3
17899,7
17902,0
17910,0
17911,7
17913,0
17915,7
17916,6
17926,7
17929,0
17930,0
17932,3
17933,6
17935,3
17936,2
17939,0
17944,0
17946,0
17953,3
17957,0
17959,3
17964,0
17965,3
17966,0
17970,0
17976,7
17977,4
17983,6
17984,7
17985,0
17989,3
17990,4
17992,4
17993,4
17995,3
17996,3
17997,0
18002,7
18005,2
18009,0
18010,4
18019,7
18026,3
18029,3
18032,0
18033,0
18034,4
18037,4
18040,0
18044,0
18046,7
18047,7
18052,3
18056,0
18061,3
18065,3
18066,0
18068,0
18069,0
18071,9
18075,4
18078,3
18081,3
18086,3
18091,4
18097,0
18098,0
18099,0
18102,4
18105,6
18107,0
18115,7
18117,0
18123,4
18125,6
18126,4
18128,7
18129,8
18133,0
18140,10
18141,7
18142,0
18144,7
18150,3
18153,0
18156,7
18161,0
18166,3
18168,4
18169,0
18170,4
18172,0
18175,0
18186,7
18190,4
18197,0
18198,4
18201,4
18202,7
18205,4
18209,0
18211,7
18216,8
18222,0
18223,4
18226,3
18231,4
18234,4
18236,7
18237,4
18243,7
18246,4
18248,4
18250,7
18252,1
18254,0
18257,0
18258,0
18260,7
18265,4
18267,0
18269,0
18277,3
18279,3
18282,7
18283,7
18284,6
18295,6
18296,7
18298,6
18300,7
18301,7
18303,0
18304,7
18305,9
18306,7
18310,4
18312,0
18314,4
18316,4
18318,10
18323,0
18331,7
18333,6
18334,3
18338,0
18340,6
18343,0
18351,3
18354,0
18374,0
18376,7
18379,4
18380,7
18383,4
18385,0
18398,1
18399,0
18400,0
18404,4
18406,0
18409,0
18412,0
18415,4
18416,0
18419,1
18420,9
18421,7
18422,0
18426,0
18428,4
18432,0
18439,7
18440,7
18442,4
18448,2
18449,3
18451,0
18459,0
18464,0
18465,6
18468,3
18471,3
18472,10
18474,4
18477,4
18482,3
18487,10
18493,3
18494,0
18495,3
18497,7
18498,0
18503,0
18508,0
18512,7
18514,2
18520,7
18524,0
18527,7
18528,0
18531,0
18532,7
18538,1
18540,0
18542,0
18543,4
18548,0
18550,0
18551,7
18552,4
18554,4
18559,0
18560,0
18563,3
18564,7
18565,0
18570,3
18572,4
18579,1
18585,7
18587,7
18588,4
18590,0
18594,3
18596,0
18597,7
18602,0
18608,0
18610,4
18611,7
18613,7
18615,1
18617,0
