Id,Occupation
9512,4
9516,7
9520,7
9521,7
9524,7
9525,7
9528,0
9533,0
9538,7
9539,0
9540,0
9548,0
9549,0
9550,4
9555,7
9558,0
9582,7
9585,7
9586,1
9589,0
9590,7
9594,7
9599,7
9602,0
9610,7
9612,7
9613,0
9614,7
9621,7
9622,1
9626,0
9627,0
9629,0
9635,7
9641,7
9644,0
9646,0
9649,7
9650,0
9656,0
9661,0
9663,0
9664,7
9665,0
9667,4
9669,7
9671,7
9676,0
9678,0
9680,7
9685,0
9689,0
9695,4
9699,0
9700,7
9701,0
9705,0
9708,7
9711,0
9714,0
9728,7
9730,1
9733,0
9734,7
9736,7
9743,0
9744,0
9756,0
9758,0
9759,7
9764,7
9771,7
9772,0
9777,0
9784,7
9787,0
9796,0
9797,7
9807,0
9808,7
9811,7
9812,0
9814,0
9816,7
9822,1
9824,0
9826,7
9827,7
9829,0
9835,7
9837,0
9838,7
9840,0
9842,7
9845,0
9846,0
9847,7
9850,7
9854,0
9858,7
9859,0
9863,7
9865,7
9867,7
9870,7
9873,7
9875,0
9877,7
9880,0
9881,7
9884,7
9885,7
9891,7
9896,0
9897,0
9900,0
9902,0
9905,0
9921,0
9926,7
9930,0
9940,7
9942,7
9959,7
9960,7
9962,7
9966,7
9969,7
9973,7
9976,0
9981,7
9985,7
9989,7
9993,0
9994,0
9997,0
9998,0
10000,0
10001,7
10002,7
10005,0
10006,7
10008,0
10009,7
10010,0
10013,0
10019,1
10020,7
10021,0
10023,0
10025,7
10029,0
10033,0
10034,7
10036,7
10037,0
10038,0
10039,4
10041,4
10042,7
10044,0
10047,7
10049,0
10052,0
10061,7
10063,7
10066,0
10071,7
10074,0
10081,7
10085,1
10086,7
10088,0
10090,0
10096,0
10097,0
10098,7
10101,0
10108,7
10109,0
10111,7
10112,7
10113,0
10120,7
10121,7
10125,7
10130,7
10131,7
10132,7
10133,0
10136,0
10143,7
10148,7
10150,7
10151,0
10153,0
10154,7
10156,0
10160,0
10161,7
10163,0
10165,0
10167,0
10169,7
10172,0
10178,0
10180,7
10186,7
10189,0
10193,7
10198,0
10199,0
10200,0
10201,7
10206,7
10214,0
10222,0
10231,0
10236,7
10238,7
10242,7
10246,0
10247,7
10256,7
10260,7
10266,7
10267,7
10270,0
10272,0
10274,7
10275,0
10278,1
10284,7
10291,7
10292,7
10296,0
10298,7
10302,7
10303,7
10304,0
10308,7
10309,0
10314,1
10320,7
10325,0
10328,0
10329,0
10333,7
10334,0
10335,0
10337,4
10341,0
10344,7
10349,7
10351,4
10352,7
10353,7
10355,4
10356,7
10359,7
10367,7
10374,0
10381,7
10384,7
10385,7
10386,0
10389,7
10390,0
10392,1
10393,0
10395,7
10397,0
10403,7
10405,7
10407,0
10414,7
10416,0
10417,7
10421,4
10428,0
10438,7
10440,7
10441,0
10443,0
10445,7
10447,7
10450,0
10452,7
10454,1
10456,0
10459,3
10471,0
10473,7
10488,7
10492,4
10497,7
10498,0
10502,0
10505,7
10507,0
10512,4
10519,7
10520,7
10527,7
10530,0
10531,1
10535,7
10541,7
10542,0
10547,7
10558,7
10564,0
10565,7
10566,7
10569,0
10573,7
10575,7
10576,7
10583,0
10589,0
10592,7
10598,7
10605,7
10606,7
10610,0
10611,0
10612,0
10617,7
10619,0
10621,7
10622,0
10624,0
10627,0
10629,0
10631,7
10632,7
10633,0
10635,0
10638,0
10640,7
10644,7
10645,7
10647,7
10649,0
10651,0
10652,7
10654,7
10655,4
10666,7
10668,0
10669,0
10672,7
10680,7
10681,7
10683,7
10684,4
10689,7
10697,7
10699,0
10711,3
10712,7
10715,7
10719,7
10721,0
10726,0
10727,0
10728,0
10730,0
10734,0
10736,0
10738,7
10739,4
10740,0
10742,0
10745,7
10751,7
10753,0
10774,0
10776,7
10785,0
10788,7
10790,7
10794,0
10795,7
10797,0
10798,0
10806,0
10810,7
10813,0
10819,7
10822,7
10825,0
10827,0
10833,0
10835,7
10838,7
10841,4
10845,0
10847,0
10848,7
10850,0
10856,7
10859,7
10865,0
10868,7
10869,7
10872,0
10876,7
10881,0
10882,0
10885,7
10900,0
10906,0
10907,0
10911,1
10914,0
10922,0
10927,7
10928,7
10932,0
10937,3
10942,0
10943,7
10945,7
10949,0
10956,7
10957,0
10958,7
10965,7
10966,0
10968,7
10969,7
10970,0
10972,1
10974,0
10975,3
10979,0
10984,0
10993,1
10994,7
11001,7
11006,7
11008,0
11009,7
11010,0
11026,0
11040,0
11044,7
11045,7
11046,7
11051,7
11053,7
11055,7
11060,0
11069,0
11075,7
11079,7
11080,0
11083,7
11085,0
11089,0
11093,0
11096,7
11098,7
11099,7
11100,7
11101,7
11105,7
11106,4
11108,0
11109,0
11111,0
11112,7
11119,0
11121,0
11122,7
11123,0
11127,7
11130,7
11131,0
11133,7
11135,7
11142,7
11143,0
11154,0
11156,0
11172,7
11176,7
11182,7
11184,7
11185,0
11187,4
11190,0
11191,7
11193,7
11195,0
11196,0
11201,7
11208,7
11223,0
11224,7
11225,0
11230,0
11234,0
11235,7
11236,7
11237,7
11238,7
11243,0
11250,0
11261,0
11262,0
11265,0
11268,0
11269,7
11272,0
11279,7
11280,7
11284,0
11287,7
11290,1
11292,7
11293,7
11296,4
11297,0
11299,7
11303,7
11305,7
11306,0
11308,0
11314,7
11320,7
11321,7
11326,7
11330,0
11331,7
11334,7
11335,0
11340,1
11343,7
11347,0
11355,0
11356,7
11362,7
11365,7
11366,0
11368,0
11370,0
11373,7
11380,0
11382,0
11383,7
11388,0
11389,0
11390,0
11393,7
11394,7
11395,0
11396,0
11397,7
11399,7
11405,0
11406,7
11407,0
11408,7
11411,7
11421,7
11424,7
11427,4
11428,7
11429,7
11434,0
11436,7
11440,7
11448,7
11449,0
11451,7
11456,0
11465,0
11472,0
11473,7
11474,0
11483,0
11485,4
11491,7
11494,0
11497,0
11500,7
11501,0
11504,7
11515,7
11516,4
11517,7
11518,7
11520,0
11524,0
11525,7
11528,7
11531,7
11534,7
11538,0
11539,7
11544,0
11545,0
11546,0
11547,7
11548,7
11549,4
11562,0
11563,0
11565,7
11577,0
11578,0
11579,4
11582,3
11584,7
11588,0
11589,7
11593,7
11595,0
11597,7
11598,7
11599,0
11607,7
11608,4
11612,0
11623,7
11626,7
11627,7
11629,0
11630,7
11636,0
11637,0
11639,0
11640,0
11641,7
11651,7
11654,7
11659,0
11660,7
11666,0
11671,7
11673,7
11681,7
11684,0
11685,0
11688,0
11689,7
11695,0
11700,7
11701,7
11707,7
11708,7
11709,7
11711,7
11713,1
11716,0
11717,7
11718,7
11727,0
11732,0
11733,7
11737,0
11745,0
11746,4
11747,0
11749,0
11750,7
11754,0
11756,7
11759,0
11760,7
11762,0
11764,7
11765,7
11775,0
11777,0
11781,7
11788,0
11798,4
11804,0
11807,0
11808,7
11809,7
11813,7
11816,7
11821,7
11825,0
11836,0
11837,0
11838,7
11845,7
11846,0
11849,7
11850,0
11852,0
11853,7
11854,0
11855,0
11858,7
11860,0
11861,7
11863,1
11865,0
11867,7
11869,0
11871,0
11872,0
11886,7
11887,0
11889,0
11893,4
11906,7
11907,7
11908,7
11913,7
11914,0
11917,0
11918,3
11919,4
11924,0
11928,7
11933,0
11936,0
11942,7
11948,0
11949,7
11951,7
11956,0
11957,0
11960,7
11964,7
11968,0
11971,0
11975,0
11976,7
11980,4
11986,0
11991,0
11992,0
11994,7
12002,7
12007,7
12010,7
12013,7
12015,0
12017,0
12020,7
12021,0
12023,7
12027,0
12032,7
12036,0
12038,0
12039,7
12047,7
12054,1
12056,0
12059,0
12062,7
12067,7
12070,7
12076,0
12077,0
12079,7
12081,0
12083,0
12086,7
12087,0
12088,0
12089,7
12091,7
12097,7
12101,7
12102,7
12105,0
12107,0
12112,0
12114,0
12115,7
12116,7
12118,0
12122,7
12129,0
12132,7
12133,0
12135,0
12137,7
12138,4
12139,7
12142,7
12144,0
12145,4
12146,0
12148,0
12150,4
12156,0
12158,0
12160,7
12166,0
12168,7
12170,0
12172,4
12184,0
12188,0
12194,4
12202,7
12203,7
12212,3
12219,0
12222,7
12224,7
12227,0
12235,4
12240,0
12241,7
12248,7
12253,7
12259,0
12266,0
12269,7
12270,7
12272,7
12274,7
12278,7
12280,0
12284,0
12285,7
12287,7
12288,0
12289,0
12294,7
12302,7
12306,1
12308,0
12310,7
12312,0
12315,3
12320,0
12322,0
12325,7
12326,7
12328,7
12330,0
12334,0
12337,0
12339,7
12340,7
12341,7
12343,7
12354,0
12362,7
12363,0
12369,0
12370,0
12371,7
12374,0
12378,7
12380,7
12386,7
12387,7
12389,0
12390,7
12391,0
12397,0
12403,3
12414,7
12415,0
12421,0
12423,3
12427,0
12428,0
12429,7
12432,3
12433,7
12435,0
12437,7
12439,7
12443,1
12444,7
12450,7
12459,0
12467,4
12471,7
12473,7
12477,0
12481,0
12484,7
12485,0
12486,3
12487,0
12492,3
12497,4
12499,0
12500,7
12504,7
12506,7
12511,7
12527,0
12528,4
12529,7
12532,0
12534,7
12537,7
12541,7
12547,7
12549,4
12556,0
12559,7
12560,7
12561,7
12564,7
12571,7
12572,4
12577,7
12581,7
12582,1
12583,0
12591,0
12596,0
12601,7
12603,7
12606,0
12608,0
12610,0
12611,7
12612,0
12616,3
12620,7
12621,7
12626,7
12627,0
12628,0
12629,1
12631,0
12632,4
12635,0
12636,7
12638,7
12640,7
12641,1
12643,3
12646,7
12647,0
12648,0
12654,0
12655,7
12656,7
12658,0
12662,0
12670,0
12676,7
12678,7
12679,7
12683,3
12687,0
12692,7
12693,7
12694,7
12697,0
12699,0
12700,0
12701,7
12706,7
12709,0
12712,7
12715,7
12718,0
12720,7
12722,7
12723,0
12738,0
12740,4
12744,0
12748,0
12750,0
12755,0
12757,0
12766,0
12767,0
12768,7
12773,7
12782,7
12789,0
12792,0
12795,0
12796,1
12797,0
12798,0
12799,7
12804,7
12806,0
12808,7
12813,4
12815,4
12819,7
12825,0
12827,7
12830,7
12837,0
12839,7
12843,0
12848,7
12852,0
12856,7
12857,3
12862,7
12863,0
12865,0
12867,7
12868,4
12875,7
12876,1
12886,0
12894,4
12902,0
12904,0
12912,7
12913,3
12916,4
12920,0
12926,7
12930,7
12931,4
12933,0
12934,7
12935,0
12937,7
12938,4
12942,1
12947,0
12952,7
12953,7
12957,0
12961,7
12962,0
12974,7
12975,0
12976,7
12977,7
12978,7
12980,7
12981,7
12985,0
12997,0
12998,7
12999,0
13009,7
13011,4
13012,0
13013,7
13014,7
13016,0
13018,3
13021,0
13025,7
13026,7
13028,7
13034,0
13040,7
13041,7
13048,0
13053,0
13055,0
13056,7
13058,7
13064,7
13065,0
13066,3
13070,0
13072,7
13077,0
13079,0
13080,7
13081,7
13083,0
13084,7
13088,0
13094,0
13100,7
13102,0
13106,0
13113,0
13115,1
13117,0
13120,0
13121,0
13126,7
13131,0
13133,0
13134,0
13141,0
13143,7
13147,0
13149,7
13150,0
13157,7
13163,7
13168,7
13170,0
13172,7
13173,0
13176,7
13177,0
13180,0
13181,7
13184,0
13185,7
13191,4
13197,7
13207,7
13213,0
13216,4
13221,7
13223,4
13224,0
13230,7
13234,7
13235,4
13237,7
13242,7
13243,3
13244,0
13246,0
13249,7
13250,7
13252,7
13253,0
13254,7
13255,0
13257,7
13260,0
13264,7
13268,0
13274,3
13278,0
13280,0
13284,7
13286,7
13288,0
13291,0
13292,0
13296,0
13299,0
13300,7
13304,0
13306,0
13307,0
13308,1
13310,7
13313,0
13314,0
13316,7
13318,0
13328,7
13329,7
13335,4
13338,0
13341,7
13343,7
13344,7
13345,7
13349,0
13350,0
13353,0
13358,7
13359,7
13363,4
13370,0
13374,0
13375,3
13376,7
13377,7
13379,0
13381,1
13382,3
13386,7
13387,7
13389,0
13393,0
13394,0
13396,7
13397,7
13398,0
13401,0
13411,0
13416,0
13421,0
13428,7
13439,0
13448,7
13453,0
13457,0
13458,0
13460,0
13463,0
13466,0
13467,0
13468,0
13469,0
13471,7
13473,0
13478,0
13479,7
13492,0
13496,7
13501,0
13502,7
13505,0
13507,7
13509,4
13511,1
13516,0
13522,0
13524,0
13525,0
13529,7
13531,0
13533,0
13535,7
13536,7
13550,7
13553,7
13555,0
13558,0
13562,7
13564,0
13572,0
13573,0
13577,0
13582,6
13583,7
13592,7
13594,7
13604,4
13608,7
13610,7
13615,3
13616,0
13617,7
13622,7
13623,0
13625,6
13629,0
13631,0
13632,0
13638,7
13644,0
13645,0
13647,7
13649,7
13650,0
13654,0
13657,0
13660,0
13663,7
13664,0
13666,0
13671,0
13672,0
13673,7
13675,0
13677,7
13681,7
13685,0
13690,0
13699,7
13709,7
13710,7
13714,0
13715,0
13720,0
13721,7
13723,0
13731,1
13732,0
13733,7
13736,3
13737,4
13740,7
13745,0
13746,0
13747,7
13755,7
13756,0
13760,3
13761,7
13765,3
13777,0
13785,7
13787,0
13791,3
13793,0
13794,4
13798,7
13810,7
13814,7
13815,7
13818,0
13821,0
13822,0
13823,0
13824,7
13829,0
13830,7
13831,7
13836,7
13843,0
13847,7
13858,7
13859,0
13861,7
13862,0
13864,3
13871,3
13873,7
13879,0
13886,0
13890,7
13895,0
13899,7
13906,7
13913,6
13919,3
13926,1
13928,7
13929,4
13930,7
13936,0
13939,0
13946,4
13948,0
13951,0
13953,4
13960,7
13964,7
13974,7
13975,7
13981,0
13986,0
13990,7
13995,4
14004,7
14006,0
14018,7
14020,7
14021,0
14025,3
14026,4
14031,0
14032,0
14035,7
14036,0
14040,7
14042,0
14043,1
14044,7
14047,0
14054,0
14058,7
14060,7
14065,0
14068,0
14076,4
14077,7
14078,0
14079,7
14082,0
14085,0
14088,0
14089,7
14091,4
14095,4
14097,4
14099,7
14104,4
14107,0
14108,7
14109,3
14110,7
14112,0
14114,7
14116,4
14118,0
14120,0
14124,7
14125,7
14126,0
14136,0
14139,0
14142,7
14143,0
14148,0
14152,0
14155,0
14157,0
14163,7
14168,0
14173,0
14177,0
14179,0
14180,0
14184,0
14192,0
14200,0
14202,0
14203,7
14204,3
14205,7
14207,7
14215,3
14219,7
14222,0
14223,0
14225,0
14231,7
14240,0
14242,7
14244,0
14248,0
14253,7
14256,7
14257,0
14260,7
14263,0
14269,0
14274,0
14276,7
14278,7
14280,0
14281,0
14283,0
14286,0
14291,3
14292,0
14294,0
14296,7
14297,0
14298,0
14299,7
14301,0
14304,0
14305,7
14311,7
14312,0
14320,0
14321,7
14327,0
14330,0
14331,0
14332,7
14335,7
14339,0
14341,0
14343,7
14352,0
14353,4
14355,0
14360,0
14362,4
14363,7
14364,0
14372,0
14379,4
14381,7
14388,7
14391,0
14397,7
14398,0
14399,0
14402,0
14409,0
14418,7
14419,0
14420,7
14422,3
14424,7
14425,7
14431,0
14435,0
14436,7
14439,0
14440,0
14442,4
14443,0
14445,7
14456,0
14458,0
14460,4
14461,7
14470,0
14476,0
14483,7
14484,0
14499,0
14508,4
14509,7
14510,7
14513,0
14517,3
14519,0
14522,7
14531,7
14532,7
14538,0
14539,7
14541,0
14542,7
14546,4
14548,7
14550,0
14552,0
14554,7
14566,7
14569,0
14576,6
14579,7
14581,7
14594,4
14595,0
14601,7
14604,0
14607,7
14612,0
14614,0
14617,0
14618,0
14622,0
14626,0
14627,7
14629,0
14632,0
14635,0
14637,7
14651,7
14652,0
14653,0
14655,1
14659,0
14660,0
14663,0
14670,0
14672,0
14679,7
14680,0
14687,7
14690,7
14693,0
14694,7
14695,0
14700,7
14706,7
14707,0
14709,0
14711,7
14715,0
14717,0
14718,0
14722,0
14724,7
14726,0
14728,7
14730,0
14737,7
14738,7
14743,0
14746,7
14747,0
14748,7
14749,4
14750,4
14751,0
14758,0
14764,7
14765,7
14766,0
14768,0
14771,7
14772,0
14773,0
14776,3
14777,7
14779,4
14783,7
14786,7
14789,7
14790,0
14792,0
14798,7
14802,0
14805,0
14807,0
14810,0
14820,7
14822,0
14823,7
14824,0
14825,0
14826,4
14832,0
14835,7
14838,0
14839,0
14843,7
14844,0
14846,0
14847,0
14848,7
14849,4
14850,0
14858,0
14859,0
14862,3
14864,4
14866,0
14871,0
14878,7
14879,7
14885,0
14889,7
14890,0
14891,1
14894,0
14897,0
14903,0
14904,0
14906,4
14907,4
14908,7
14912,0
14914,7
14918,0
14920,7
14923,7
14925,7
14927,0
14932,0
14936,0
14937,0
14940,0
14945,7
14949,0
14951,4
14953,1
14954,7
14957,0
14959,7
14963,0
14964,0
14965,3
14966,7
14968,0
14972,7
14977,3
14979,4
14985,7
14990,7
14992,0
14993,0
14998,0
15000,0
15006,7
15007,0
15009,0
15010,0
15011,7
15019,7
15021,0
15025,4
15028,7
15029,7
15031,7
15034,0
15035,4
15037,0
15042,0
15044,7
15045,7
15046,7
15047,7
15049,0
15051,0
15055,0
15056,0
15059,1
15060,0
15061,0
15065,1
15067,0
15068,0
15071,0
15073,0
15074,7
15077,7
15086,0
15089,7
15090,0
15094,7
15097,0
15099,7
15102,7
15103,7
15104,7
15106,0
15111,0
15113,0
15124,0
15128,0
15129,0
15131,7
15139,7
15143,7
15145,4
15146,0
15148,0
15150,0
15151,7
15152,0
15153,7
15155,0
15160,7
15166,7
15176,7
15177,0
15178,7
15180,7
15182,0
15184,7
15185,0
15186,0
15190,7
15196,0
15202,0
15212,7
15214,0
15223,0
15224,7
15227,7
15228,4
15230,0
15232,0
15234,0
15237,7
15239,4
15241,0
15243,0
15245,0
15247,0
15250,7
15251,0
15252,7
15253,0
15263,0
15264,0
15266,0
15269,0
15273,7
15276,7
15279,0
15281,7
15282,7
15287,0
15294,0
15304,0
15305,7
15307,0
15308,7
15312,0
15314,0
15321,7
15327,0
15328,0
15331,0
15332,1
15334,7
15335,7
15336,0
15337,0
15338,0
15349,7
15351,7
15357,7
15359,0
15362,4
15365,0
15366,7
15369,0
15370,0
15373,7
15375,7
15376,0
15377,0
15378,0
15381,0
15383,7
15384,4
15388,7
15390,7
15397,0
15398,0
15400,0
15407,7
15408,7
15410,7
15413,0
15414,0
15418,0
15423,7
15433,0
15435,0
15437,7
15438,7
15440,0
15444,0
15446,0
15451,4
15461,7
15462,0
15463,0
15467,1
15468,0
15470,0
15471,0
15474,0
15477,0
15484,7
15487,7
15491,3
15495,7
15496,0
15497,7
15499,0
15500,0
15502,3
15507,7
15508,0
15509,0
15513,0
15514,4
15515,0
15516,0
15519,0
15520,0
15523,3
15528,7
15529,0
15536,0
15539,0
15544,3
15545,0
15546,0
15549,0
15551,0
15552,0
15553,0
15557,0
15560,0
15568,0
15569,0
15571,4
15575,0
15577,1
15579,0
15581,0
15583,0
15586,0
15587,7
15592,0
15595,0
15599,0
15603,0
15608,4
15611,0
15612,7
15616,0
15618,7
15620,0
15625,0
15626,0
15627,0
15632,3
15636,3
15638,7
15644,4
15648,0
15649,0
15650,0
15651,7
15652,0
15656,7
15661,0
15665,0
15667,0
15670,0
15672,0
15673,0
15678,3
15680,0
15681,7
15683,7
15686,0
15687,0
15691,0
15693,0
15694,7
15695,0
15698,4
15699,0
15701,0
15702,7
15704,7
15705,0
15706,0
15709,0
15712,0
15713,0
15714,7
15715,4
15718,0
15719,0
15736,7
15737,4
15740,0
15742,0
15748,0
15749,0
15752,0
15758,7
15762,0
15767,4
15769,7
15775,0
15777,0
15781,7
15783,0
15784,0
15787,7
15788,4
15791,7
15794,0
15797,7
15798,7
15805,0
15806,0
15807,0
15814,7
15816,0
15817,7
15819,0
15823,0
15825,7
15829,0
15839,0
15843,0
15844,0
15845,0
15848,7
15851,0
15853,0
15856,0
15860,0
15863,4
15865,7
15869,0
15870,7
15873,7
15874,0
15879,7
15881,7
15889,7
15893,7
15894,0
15895,0
15896,7
15906,7
15913,4
15918,0
15920,0
15922,4
15932,0
15934,7
15946,0
15953,0
15956,3
15957,0
15958,4
15962,0
15965,7
15971,0
15975,0
15983,0
15989,0
15991,0
15996,3
15998,7
16003,0
16004,7
16010,7
16013,0
16018,0
16025,4
16030,0
16031,0
16035,0
16044,0
16046,0
16050,0
16054,7
16056,0
16060,0
16061,0
16063,0
16067,0
16072,7
16074,3
16075,4
16078,0
16085,0
16087,0
16088,0
16094,0
16095,7
16096,0
16105,7
16126,4
16128,0
16130,0
16135,7
16141,0
16142,0
16144,3
16148,7
16159,0
16164,0
16169,0
16173,7
16185,4
16186,0
16187,0
16188,7
16194,7
16195,4
16208,7
16210,0
16213,7
16222,7
16227,0
16229,0
16233,0
16234,0
16235,0
16240,0
16243,0
16245,7
16246,0
16248,7
16255,4
16257,3
16261,0
16265,3
16273,0
16274,1
16275,0
16276,0
16280,7
16284,0
16296,0
16299,0
16302,0
16303,7
16304,0
16305,0
16307,0
16311,0
16327,0
16330,4
16331,0
16332,4
16334,0
16338,3
16342,0
16343,0
16347,0
16350,7
16351,0
16357,0
16360,7
16366,0
16373,0
16378,0
16379,0
16383,7
16384,7
16387,0
16388,4
16390,0
16391,4
16392,7
16398,0
16399,3
16402,4
16407,0
16408,0
16412,0
16414,7
16417,0
16418,0
16421,0
16422,0
16424,7
16428,7
16433,3
16435,7
16437,0
16442,0
16444,0
16451,1
16452,0
16455,0
16456,0
16459,7
16462,0
16475,0
16478,0
16481,4
16492,0
16493,1
16494,7
16495,7
16496,0
16497,0
16498,0
16502,0
16506,7
16507,7
16509,0
16510,0
16516,7
16525,0
16533,4
16536,7
16538,7
16541,0
16544,3
16545,0
16549,0
16552,0
16553,7
16558,0
16565,7
16567,3
16568,3
16570,0
16575,4
16579,0
16584,0
16587,7
16588,0
16589,0
16593,0
16595,0
16598,0
16600,7
16605,7
16608,0
16610,0
16615,0
16617,7
16619,0
16621,0
16622,0
16623,0
16629,0
16631,0
16639,7
16644,7
16650,0
16652,0
16653,4
16657,4
16661,7
16665,0
16668,7
16669,0
16671,0
16674,3
16675,4
16676,4
16680,0
16686,7
16688,7
16696,0
16700,7
16703,0
16710,0
16713,7
16716,0
16717,7
16719,0
16723,0
16726,4
16729,0
16730,7
16735,4
16737,7
16740,7
16741,0
16744,4
16747,0
16748,0
16751,0
16752,7
16757,0
16760,7
16762,0
16765,0
16775,0
16777,7
16779,1
16780,0
16786,4
16790,0
16791,0
16794,0
16795,7
16796,0
16797,7
16798,0
16800,0
16806,7
16809,7
16811,1
16813,7
16814,7
16817,3
16821,0
16825,0
16829,0
16830,7
16831,0
16834,0
16838,0
16841,3
16842,0
16845,0
16846,0
16848,0
16850,0
16853,0
16857,0
16858,7
16859,3
16865,0
16866,0
16867,0
16872,0
16873,7
16875,0
16878,0
16882,6
16883,7
16885,0
16888,0
16895,7
16897,7
16901,7
16903,7
16904,7
16905,7
16906,7
16907,0
16911,7
16912,7
16926,0
16927,0
16934,7
16938,0
16944,0
16950,0
16957,0
16958,0
16966,0
16977,0
16980,0
16984,7
16990,0
16991,0
16995,7
16998,7
17002,0
17013,7
17017,0
17023,4
17026,0
17038,7
17043,0
17045,0
17046,0
17047,7
17049,3
17054,0
17056,7
17057,0
17059,0
17060,0
17064,3
17069,0
17074,0
17076,4
17077,4
17087,4
17090,0
17092,7
17093,7
17094,0
17101,0
17102,7
17103,0
17109,0
17124,0
17125,0
17127,7
17130,7
17133,4
17136,0
17140,0
17141,0
17142,0
17146,7
17152,0
17157,0
17162,0
17163,0
17166,0
17168,0
17174,1
17175,7
17177,0
17178,0
17182,0
17184,3
17189,0
17196,0
17198,0
17202,7
17205,0
17206,7
17217,0
17222,0
17223,0
17225,4
17240,7
17245,0
17251,0
17255,7
17262,7
17267,0
17270,0
17273,4
17275,0
17276,0
17277,7
17283,7
17284,7
17286,7
17290,7
17292,4
17294,7
17298,0
17302,0
17307,7
17309,7
17311,4
17312,7
17316,0
17323,0
17325,0
17327,0
17331,0
17332,4
17334,0
17338,0
17344,7
17346,7
17354,0
17361,0
17367,7
17369,7
17372,7
17374,0
17376,0
17377,3
17378,0
17382,0
17390,0
17393,4
17395,0
17397,7
17403,0
17411,7
17414,0
17417,0
17418,0
17421,0
17424,7
17428,0
17433,0
17434,0
17435,4
17437,4
17439,7
17441,0
17445,7
17448,0
17450,7
17454,0
17455,0
17457,0
17461,0
17462,7
17464,4
17466,0
17470,0
17471,0
17474,7
17475,0
17476,7
17478,0
17481,0
17483,4
17486,0
17487,7
17489,0
17492,7
17493,0
17494,0
17496,0
17502,7
17505,7
17507,7
17508,7
17509,7
17512,0
17515,0
17517,1
17518,7
17519,0
17523,0
17525,0
17532,0
17533,0
17534,0
17537,7
17538,0
17542,0
17546,0
17547,4
17549,7
17550,7
17551,0
17566,7
17568,0
17576,0
17581,0
17583,0
17585,6
17587,4
17588,0
17593,0
17594,7
17597,7
17603,0
17605,7
17607,4
17608,0
17613,0
17618,0
17620,0
17623,0
17624,7
17630,7
17631,0
17633,0
17637,0
17640,7
17643,1
17649,4
17653,0
17655,0
17656,7
17664,7
17665,0
17668,7
17670,0
17672,0
17673,0
17674,0
17676,0
17678,0
17683,0
17685,0
17686,0
17692,0
17693,0
17696,0
17700,0
17703,7
17704,0
17706,0
17709,0
17728,0
17731,0
17735,0
17737,0
17738,0
17740,0
17744,0
17745,0
17746,0
17748,0
17753,0
17754,3
17758,0
17760,7
17765,0
17766,0
17767,0
17768,7
17771,0
17772,0
17773,0
17777,3
17780,3
17786,7
17787,0
17793,0
17796,0
17799,0
17802,1
17803,0
17807,0
17810,0
17813,0
17820,0
17823,4
17825,0
17830,0
17832,0
17833,7
17834,0
17837,0
17839,7
17840,4
17843,0
17845,4
17850,0
17852,7
17858,7
17869,1
17871,4
17879,0
17880,0
17881,0
17887,7
17895,4
17899,0
17902,0
17910,4
17911,0
17913,7
17915,1
17916,7
17926,7
17929,0
17930,0
17932,0
17933,7
17935,7
17936,0
17939,0
17944,0
17946,0
17953,7
17957,0
17959,0
17964,7
17965,7
17966,7
17970,4
17976,7
17977,0
17983,7
17984,3
17985,0
17989,7
17990,3
17992,4
17993,7
17995,7
17996,0
17997,0
18002,7
18005,0
18009,0
18010,0
18019,0
18026,7
18029,7
18032,7
18033,7
18034,0
18037,0
18040,0
18044,0
18046,0
18047,0
18052,7
18056,7
18061,0
18065,7
18066,4
18068,0
18069,0
18071,0
18075,0
18078,0
18081,7
18086,7
18091,0
18097,7
18098,0
18099,4
18102,7
18105,7
18107,0
18115,7
18117,0
18123,0
18125,7
18126,0
18128,7
18129,0
18133,0
18140,0
18141,0
18142,7
18144,0
18150,0
18153,7
18156,7
18161,0
18166,0
18168,7
18169,7
18170,7
18172,0
18175,0
18186,0
18190,0
18197,0
18198,0
18201,0
18202,0
18205,0
18209,7
18211,0
18216,1
18222,0
18223,0
18226,0
18231,4
18234,0
18236,7
18237,1
18243,4
18246,7
18248,7
18250,0
18252,0
18254,4
18257,0
18258,0
18260,7
18265,0
18267,4
18269,7
18277,1
18279,0
18282,0
18283,0
18284,0
18295,0
18296,0
18298,0
18300,0
18301,0
18303,0
18304,0
18305,7
18306,4
18310,0
18312,0
18314,4
18316,0
18318,7
18323,0
18331,7
18333,7
18334,0
18338,3
18340,0
18343,0
18351,0
18354,0
18374,0
18376,4
18379,0
18380,0
18383,0
18385,0
18398,0
18399,0
18400,0
18404,0
18406,0
18409,7
18412,7
18415,7
18416,0
18419,0
18420,7
18421,0
18422,7
18426,4
18428,4
18432,7
18439,0
18440,0
18442,4
18448,0
18449,0
18451,4
18459,0
18464,0
18465,0
18468,0
18471,0
18472,0
18474,4
18477,0
18482,0
18487,0
18493,3
18494,7
18495,0
18497,3
18498,4
18503,0
18508,4
18512,0
18514,0
18520,7
18524,7
18527,0
18528,0
18531,0
18532,7
18538,0
18540,0
18542,7
18543,7
18548,7
18550,7
18551,0
18552,0
18554,7
18559,4
18560,0
18563,0
18564,7
18565,4
18570,0
18572,0
18579,0
18585,7
18587,7
18588,7
18590,1
18594,0
18596,0
18597,0
18602,0
18608,0
18610,7
18611,0
18613,4
18615,0
18617,0
