Id,Occupation
9512,7
9516,11
9520,7
9521,6
9524,6
9525,11
9528,9
9533,1
9538,10
9539,11
9540,8
9548,11
9549,7
9550,6
9555,11
9558,11
9582,11
9585,11
9586,6
9589,11
9590,11
9594,11
9599,6
9602,9
9610,6
9612,6
9613,11
9614,9
9621,11
9622,6
9626,11
9627,11
9629,11
9635,11
9641,11
9644,11
9646,8
9649,9
9650,7
9656,1
9661,7
9663,11
9664,8
9665,5
9667,11
9669,10
9671,6
9676,11
9678,11
9680,9
9685,9
9689,11
9695,7
9699,11
9700,6
9701,8
9705,9
9708,7
9711,11
9714,9
9728,8
9730,11
9733,11
9734,11
9736,11
9743,11
9744,7
9756,8
9758,11
9759,11
9764,6
9771,11
9772,9
9777,11
9784,6
9787,11
9796,9
9797,8
9807,11
9808,6
9811,11
9812,11
9814,11
9816,6
9822,10
9824,7
9826,11
9827,11
9829,11
9835,11
9837,9
9838,11
9840,9
9842,11
9845,11
9846,11
9847,7
9850,11
9854,11
9858,6
9859,11
9863,6
9865,7
9867,11
9870,8
9873,11
9875,11
9877,11
9880,8
9881,6
9884,8
9885,7
9891,11
9896,9
9897,11
9900,11
9902,11
9905,11
9921,11
9926,11
9930,9
9940,6
9942,6
9959,6
9960,9
9962,11
9966,6
9969,6
9973,8
9976,7
9981,6
9985,11
9989,10
9993,1
9994,11
9997,9
9998,11
10000,9
10001,6
10002,7
10005,9
10006,6
10008,7
10009,7
10010,8
10013,1
10019,6
10020,11
10021,7
10023,11
10025,7
10029,11
10033,11
10034,7
10036,6
10037,11
10038,8
10039,11
10041,6
10042,6
10044,11
10047,11
10049,1
10052,8
10061,8
10063,6
10066,11
10071,11
10074,11
10081,6
10085,11
10086,6
10088,7
10090,8
10096,9
10097,10
10098,11
10101,11
10108,11
10109,11
10111,11
10112,11
10113,9
10120,7
10121,11
10125,11
10130,11
10131,6
10132,10
10133,11
10136,11
10143,11
10148,6
10150,6
10151,11
10153,11
10154,11
10156,11
10160,11
10161,11
10163,8
10165,11
10167,11
10169,11
10172,11
10178,6
10180,8
10186,7
10189,11
10193,6
10198,11
10199,11
10200,1
10201,6
10206,11
10214,1
10222,11
10231,8
10236,7
10238,6
10242,7
10246,9
10247,6
10256,8
10260,10
10266,11
10267,7
10270,11
10272,11
10274,11
10275,9
10278,1
10284,11
10291,7
10292,11
10296,9
10298,6
10302,11
10303,11
10304,7
10308,6
10309,11
10314,11
10320,7
10325,11
10328,7
10329,11
10333,7
10334,8
10335,9
10337,11
10341,7
10344,9
10349,6
10351,11
10352,11
10353,6
10355,11
10356,9
10359,7
10367,6
10374,11
10381,7
10384,7
10385,11
10386,11
10389,9
10390,8
10392,11
10393,9
10395,6
10397,11
10403,6
10405,6
10407,7
10414,11
10416,2
10417,6
10421,8
10428,11
10438,11
10440,6
10441,8
10443,11
10445,6
10447,9
10450,8
10452,9
10454,5
10456,9
10459,11
10471,11
10473,6
10488,7
10492,11
10497,8
10498,11
10502,9
10505,7
10507,11
10512,11
10519,11
10520,6
10527,11
10530,11
10531,11
10535,6
10541,6
10542,6
10547,9
10558,11
10564,8
10565,6
10566,8
10569,11
10573,11
10575,11
10576,7
10583,11
10589,11
10592,6
10598,10
10605,11
10606,10
10610,1
10611,11
10612,11
10617,6
10619,11
10621,6
10622,11
10624,11
10627,8
10629,9
10631,6
10632,11
10633,9
10635,11
10638,11
10640,6
10644,11
10645,11
10647,11
10649,11
10651,11
10652,6
10654,11
10655,6
10666,11
10668,11
10669,11
10672,6
10680,7
10681,7
10683,6
10684,11
10689,7
10697,6
10699,8
10711,6
10712,6
10715,6
10719,9
10721,11
10726,2
10727,8
10728,8
10730,11
10734,11
10736,8
10738,11
10739,6
10740,6
10742,11
10745,11
10751,6
10753,11
10774,6
10776,9
10785,9
10788,6
10790,6
10794,9
10795,11
10797,11
10798,9
10806,11
10810,9
10813,11
10819,6
10822,11
10825,11
10827,11
10833,9
10835,7
10838,11
10841,10
10845,9
10847,11
10848,11
10850,11
10856,6
10859,11
10865,11
10868,11
10869,11
10872,11
10876,8
10881,8
10882,11
10885,6
10900,7
10906,9
10907,8
10911,6
10914,9
10922,11
10927,11
10928,6
10932,11
10937,6
10942,9
10943,6
10945,11
10949,11
10956,11
10957,6
10958,9
10965,9
10966,11
10968,11
10969,6
10970,11
10972,11
10974,8
10975,6
10979,8
10984,11
10993,6
10994,11
11001,11
11006,6
11008,8
11009,7
11010,8
11026,1
11040,7
11044,11
11045,11
11046,11
11051,9
11053,11
11055,6
11060,9
11069,1
11075,6
11079,6
11080,9
11083,11
11085,11
11089,9
11093,11
11096,7
11098,6
11099,11
11100,11
11101,6
11105,11
11106,6
11108,1
11109,9
11111,11
11112,9
11119,2
11121,11
11122,8
11123,11
11127,9
11130,6
11131,8
11133,6
11135,6
11142,6
11143,1
11154,11
11156,11
11172,11
11176,11
11182,6
11184,11
11185,9
11187,1
11190,11
11191,6
11193,6
11195,11
11196,11
11201,6
11208,11
11223,9
11224,11
11225,11
11230,10
11234,1
11235,9
11236,6
11237,11
11238,11
11243,11
11250,6
11261,11
11262,9
11265,11
11268,11
11269,11
11272,11
11279,8
11280,6
11284,2
11287,6
11290,1
11292,6
11293,11
11296,6
11297,11
11299,6
11303,11
11305,7
11306,11
11308,11
11314,6
11320,6
11321,6
11326,6
11330,11
11331,11
11334,11
11335,2
11340,8
11343,7
11347,10
11355,9
11356,11
11362,9
11365,6
11366,11
11368,11
11370,7
11373,11
11380,11
11382,11
11383,11
11388,11
11389,8
11390,9
11393,9
11394,9
11395,7
11396,11
11397,11
11399,11
11405,8
11406,6
11407,9
11408,9
11411,8
11421,6
11424,11
11427,6
11428,9
11429,6
11434,11
11436,6
11440,8
11448,6
11449,7
11451,9
11456,7
11465,1
11472,11
11473,9
11474,11
11483,11
11485,11
11491,6
11494,11
11497,8
11500,11
11501,11
11504,6
11515,6
11516,11
11517,6
11518,6
11520,11
11524,11
11525,11
11528,6
11531,6
11534,11
11538,8
11539,11
11544,11
11545,11
11546,10
11547,11
11548,7
11549,11
11562,1
11563,9
11565,6
11577,11
11578,11
11579,7
11582,6
11584,11
11588,9
11589,8
11593,6
11595,5
11597,11
11598,6
11599,11
11607,6
11608,6
11612,9
11623,6
11626,11
11627,11
11629,11
11630,11
11636,9
11637,11
11639,10
11640,9
11641,11
11651,11
11654,6
11659,11
11660,6
11666,11
11671,11
11673,7
11681,10
11684,8
11685,9
11688,8
11689,6
11695,11
11700,7
11701,9
11707,11
11708,11
11709,7
11711,10
11713,7
11716,11
11717,6
11718,11
11727,11
11732,9
11733,11
11737,6
11745,11
11746,7
11747,11
11749,11
11750,6
11754,11
11756,6
11759,9
11760,6
11762,10
11764,11
11765,6
11775,11
11777,9
11781,10
11788,8
11798,11
11804,11
11807,9
11808,10
11809,11
11813,6
11816,6
11821,7
11825,9
11836,11
11837,9
11838,6
11845,6
11846,10
11849,11
11850,11
11852,9
11853,6
11854,7
11855,2
11858,7
11860,8
11861,11
11863,6
11865,2
11867,6
11869,11
11871,11
11872,6
11886,6
11887,8
11889,11
11893,11
11906,11
11907,7
11908,11
11913,11
11914,5
11917,7
11918,6
11919,9
11924,11
11928,6
11933,1
11936,9
11942,11
11948,9
11949,7
11951,6
11956,8
11957,8
11960,11
11964,7
11968,9
11971,7
11975,11
11976,6
11980,6
11986,8
11991,11
11992,11
11994,9
12002,0
12007,6
12010,11
12013,9
12015,11
12017,11
12020,7
12021,6
12023,6
12027,8
12032,6
12036,11
12038,11
12039,11
12047,9
12054,6
12056,6
12059,11
12062,11
12067,7
12070,9
12076,11
12077,11
12079,9
12081,11
12083,11
12086,11
12087,9
12088,9
12089,10
12091,6
12097,6
12101,6
12102,9
12105,9
12107,11
12112,11
12114,8
12115,11
12116,11
12118,11
12122,7
12129,8
12132,11
12133,11
12135,11
12137,6
12138,7
12139,11
12142,11
12144,8
12145,6
12146,9
12148,11
12150,8
12156,11
12158,9
12160,9
12166,7
12168,7
12170,7
12172,11
12184,8
12188,11
12194,11
12202,11
12203,11
12212,6
12219,11
12222,11
12224,6
12227,9
12235,9
12240,11
12241,7
12248,6
12253,6
12259,11
12266,1
12269,6
12270,6
12272,7
12274,6
12278,11
12280,11
12284,11
12285,9
12287,11
12288,6
12289,9
12294,9
12302,11
12306,6
12308,11
12310,7
12312,5
12315,6
12320,1
12322,9
12325,9
12326,6
12328,9
12330,5
12334,9
12337,11
12339,6
12340,11
12341,6
12343,9
12354,11
12362,6
12363,11
12369,7
12370,9
12371,6
12374,11
12378,5
12380,6
12386,7
12387,6
12389,9
12390,6
12391,9
12397,11
12403,6
12414,7
12415,8
12421,11
12423,6
12427,6
12428,6
12429,6
12432,6
12433,6
12435,11
12437,7
12439,9
12443,9
12444,6
12450,6
12459,5
12467,11
12471,6
12473,9
12477,5
12481,1
12484,6
12485,2
12486,6
12487,8
12492,6
12497,6
12499,9
12500,6
12504,6
12506,6
12511,7
12527,9
12528,9
12529,11
12532,11
12534,6
12537,11
12541,6
12547,11
12549,6
12556,8
12559,9
12560,9
12561,6
12564,6
12571,6
12572,6
12577,6
12581,9
12582,6
12583,2
12591,9
12596,9
12601,6
12603,6
12606,1
12608,1
12610,8
12611,6
12612,1
12616,6
12620,6
12621,6
12626,6
12627,8
12628,9
12629,6
12631,11
12632,8
12635,2
12636,6
12638,9
12640,6
12641,9
12643,6
12646,11
12647,9
12648,9
12654,9
12655,6
12656,9
12658,9
12662,6
12670,6
12676,6
12678,6
12679,6
12683,6
12687,9
12692,9
12693,6
12694,6
12697,9
12699,4
12700,9
12701,6
12706,7
12709,9
12712,9
12715,8
12718,6
12720,6
12722,6
12723,9
12738,9
12740,9
12744,8
12748,11
12750,11
12755,2
12757,11
12766,9
12767,6
12768,9
12773,11
12782,6
12789,6
12792,5
12795,2
12796,6
12797,6
12798,5
12799,9
12804,6
12806,11
12808,6
12813,11
12815,6
12819,6
12825,6
12827,6
12830,6
12837,10
12839,6
12843,9
12848,6
12852,9
12856,6
12857,6
12862,6
12863,6
12865,8
12867,6
12868,6
12875,6
12876,6
12886,6
12894,6
12902,11
12904,8
12912,6
12913,6
12916,5
12920,9
12926,11
12930,6
12931,6
12933,6
12934,6
12935,8
12937,9
12938,6
12942,6
12947,11
12952,6
12953,6
12957,9
12961,6
12962,9
12974,6
12975,9
12976,6
12977,9
12978,11
12980,6
12981,6
12985,9
12997,6
12998,5
12999,11
13009,6
13011,5
13012,8
13013,6
13014,5
13016,6
13018,6
13021,9
13025,11
13026,6
13028,6
13034,8
13040,5
13041,9
13048,9
13053,9
13055,1
13056,6
13058,6
13064,6
13065,9
13066,6
13070,11
13072,6
13077,9
13079,9
13080,9
13081,5
13083,6
13084,5
13088,11
13094,7
13100,6
13102,5
13106,9
13113,9
13115,6
13117,9
13120,8
13121,9
13126,6
13131,1
13133,6
13134,1
13141,11
13143,9
13147,6
13149,6
13150,9
13157,11
13163,6
13168,11
13170,11
13172,11
13173,9
13176,0
13177,2
13180,8
13181,9
13184,4
13185,9
13191,9
13197,6
13207,6
13213,1
13216,6
13221,6
13223,6
13224,9
13230,6
13234,6
13235,9
13237,6
13242,9
13243,6
13244,9
13246,9
13249,6
13250,8
13252,7
13253,11
13254,6
13255,1
13257,6
13260,6
13264,6
13268,2
13274,6
13278,8
13280,6
13284,6
13286,6
13288,7
13291,9
13292,9
13296,5
13299,9
13300,5
13304,8
13306,9
13307,9
13308,6
13310,6
13313,1
13314,6
13316,6
13318,9
13328,6
13329,6
13335,6
13338,1
13341,9
13343,6
13344,11
13345,11
13349,7
13350,9
13353,9
13358,11
13359,6
13363,11
13370,1
13374,9
13375,6
13376,6
13377,6
13379,8
13381,11
13382,6
13386,6
13387,11
13389,8
13393,9
13394,8
13396,9
13397,6
13398,5
13401,6
13411,11
13416,6
13421,9
13428,6
13439,2
13448,6
13453,11
13457,9
13458,2
13460,9
13463,11
13466,2
13467,10
13468,8
13469,1
13471,7
13473,2
13478,6
13479,6
13492,8
13496,6
13501,11
13502,9
13505,8
13507,6
13509,9
13511,11
13516,9
13522,11
13524,11
13525,9
13529,9
13531,1
13533,1
13535,6
13536,6
13550,6
13553,6
13555,11
13558,9
13562,7
13564,9
13572,8
13573,8
13577,11
13582,6
13583,6
13592,6
13594,6
13604,9
13608,11
13610,6
13615,6
13616,1
13617,6
13622,6
13623,6
13625,6
13629,1
13631,9
13632,9
13638,6
13644,9
13645,6
13647,6
13649,11
13650,11
13654,9
13657,7
13660,11
13663,9
13664,9
13666,6
13671,1
13672,9
13673,11
13675,9
13677,9
13681,11
13685,6
13690,5
13699,11
13709,11
13710,9
13714,8
13715,9
13720,9
13721,6
13723,9
13731,6
13732,1
13733,9
13736,6
13737,11
13740,11
13745,9
13746,8
13747,6
13755,6
13756,9
13760,6
13761,6
13765,6
13777,1
13785,6
13787,1
13791,6
13793,6
13794,6
13798,6
13810,6
13814,11
13815,6
13818,11
13821,9
13822,11
13823,1
13824,9
13829,1
13830,7
13831,2
13836,6
13843,7
13847,11
13858,6
13859,9
13861,6
13862,7
13864,6
13871,6
13873,6
13879,1
13886,7
13890,6
13895,9
13899,11
13906,5
13913,6
13919,6
13926,6
13928,11
13929,9
13930,11
13936,2
13939,1
13946,11
13948,8
13951,9
13953,6
13960,9
13964,6
13974,6
13975,6
13981,6
13986,5
13990,6
13995,9
14004,9
14006,11
14018,6
14020,7
14021,9
14025,6
14026,6
14031,9
14032,9
14035,6
14036,9
14040,6
14042,9
14043,6
14044,6
14047,1
14054,1
14058,6
14060,9
14065,5
14068,8
14076,6
14077,6
14078,9
14079,9
14082,9
14085,9
14088,9
14089,9
14091,11
14095,11
14097,6
14099,6
14104,6
14107,6
14108,6
14109,6
14110,6
14112,7
14114,6
14116,6
14118,2
14120,4
14124,9
14125,7
14126,9
14136,2
14139,8
14142,6
14143,7
14148,8
14152,1
14155,2
14157,1
14163,6
14168,9
14173,5
14177,8
14179,9
14180,9
14184,9
14192,11
14200,6
14202,5
14203,6
14204,6
14205,9
14207,7
14215,6
14219,6
14222,2
14223,6
14225,9
14231,6
14240,11
14242,6
14244,1
14248,1
14253,6
14256,6
14257,11
14260,9
14263,6
14269,9
14274,7
14276,6
14278,6
14280,9
14281,11
14283,1
14286,11
14291,6
14292,9
14294,8
14296,6
14297,6
14298,8
14299,6
14301,9
14304,6
14305,6
14311,9
14312,6
14320,1
14321,6
14327,6
14330,7
14331,8
14332,9
14335,6
14339,6
14341,8
14343,11
14352,9
14353,6
14355,8
14360,6
14362,9
14363,11
14364,2
14372,9
14379,6
14381,6
14388,6
14391,11
14397,6
14398,2
14399,9
14402,1
14409,1
14418,9
14419,9
14420,6
14422,6
14424,6
14425,6
14431,9
14435,8
14436,6
14439,6
14440,11
14442,11
14443,11
14445,6
14456,6
14458,1
14460,6
14461,9
14470,6
14476,11
14483,9
14484,2
14499,9
14508,6
14509,6
14510,6
14513,9
14517,6
14519,10
14522,6
14531,9
14532,6
14538,8
14539,6
14541,6
14542,9
14546,11
14548,6
14550,9
14552,9
14554,6
14566,6
14569,10
14576,6
14579,6
14581,6
14594,6
14595,8
14601,6
14604,8
14607,6
14612,9
14614,6
14617,8
14618,6
14622,9
14626,8
14627,6
14629,8
14632,1
14635,6
14637,8
14651,9
14652,8
14653,1
14655,6
14659,1
14660,8
14663,11
14670,8
14672,7
14679,6
14680,9
14687,11
14690,8
14693,6
14694,6
14695,7
14700,6
14706,6
14707,8
14709,9
14711,6
14715,1
14717,11
14718,9
14722,9
14724,6
14726,5
14728,6
14730,2
14737,11
14738,6
14743,1
14746,6
14747,11
14748,6
14749,6
14750,11
14751,11
14758,9
14764,6
14765,11
14766,1
14768,8
14771,9
14772,1
14773,11
14776,6
14777,6
14779,6
14783,11
14786,9
14789,6
14790,8
14792,1
14798,6
14802,8
14805,1
14807,1
14810,9
14820,5
14822,2
14823,9
14824,9
14825,9
14826,11
14832,2
14835,6
14838,8
14839,6
14843,5
14844,9
14846,6
14847,6
14848,6
14849,6
14850,6
14858,7
14859,5
14862,6
14864,6
14866,9
14871,10
14878,11
14879,6
14885,5
14889,6
14890,6
14891,6
14894,9
14897,9
14903,6
14904,7
14906,6
14907,6
14908,5
14912,11
14914,6
14918,1
14920,6
14923,6
14925,6
14927,1
14932,6
14936,1
14937,8
14940,7
14945,6
14949,6
14951,11
14953,6
14954,6
14957,7
14959,7
14963,8
14964,2
14965,6
14966,6
14968,9
14972,6
14977,7
14979,6
14985,6
14990,7
14992,7
14993,8
14998,1
15000,6
15006,6
15007,6
15009,8
15010,11
15011,6
15019,6
15021,9
15025,11
15028,8
15029,9
15031,6
15034,9
15035,6
15037,6
15042,9
15044,6
15045,6
15046,9
15047,6
15049,1
15051,6
15055,1
15056,5
15059,7
15060,9
15061,9
15065,6
15067,1
15068,9
15071,1
15073,1
15074,6
15077,9
15086,5
15089,6
15090,5
15094,2
15097,6
15099,6
15102,6
15103,6
15104,11
15106,11
15111,6
15113,8
15124,5
15128,6
15129,1
15131,6
15139,6
15143,6
15145,6
15146,9
15148,8
15150,1
15151,5
15152,7
15153,6
15155,4
15160,6
15166,6
15176,6
15177,1
15178,6
15180,6
15182,6
15184,6
15185,11
15186,1
15190,7
15196,1
15202,9
15212,2
15214,1
15223,5
15224,6
15227,6
15228,6
15230,1
15232,9
15234,9
15237,6
15239,11
15241,9
15243,8
15245,11
15247,11
15250,6
15251,7
15252,6
15253,1
15263,6
15264,1
15266,11
15269,2
15273,6
15276,6
15279,8
15281,6
15282,11
15287,2
15294,1
15304,9
15305,7
15307,9
15308,6
15312,2
15314,8
15321,10
15327,7
15328,8
15331,1
15332,6
15334,6
15335,5
15336,1
15337,6
15338,11
15349,6
15351,6
15357,6
15359,7
15362,8
15365,1
15366,6
15369,9
15370,1
15373,6
15375,5
15376,5
15377,1
15378,9
15381,6
15383,11
15384,6
15388,6
15390,6
15397,1
15398,1
15400,8
15407,6
15408,6
15410,6
15413,5
15414,8
15418,5
15423,6
15433,9
15435,7
15437,9
15438,6
15440,11
15444,1
15446,8
15451,6
15461,7
15462,2
15463,8
15467,11
15468,9
15470,7
15471,8
15474,7
15477,8
15484,6
15487,6
15491,5
15495,6
15496,9
15497,6
15499,11
15500,6
15502,6
15507,6
15508,11
15509,9
15513,11
15514,6
15515,8
15516,9
15519,1
15520,6
15523,6
15528,6
15529,2
15536,11
15539,6
15544,6
15545,9
15546,6
15549,6
15551,6
15552,11
15553,1
15557,9
15560,5
15568,9
15569,6
15571,6
15575,9
15577,6
15579,11
15581,1
15583,9
15586,9
15587,6
15592,8
15595,6
15599,2
15603,9
15608,6
15611,5
15612,6
15616,9
15618,11
15620,6
15625,6
15626,7
15627,1
15632,6
15636,6
15638,6
15644,6
15648,6
15649,9
15650,6
15651,6
15652,8
15656,6
15661,6
15665,9
15667,6
15670,8
15672,1
15673,11
15678,6
15680,1
15681,6
15683,6
15686,6
15687,1
15691,5
15693,11
15694,9
15695,6
15698,6
15699,8
15701,1
15702,9
15704,6
15705,1
15706,11
15709,6
15712,8
15713,2
15714,9
15715,7
15718,9
15719,9
15736,10
15737,6
15740,7
15742,8
15748,6
15749,1
15752,5
15758,11
15762,6
15767,6
15769,6
15775,2
15777,6
15781,6
15783,9
15784,9
15787,11
15788,6
15791,6
15794,1
15797,6
15798,9
15805,9
15806,7
15807,9
15814,6
15816,8
15817,10
15819,9
15823,2
15825,9
15829,1
15839,1
15843,11
15844,9
15845,7
15848,6
15851,7
15853,9
15856,9
15860,2
15863,6
15865,6
15869,10
15870,6
15873,6
15874,7
15879,9
15881,6
15889,6
15893,6
15894,9
15895,9
15896,6
15906,2
15913,6
15918,6
15920,9
15922,6
15932,2
15934,11
15946,1
15953,8
15956,5
15957,1
15958,6
15962,8
15965,6
15971,2
15975,8
15983,1
15989,9
15991,7
15996,9
15998,6
16003,6
16004,9
16010,6
16013,1
16018,1
16025,6
16030,1
16031,5
16035,9
16044,8
16046,1
16050,1
16054,6
16056,9
16060,1
16061,7
16063,7
16067,6
16072,0
16074,6
16075,9
16078,9
16085,7
16087,9
16088,6
16094,6
16095,5
16096,8
16105,9
16126,6
16128,11
16130,9
16135,6
16141,8
16142,11
16144,6
16148,6
16159,7
16164,11
16169,5
16173,9
16185,6
16186,7
16187,6
16188,7
16194,7
16195,6
16208,6
16210,6
16213,6
16222,6
16227,8
16229,5
16233,9
16234,11
16235,5
16240,11
16243,9
16245,7
16246,11
16248,9
16255,6
16257,6
16261,11
16265,11
16273,9
16274,6
16275,8
16276,8
16280,6
16284,9
16296,9
16299,9
16302,9
16303,7
16304,1
16305,9
16307,8
16311,5
16327,9
16330,6
16331,5
16332,6
16334,11
16338,6
16342,9
16343,11
16347,8
16350,11
16351,5
16357,6
16360,9
16366,8
16373,7
16378,9
16379,6
16383,6
16384,9
16387,6
16388,6
16390,6
16391,6
16392,9
16398,9
16399,6
16402,11
16407,9
16408,11
16412,6
16414,9
16417,7
16418,9
16421,1
16422,8
16424,9
16428,6
16433,6
16435,6
16437,6
16442,6
16444,11
16451,7
16452,1
16455,6
16456,1
16459,6
16462,11
16475,6
16478,6
16481,8
16492,9
16493,7
16494,7
16495,6
16496,9
16497,6
16498,5
16502,9
16506,7
16507,5
16509,9
16510,6
16516,11
16525,2
16533,6
16536,6
16538,7
16541,5
16544,6
16545,6
16549,1
16552,1
16553,6
16558,6
16565,9
16567,6
16568,6
16570,11
16575,6
16579,11
16584,8
16587,6
16588,1
16589,1
16593,6
16595,2
16598,2
16600,6
16605,11
16608,7
16610,9
16615,7
16617,6
16619,1
16621,9
16622,9
16623,11
16629,1
16631,7
16639,6
16644,6
16650,9
16652,11
16653,6
16657,6
16661,6
16665,1
16668,6
16669,1
16671,9
16674,6
16675,11
16676,6
16680,6
16686,11
16688,6
16696,6
16700,6
16703,9
16710,11
16713,6
16716,8
16717,6
16719,1
16723,6
16726,11
16729,9
16730,6
16735,11
16737,9
16740,9
16741,8
16744,10
16747,1
16748,8
16751,6
16752,6
16757,9
16760,6
16762,2
16765,7
16775,1
16777,6
16779,6
16780,7
16786,6
16790,9
16791,1
16794,1
16795,9
16796,2
16797,6
16798,9
16800,11
16806,6
16809,9
16811,5
16813,9
16814,9
16817,6
16821,1
16825,11
16829,11
16830,6
16831,7
16834,6
16838,5
16841,6
16842,2
16845,9
16846,1
16848,9
16850,9
16853,6
16857,1
16858,6
16859,6
16865,6
16866,11
16867,11
16872,6
16873,6
16875,9
16878,1
16882,6
16883,8
16885,9
16888,1
16895,6
16897,6
16901,6
16903,6
16904,5
16905,6
16906,7
16907,11
16911,6
16912,6
16926,1
16927,1
16934,9
16938,1
16944,1
16950,6
16957,9
16958,6
16966,9
16977,9
16980,1
16984,7
16990,6
16991,2
16995,6
16998,9
17002,1
17013,7
17017,11
17023,6
17026,1
17038,6
17043,9
17045,9
17046,8
17047,6
17049,6
17054,9
17056,11
17057,6
17059,6
17060,1
17064,6
17069,9
17074,8
17076,6
17077,6
17087,2
17090,7
17092,6
17093,6
17094,2
17101,6
17102,9
17103,9
17109,7
17124,7
17125,9
17127,6
17130,1
17133,6
17136,6
17140,6
17141,6
17142,11
17146,6
17152,9
17157,6
17162,9
17163,8
17166,9
17168,11
17174,6
17175,6
17177,1
17178,9
17182,6
17184,6
17189,6
17196,9
17198,1
17202,2
17205,9
17206,7
17217,9
17222,8
17223,1
17225,9
17240,9
17245,2
17251,9
17255,6
17262,6
17267,1
17270,9
17273,11
17275,8
17276,9
17277,6
17283,6
17284,6
17286,5
17290,11
17292,11
17294,7
17298,1
17302,7
17307,6
17309,6
17311,6
17312,6
17316,1
17323,1
17325,9
17327,11
17331,1
17332,6
17334,11
17338,9
17344,11
17346,6
17354,6
17361,9
17367,6
17369,9
17372,9
17374,9
17376,11
17377,6
17378,9
17382,9
17390,6
17393,6
17395,6
17397,9
17403,7
17411,8
17414,6
17417,6
17418,1
17421,5
17424,9
17428,10
17433,9
17434,1
17435,11
17437,6
17439,6
17441,6
17445,9
17448,11
17450,6
17454,1
17455,2
17457,0
17461,6
17462,11
17464,11
17466,1
17470,1
17471,7
17474,6
17475,9
17476,6
17478,6
17481,6
17483,6
17486,9
17487,9
17489,9
17492,9
17493,6
17494,9
17496,9
17502,6
17505,6
17507,6
17508,10
17509,6
17512,1
17515,9
17517,6
17518,9
17519,7
17523,5
17525,9
17532,8
17533,11
17534,11
17537,6
17538,9
17542,11
17546,2
17547,11
17549,5
17550,6
17551,9
17566,11
17568,11
17576,9
17581,7
17583,11
17585,6
17587,11
17588,9
17593,9
17594,5
17597,11
17603,11
17605,6
17607,11
17608,11
17613,9
17618,9
17620,11
17623,9
17624,9
17630,6
17631,6
17633,11
17637,8
17640,6
17643,6
17649,10
17653,9
17655,1
17656,6
17664,6
17665,7
17668,11
17670,9
17672,9
17673,11
17674,11
17676,9
17678,6
17683,1
17685,11
17686,11
17692,5
17693,5
17696,2
17700,11
17703,9
17704,9
17706,11
17709,10
17728,11
17731,11
17735,11
17737,9
17738,1
17740,6
17744,7
17745,9
17746,9
17748,9
17753,8
17754,6
17758,9
17760,6
17765,6
17766,9
17767,1
17768,6
17771,9
17772,6
17773,1
17777,6
17780,6
17786,11
17787,9
17793,9
17796,6
17799,1
17802,6
17803,9
17807,11
17810,11
17813,6
17820,6
17823,6
17825,11
17830,9
17832,10
17833,6
17834,5
17837,9
17839,9
17840,6
17843,9
17845,11
17850,11
17852,9
17858,6
17869,6
17871,9
17879,5
17880,2
17881,6
17887,6
17895,9
17899,9
17902,8
17910,6
17911,11
17913,9
17915,6
17916,9
17926,10
17929,11
17930,6
17932,11
17933,7
17935,9
17936,8
17939,7
17944,11
17946,9
17953,6
17957,6
17959,9
17964,11
17965,9
17966,6
17970,6
17976,9
17977,8
17983,6
17984,6
17985,6
17989,6
17990,6
17992,6
17993,0
17995,9
17996,11
17997,6
18002,6
18005,2
18009,9
18010,11
18019,9
18026,10
18029,6
18032,11
18033,6
18034,9
18037,7
18040,11
18044,6
18046,10
18047,2
18052,11
18056,6
18061,6
18065,6
18066,11
18068,11
18069,9
18071,9
18075,11
18078,9
18081,11
18086,9
18091,1
18097,6
18098,11
18099,6
18102,6
18105,6
18107,6
18115,6
18117,6
18123,11
18125,9
18126,1
18128,6
18129,11
18133,6
18140,11
18141,9
18142,11
18144,9
18150,11
18153,6
18156,11
18161,10
18166,9
18168,9
18169,11
18170,9
18172,11
18175,9
18186,8
18190,7
18197,9
18198,10
18201,11
18202,9
18205,1
18209,6
18211,8
18216,6
18222,8
18223,11
18226,1
18231,11
18234,1
18236,6
18237,6
18243,2
18246,6
18248,6
18250,9
18252,1
18254,6
18257,11
18258,1
18260,6
18265,6
18267,11
18269,6
18277,6
18279,9
18282,6
18283,5
18284,9
18295,9
18296,1
18298,5
18300,11
18301,11
18303,9
18304,11
18305,9
18306,11
18310,2
18312,7
18314,6
18316,9
18318,6
18323,11
18331,11
18333,6
18334,8
18338,6
18340,1
18343,4
18351,6
18354,9
18374,11
18376,6
18379,8
18380,9
18383,11
18385,9
18398,11
18399,11
18400,11
18404,9
18406,11
18409,7
18412,9
18415,11
18416,11
18419,9
18420,11
18421,6
18422,11
18426,11
18428,11
18432,9
18439,8
18440,9
18442,6
18448,9
18449,9
18451,7
18459,6
18464,11
18465,11
18468,8
18471,9
18472,6
18474,11
18477,9
18482,9
18487,7
18493,6
18494,6
18495,1
18497,6
18498,11
18503,5
18508,11
18512,6
18514,9
18520,6
18524,6
18527,1
18528,8
18531,11
18532,6
18538,9
18540,1
18542,11
18543,2
18548,6
18550,11
18551,6
18552,8
18554,6
18559,11
18560,9
18563,9
18564,6
18565,9
18570,11
18572,11
18579,8
18585,11
18587,11
18588,6
18590,11
18594,9
18596,9
18597,11
18602,11
18608,9
18610,6
18611,11
18613,8
18615,11
18617,8
