Id,Occupation
9512,10
9516,7
9520,5
9521,11
9524,9
9525,11
9528,2
9533,10
9538,7
9539,6
9540,7
9548,11
9549,7
9550,9
9555,10
9558,11
9582,7
9585,10
9586,9
9589,10
9590,9
9594,9
9599,8
9602,7
9610,7
9612,9
9613,10
9614,10
9621,11
9622,2
9626,10
9627,8
9629,11
9635,9
9641,11
9644,5
9646,7
9649,10
9650,5
9656,10
9661,8
9663,8
9664,0
9665,7
9667,10
9669,9
9671,5
9676,11
9678,10
9680,0
9685,11
9689,11
9695,10
9699,9
9700,11
9701,2
9705,7
9708,8
9711,11
9714,10
9728,5
9730,7
9733,11
9734,7
9736,7
9743,11
9744,9
9756,7
9758,7
9759,11
9764,9
9771,7
9772,11
9777,7
9784,8
9787,10
9796,11
9797,10
9807,9
9808,5
9811,11
9812,10
9814,7
9816,10
9822,2
9824,9
9826,11
9827,10
9829,11
9835,9
9837,10
9838,8
9840,10
9842,7
9845,11
9846,9
9847,8
9850,7
9854,7
9858,7
9859,11
9863,9
9865,8
9867,8
9870,2
9873,11
9875,11
9877,2
9880,7
9881,5
9884,9
9885,10
9891,7
9896,10
9897,10
9900,10
9902,9
9905,9
9921,7
9926,7
9930,7
9940,2
9942,9
9959,6
9960,5
9962,11
9966,8
9969,2
9973,10
9976,7
9981,7
9985,11
9989,11
9993,10
9994,7
9997,7
9998,11
10000,7
10001,7
10002,11
10005,11
10006,7
10008,8
10009,2
10010,2
10013,7
10019,11
10020,7
10021,10
10023,11
10025,7
10029,11
10033,9
10034,3
10036,7
10037,7
10038,11
10039,7
10041,2
10042,7
10044,9
10047,10
10049,10
10052,11
10061,10
10063,7
10066,9
10071,7
10074,11
10081,10
10085,9
10086,2
10088,8
10090,7
10096,9
10097,2
10098,10
10101,11
10108,7
10109,10
10111,10
10112,11
10113,7
10120,10
10121,7
10125,7
10130,9
10131,8
10132,0
10133,9
10136,2
10143,11
10148,10
10150,8
10151,6
10153,9
10154,7
10156,9
10160,8
10161,2
10163,5
10165,11
10167,11
10169,8
10172,11
10178,2
10180,7
10186,11
10189,10
10193,7
10198,8
10199,9
10200,7
10201,7
10206,9
10214,11
10222,11
10231,2
10236,3
10238,10
10242,5
10246,7
10247,10
10256,8
10260,10
10266,7
10267,8
10270,9
10272,11
10274,11
10275,10
10278,2
10284,7
10291,10
10292,7
10296,10
10298,11
10302,11
10303,11
10304,10
10308,10
10309,11
10314,9
10320,10
10325,9
10328,2
10329,8
10333,8
10334,7
10335,7
10337,9
10341,9
10344,9
10349,3
10351,7
10352,7
10353,8
10355,11
10356,7
10359,10
10367,11
10374,10
10381,5
10384,2
10385,7
10386,9
10389,9
10390,7
10392,11
10393,2
10395,11
10397,8
10403,10
10405,11
10407,7
10414,7
10416,8
10417,10
10421,10
10428,9
10438,7
10440,8
10441,8
10443,11
10445,11
10447,11
10450,7
10452,11
10454,10
10456,11
10459,9
10471,11
10473,11
10488,7
10492,7
10497,2
10498,8
10502,10
10505,7
10507,11
10512,7
10519,11
10520,7
10527,11
10530,11
10531,9
10535,11
10541,2
10542,10
10547,10
10558,11
10564,9
10565,7
10566,7
10569,8
10573,7
10575,11
10576,11
10583,9
10589,7
10592,11
10598,10
10605,2
10606,11
10610,7
10611,8
10612,11
10617,11
10619,10
10621,7
10622,11
10624,8
10627,7
10629,11
10631,8
10632,7
10633,7
10635,11
10638,11
10640,2
10644,11
10645,9
10647,11
10649,11
10651,10
10652,8
10654,7
10655,2
10666,11
10668,10
10669,11
10672,8
10680,10
10681,7
10683,10
10684,7
10689,8
10697,2
10699,10
10711,11
10712,10
10715,7
10719,2
10721,10
10726,7
10727,8
10728,10
10730,11
10734,7
10736,5
10738,7
10739,9
10740,7
10742,8
10745,10
10751,8
10753,10
10774,10
10776,2
10785,9
10788,11
10790,7
10794,10
10795,10
10797,10
10798,11
10806,11
10810,5
10813,11
10819,7
10822,9
10825,10
10827,11
10833,11
10835,10
10838,9
10841,10
10845,9
10847,11
10848,8
10850,11
10856,7
10859,7
10865,11
10868,7
10869,7
10872,11
10876,10
10881,9
10882,8
10885,6
10900,10
10906,7
10907,9
10911,8
10914,10
10922,2
10927,11
10928,7
10932,11
10937,11
10942,7
10943,11
10945,8
10949,10
10956,10
10957,7
10958,9
10965,0
10966,11
10968,9
10969,11
10970,8
10972,9
10974,8
10975,8
10979,8
10984,8
10993,7
10994,7
11001,10
11006,11
11008,7
11009,10
11010,9
11026,7
11040,2
11044,11
11045,9
11046,10
11051,10
11053,11
11055,11
11060,7
11069,9
11075,7
11079,2
11080,10
11083,9
11085,11
11089,11
11093,7
11096,10
11098,11
11099,9
11100,7
11101,2
11105,7
11106,3
11108,10
11109,11
11111,10
11112,7
11119,10
11121,7
11122,10
11123,11
11127,10
11130,7
11131,2
11133,7
11135,11
11142,2
11143,7
11154,9
11156,11
11172,9
11176,11
11182,11
11184,9
11185,2
11187,11
11190,9
11191,2
11193,2
11195,10
11196,10
11201,11
11208,9
11223,10
11224,11
11225,9
11230,9
11234,7
11235,10
11236,7
11237,7
11238,11
11243,9
11250,7
11261,11
11262,2
11265,9
11268,9
11269,9
11272,11
11279,2
11280,7
11284,11
11287,8
11290,11
11292,10
11293,7
11296,2
11297,11
11299,7
11303,7
11305,10
11306,11
11308,9
11314,2
11320,7
11321,7
11326,9
11330,8
11331,11
11334,11
11335,5
11340,11
11343,8
11347,10
11355,11
11356,9
11362,9
11365,11
11366,9
11368,7
11370,5
11373,11
11380,0
11382,8
11383,11
11388,9
11389,9
11390,10
11393,10
11394,2
11395,5
11396,8
11397,7
11399,9
11405,11
11406,11
11407,11
11408,10
11411,7
11421,2
11424,11
11427,10
11428,9
11429,10
11434,7
11436,2
11440,2
11448,10
11449,5
11451,10
11456,8
11465,7
11472,11
11473,7
11474,10
11483,9
11485,7
11491,11
11494,8
11497,9
11500,10
11501,9
11504,7
11515,8
11516,7
11517,7
11518,7
11520,9
11524,11
11525,9
11528,7
11531,2
11534,7
11538,8
11539,7
11544,9
11545,2
11546,10
11547,7
11548,10
11549,7
11562,11
11563,2
11565,5
11577,8
11578,11
11579,10
11582,2
11584,10
11588,2
11589,9
11593,11
11595,7
11597,7
11598,7
11599,11
11607,7
11608,7
11612,10
11623,0
11626,2
11627,7
11629,8
11630,8
11636,2
11637,10
11639,5
11640,10
11641,10
11651,10
11654,2
11659,11
11660,7
11666,9
11671,8
11673,8
11681,2
11684,5
11685,11
11688,9
11689,7
11695,8
11700,2
11701,7
11707,11
11708,9
11709,7
11711,7
11713,2
11716,2
11717,11
11718,11
11727,9
11732,10
11733,9
11737,7
11745,7
11746,5
11747,11
11749,11
11750,11
11754,2
11756,7
11759,11
11760,0
11762,2
11764,7
11765,7
11775,9
11777,11
11781,2
11788,8
11798,7
11804,8
11807,11
11808,11
11809,7
11813,9
11816,9
11821,10
11825,2
11836,9
11837,7
11838,10
11845,7
11846,9
11849,11
11850,9
11852,7
11853,7
11854,10
11855,11
11858,10
11860,2
11861,7
11863,11
11865,7
11867,8
11869,8
11871,9
11872,2
11886,5
11887,9
11889,7
11893,7
11906,11
11907,8
11908,8
11913,7
11914,5
11917,7
11918,7
11919,10
11924,10
11928,11
11933,7
11936,7
11942,9
11948,9
11949,10
11951,10
11956,11
11957,8
11960,10
11964,2
11968,10
11971,8
11975,8
11976,10
11980,7
11986,8
11991,8
11992,11
11994,11
12002,8
12007,11
12010,8
12013,10
12015,11
12017,7
12020,3
12021,2
12023,11
12027,10
12032,9
12036,9
12038,11
12039,10
12047,10
12054,2
12056,9
12059,9
12062,11
12067,10
12070,9
12076,8
12077,9
12079,11
12081,11
12083,2
12086,7
12087,10
12088,5
12089,10
12091,7
12097,9
12101,7
12102,11
12105,8
12107,11
12112,9
12114,9
12115,11
12116,11
12118,11
12122,8
12129,7
12132,11
12133,11
12135,10
12137,8
12138,5
12139,10
12142,9
12144,9
12145,9
12146,9
12148,10
12150,3
12156,7
12158,10
12160,10
12166,2
12168,7
12170,8
12172,11
12184,8
12188,7
12194,1
12202,7
12203,7
12212,11
12219,10
12222,11
12224,5
12227,2
12235,9
12240,8
12241,10
12248,8
12253,7
12259,11
12266,7
12269,7
12270,7
12272,5
12274,10
12278,7
12280,11
12284,10
12285,2
12287,10
12288,11
12289,2
12294,11
12302,11
12306,11
12308,7
12310,7
12312,11
12315,11
12320,11
12322,2
12325,9
12326,7
12328,7
12330,7
12334,9
12337,8
12339,10
12340,11
12341,7
12343,9
12354,11
12362,9
12363,9
12369,11
12370,9
12371,9
12374,6
12378,7
12380,9
12386,7
12387,2
12389,11
12390,7
12391,2
12397,10
12403,7
12414,8
12415,10
12421,7
12423,7
12427,11
12428,11
12429,8
12432,7
12433,6
12435,9
12437,8
12439,9
12443,9
12444,10
12450,7
12459,11
12467,7
12471,7
12473,7
12477,11
12481,11
12484,10
12485,2
12486,11
12487,11
12492,2
12497,10
12499,7
12500,11
12504,7
12506,10
12511,11
12527,11
12528,9
12529,7
12532,8
12534,11
12537,7
12541,9
12547,7
12549,8
12556,10
12559,9
12560,7
12561,11
12564,11
12571,6
12572,8
12577,11
12581,9
12582,7
12583,8
12591,11
12596,7
12601,8
12603,5
12606,7
12608,9
12610,10
12611,6
12612,11
12616,9
12620,9
12621,11
12626,7
12627,11
12628,7
12629,11
12631,7
12632,10
12635,11
12636,9
12638,11
12640,11
12641,9
12643,9
12646,7
12647,11
12648,2
12654,11
12655,9
12656,9
12658,9
12662,7
12670,9
12676,9
12678,11
12679,3
12683,9
12687,10
12692,10
12693,2
12694,2
12697,9
12699,8
12700,8
12701,7
12706,8
12709,10
12712,2
12715,10
12718,10
12720,11
12722,10
12723,10
12738,8
12740,10
12744,11
12748,9
12750,10
12755,2
12757,11
12766,9
12767,9
12768,9
12773,11
12782,9
12789,8
12792,10
12795,2
12796,11
12797,8
12798,11
12799,2
12804,11
12806,11
12808,11
12813,9
12815,8
12819,10
12825,3
12827,8
12830,11
12837,10
12839,11
12843,2
12848,11
12852,2
12856,7
12857,9
12862,8
12863,11
12865,11
12867,2
12868,10
12875,2
12876,11
12886,10
12894,10
12902,11
12904,6
12912,10
12913,11
12916,11
12920,10
12926,11
12930,10
12931,11
12933,11
12934,7
12935,9
12937,2
12938,2
12942,7
12947,10
12952,2
12953,11
12957,9
12961,7
12962,10
12974,8
12975,2
12976,9
12977,5
12978,11
12980,7
12981,9
12985,11
12997,2
12998,2
12999,11
13009,11
13011,11
13012,0
13013,7
13014,11
13016,11
13018,5
13021,10
13025,11
13026,11
13028,2
13034,0
13040,11
13041,11
13048,2
13053,9
13055,11
13056,10
13058,8
13064,11
13065,2
13066,9
13070,2
13072,10
13077,1
13079,11
13080,7
13081,11
13083,2
13084,11
13088,9
13094,11
13100,11
13102,11
13106,11
13113,2
13115,11
13117,11
13120,2
13121,2
13126,11
13131,9
13133,9
13134,2
13141,9
13143,10
13147,2
13149,11
13150,2
13157,2
13163,2
13168,10
13170,11
13172,11
13173,2
13176,10
13177,11
13180,2
13181,9
13184,8
13185,9
13191,9
13197,11
13207,11
13213,2
13216,10
13221,9
13223,7
13224,7
13230,2
13234,5
13235,9
13237,8
13242,11
13243,2
13244,9
13246,10
13249,11
13250,11
13252,7
13253,9
13254,5
13255,9
13257,2
13260,9
13264,1
13268,9
13274,11
13278,8
13280,2
13284,11
13286,2
13288,10
13291,10
13292,9
13296,11
13299,11
13300,11
13304,9
13306,9
13307,9
13308,10
13310,7
13313,11
13314,11
13316,11
13318,7
13328,10
13329,11
13335,7
13338,11
13341,2
13343,2
13344,10
13345,11
13349,9
13350,10
13353,9
13358,10
13359,8
13363,10
13370,10
13374,9
13375,7
13376,7
13377,9
13379,9
13381,10
13382,11
13386,7
13387,9
13389,10
13393,9
13394,2
13396,2
13397,11
13398,5
13401,11
13411,9
13416,7
13421,9
13428,2
13439,10
13448,7
13453,9
13457,5
13458,7
13460,2
13463,2
13466,10
13467,10
13468,9
13469,9
13471,7
13473,11
13478,2
13479,9
13492,9
13496,7
13501,11
13502,7
13505,11
13507,2
13509,2
13511,7
13516,2
13522,2
13524,9
13525,2
13529,9
13531,9
13533,6
13535,1
13536,2
13550,8
13553,9
13555,11
13558,11
13562,9
13564,10
13572,9
13573,9
13577,2
13582,11
13583,9
13592,11
13594,8
13604,7
13608,10
13610,10
13615,7
13616,11
13617,10
13622,11
13623,2
13625,11
13629,11
13631,10
13632,10
13638,11
13644,2
13645,10
13647,7
13649,7
13650,11
13654,10
13657,9
13660,11
13663,7
13664,7
13666,2
13671,10
13672,9
13673,10
13675,10
13677,9
13681,10
13685,2
13690,2
13699,10
13709,2
13710,7
13714,9
13715,2
13720,2
13721,9
13723,10
13731,7
13732,9
13733,5
13736,8
13737,10
13740,11
13745,10
13746,2
13747,9
13755,7
13756,11
13760,7
13761,11
13765,5
13777,9
13785,11
13787,9
13791,11
13793,2
13794,7
13798,11
13810,11
13814,11
13815,1
13818,11
13821,11
13822,10
13823,9
13824,10
13829,2
13830,7
13831,10
13836,7
13843,7
13847,11
13858,11
13859,10
13861,2
13862,9
13864,10
13871,7
13873,7
13879,9
13886,9
13890,7
13895,7
13899,11
13906,2
13913,11
13919,11
13926,11
13928,10
13929,2
13930,10
13936,9
13939,2
13946,2
13948,11
13951,10
13953,7
13960,9
13964,11
13974,2
13975,7
13981,9
13986,2
13990,11
13995,7
14004,9
14006,11
14018,2
14020,7
14021,10
14025,7
14026,7
14031,10
14032,11
14035,7
14036,9
14040,11
14042,10
14043,9
14044,2
14047,9
14054,10
14058,7
14060,10
14065,11
14068,11
14076,7
14077,2
14078,10
14079,7
14082,2
14085,2
14088,8
14089,10
14091,9
14095,2
14097,6
14099,2
14104,11
14107,11
14108,11
14109,7
14110,7
14112,9
14114,9
14116,7
14118,11
14120,8
14124,2
14125,7
14126,9
14136,2
14139,9
14142,7
14143,9
14148,10
14152,11
14155,7
14157,9
14163,2
14168,10
14173,11
14177,9
14179,11
14180,10
14184,9
14192,9
14200,11
14202,11
14203,10
14204,9
14205,11
14207,10
14215,11
14219,9
14222,10
14223,9
14225,7
14231,7
14240,2
14242,10
14244,9
14248,2
14253,10
14256,11
14257,11
14260,11
14263,7
14269,11
14274,7
14276,11
14278,9
14280,11
14281,10
14283,11
14286,11
14291,7
14292,2
14294,11
14296,10
14297,11
14298,9
14299,7
14301,2
14304,7
14305,8
14311,9
14312,2
14320,9
14321,2
14327,8
14330,2
14331,9
14332,9
14335,7
14339,11
14341,9
14343,10
14352,11
14353,7
14355,9
14360,8
14362,3
14363,11
14364,10
14372,7
14379,7
14381,7
14388,9
14391,9
14397,7
14398,10
14399,10
14402,10
14409,2
14418,9
14419,10
14420,7
14422,11
14424,10
14425,11
14431,10
14435,8
14436,7
14439,11
14440,9
14442,10
14443,11
14445,7
14456,7
14458,9
14460,2
14461,10
14470,7
14476,7
14483,7
14484,10
14499,7
14508,11
14509,11
14510,7
14513,10
14517,7
14519,2
14522,7
14531,7
14532,11
14538,10
14539,7
14541,2
14542,9
14546,2
14548,7
14550,7
14552,9
14554,7
14566,2
14569,10
14576,7
14579,11
14581,7
14594,9
14595,2
14601,7
14604,10
14607,11
14612,10
14614,7
14617,9
14618,11
14622,11
14626,2
14627,9
14629,9
14632,9
14635,11
14637,10
14651,2
14652,9
14653,11
14655,10
14659,9
14660,9
14663,11
14670,11
14672,7
14679,11
14680,10
14687,11
14690,11
14693,6
14694,7
14695,7
14700,7
14706,9
14707,8
14709,10
14711,7
14715,2
14717,10
14718,8
14722,7
14724,11
14726,2
14728,9
14730,6
14737,10
14738,8
14743,10
14746,2
14747,11
14748,9
14749,7
14750,10
14751,9
14758,10
14764,8
14765,11
14766,9
14768,9
14771,11
14772,2
14773,11
14776,7
14777,11
14779,9
14783,11
14786,2
14789,8
14790,2
14792,9
14798,7
14802,11
14805,9
14807,11
14810,2
14820,2
14822,9
14823,7
14824,10
14825,10
14826,10
14832,10
14835,7
14838,9
14839,5
14843,11
14844,2
14846,8
14847,9
14848,9
14849,7
14850,2
14858,8
14859,11
14862,11
14864,8
14866,10
14871,5
14878,10
14879,10
14885,2
14889,10
14890,8
14891,5
14894,10
14897,10
14903,11
14904,10
14906,9
14907,7
14908,2
14912,2
14914,11
14918,2
14920,2
14923,7
14925,11
14927,10
14932,9
14936,10
14937,8
14940,7
14945,11
14949,7
14951,10
14953,7
14954,7
14957,7
14959,9
14963,10
14964,9
14965,7
14966,9
14968,11
14972,11
14977,10
14979,11
14985,7
14990,7
14992,9
14993,7
14998,11
15000,6
15006,11
15007,7
15009,9
15010,9
15011,7
15019,7
15021,11
15025,9
15028,2
15029,9
15031,11
15034,10
15035,7
15037,7
15042,7
15044,7
15045,11
15046,2
15047,11
15049,9
15051,11
15055,2
15056,10
15059,7
15060,2
15061,7
15065,7
15067,9
15068,2
15071,9
15073,9
15074,2
15077,9
15086,2
15089,7
15090,11
15094,10
15097,10
15099,9
15102,10
15103,7
15104,10
15106,10
15111,7
15113,9
15124,10
15128,2
15129,9
15131,11
15139,7
15143,7
15145,7
15146,8
15148,9
15150,10
15151,11
15152,7
15153,7
15155,10
15160,5
15166,7
15176,3
15177,9
15178,7
15180,9
15182,7
15184,7
15185,9
15186,9
15190,1
15196,9
15202,9
15212,7
15214,9
15223,9
15224,7
15227,7
15228,7
15230,9
15232,10
15234,2
15237,9
15239,11
15241,11
15243,7
15245,2
15247,11
15250,2
15251,7
15252,7
15253,2
15263,8
15264,3
15266,10
15269,10
15273,8
15276,11
15279,2
15281,7
15282,9
15287,10
15294,9
15304,2
15305,7
15307,2
15308,10
15312,10
15314,9
15321,11
15327,11
15328,9
15331,5
15332,9
15334,7
15335,11
15336,9
15337,7
15338,10
15349,2
15351,11
15357,7
15359,7
15362,7
15365,9
15366,7
15369,10
15370,10
15373,5
15375,11
15376,11
15377,9
15378,2
15381,2
15383,10
15384,2
15388,2
15390,7
15397,11
15398,9
15400,11
15407,7
15408,11
15410,2
15413,11
15414,9
15418,9
15423,7
15433,10
15435,9
15437,9
15438,8
15440,9
15444,11
15446,9
15451,7
15461,9
15462,7
15463,11
15467,7
15468,11
15470,7
15471,9
15474,7
15477,9
15484,11
15487,2
15491,11
15495,9
15496,11
15497,7
15499,9
15500,7
15502,2
15507,2
15508,10
15509,11
15513,9
15514,7
15515,9
15516,10
15519,9
15520,7
15523,9
15528,9
15529,9
15536,2
15539,10
15544,2
15545,11
15546,7
15549,2
15551,8
15552,10
15553,10
15557,10
15560,11
15568,9
15569,7
15571,7
15575,9
15577,9
15579,10
15581,2
15583,9
15586,10
15587,7
15592,11
15595,8
15599,11
15603,11
15608,2
15611,10
15612,11
15616,10
15618,9
15620,9
15625,11
15626,2
15627,9
15632,9
15636,7
15638,8
15644,7
15648,6
15649,8
15650,7
15651,9
15652,9
15656,2
15661,10
15665,7
15667,2
15670,9
15672,11
15673,2
15678,11
15680,2
15681,2
15683,8
15686,5
15687,9
15691,2
15693,9
15694,11
15695,2
15698,3
15699,2
15701,9
15702,7
15704,2
15705,2
15706,2
15709,2
15712,2
15713,10
15714,7
15715,2
15718,10
15719,10
15736,10
15737,7
15740,9
15742,10
15748,10
15749,9
15752,5
15758,11
15762,7
15767,7
15769,11
15775,7
15777,2
15781,7
15783,7
15784,7
15787,11
15788,7
15791,11
15794,10
15797,7
15798,11
15805,11
15806,7
15807,11
15814,7
15816,9
15817,10
15819,8
15823,11
15825,10
15829,10
15839,9
15843,9
15844,10
15845,7
15848,9
15851,2
15853,10
15856,10
15860,11
15863,11
15865,2
15869,8
15870,7
15873,9
15874,9
15879,2
15881,7
15889,9
15893,7
15894,7
15895,7
15896,2
15906,10
15913,7
15918,7
15920,9
15922,7
15932,10
15934,8
15946,9
15953,9
15956,7
15957,6
15958,2
15962,2
15965,10
15971,11
15975,9
15983,2
15989,10
15991,9
15996,9
15998,7
16003,9
16004,7
16010,7
16013,9
16018,11
16025,2
16030,8
16031,11
16035,2
16044,11
16046,9
16050,9
16054,7
16056,9
16060,10
16061,7
16063,7
16067,10
16072,11
16074,11
16075,11
16078,10
16085,7
16087,9
16088,9
16094,10
16095,11
16096,9
16105,10
16126,0
16128,11
16130,10
16135,7
16141,10
16142,11
16144,7
16148,7
16159,9
16164,11
16169,10
16173,9
16185,7
16186,7
16187,7
16188,2
16194,7
16195,8
16208,7
16210,9
16213,9
16222,9
16227,2
16229,11
16233,11
16234,10
16235,10
16240,11
16243,7
16245,10
16246,11
16248,2
16255,9
16257,11
16261,10
16265,11
16273,2
16274,2
16275,8
16276,2
16280,7
16284,8
16296,10
16299,10
16302,2
16303,7
16304,2
16305,10
16307,9
16311,11
16327,9
16330,11
16331,10
16332,7
16334,10
16338,5
16342,11
16343,10
16347,11
16350,11
16351,9
16357,3
16360,11
16366,10
16373,9
16378,11
16379,10
16383,7
16384,2
16387,7
16388,11
16390,2
16391,10
16392,10
16398,10
16399,2
16402,9
16407,7
16408,9
16412,9
16414,2
16417,10
16418,2
16421,11
16422,9
16424,10
16428,11
16433,8
16435,11
16437,7
16442,9
16444,11
16451,9
16452,11
16455,9
16456,0
16459,11
16462,9
16475,11
16478,11
16481,7
16492,9
16493,10
16494,2
16495,11
16496,10
16497,9
16498,10
16502,9
16506,9
16507,1
16509,7
16510,10
16516,9
16525,11
16533,2
16536,9
16538,9
16541,6
16544,2
16545,7
16549,10
16552,9
16553,7
16558,7
16565,7
16567,7
16568,9
16570,9
16575,9
16579,9
16584,9
16587,2
16588,10
16589,9
16593,7
16595,10
16598,11
16600,9
16605,10
16608,10
16610,10
16615,7
16617,9
16619,2
16621,10
16622,10
16623,9
16629,9
16631,10
16639,9
16644,2
16650,2
16652,10
16653,6
16657,11
16661,9
16665,6
16668,10
16669,2
16671,10
16674,2
16675,7
16676,11
16680,7
16686,2
16688,9
16696,2
16700,9
16703,10
16710,2
16713,7
16716,2
16717,2
16719,10
16723,11
16726,9
16729,10
16730,2
16735,2
16737,9
16740,2
16741,10
16744,11
16747,2
16748,9
16751,7
16752,11
16757,5
16760,7
16762,7
16765,7
16775,2
16777,7
16779,7
16780,7
16786,6
16790,2
16791,9
16794,2
16795,7
16796,11
16797,8
16798,11
16800,10
16806,2
16809,7
16811,5
16813,11
16814,3
16817,8
16821,2
16825,10
16829,11
16830,11
16831,9
16834,11
16838,7
16841,11
16842,2
16845,10
16846,9
16848,2
16850,2
16853,7
16857,9
16858,2
16859,9
16865,11
16866,11
16867,11
16872,11
16873,2
16875,11
16878,10
16882,9
16883,9
16885,10
16888,10
16895,10
16897,11
16901,11
16903,9
16904,11
16905,7
16906,7
16907,9
16911,11
16912,10
16926,11
16927,2
16934,9
16938,9
16944,2
16950,2
16957,10
16958,7
16966,7
16977,11
16980,9
16984,7
16990,9
16991,10
16995,9
16998,7
17002,10
17013,7
17017,11
17023,8
17026,2
17038,7
17043,11
17045,7
17046,9
17047,7
17049,7
17054,10
17056,10
17057,11
17059,11
17060,2
17064,11
17069,10
17074,9
17076,8
17077,11
17087,7
17090,7
17092,2
17093,7
17094,5
17101,2
17102,7
17103,8
17109,7
17124,9
17125,10
17127,11
17130,10
17133,7
17136,9
17140,2
17141,8
17142,10
17146,9
17152,9
17157,11
17162,11
17163,10
17166,9
17168,7
17174,11
17175,11
17177,2
17178,2
17182,7
17184,7
17189,2
17196,7
17198,2
17202,10
17205,7
17206,9
17217,9
17222,9
17223,9
17225,2
17240,7
17245,8
17251,11
17255,9
17262,8
17267,10
17270,11
17273,2
17275,2
17276,6
17277,7
17283,7
17284,7
17286,11
17290,2
17292,10
17294,7
17298,9
17302,9
17307,10
17309,7
17311,7
17312,8
17316,2
17323,10
17325,11
17327,9
17331,10
17332,7
17334,1
17338,2
17344,9
17346,7
17354,11
17361,9
17367,9
17369,7
17372,2
17374,10
17376,10
17377,7
17378,11
17382,11
17390,2
17393,11
17395,9
17397,7
17403,2
17411,9
17414,7
17417,7
17418,2
17421,2
17424,9
17428,10
17433,8
17434,9
17435,9
17437,6
17439,9
17441,2
17445,7
17448,2
17450,7
17454,9
17455,11
17457,11
17461,7
17462,10
17464,2
17466,11
17470,9
17471,9
17474,8
17475,9
17476,11
17478,8
17481,10
17483,2
17486,11
17487,11
17489,11
17492,10
17493,9
17494,11
17496,1
17502,7
17505,9
17507,9
17508,2
17509,7
17512,11
17515,10
17517,9
17518,2
17519,9
17523,11
17525,9
17532,2
17533,11
17534,10
17537,11
17538,7
17542,9
17546,10
17547,10
17549,11
17550,9
17551,9
17566,9
17568,9
17576,9
17581,9
17583,11
17585,9
17587,11
17588,10
17593,9
17594,7
17597,10
17603,8
17605,9
17607,9
17608,10
17613,9
17618,7
17620,9
17623,9
17624,10
17630,5
17631,11
17633,9
17637,10
17640,11
17643,1
17649,10
17653,7
17655,11
17656,7
17664,7
17665,8
17668,10
17670,9
17672,10
17673,9
17674,9
17676,9
17678,9
17683,10
17685,9
17686,2
17692,10
17693,11
17696,9
17700,11
17703,7
17704,10
17706,11
17709,7
17728,10
17731,9
17735,11
17737,7
17738,9
17740,6
17744,9
17745,10
17746,10
17748,10
17753,9
17754,2
17758,2
17760,2
17765,11
17766,9
17767,2
17768,11
17771,7
17772,10
17773,11
17777,7
17780,8
17786,8
17787,11
17793,7
17796,11
17799,10
17802,2
17803,11
17807,2
17810,11
17813,2
17820,7
17823,7
17825,10
17830,8
17832,9
17833,9
17834,2
17837,2
17839,9
17840,9
17843,2
17845,9
17850,10
17852,10
17858,9
17869,11
17871,10
17879,11
17880,11
17881,2
17887,7
17895,10
17899,10
17902,9
17910,2
17911,7
17913,10
17915,2
17916,9
17926,2
17929,9
17930,11
17932,11
17933,10
17935,9
17936,7
17939,8
17944,11
17946,8
17953,9
17957,10
17959,10
17964,11
17965,10
17966,7
17970,10
17976,10
17977,10
17983,9
17984,0
17985,2
17989,7
17990,11
17992,2
17993,10
17995,7
17996,9
17997,9
18002,8
18005,10
18009,10
18010,11
18019,7
18026,10
18029,3
18032,11
18033,7
18034,2
18037,7
18040,11
18044,9
18046,10
18047,11
18052,10
18056,2
18061,7
18065,11
18066,10
18068,10
18069,2
18071,8
18075,10
18078,9
18081,10
18086,9
18091,10
18097,10
18098,10
18099,7
18102,7
18105,10
18107,9
18115,7
18117,1
18123,11
18125,11
18126,9
18128,10
18129,11
18133,7
18140,11
18141,11
18142,10
18144,9
18150,10
18153,10
18156,10
18161,10
18166,11
18168,10
18169,11
18170,7
18172,9
18175,11
18186,2
18190,7
18197,7
18198,10
18201,10
18202,11
18205,6
18209,7
18211,9
18216,7
18222,9
18223,9
18226,9
18231,11
18234,9
18236,2
18237,10
18243,10
18246,10
18248,9
18250,9
18252,2
18254,7
18257,10
18258,10
18260,7
18265,11
18267,11
18269,11
18277,11
18279,5
18282,11
18283,11
18284,9
18295,11
18296,10
18298,10
18300,10
18301,11
18303,11
18304,9
18305,9
18306,11
18310,2
18312,9
18314,11
18316,9
18318,0
18323,11
18331,11
18333,7
18334,10
18338,7
18340,9
18343,11
18351,11
18354,2
18374,9
18376,7
18379,9
18380,11
18383,10
18385,9
18398,10
18399,9
18400,11
18404,10
18406,8
18409,7
18412,10
18415,11
18416,2
18419,10
18420,9
18421,9
18422,11
18426,9
18428,9
18432,7
18439,9
18440,10
18442,7
18448,10
18449,9
18451,7
18459,7
18464,9
18465,11
18468,2
18471,10
18472,11
18474,2
18477,2
18482,10
18487,7
18493,7
18494,9
18495,2
18497,7
18498,11
18503,11
18508,10
18512,7
18514,9
18520,7
18524,9
18527,2
18528,9
18531,10
18532,7
18538,10
18540,11
18542,9
18543,8
18548,7
18550,9
18551,7
18552,9
18554,7
18559,5
18560,9
18563,8
18564,7
18565,7
18570,9
18572,10
18579,2
18585,9
18587,11
18588,9
18590,9
18594,7
18596,9
18597,9
18602,11
18608,7
18610,7
18611,7
18613,10
18615,9
18617,9
