Id,Occupation
9512,7
9516,10
9520,7
9521,3
9524,7
9525,7
9528,0
9533,0
9538,10
9539,0
9540,0
9548,7
9549,7
9550,7
9555,10
9558,0
9582,7
9585,9
9586,7
9589,0
9590,7
9594,0
9599,7
9602,7
9610,7
9612,6
9613,0
9614,10
9621,7
9622,7
9626,0
9627,7
9629,0
9635,7
9641,3
9644,0
9646,0
9649,7
9650,7
9656,0
9661,7
9663,0
9664,0
9665,0
9667,10
9669,9
9671,7
9676,10
9678,0
9680,7
9685,0
9689,0
9695,7
9699,3
9700,4
9701,0
9705,0
9708,7
9711,0
9714,0
9728,7
9730,10
9733,7
9734,7
9736,6
9743,7
9744,7
9756,0
9758,7
9759,7
9764,7
9771,4
9772,7
9777,7
9784,7
9787,7
9796,7
9797,0
9807,9
9808,4
9811,7
9812,7
9814,6
9816,7
9822,7
9824,7
9826,6
9827,10
9829,0
9835,7
9837,0
9838,9
9840,10
9842,7
9845,7
9846,0
9847,7
9850,7
9854,7
9858,4
9859,0
9863,7
9865,7
9867,7
9870,7
9873,10
9875,7
9877,7
9880,0
9881,7
9884,7
9885,7
9891,3
9896,10
9897,0
9900,7
9902,7
9905,7
9921,7
9926,7
9930,10
9940,7
9942,7
9959,7
9960,7
9962,7
9966,7
9969,7
9973,9
9976,7
9981,7
9985,6
9989,7
9993,0
9994,6
9997,7
9998,0
10000,7
10001,7
10002,7
10005,9
10006,7
10008,7
10009,7
10010,0
10013,0
10019,6
10020,7
10021,7
10023,0
10025,7
10029,0
10033,7
10034,7
10036,7
10037,7
10038,7
10039,7
10041,3
10042,4
10044,7
10047,4
10049,0
10052,0
10061,7
10063,6
10066,0
10071,7
10074,7
10081,7
10085,3
10086,7
10088,7
10090,0
10096,0
10097,7
10098,6
10101,0
10108,10
10109,0
10111,10
10112,7
10113,0
10120,7
10121,9
10125,7
10130,7
10131,7
10132,10
10133,9
10136,9
10143,7
10148,4
10150,7
10151,7
10153,7
10154,7
10156,7
10160,0
10161,7
10163,7
10165,0
10167,0
10169,7
10172,7
10178,3
10180,3
10186,7
10189,9
10193,7
10198,0
10199,10
10200,0
10201,3
10206,7
10214,0
10222,0
10231,0
10236,7
10238,7
10242,7
10246,0
10247,7
10256,7
10260,0
10266,7
10267,7
10270,0
10272,7
10274,7
10275,0
10278,0
10284,7
10291,7
10292,7
10296,7
10298,7
10302,3
10303,4
10304,7
10308,7
10309,6
10314,7
10320,3
10325,0
10328,7
10329,0
10333,7
10334,0
10335,0
10337,6
10341,7
10344,4
10349,4
10351,6
10352,7
10353,7
10355,10
10356,7
10359,7
10367,7
10374,7
10381,7
10384,7
10385,7
10386,7
10389,7
10390,0
10392,7
10393,7
10395,7
10397,7
10403,7
10405,7
10407,7
10414,7
10416,0
10417,7
10421,4
10428,0
10438,7
10440,4
10441,0
10443,0
10445,7
10447,10
10450,0
10452,7
10454,7
10456,7
10459,7
10471,0
10473,7
10488,7
10492,3
10497,0
10498,0
10502,7
10505,7
10507,10
10512,10
10519,6
10520,6
10527,7
10530,0
10531,4
10535,4
10541,1
10542,3
10547,7
10558,10
10564,0
10565,6
10566,0
10569,0
10573,7
10575,7
10576,7
10583,10
10589,0
10592,6
10598,10
10605,0
10606,10
10610,0
10611,0
10612,0
10617,7
10619,10
10621,7
10622,0
10624,4
10627,0
10629,0
10631,7
10632,0
10633,10
10635,7
10638,0
10640,7
10644,7
10645,7
10647,4
10649,7
10651,9
10652,7
10654,7
10655,3
10666,4
10668,9
10669,0
10672,7
10680,7
10681,4
10683,7
10684,6
10689,7
10697,3
10699,0
10711,7
10712,7
10715,7
10719,7
10721,0
10726,0
10727,0
10728,0
10730,10
10734,7
10736,0
10738,7
10739,6
10740,6
10742,0
10745,9
10751,7
10753,10
10774,7
10776,7
10785,7
10788,7
10790,7
10794,0
10795,10
10797,0
10798,7
10806,7
10810,7
10813,7
10819,3
10822,7
10825,0
10827,0
10833,7
10835,4
10838,3
10841,7
10845,7
10847,7
10848,7
10850,0
10856,7
10859,3
10865,7
10868,7
10869,10
10872,7
10876,0
10881,0
10882,0
10885,7
10900,7
10906,7
10907,0
10911,3
10914,7
10922,0
10927,7
10928,3
10932,3
10937,7
10942,7
10943,7
10945,7
10949,0
10956,7
10957,6
10958,10
10965,10
10966,0
10968,3
10969,3
10970,6
10972,7
10974,0
10975,7
10979,0
10984,0
10993,7
10994,7
11001,9
11006,7
11008,0
11009,7
11010,0
11026,0
11040,7
11044,7
11045,7
11046,7
11051,7
11053,6
11055,7
11060,0
11069,0
11075,7
11079,3
11080,0
11083,3
11085,4
11089,7
11093,0
11096,7
11098,7
11099,7
11100,7
11101,6
11105,7
11106,4
11108,0
11109,7
11111,6
11112,7
11119,0
11121,7
11122,6
11123,0
11127,4
11130,7
11131,0
11133,3
11135,4
11142,7
11143,0
11154,0
11156,0
11172,7
11176,3
11182,7
11184,7
11185,0
11187,0
11190,7
11191,7
11193,3
11195,10
11196,10
11201,7
11208,7
11223,7
11224,6
11225,7
11230,7
11234,0
11235,7
11236,7
11237,7
11238,7
11243,0
11250,3
11261,0
11262,9
11265,0
11268,0
11269,7
11272,0
11279,0
11280,3
11284,7
11287,7
11290,0
11292,3
11293,7
11296,4
11297,7
11299,3
11303,7
11305,7
11306,10
11308,0
11314,3
11320,4
11321,7
11326,7
11330,7
11331,7
11334,4
11335,0
11340,6
11343,7
11347,10
11355,7
11356,7
11362,3
11365,3
11366,0
11368,7
11370,7
11373,7
11380,0
11382,0
11383,10
11388,7
11389,0
11390,7
11393,10
11394,7
11395,7
11396,0
11397,7
11399,3
11405,0
11406,7
11407,7
11408,6
11411,3
11421,7
11424,0
11427,7
11428,10
11429,7
11434,10
11436,4
11440,7
11448,7
11449,7
11451,7
11456,7
11465,0
11472,0
11473,7
11474,0
11483,7
11485,7
11491,7
11494,7
11497,0
11500,7
11501,0
11504,7
11515,7
11516,7
11517,5
11518,3
11520,0
11524,7
11525,9
11528,3
11531,7
11534,7
11538,0
11539,3
11544,7
11545,7
11546,10
11547,7
11548,7
11549,7
11562,0
11563,7
11565,7
11577,0
11578,7
11579,7
11582,6
11584,3
11588,7
11589,7
11593,7
11595,0
11597,7
11598,7
11599,0
11607,7
11608,7
11612,7
11623,6
11626,4
11627,7
11629,7
11630,7
11636,0
11637,0
11639,0
11640,7
11641,7
11651,7
11654,4
11659,7
11660,6
11666,0
11671,7
11673,7
11681,7
11684,0
11685,0
11688,0
11689,7
11695,7
11700,7
11701,10
11707,7
11708,7
11709,7
11711,10
11713,7
11716,0
11717,7
11718,7
11727,0
11732,7
11733,7
11737,7
11745,7
11746,7
11747,0
11749,7
11750,6
11754,0
11756,7
11759,0
11760,3
11762,0
11764,7
11765,3
11775,7
11777,0
11781,0
11788,0
11798,10
11804,0
11807,7
11808,0
11809,7
11813,7
11816,7
11821,7
11825,0
11836,7
11837,0
11838,7
11845,4
11846,0
11849,7
11850,0
11852,7
11853,3
11854,7
11855,7
11858,7
11860,0
11861,4
11863,7
11865,0
11867,7
11869,0
11871,7
11872,3
11886,7
11887,0
11889,7
11893,3
11906,7
11907,7
11908,7
11913,7
11914,7
11917,7
11918,7
11919,7
11924,0
11928,7
11933,0
11936,7
11942,3
11948,7
11949,4
11951,6
11956,0
11957,0
11960,7
11964,7
11968,0
11971,7
11975,0
11976,7
11980,4
11986,0
11991,0
11992,0
11994,10
12002,7
12007,7
12010,7
12013,7
12015,0
12017,7
12020,7
12021,7
12023,7
12027,0
12032,7
12036,7
12038,7
12039,7
12047,7
12054,4
12056,7
12059,7
12062,7
12067,7
12070,10
12076,7
12077,0
12079,3
12081,7
12083,7
12086,7
12087,9
12088,0
12089,7
12091,6
12097,7
12101,3
12102,7
12105,0
12107,0
12112,0
12114,0
12115,7
12116,7
12118,10
12122,7
12129,0
12132,7
12133,7
12135,7
12137,7
12138,7
12139,3
12142,6
12144,0
12145,7
12146,6
12148,7
12150,7
12156,7
12158,0
12160,7
12166,7
12168,6
12170,7
12172,7
12184,0
12188,6
12194,10
12202,7
12203,4
12212,4
12219,10
12222,7
12224,6
12227,0
12235,10
12240,0
12241,7
12248,7
12253,7
12259,0
12266,0
12269,4
12270,7
12272,7
12274,3
12278,7
12280,7
12284,0
12285,7
12287,4
12288,6
12289,0
12294,7
12302,7
12306,7
12308,7
12310,4
12312,0
12315,6
12320,0
12322,0
12325,10
12326,7
12328,4
12330,0
12334,7
12337,0
12339,3
12340,7
12341,3
12343,7
12354,0
12362,7
12363,7
12369,7
12370,7
12371,6
12374,9
12378,7
12380,7
12386,6
12387,7
12389,0
12390,4
12391,10
12397,10
12403,7
12414,7
12415,0
12421,4
12423,7
12427,3
12428,7
12429,7
12432,3
12433,4
12435,0
12437,7
12439,10
12443,10
12444,4
12450,7
12459,7
12467,7
12471,7
12473,4
12477,0
12481,0
12484,7
12485,0
12486,4
12487,0
12492,4
12497,5
12499,7
12500,6
12504,3
12506,3
12511,7
12527,0
12528,10
12529,4
12532,0
12534,7
12537,7
12541,7
12547,7
12549,6
12556,0
12559,4
12560,10
12561,7
12564,7
12571,7
12572,7
12577,7
12581,10
12582,7
12583,7
12591,0
12596,7
12601,7
12603,7
12606,0
12608,0
12610,0
12611,3
12612,0
12616,7
12620,6
12621,4
12626,7
12627,0
12628,10
12629,4
12631,7
12632,6
12635,7
12636,7
12638,3
12640,4
12641,7
12643,7
12646,7
12647,0
12648,7
12654,7
12655,4
12656,7
12658,7
12662,7
12670,7
12676,7
12678,4
12679,7
12683,7
12687,0
12692,7
12693,3
12694,7
12697,7
12699,7
12700,7
12701,7
12706,7
12709,10
12712,10
12715,7
12718,7
12720,4
12722,3
12723,0
12738,7
12740,4
12744,0
12748,7
12750,0
12755,4
12757,7
12766,0
12767,4
12768,4
12773,10
12782,4
12789,7
12792,7
12795,0
12796,6
12797,7
12798,0
12799,7
12804,7
12806,7
12808,7
12813,4
12815,3
12819,6
12825,6
12827,7
12830,7
12837,10
12839,6
12843,7
12848,7
12852,7
12856,7
12857,3
12862,3
12863,7
12865,0
12867,7
12868,3
12875,3
12876,4
12886,4
12894,3
12902,0
12904,0
12912,6
12913,3
12916,6
12920,7
12926,7
12930,7
12931,4
12933,4
12934,7
12935,0
12937,4
12938,6
12942,7
12947,0
12952,7
12953,6
12957,7
12961,7
12962,10
12974,3
12975,0
12976,7
12977,7
12978,4
12980,7
12981,6
12985,7
12997,7
12998,7
12999,7
13009,7
13011,7
13012,0
13013,7
13014,3
13016,7
13018,4
13021,0
13025,3
13026,7
13028,6
13034,0
13040,7
13041,3
13048,10
13053,7
13055,0
13056,4
13058,4
13064,3
13065,0
13066,7
13070,0
13072,6
13077,0
13079,0
13080,4
13081,6
13083,3
13084,7
13088,7
13094,7
13100,3
13102,0
13106,0
13113,7
13115,6
13117,7
13120,0
13121,7
13126,3
13131,0
13133,7
13134,0
13141,10
13143,4
13147,4
13149,7
13150,0
13157,7
13163,7
13168,4
13170,0
13172,4
13173,10
13176,0
13177,0
13180,0
13181,7
13184,0
13185,4
13191,7
13197,7
13207,3
13213,0
13216,3
13221,7
13223,7
13224,7
13230,7
13234,7
13235,10
13237,6
13242,10
13243,7
13244,7
13246,0
13249,4
13250,4
13252,7
13253,0
13254,6
13255,0
13257,3
13260,7
13264,7
13268,0
13274,7
13278,0
13280,7
13284,3
13286,6
13288,7
13291,10
13292,0
13296,0
13299,7
13300,6
13304,0
13306,7
13307,10
13308,7
13310,7
13313,0
13314,7
13316,6
13318,7
13328,4
13329,3
13335,4
13338,0
13341,4
13343,7
13344,7
13345,10
13349,7
13350,0
13353,0
13358,4
13359,3
13363,3
13370,0
13374,0
13375,4
13376,7
13377,6
13379,0
13381,4
13382,3
13386,7
13387,4
13389,0
13393,10
13394,0
13396,7
13397,7
13398,0
13401,7
13411,0
13416,4
13421,4
13428,7
13439,7
13448,3
13453,0
13457,0
13458,7
13460,0
13463,0
13466,7
13467,0
13468,0
13469,0
13471,4
13473,0
13478,7
13479,7
13492,0
13496,7
13501,0
13502,10
13505,0
13507,6
13509,10
13511,7
13516,7
13522,7
13524,0
13525,7
13529,10
13531,0
13533,0
13535,6
13536,3
13550,6
13553,7
13555,7
13558,0
13562,3
13564,7
13572,0
13573,0
13577,7
13582,4
13583,3
13592,4
13594,4
13604,7
13608,7
13610,7
13615,4
13616,0
13617,7
13622,7
13623,7
13625,3
13629,0
13631,7
13632,7
13638,7
13644,7
13645,7
13647,6
13649,7
13650,0
13654,10
13657,7
13660,4
13663,10
13664,7
13666,7
13671,0
13672,7
13673,7
13675,0
13677,7
13681,4
13685,4
13690,7
13699,4
13709,7
13710,7
13714,0
13715,0
13720,0
13721,7
13723,0
13731,7
13732,0
13733,7
13736,7
13737,7
13740,4
13745,7
13746,0
13747,6
13755,4
13756,7
13760,4
13761,4
13765,6
13777,0
13785,4
13787,0
13791,7
13793,7
13794,3
13798,3
13810,7
13814,4
13815,3
13818,7
13821,7
13822,0
13823,0
13824,7
13829,0
13830,7
13831,7
13836,6
13843,7
13847,7
13858,4
13859,0
13861,7
13862,7
13864,6
13871,7
13873,7
13879,0
13886,7
13890,6
13895,0
13899,4
13906,4
13913,6
13919,3
13926,6
13928,4
13929,7
13930,7
13936,7
13939,0
13946,10
13948,0
13951,0
13953,4
13960,4
13964,3
13974,7
13975,7
13981,4
13986,0
13990,6
13995,3
14004,7
14006,7
14018,3
14020,7
14021,0
14025,7
14026,3
14031,0
14032,7
14035,3
14036,0
14040,3
14042,0
14043,7
14044,7
14047,0
14054,0
14058,3
14060,6
14065,0
14068,0
14076,7
14077,3
14078,0
14079,7
14082,0
14085,0
14088,0
14089,7
14091,7
14095,10
14097,7
14099,7
14104,3
14107,7
14108,4
14109,4
14110,7
14112,7
14114,6
14116,4
14118,7
14120,7
14124,7
14125,4
14126,7
14136,7
14139,0
14142,7
14143,7
14148,0
14152,0
14155,4
14157,0
14163,3
14168,0
14173,7
14177,0
14179,7
14180,7
14184,7
14192,4
14200,7
14202,7
14203,6
14204,3
14205,4
14207,7
14215,4
14219,6
14222,4
14223,7
14225,7
14231,6
14240,10
14242,3
14244,0
14248,0
14253,6
14256,7
14257,10
14260,4
14263,7
14269,10
14274,7
14276,3
14278,3
14280,10
14281,0
14283,0
14286,10
14291,4
14292,0
14294,0
14296,3
14297,7
14298,0
14299,3
14301,7
14304,4
14305,4
14311,7
14312,4
14320,0
14321,3
14327,3
14330,7
14331,0
14332,10
14335,7
14339,7
14341,0
14343,7
14352,7
14353,7
14355,0
14360,3
14362,4
14363,7
14364,0
14372,7
14379,4
14381,7
14388,7
14391,0
14397,3
14398,0
14399,4
14402,0
14409,0
14418,3
14419,7
14420,3
14422,4
14424,7
14425,7
14431,0
14435,0
14436,7
14439,7
14440,3
14442,7
14443,4
14445,6
14456,7
14458,0
14460,4
14461,10
14470,7
14476,9
14483,3
14484,0
14499,7
14508,7
14509,4
14510,6
14513,0
14517,7
14519,0
14522,3
14531,10
14532,4
14538,0
14539,7
14541,3
14542,4
14546,6
14548,3
14550,7
14552,7
14554,3
14566,7
14569,0
14576,4
14579,4
14581,7
14594,7
14595,0
14601,7
14604,0
14607,7
14612,7
14614,4
14617,0
14618,4
14622,0
14626,0
14627,6
14629,0
14632,0
14635,6
14637,0
14651,10
14652,0
14653,0
14655,7
14659,0
14660,0
14663,0
14670,0
14672,3
14679,4
14680,0
14687,4
14690,4
14693,7
14694,4
14695,7
14700,3
14706,7
14707,0
14709,7
14711,7
14715,0
14717,0
14718,7
14722,7
14724,7
14726,0
14728,7
14730,0
14737,7
14738,3
14743,0
14746,6
14747,0
14748,7
14749,3
14750,7
14751,10
14758,0
14764,3
14765,7
14766,0
14768,0
14771,6
14772,0
14773,0
14776,3
14777,3
14779,4
14783,7
14786,4
14789,7
14790,0
14792,0
14798,7
14802,0
14805,0
14807,0
14810,10
14820,7
14822,0
14823,7
14824,0
14825,0
14826,4
14832,0
14835,3
14838,0
14839,7
14843,3
14844,0
14846,7
14847,3
14848,7
14849,4
14850,7
14858,7
14859,7
14862,4
14864,3
14866,0
14871,7
14878,10
14879,4
14885,0
14889,7
14890,7
14891,7
14894,7
14897,0
14903,7
14904,7
14906,7
14907,4
14908,7
14912,0
14914,7
14918,0
14920,7
14923,4
14925,4
14927,0
14932,7
14936,0
14937,4
14940,7
14945,3
14949,7
14951,7
14953,3
14954,7
14957,9
14959,3
14963,0
14964,7
14965,7
14966,7
14968,0
14972,7
14977,7
14979,4
14985,4
14990,7
14992,7
14993,0
14998,0
15000,3
15006,7
15007,6
15009,0
15010,7
15011,6
15019,7
15021,0
15025,7
15028,7
15029,7
15031,3
15034,4
15035,3
15037,6
15042,7
15044,7
15045,3
15046,4
15047,6
15049,0
15051,3
15055,0
15056,0
15059,3
15060,0
15061,0
15065,4
15067,0
15068,7
15071,0
15073,0
15074,4
15077,4
15086,0
15089,3
15090,0
15094,7
15097,4
15099,3
15102,3
15103,7
15104,7
15106,0
15111,3
15113,0
15124,0
15128,4
15129,0
15131,6
15139,3
15143,3
15145,6
15146,0
15148,0
15150,0
15151,4
15152,7
15153,3
15155,0
15160,7
15166,4
15176,7
15177,0
15178,7
15180,7
15182,7
15184,7
15185,7
15186,0
15190,7
15196,0
15202,10
15212,7
15214,0
15223,0
15224,3
15227,6
15228,3
15230,0
15232,0
15234,7
15237,6
15239,10
15241,0
15243,0
15245,0
15247,0
15250,4
15251,7
15252,7
15253,0
15263,4
15264,0
15266,0
15269,7
15273,4
15276,4
15279,0
15281,4
15282,4
15287,0
15294,0
15304,10
15305,4
15307,7
15308,7
15312,7
15314,0
15321,3
15327,7
15328,0
15331,0
15332,7
15334,7
15335,4
15336,0
15337,3
15338,10
15349,4
15351,7
15357,7
15359,7
15362,7
15365,0
15366,7
15369,3
15370,0
15373,6
15375,6
15376,0
15377,0
15378,7
15381,3
15383,10
15384,6
15388,4
15390,7
15397,0
15398,0
15400,0
15407,7
15408,4
15410,4
15413,7
15414,0
15418,0
15423,7
15433,0
15435,7
15437,4
15438,7
15440,0
15444,0
15446,0
15451,3
15461,6
15462,7
15463,0
15467,3
15468,7
15470,7
15471,0
15474,7
15477,0
15484,4
15487,3
15491,7
15495,7
15496,0
15497,7
15499,10
15500,3
15502,7
15507,7
15508,0
15509,0
15513,0
15514,3
15515,0
15516,9
15519,0
15520,7
15523,7
15528,7
15529,0
15536,0
15539,7
15544,6
15545,0
15546,3
15549,7
15551,3
15552,10
15553,0
15557,0
15560,0
15568,10
15569,4
15571,4
15575,7
15577,7
15579,10
15581,0
15583,0
15586,0
15587,7
15592,0
15595,3
15599,7
15603,7
15608,7
15611,0
15612,4
15616,0
15618,7
15620,7
15625,4
15626,7
15627,0
15632,4
15636,3
15638,3
15644,7
15648,7
15649,0
15650,3
15651,7
15652,0
15656,3
15661,4
15665,7
15667,7
15670,0
15672,0
15673,3
15678,3
15680,0
15681,7
15683,4
15686,7
15687,0
15691,0
15693,7
15694,10
15695,7
15698,4
15699,0
15701,0
15702,7
15704,7
15705,0
15706,0
15709,3
15712,0
15713,0
15714,3
15715,4
15718,7
15719,0
15736,4
15737,4
15740,7
15742,0
15748,3
15749,0
15752,7
15758,10
15762,3
15767,4
15769,7
15775,7
15777,7
15781,7
15783,9
15784,10
15787,7
15788,4
15791,4
15794,0
15797,3
15798,4
15805,7
15806,7
15807,0
15814,3
15816,0
15817,7
15819,0
15823,4
15825,7
15829,0
15839,0
15843,10
15844,7
15845,7
15848,3
15851,7
15853,7
15856,7
15860,0
15863,7
15865,4
15869,0
15870,7
15873,7
15874,7
15879,10
15881,6
15889,4
15893,3
15894,7
15895,7
15896,3
15906,7
15913,7
15918,4
15920,0
15922,7
15932,4
15934,10
15946,0
15953,0
15956,3
15957,0
15958,3
15962,0
15965,3
15971,0
15975,0
15983,0
15989,0
15991,7
15996,3
15998,3
16003,3
16004,7
16010,6
16013,0
16018,0
16025,4
16030,0
16031,0
16035,7
16044,0
16046,0
16050,0
16054,7
16056,10
16060,0
16061,7
16063,7
16067,6
16072,0
16074,3
16075,10
16078,0
16085,4
16087,4
16088,7
16094,4
16095,7
16096,0
16105,10
16126,6
16128,0
16130,10
16135,4
16141,0
16142,0
16144,3
16148,7
16159,7
16164,7
16169,0
16173,10
16185,4
16186,7
16187,7
16188,7
16194,4
16195,7
16208,3
16210,7
16213,3
16222,7
16227,0
16229,7
16233,6
16234,3
16235,0
16240,0
16243,7
16245,3
16246,0
16248,10
16255,7
16257,7
16261,10
16265,4
16273,7
16274,7
16275,0
16276,0
16280,4
16284,0
16296,7
16299,0
16302,7
16303,4
16304,0
16305,0
16307,0
16311,0
16327,7
16330,3
16331,7
16332,7
16334,0
16338,3
16342,7
16343,7
16347,0
16350,4
16351,0
16357,3
16360,7
16366,0
16373,7
16378,0
16379,3
16383,3
16384,3
16387,7
16388,4
16390,7
16391,3
16392,4
16398,0
16399,7
16402,7
16407,7
16408,0
16412,6
16414,10
16417,7
16418,0
16421,0
16422,0
16424,4
16428,6
16433,6
16435,7
16437,7
16442,7
16444,3
16451,6
16452,0
16455,4
16456,0
16459,6
16462,0
16475,7
16478,7
16481,7
16492,3
16493,7
16494,7
16495,4
16496,7
16497,7
16498,0
16502,7
16506,4
16507,7
16509,7
16510,6
16516,10
16525,7
16533,6
16536,7
16538,7
16541,0
16544,3
16545,7
16549,0
16552,0
16553,6
16558,4
16565,3
16567,7
16568,4
16570,0
16575,4
16579,0
16584,0
16587,7
16588,0
16589,0
16593,7
16595,7
16598,4
16600,7
16605,10
16608,7
16610,0
16615,7
16617,7
16619,0
16621,0
16622,7
16623,0
16629,0
16631,7
16639,7
16644,7
16650,0
16652,4
16653,4
16657,3
16661,7
16665,0
16668,3
16669,0
16671,7
16674,7
16675,3
16676,7
16680,4
16686,7
16688,6
16696,4
16700,7
16703,0
16710,0
16713,7
16716,0
16717,3
16719,0
16723,7
16726,4
16729,0
16730,7
16735,7
16737,7
16740,4
16741,0
16744,10
16747,0
16748,0
16751,3
16752,6
16757,0
16760,4
16762,7
16765,7
16775,0
16777,3
16779,7
16780,7
16786,7
16790,0
16791,0
16794,0
16795,7
16796,0
16797,7
16798,0
16800,7
16806,4
16809,10
16811,4
16813,3
16814,4
16817,4
16821,0
16825,10
16829,4
16830,6
16831,7
16834,7
16838,4
16841,7
16842,0
16845,0
16846,0
16848,0
16850,7
16853,4
16857,0
16858,6
16859,7
16865,3
16866,0
16867,0
16872,4
16873,7
16875,0
16878,0
16882,7
16883,7
16885,7
16888,0
16895,4
16897,4
16901,7
16903,3
16904,4
16905,7
16906,6
16907,0
16911,6
16912,7
16926,0
16927,0
16934,10
16938,0
16944,0
16950,7
16957,0
16958,4
16966,7
16977,0
16980,0
16984,4
16990,7
16991,0
16995,7
16998,4
17002,0
17013,7
17017,7
17023,4
17026,0
17038,7
17043,7
17045,0
17046,0
17047,4
17049,7
17054,0
17056,4
17057,7
17059,3
17060,0
17064,3
17069,3
17074,0
17076,4
17077,3
17087,9
17090,7
17092,4
17093,3
17094,7
17101,4
17102,7
17103,7
17109,7
17124,7
17125,0
17127,7
17130,7
17133,4
17136,7
17140,7
17141,4
17142,0
17146,4
17152,10
17157,7
17162,7
17163,0
17166,7
17168,0
17174,3
17175,3
17177,0
17178,7
17182,7
17184,4
17189,4
17196,10
17198,0
17202,7
17205,7
17206,7
17217,7
17222,0
17223,0
17225,10
17240,4
17245,7
17251,0
17255,4
17262,3
17267,0
17270,0
17273,7
17275,0
17276,0
17277,7
17283,4
17284,3
17286,7
17290,7
17292,6
17294,7
17298,6
17302,7
17307,4
17309,3
17311,4
17312,4
17316,0
17323,0
17325,0
17327,0
17331,0
17332,6
17334,0
17338,0
17344,3
17346,6
17354,6
17361,4
17367,7
17369,4
17372,10
17374,7
17376,7
17377,7
17378,7
17382,0
17390,3
17393,3
17395,7
17397,7
17403,7
17411,7
17414,3
17417,6
17418,0
17421,0
17424,3
17428,7
17433,7
17434,0
17435,10
17437,7
17439,7
17441,6
17445,4
17448,0
17450,7
17454,0
17455,4
17457,0
17461,3
17462,10
17464,4
17466,0
17470,0
17471,7
17474,6
17475,7
17476,4
17478,4
17481,7
17483,7
17486,0
17487,7
17489,7
17492,7
17493,3
17494,7
17496,7
17502,3
17505,7
17507,4
17508,6
17509,3
17512,0
17515,0
17517,3
17518,10
17519,7
17523,7
17525,7
17532,0
17533,4
17534,10
17537,6
17538,4
17542,4
17546,0
17547,7
17549,4
17550,7
17551,10
17566,4
17568,0
17576,10
17581,7
17583,0
17585,4
17587,6
17588,7
17593,0
17594,7
17597,3
17603,0
17605,3
17607,4
17608,0
17613,10
17618,7
17620,7
17623,4
17624,10
17630,2
17631,4
17633,4
17637,0
17640,7
17643,3
17649,10
17653,7
17655,0
17656,3
17664,7
17665,7
17668,3
17670,7
17672,7
17673,3
17674,10
17676,7
17678,4
17683,0
17685,7
17686,0
17692,0
17693,7
17696,7
17700,0
17703,3
17704,0
17706,0
17709,3
17728,0
17731,7
17735,7
17737,3
17738,0
17740,6
17744,7
17745,0
17746,0
17748,0
17753,0
17754,3
17758,0
17760,7
17765,7
17766,7
17767,0
17768,3
17771,7
17772,7
17773,0
17777,6
17780,7
17786,7
17787,7
17793,7
17796,7
17799,0
17802,4
17803,7
17807,0
17810,0
17813,4
17820,4
17823,7
17825,0
17830,0
17832,0
17833,4
17834,0
17837,7
17839,4
17840,3
17843,3
17845,0
17850,0
17852,10
17858,3
17869,6
17871,7
17879,7
17880,7
17881,4
17887,4
17895,10
17899,0
17902,0
17910,4
17911,0
17913,4
17915,3
17916,4
17926,10
17929,7
17930,6
17932,0
17933,6
17935,4
17936,0
17939,3
17944,7
17946,10
17953,6
17957,6
17959,0
17964,4
17965,7
17966,6
17970,6
17976,7
17977,0
17983,7
17984,7
17985,4
17989,7
17990,3
17992,4
17993,4
17995,7
17996,7
17997,7
18002,7
18005,4
18009,0
18010,7
18019,10
18026,10
18029,6
18032,10
18033,4
18034,10
18037,7
18040,7
18044,4
18046,10
18047,0
18052,3
18056,4
18061,7
18065,4
18066,4
18068,0
18069,7
18071,7
18075,7
18078,10
18081,4
18086,7
18091,0
18097,4
18098,0
18099,4
18102,7
18105,4
18107,7
18115,7
18117,3
18123,3
18125,7
18126,0
18128,4
18129,0
18133,3
18140,0
18141,0
18142,7
18144,10
18150,0
18153,6
18156,4
18161,10
18166,0
18168,10
18169,7
18170,7
18172,7
18175,0
18186,0
18190,7
18197,0
18198,10
18201,0
18202,0
18205,0
18209,7
18211,0
18216,7
18222,0
18223,10
18226,0
18231,6
18234,0
18236,4
18237,3
18243,6
18246,3
18248,4
18250,0
18252,0
18254,3
18257,0
18258,0
18260,4
18265,4
18267,7
18269,7
18277,4
18279,10
18282,4
18283,7
18284,0
18295,0
18296,0
18298,0
18300,4
18301,0
18303,7
18304,0
18305,7
18306,6
18310,7
18312,7
18314,3
18316,7
18318,6
18323,4
18331,4
18333,4
18334,0
18338,7
18340,0
18343,7
18351,7
18354,7
18374,7
18376,4
18379,0
18380,7
18383,0
18385,10
18398,4
18399,7
18400,7
18404,7
18406,7
18409,7
18412,10
18415,3
18416,1
18419,7
18420,7
18421,4
18422,3
18426,3
18428,4
18432,7
18439,0
18440,0
18442,7
18448,7
18449,4
18451,7
18459,7
18464,7
18465,0
18468,0
18471,0
18472,4
18474,4
18477,0
18482,3
18487,7
18493,7
18494,4
18495,0
18497,3
18498,7
18503,0
18508,10
18512,4
18514,10
18520,6
18524,7
18527,0
18528,0
18531,10
18532,4
18538,0
18540,0
18542,7
18543,7
18548,3
18550,4
18551,7
18552,0
18554,7
18559,3
18560,7
18563,0
18564,6
18565,7
18570,3
18572,4
18579,0
18585,10
18587,7
18588,7
18590,10
18594,0
18596,7
18597,0
18602,0
18608,4
18610,6
18611,0
18613,7
18615,7
18617,0
